[INFO] Processing dataset: AEW17_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.20 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.200
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.200 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.20 → target backbone TRAIN edges = 138 of 690
[DivideNet] TRAIN total: 1690 (requested 1690)
[DivideNet]  ├─ backbone in TRAIN: 138 (target 138 of 690)
[DivideNet]  └─ non-backbone in TRAIN: 1552 of 2128
[DivideNet] TEST total: 1128
Warning: [sample_neg] Pool 72 < need 5636 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=18062 need_total=5636 a=2 eval_all=0 role_filter=1 | k_train=3380 k_test=2256
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1690
    Train Negative: 3380
    Test  Positive: 1128
    Test  Negative: 2256
Encoding 5070 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.5s
Progress: 20% - Elapsed: 1.0s
Progress: 30% - Elapsed: 1.4s
Progress: 40% - Elapsed: 1.9s
Progress: 50% - Elapsed: 2.4s
Progress: 60% - Elapsed: 2.8s
Progress: 70% - Elapsed: 3.3s
Progress: 80% - Elapsed: 3.8s
Progress: 90% - Elapsed: 4.3s
Progress: 100% - Elapsed: 4.7s
Done. Total time: 4.7s
Encoding 3384 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.2s
Progress: 50% - Elapsed: 1.6s
Progress: 60% - Elapsed: 1.9s
Progress: 70% - Elapsed: 2.2s
Progress: 80% - Elapsed: 2.5s
Progress: 90% - Elapsed: 2.8s
Progress: 100% - Elapsed: 3.1s
Done. Total time: 3.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      48 |        2450 |       00:00:02 |       93.75% |       0.1470 |          0.0656 |
|      49 |        2500 |       00:00:02 |       92.19% |       0.1571 |          0.0656 |
|      50 |        2550 |       00:00:02 |       91.41% |       0.2320 |          0.0656 |
|      50 |        2600 |       00:00:02 |       89.84% |       0.1903 |          0.0656 |
|      51 |        2650 |       00:00:02 |       89.06% |       0.2311 |          0.0590 |
|      52 |        2700 |       00:00:02 |       93.75% |       0.1479 |          0.0590 |
|      53 |        2750 |       00:00:02 |       92.19% |       0.1233 |          0.0590 |
|      54 |        2800 |       00:00:02 |       95.31% |       0.1155 |          0.0590 |
|      55 |        2850 |       00:00:02 |       94.53% |       0.1584 |          0.0590 |
|      56 |        2900 |       00:00:02 |       90.62% |       0.1492 |          0.0590 |
|      57 |        2950 |       00:00:02 |       87.50% |       0.2258 |          0.0590 |
|      58 |        3000 |       00:00:02 |       85.16% |       0.3035 |          0.0590 |
|      59 |        3050 |       00:00:02 |       92.19% |       0.1829 |          0.0590 |
|      60 |        3100 |       00:00:02 |       92.19% |       0.1261 |          0.0590 |
|      61 |        3150 |       00:00:03 |       94.53% |       0.1273 |          0.0531 |
|      62 |        3200 |       00:00:03 |       90.62% |       0.2028 |          0.0531 |
|      63 |        3250 |       00:00:03 |       90.62% |       0.1587 |          0.0531 |
|      64 |        3300 |       00:00:03 |       89.06% |       0.1955 |          0.0531 |
|      65 |        3350 |       00:00:03 |       90.62% |       0.1995 |          0.0531 |
|      66 |        3400 |       00:00:03 |       89.84% |       0.2040 |          0.0531 |
|      67 |        3450 |       00:00:03 |       87.50% |       0.2218 |          0.0531 |
|      68 |        3500 |       00:00:03 |       93.75% |       0.1331 |          0.0531 |
|      69 |        3550 |       00:00:03 |       88.28% |       0.2376 |          0.0531 |
|      70 |        3600 |       00:00:03 |       94.53% |       0.1314 |          0.0531 |
|      71 |        3650 |       00:00:03 |       93.75% |       0.1450 |          0.0478 |
|      72 |        3700 |       00:00:03 |       96.09% |       0.1413 |          0.0478 |
|      73 |        3750 |       00:00:03 |       95.31% |       0.1309 |          0.0478 |
|      74 |        3800 |       00:00:03 |       92.19% |       0.1325 |          0.0478 |
|      75 |        3850 |       00:00:03 |       89.06% |       0.2109 |          0.0478 |
|      75 |        3900 |       00:00:03 |       92.97% |       0.1230 |          0.0478 |
|      76 |        3950 |       00:00:03 |       92.19% |       0.1955 |          0.0478 |
|      77 |        4000 |       00:00:03 |       93.75% |       0.1316 |          0.0478 |
|      78 |        4050 |       00:00:03 |       92.19% |       0.1155 |          0.0478 |
|      79 |        4100 |       00:00:03 |       93.75% |       0.1147 |          0.0478 |
|      80 |        4150 |       00:00:03 |       93.75% |       0.1326 |          0.0478 |
|      81 |        4200 |       00:00:04 |       97.66% |       0.0978 |          0.0430 |
|      82 |        4250 |       00:00:04 |       92.19% |       0.1463 |          0.0430 |
|      83 |        4300 |       00:00:04 |       87.50% |       0.2173 |          0.0430 |
|      84 |        4350 |       00:00:04 |       91.41% |       0.1898 |          0.0430 |
|      85 |        4400 |       00:00:04 |       92.97% |       0.1171 |          0.0430 |
|      86 |        4450 |       00:00:04 |       96.09% |       0.1020 |          0.0430 |
|      87 |        4500 |       00:00:04 |       92.97% |       0.1865 |          0.0430 |
|      88 |        4550 |       00:00:04 |       90.62% |       0.1342 |          0.0430 |
|      89 |        4600 |       00:00:04 |       91.41% |       0.1517 |          0.0430 |
|      90 |        4650 |       00:00:04 |       92.97% |       0.1580 |          0.0430 |
|      91 |        4700 |       00:00:04 |       90.62% |       0.1679 |          0.0387 |
|      92 |        4750 |       00:00:04 |       90.62% |       0.1632 |          0.0387 |
|      93 |        4800 |       00:00:04 |       96.88% |       0.0825 |          0.0387 |
|      94 |        4850 |       00:00:04 |       90.62% |       0.1974 |          0.0387 |
|      95 |        4900 |       00:00:04 |       94.53% |       0.1449 |          0.0387 |
|      96 |        4950 |       00:00:04 |       91.41% |       0.1176 |          0.0387 |
|      97 |        5000 |       00:00:04 |       92.19% |       0.1425 |          0.0387 |
|      98 |        5050 |       00:00:04 |       94.53% |       0.0985 |          0.0387 |
|      99 |        5100 |       00:00:04 |       92.19% |       0.1611 |          0.0387 |
|     100 |        5150 |       00:00:04 |       91.41% |       0.1805 |          0.0387 |
|     100 |        5200 |       00:00:04 |       92.19% |       0.1429 |          0.0387 |
|     101 |        5250 |       00:00:05 |       94.53% |       0.1600 |          0.0349 |
|     102 |        5300 |       00:00:05 |       92.97% |       0.1208 |          0.0349 |
|     103 |        5350 |       00:00:05 |       96.09% |       0.1033 |          0.0349 |
|     104 |        5400 |       00:00:05 |       93.75% |       0.0991 |          0.0349 |
|     105 |        5450 |       00:00:05 |       92.97% |       0.1388 |          0.0349 |
|     106 |        5500 |       00:00:05 |       98.44% |       0.0699 |          0.0349 |
|     107 |        5550 |       00:00:05 |       92.97% |       0.1643 |          0.0349 |
|     108 |        5600 |       00:00:05 |       90.62% |       0.2434 |          0.0349 |
|     109 |        5650 |       00:00:05 |       90.62% |       0.1999 |          0.0349 |
|     110 |        5700 |       00:00:05 |       94.53% |       0.0937 |          0.0349 |
|     111 |        5750 |       00:00:05 |       96.09% |       0.0810 |          0.0314 |
|     112 |        5800 |       00:00:05 |       93.75% |       0.1290 |          0.0314 |
|     113 |        5850 |       00:00:05 |       89.06% |       0.2040 |          0.0314 |
|     114 |        5900 |       00:00:05 |       92.19% |       0.1556 |          0.0314 |
|     115 |        5950 |       00:00:05 |       96.09% |       0.1275 |          0.0314 |
|     116 |        6000 |       00:00:05 |       92.97% |       0.1695 |          0.0314 |
|     117 |        6050 |       00:00:05 |       89.84% |       0.1726 |          0.0314 |
|     118 |        6100 |       00:00:05 |       97.66% |       0.0807 |          0.0314 |
|     119 |        6150 |       00:00:05 |       93.75% |       0.1772 |          0.0314 |
|     120 |        6200 |       00:00:05 |       94.53% |       0.1159 |          0.0314 |
|     121 |        6250 |       00:00:06 |       92.19% |       0.1176 |          0.0282 |
|     122 |        6300 |       00:00:06 |       94.53% |       0.1298 |          0.0282 |
|     123 |        6350 |       00:00:06 |       95.31% |       0.1049 |          0.0282 |
|     124 |        6400 |       00:00:06 |       93.75% |       0.1386 |          0.0282 |
|     125 |        6450 |       00:00:06 |       91.41% |       0.2169 |          0.0282 |
|     125 |        6500 |       00:00:06 |       94.53% |       0.1261 |          0.0282 |
|     126 |        6550 |       00:00:06 |       91.41% |       0.1631 |          0.0282 |
|     127 |        6600 |       00:00:06 |       94.53% |       0.1202 |          0.0282 |
|     128 |        6650 |       00:00:06 |       94.53% |       0.0973 |          0.0282 |
|     129 |        6700 |       00:00:06 |       94.53% |       0.0776 |          0.0282 |
|     130 |        6750 |       00:00:06 |       92.97% |       0.1162 |          0.0282 |
|     131 |        6800 |       00:00:06 |       96.09% |       0.0714 |          0.0254 |
|     132 |        6850 |       00:00:06 |       92.97% |       0.1285 |          0.0254 |
|     133 |        6900 |       00:00:06 |       86.72% |       0.2082 |          0.0254 |
|     134 |        6950 |       00:00:06 |       91.41% |       0.1836 |          0.0254 |
|     135 |        7000 |       00:00:06 |       96.09% |       0.0872 |          0.0254 |
|     136 |        7050 |       00:00:06 |       95.31% |       0.0798 |          0.0254 |
|     137 |        7100 |       00:00:06 |       96.09% |       0.1028 |          0.0254 |
|     138 |        7150 |       00:00:06 |       93.75% |       0.1119 |          0.0254 |
|     139 |        7200 |       00:00:06 |       95.31% |       0.1220 |          0.0254 |
|     140 |        7250 |       00:00:06 |       95.31% |       0.1165 |          0.0254 |
|     141 |        7300 |       00:00:07 |       92.97% |       0.1686 |          0.0229 |
|     142 |        7350 |       00:00:07 |       92.19% |       0.1424 |          0.0229 |
|     143 |        7400 |       00:00:07 |       97.66% |       0.0645 |          0.0229 |
|     144 |        7450 |       00:00:07 |       95.31% |       0.1114 |          0.0229 |
|     145 |        7500 |       00:00:07 |       93.75% |       0.1180 |          0.0229 |
|     146 |        7550 |       00:00:07 |       93.75% |       0.1115 |          0.0229 |
|     147 |        7600 |       00:00:07 |       92.97% |       0.1416 |          0.0229 |
|     148 |        7650 |       00:00:07 |       94.53% |       0.1118 |          0.0229 |
|     149 |        7700 |       00:00:07 |       95.31% |       0.1230 |          0.0229 |
|     150 |        7750 |       00:00:07 |       92.19% |       0.1715 |          0.0229 |
|     150 |        7800 |       00:00:07 |       93.75% |       0.1730 |          0.0229 |
|     151 |        7850 |       00:00:07 |       92.19% |       0.1396 |          0.0206 |
|     152 |        7900 |       00:00:07 |       95.31% |       0.1080 |          0.0206 |
|     153 |        7950 |       00:00:07 |       94.53% |       0.1036 |          0.0206 |
|     154 |        8000 |       00:00:07 |       98.44% |       0.0631 |          0.0206 |
|     155 |        8050 |       00:00:07 |       94.53% |       0.1009 |          0.0206 |
|     156 |        8100 |       00:00:07 |       97.66% |       0.0672 |          0.0206 |
|     157 |        8150 |       00:00:07 |       93.75% |       0.1288 |          0.0206 |
|     158 |        8200 |       00:00:07 |       91.41% |       0.1789 |          0.0206 |
|     159 |        8250 |       00:00:07 |       92.19% |       0.1585 |          0.0206 |
|     160 |        8300 |       00:00:07 |       95.31% |       0.0790 |          0.0206 |
|     161 |        8350 |       00:00:08 |       96.09% |       0.0994 |          0.0185 |
|     162 |        8400 |       00:00:08 |       97.66% |       0.0895 |          0.0185 |
|     163 |        8450 |       00:00:08 |       93.75% |       0.1137 |          0.0185 |
|     164 |        8500 |       00:00:08 |       96.88% |       0.1214 |          0.0185 |
|     165 |        8550 |       00:00:08 |       93.75% |       0.1171 |          0.0185 |
|     166 |        8600 |       00:00:08 |       91.41% |       0.1490 |          0.0185 |
|     167 |        8650 |       00:00:08 |       89.84% |       0.1513 |          0.0185 |
|     168 |        8700 |       00:00:08 |       98.44% |       0.0593 |          0.0185 |
|     169 |        8750 |       00:00:08 |       93.75% |       0.1181 |          0.0185 |
|     170 |        8800 |       00:00:08 |       95.31% |       0.1077 |          0.0185 |
|     171 |        8850 |       00:00:08 |       91.41% |       0.1206 |          0.0167 |
|     172 |        8900 |       00:00:08 |       95.31% |       0.1149 |          0.0167 |
|     173 |        8950 |       00:00:08 |       95.31% |       0.1167 |          0.0167 |
|     174 |        9000 |       00:00:08 |       92.19% |       0.1567 |          0.0167 |
|     175 |        9050 |       00:00:08 |       92.19% |       0.1766 |          0.0167 |
|     175 |        9100 |       00:00:08 |       96.09% |       0.0988 |          0.0167 |
|     176 |        9150 |       00:00:08 |       93.75% |       0.1321 |          0.0167 |
|     177 |        9200 |       00:00:08 |       92.19% |       0.1203 |          0.0167 |
|     178 |        9250 |       00:00:08 |       94.53% |       0.0959 |          0.0167 |
|     179 |        9300 |       00:00:08 |       96.88% |       0.0590 |          0.0167 |
|     180 |        9350 |       00:00:08 |       95.31% |       0.0919 |          0.0167 |
|     181 |        9400 |       00:00:09 |       97.66% |       0.0538 |          0.0150 |
|     182 |        9450 |       00:00:09 |       94.53% |       0.1205 |          0.0150 |
|     183 |        9500 |       00:00:09 |       91.41% |       0.1868 |          0.0150 |
|     184 |        9550 |       00:00:09 |       92.19% |       0.1759 |          0.0150 |
|     185 |        9600 |       00:00:09 |       95.31% |       0.0730 |          0.0150 |
|     186 |        9650 |       00:00:09 |       96.09% |       0.0766 |          0.0150 |
|     187 |        9700 |       00:00:09 |       96.88% |       0.0832 |          0.0150 |
|     188 |        9750 |       00:00:09 |       93.75% |       0.1164 |          0.0150 |
|     189 |        9800 |       00:00:09 |       94.53% |       0.1102 |          0.0150 |
|     190 |        9850 |       00:00:09 |       96.88% |       0.1136 |          0.0150 |
|     191 |        9900 |       00:00:09 |       92.19% |       0.1395 |          0.0135 |
|     192 |        9950 |       00:00:09 |       92.19% |       0.1454 |          0.0135 |
|     193 |       10000 |       00:00:09 |       96.09% |       0.0714 |          0.0135 |
|     194 |       10050 |       00:00:09 |       95.31% |       0.1125 |          0.0135 |
|     195 |       10100 |       00:00:09 |       94.53% |       0.1013 |          0.0135 |
|     196 |       10150 |       00:00:09 |       92.97% |       0.1125 |          0.0135 |
|     197 |       10200 |       00:00:09 |       92.97% |       0.1397 |          0.0135 |
|     198 |       10250 |       00:00:09 |       95.31% |       0.1021 |          0.0135 |
|     199 |       10300 |       00:00:09 |       92.97% |       0.1230 |          0.0135 |
|     200 |       10350 |       00:00:09 |       89.84% |       0.1674 |          0.0135 |
|     200 |       10400 |       00:00:09 |       93.75% |       0.1045 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.20, Precision: 0.7774, Recall: 0.8918, F1-Score: 0.8307
AUC: 0.9405
[SweepBackbone] ratioTrain=0.80 | BackboneRatio=0.80 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.800, ratioBackbone=0.800
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.800, ratioBackbone=0.800 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.80 → target backbone TRAIN edges = 552 of 690
[DivideNet] TRAIN total: 2254 (requested 2254)
[DivideNet]  ├─ backbone in TRAIN: 552 (target 552 of 690)
[DivideNet]  └─ non-backbone in TRAIN: 1702 of 2128
[DivideNet] TEST total: 564
Warning: [sample_neg] Pool 72 < need 5636 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=18062 need_total=5636 a=2 eval_all=0 role_filter=1 | k_train=4508 k_test=1128
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2254
    Train Negative: 4508
    Test  Positive: 564
    Test  Negative: 1128
Encoding 6762 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.6s
Progress: 20% - Elapsed: 1.3s
Progress: 30% - Elapsed: 1.9s
Progress: 40% - Elapsed: 2.5s
Progress: 50% - Elapsed: 3.2s
Progress: 60% - Elapsed: 3.8s
Progress: 70% - Elapsed: 4.4s
Progress: 80% - Elapsed: 5.0s
Progress: 90% - Elapsed: 5.7s
Progress: 100% - Elapsed: 6.3s
Done. Total time: 6.3s
Encoding 1692 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.3s
Progress: 30% - Elapsed: 0.5s
Progress: 40% - Elapsed: 0.6s
Progress: 50% - Elapsed: 0.8s
Progress: 60% - Elapsed: 0.9s
Progress: 70% - Elapsed: 1.1s
Progress: 80% - Elapsed: 1.3s
Progress: 90% - Elapsed: 1.4s
Progress: 100% - Elapsed: 1.6s
Done. Total time: 1.6s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       37.50% |       0.7348 |          0.1000 |
|       1 |          50 |       00:00:00 |       78.12% |       0.4063 |          0.1000 |
|       2 |         100 |       00:00:00 |       85.16% |       0.3121 |          0.1000 |
|       3 |         150 |       00:00:00 |       78.91% |       0.3921 |          0.1000 |
|       4 |         200 |       00:00:00 |       88.28% |       0.2946 |          0.1000 |
|       5 |         250 |       00:00:00 |       89.84% |       0.2358 |          0.1000 |
|       6 |         300 |       00:00:00 |       91.41% |       0.1948 |          0.1000 |
|       7 |         350 |       00:00:00 |       89.06% |       0.2704 |          0.1000 |
|       8 |         400 |       00:00:00 |       82.81% |       0.3658 |          0.1000 |
|       9 |         450 |       00:00:00 |       82.81% |       0.3189 |          0.1000 |
|      10 |         500 |       00:00:00 |       88.28% |       0.2677 |          0.1000 |
|      11 |         550 |       00:00:00 |       87.50% |       0.3006 |          0.0900 |
|      12 |         600 |       00:00:00 |       85.16% |       0.2720 |          0.0900 |
|      13 |         650 |       00:00:00 |       89.84% |       0.2294 |          0.0900 |
|      14 |         700 |       00:00:00 |       91.41% |       0.1837 |          0.0900 |
|      15 |         750 |       00:00:00 |       89.06% |       0.2740 |          0.0900 |
|      16 |         800 |       00:00:00 |       88.28% |       0.2062 |          0.0900 |
|      17 |         850 |       00:00:00 |       89.06% |       0.2430 |          0.0900 |
|      18 |         900 |       00:00:00 |       92.19% |       0.2659 |          0.0900 |
|      19 |         950 |       00:00:00 |       94.53% |       0.1791 |          0.0900 |
|      20 |        1000 |       00:00:00 |       90.62% |       0.2164 |          0.0900 |
|      21 |        1050 |       00:00:01 |       91.41% |       0.2130 |          0.0810 |
|      22 |        1100 |       00:00:01 |       87.50% |       0.2954 |          0.0810 |
|      23 |        1150 |       00:00:01 |       90.62% |       0.2844 |          0.0810 |
|      24 |        1200 |       00:00:01 |       93.75% |       0.1582 |          0.0810 |
|      25 |        1250 |       00:00:01 |       89.06% |       0.1725 |          0.0810 |
|      25 |        1300 |       00:00:01 |       85.94% |       0.2610 |          0.0810 |
|      26 |        1350 |       00:00:01 |       90.62% |       0.2252 |          0.0810 |
|      27 |        1400 |       00:00:01 |       89.84% |       0.2695 |          0.0810 |
|      28 |        1450 |       00:00:01 |       87.50% |       0.2361 |          0.0810 |
|      29 |        1500 |       00:00:01 |       89.84% |       0.2413 |          0.0810 |
|      30 |        1550 |       00:00:01 |       89.06% |       0.2013 |          0.0810 |
|      31 |        1600 |       00:00:01 |       94.53% |       0.1256 |          0.0729 |
|      32 |        1650 |       00:00:01 |       92.19% |       0.1885 |          0.0729 |
|      33 |        1700 |       00:00:01 |       89.06% |       0.2753 |          0.0729 |
|      34 |        1750 |       00:00:01 |       86.72% |       0.2696 |          0.0729 |
|      35 |        1800 |       00:00:01 |       91.41% |       0.1818 |          0.0729 |
|      36 |        1850 |       00:00:01 |       89.84% |       0.2122 |          0.0729 |
|      37 |        1900 |       00:00:01 |       91.41% |       0.2248 |          0.0729 |
|      38 |        1950 |       00:00:01 |       92.19% |       0.1549 |          0.0729 |
|      39 |        2000 |       00:00:01 |       92.19% |       0.1402 |          0.0729 |
|      40 |        2050 |       00:00:01 |       89.84% |       0.2205 |          0.0729 |
|      41 |        2100 |       00:00:02 |       89.06% |       0.2045 |          0.0656 |
|      42 |        2150 |       00:00:02 |       92.97% |       0.1838 |          0.0656 |
|      43 |        2200 |       00:00:02 |       93.75% |       0.2118 |          0.0656 |
|      44 |        2250 |       00:00:02 |       91.41% |       0.1594 |          0.0656 |
|      45 |        2300 |       00:00:02 |       89.84% |       0.1906 |          0.0656 |
|      46 |        2350 |       00:00:02 |       91.41% |       0.1993 |          0.0656 |
|      47 |        2400 |       00:00:02 |       91.41% |       0.1914 |          0.0656 |
|      48 |        2450 |       00:00:02 |       89.06% |       0.2812 |          0.0656 |
|      49 |        2500 |       00:00:02 |       92.97% |       0.1429 |          0.0656 |
|      50 |        2550 |       00:00:02 |       91.41% |       0.1569 |          0.0656 |
|      50 |        2600 |       00:00:02 |       89.06% |       0.2170 |          0.0656 |
|      51 |        2650 |       00:00:02 |       90.62% |       0.2045 |          0.0590 |
|      52 |        2700 |       00:00:02 |       89.06% |       0.2457 |          0.0590 |
|      53 |        2750 |       00:00:02 |       87.50% |       0.2335 |          0.0590 |
|      54 |        2800 |       00:00:02 |       90.62% |       0.2017 |          0.0590 |
|      55 |        2850 |       00:00:02 |       90.62% |       0.1698 |          0.0590 |
|      56 |        2900 |       00:00:02 |       94.53% |       0.1220 |          0.0590 |
|      57 |        2950 |       00:00:02 |       92.19% |       0.1750 |          0.0590 |
|      58 |        3000 |       00:00:02 |       85.94% |       0.2785 |          0.0590 |
|      59 |        3050 |       00:00:02 |       87.50% |       0.2622 |          0.0590 |
|      60 |        3100 |       00:00:02 |       89.84% |       0.1899 |          0.0590 |
|      61 |        3150 |       00:00:03 |       87.50% |       0.2225 |          0.0531 |
|      62 |        3200 |       00:00:03 |       87.50% |       0.2567 |          0.0531 |
|      63 |        3250 |       00:00:03 |       91.41% |       0.1634 |          0.0531 |
|      64 |        3300 |       00:00:03 |       97.66% |       0.1197 |          0.0531 |
|      65 |        3350 |       00:00:03 |       92.97% |       0.1805 |          0.0531 |
|      66 |        3400 |       00:00:03 |       92.19% |       0.1495 |          0.0531 |
|      67 |        3450 |       00:00:03 |       90.62% |       0.1976 |          0.0531 |
|      68 |        3500 |       00:00:03 |       89.06% |       0.2127 |          0.0531 |
|      69 |        3550 |       00:00:03 |       95.31% |       0.1227 |          0.0531 |
|      70 |        3600 |       00:00:03 |       90.62% |       0.1689 |          0.0531 |
|      71 |        3650 |       00:00:03 |       91.41% |       0.1667 |          0.0478 |
|      72 |        3700 |       00:00:03 |       92.97% |       0.1744 |          0.0478 |
|      73 |        3750 |       00:00:03 |       89.06% |       0.2306 |          0.0478 |
|      74 |        3800 |       00:00:03 |       93.75% |       0.1167 |          0.0478 |
|      75 |        3850 |       00:00:03 |       92.97% |       0.1517 |          0.0478 |
|      75 |        3900 |       00:00:03 |       87.50% |       0.2128 |          0.0478 |
|      76 |        3950 |       00:00:03 |       89.06% |       0.1630 |          0.0478 |
|      77 |        4000 |       00:00:03 |       92.19% |       0.1865 |          0.0478 |
|      78 |        4050 |       00:00:03 |       88.28% |       0.1940 |          0.0478 |
|      79 |        4100 |       00:00:03 |       91.41% |       0.1828 |          0.0478 |
|      80 |        4150 |       00:00:03 |       92.19% |       0.1410 |          0.0478 |
|      81 |        4200 |       00:00:04 |       92.97% |       0.1252 |          0.0430 |
|      82 |        4250 |       00:00:04 |       87.50% |       0.1671 |          0.0430 |
|      83 |        4300 |       00:00:04 |       85.16% |       0.2268 |          0.0430 |
|      84 |        4350 |       00:00:04 |       90.62% |       0.1856 |          0.0430 |
|      85 |        4400 |       00:00:04 |       87.50% |       0.1877 |          0.0430 |
|      86 |        4450 |       00:00:04 |       91.41% |       0.1724 |          0.0430 |
|      87 |        4500 |       00:00:04 |       92.19% |       0.2048 |          0.0430 |
|      88 |        4550 |       00:00:04 |       94.53% |       0.1174 |          0.0430 |
|      89 |        4600 |       00:00:04 |       96.09% |       0.0893 |          0.0430 |
|      90 |        4650 |       00:00:04 |       93.75% |       0.1667 |          0.0430 |
|      91 |        4700 |       00:00:04 |       89.84% |       0.1756 |          0.0387 |
|      92 |        4750 |       00:00:04 |       91.41% |       0.1712 |          0.0387 |
|      93 |        4800 |       00:00:04 |       92.97% |       0.1749 |          0.0387 |
|      94 |        4850 |       00:00:04 |       96.88% |       0.1054 |          0.0387 |
|      95 |        4900 |       00:00:04 |       92.97% |       0.1354 |          0.0387 |
|      96 |        4950 |       00:00:04 |       94.53% |       0.1444 |          0.0387 |
|      97 |        5000 |       00:00:04 |       93.75% |       0.1637 |          0.0387 |
|      98 |        5050 |       00:00:04 |       90.62% |       0.1991 |          0.0387 |
|      99 |        5100 |       00:00:04 |       95.31% |       0.1124 |          0.0387 |
|     100 |        5150 |       00:00:04 |       93.75% |       0.1267 |          0.0387 |
|     100 |        5200 |       00:00:04 |       91.41% |       0.1497 |          0.0387 |
|     101 |        5250 |       00:00:05 |       90.62% |       0.1636 |          0.0349 |
|     102 |        5300 |       00:00:05 |       91.41% |       0.1638 |          0.0349 |
|     103 |        5350 |       00:00:05 |       87.50% |       0.2041 |          0.0349 |
|     104 |        5400 |       00:00:05 |       92.19% |       0.1822 |          0.0349 |
|     105 |        5450 |       00:00:05 |       91.41% |       0.1398 |          0.0349 |
|     106 |        5500 |       00:00:05 |       90.62% |       0.1206 |          0.0349 |
|     107 |        5550 |       00:00:05 |       89.06% |       0.1567 |          0.0349 |
|     108 |        5600 |       00:00:05 |       85.94% |       0.2084 |          0.0349 |
|     109 |        5650 |       00:00:05 |       91.41% |       0.1585 |          0.0349 |
|     110 |        5700 |       00:00:05 |       89.84% |       0.1402 |          0.0349 |
|     111 |        5750 |       00:00:05 |       92.19% |       0.1410 |          0.0314 |
|     112 |        5800 |       00:00:05 |       94.53% |       0.1687 |          0.0314 |
|     113 |        5850 |       00:00:05 |       94.53% |       0.1065 |          0.0314 |
|     114 |        5900 |       00:00:05 |       97.66% |       0.0818 |          0.0314 |
|     115 |        5950 |       00:00:05 |       92.97% |       0.1521 |          0.0314 |
|     116 |        6000 |       00:00:05 |       92.19% |       0.1470 |          0.0314 |
