[INFO] Processing dataset: HEW12_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.20 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.200
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.200 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.20 → target backbone TRAIN edges = 112 of 560
[DivideNet] TRAIN total: 1481 (requested 1481)
[DivideNet]  ├─ backbone in TRAIN: 112 (target 112 of 560)
[DivideNet]  └─ non-backbone in TRAIN: 1369 of 1909
[DivideNet] TEST total: 988
Warning: [sample_neg] Pool 42 < need 4938 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=17837 need_total=4938 a=2 eval_all=0 role_filter=1 | k_train=2962 k_test=1976
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1481
    Train Negative: 2962
    Test  Positive: 988
    Test  Negative: 1976
Encoding 4443 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.8s
Progress: 30% - Elapsed: 1.2s
Progress: 40% - Elapsed: 1.6s
Progress: 50% - Elapsed: 2.1s
Progress: 60% - Elapsed: 2.5s
Progress: 70% - Elapsed: 2.9s
Progress: 80% - Elapsed: 3.3s
Progress: 90% - Elapsed: 3.7s
Progress: 100% - Elapsed: 4.1s
Done. Total time: 4.1s
Encoding 2964 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.8s
Progress: 40% - Elapsed: 1.1s
Progress: 50% - Elapsed: 1.4s
Progress: 60% - Elapsed: 1.6s
Progress: 70% - Elapsed: 1.9s
Progress: 80% - Elapsed: 2.2s
Progress: 90% - Elapsed: 2.5s
Progress: 100% - Elapsed: 2.8s
Done. Total time: 2.8s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=17837 need_total=4938 a=2 eval_all=0 role_filter=1 | k_train=3950 k_test=988
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1975
    Train Negative: 3950
    Test  Positive: 494
    Test  Negative: 988
Encoding 5925 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.6s
Progress: 20% - Elapsed: 1.1s
Progress: 30% - Elapsed: 1.7s
Progress: 40% - Elapsed: 2.2s
Progress: 50% - Elapsed: 2.7s
Progress: 60% - Elapsed: 3.3s
Progress: 70% - Elapsed: 3.9s
Progress: 80% - Elapsed: 4.4s
Progress: 90% - Elapsed: 5.0s
Progress: 100% - Elapsed: 5.5s
Done. Total time: 5.5s
Encoding 1482 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.1s
Progress: 20% - Elapsed: 0.3s
Progress: 30% - Elapsed: 0.4s
Progress: 40% - Elapsed: 0.5s
Progress: 50% - Elapsed: 0.7s
Progress: 60% - Elapsed: 0.8s
Progress: 70% - Elapsed: 1.0s
Progress: 80% - Elapsed: 1.1s
Progress: 90% - Elapsed: 1.2s
Progress: 100% - Elapsed: 1.4s
Done. Total time: 1.4s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       42.19% |       0.7922 |          0.1000 |
|       2 |          50 |       00:00:00 |       84.38% |       0.3809 |          0.1000 |
|       3 |         100 |       00:00:00 |       86.72% |       0.3517 |          0.1000 |
|       4 |         150 |       00:00:00 |       85.16% |       0.3403 |          0.1000 |
|       5 |         200 |       00:00:00 |       87.50% |       0.2777 |          0.1000 |
|       6 |         250 |       00:00:00 |       85.16% |       0.3864 |          0.1000 |
|       7 |         300 |       00:00:00 |       87.50% |       0.2784 |          0.1000 |
|       8 |         350 |       00:00:00 |       89.06% |       0.2924 |          0.1000 |
|       9 |         400 |       00:00:00 |       85.94% |       0.3299 |          0.1000 |
|      10 |         450 |       00:00:00 |       87.50% |       0.2565 |          0.1000 |
|      11 |         500 |       00:00:00 |       87.50% |       0.2796 |          0.0900 |
|      12 |         550 |       00:00:00 |       86.72% |       0.3006 |          0.0900 |
|      14 |         600 |       00:00:00 |       86.72% |       0.3025 |          0.0900 |
|      15 |         650 |       00:00:00 |       89.06% |       0.2423 |          0.0900 |
|      16 |         700 |       00:00:00 |       87.50% |       0.2491 |          0.0900 |
|      17 |         750 |       00:00:00 |       85.94% |       0.3017 |          0.0900 |
|      18 |         800 |       00:00:00 |       84.38% |       0.3654 |          0.0900 |
|      19 |         850 |       00:00:00 |       91.41% |       0.2752 |          0.0900 |
|      20 |         900 |       00:00:00 |       90.62% |       0.2619 |          0.0900 |
|      21 |         950 |       00:00:00 |       89.84% |       0.2003 |          0.0810 |
|      22 |        1000 |       00:00:00 |       84.38% |       0.3262 |          0.0810 |
|      23 |        1050 |       00:00:00 |       89.06% |       0.2037 |          0.0810 |
|      24 |        1100 |       00:00:01 |       90.62% |       0.2388 |          0.0810 |
|      25 |        1150 |       00:00:01 |       89.06% |       0.2920 |          0.0810 |
|      27 |        1200 |       00:00:01 |       93.75% |       0.1798 |          0.0810 |
|      28 |        1250 |       00:00:01 |       91.41% |       0.2184 |          0.0810 |
|      29 |        1300 |       00:00:01 |       85.94% |       0.2739 |          0.0810 |
|      30 |        1350 |       00:00:01 |       92.97% |       0.1636 |          0.0810 |
|      31 |        1400 |       00:00:01 |       91.41% |       0.2712 |          0.0729 |
|      32 |        1450 |       00:00:01 |       87.50% |       0.2180 |          0.0729 |
|      33 |        1500 |       00:00:01 |       87.50% |       0.2654 |          0.0729 |
|      34 |        1550 |       00:00:01 |       89.84% |       0.2252 |          0.0729 |
|      35 |        1600 |       00:00:01 |       92.97% |       0.1528 |          0.0729 |
|      36 |        1650 |       00:00:01 |       89.84% |       0.2267 |          0.0729 |
|      37 |        1700 |       00:00:01 |       89.84% |       0.2380 |          0.0729 |
|      39 |        1750 |       00:00:01 |       89.06% |       0.2105 |          0.0729 |
|      40 |        1800 |       00:00:01 |       92.19% |       0.1861 |          0.0729 |
|      41 |        1850 |       00:00:01 |       89.84% |       0.2236 |          0.0656 |
|      42 |        1900 |       00:00:01 |       89.84% |       0.2350 |          0.0656 |
|      43 |        1950 |       00:00:01 |       89.06% |       0.2973 |          0.0656 |
|      44 |        2000 |       00:00:01 |       89.84% |       0.2239 |          0.0656 |
|      45 |        2050 |       00:00:01 |       89.06% |       0.2171 |          0.0656 |
|      46 |        2100 |       00:00:01 |       93.75% |       0.1734 |          0.0656 |
|      47 |        2150 |       00:00:02 |       89.06% |       0.2327 |          0.0656 |
|      48 |        2200 |       00:00:02 |       92.19% |       0.1800 |          0.0656 |
|      49 |        2250 |       00:00:02 |       93.75% |       0.1970 |          0.0656 |
|      50 |        2300 |       00:00:02 |       86.72% |       0.3360 |          0.0656 |
|      52 |        2350 |       00:00:02 |       89.06% |       0.1734 |          0.0590 |
|      53 |        2400 |       00:00:02 |       87.50% |       0.2340 |          0.0590 |
|      54 |        2450 |       00:00:02 |       90.62% |       0.2206 |          0.0590 |
|      55 |        2500 |       00:00:02 |       92.19% |       0.1507 |          0.0590 |
|      56 |        2550 |       00:00:02 |       94.53% |       0.1875 |          0.0590 |
|      57 |        2600 |       00:00:02 |       89.84% |       0.2205 |          0.0590 |
|      58 |        2650 |       00:00:02 |       92.19% |       0.1889 |          0.0590 |
|      59 |        2700 |       00:00:02 |       89.06% |       0.2031 |          0.0590 |
|      60 |        2750 |       00:00:02 |       96.09% |       0.1057 |          0.0590 |
|      61 |        2800 |       00:00:02 |       89.84% |       0.2114 |          0.0531 |
|      62 |        2850 |       00:00:02 |       92.19% |       0.2488 |          0.0531 |
|      64 |        2900 |       00:00:02 |       91.41% |       0.1582 |          0.0531 |
|      65 |        2950 |       00:00:02 |       92.19% |       0.1817 |          0.0531 |
|      66 |        3000 |       00:00:02 |       94.53% |       0.1725 |          0.0531 |
|      67 |        3050 |       00:00:02 |       92.19% |       0.1640 |          0.0531 |
|      68 |        3100 |       00:00:02 |       89.06% |       0.2403 |          0.0531 |
|      69 |        3150 |       00:00:02 |       92.19% |       0.1843 |          0.0531 |
|      70 |        3200 |       00:00:03 |       89.84% |       0.2302 |          0.0531 |
|      71 |        3250 |       00:00:03 |       96.88% |       0.1473 |          0.0478 |
|      72 |        3300 |       00:00:03 |       93.75% |       0.1826 |          0.0478 |
|      73 |        3350 |       00:00:03 |       92.19% |       0.1374 |          0.0478 |
|      74 |        3400 |       00:00:03 |       94.53% |       0.1587 |          0.0478 |
|      75 |        3450 |       00:00:03 |       90.62% |       0.1942 |          0.0478 |
|      77 |        3500 |       00:00:03 |       92.97% |       0.1209 |          0.0478 |
|      78 |        3550 |       00:00:03 |       92.19% |       0.1324 |          0.0478 |
|      79 |        3600 |       00:00:03 |       90.62% |       0.1943 |          0.0478 |
|      80 |        3650 |       00:00:03 |       92.97% |       0.1461 |          0.0478 |
|      81 |        3700 |       00:00:03 |       96.09% |       0.1560 |          0.0430 |
|      82 |        3750 |       00:00:03 |       92.19% |       0.1726 |          0.0430 |
|      83 |        3800 |       00:00:03 |       92.19% |       0.1659 |          0.0430 |
|      84 |        3850 |       00:00:03 |       94.53% |       0.1664 |          0.0430 |
|      85 |        3900 |       00:00:03 |       95.31% |       0.0967 |          0.0430 |
|      86 |        3950 |       00:00:03 |       92.97% |       0.1767 |          0.0430 |
|      87 |        4000 |       00:00:03 |       90.62% |       0.1953 |          0.0430 |
|      89 |        4050 |       00:00:03 |       96.88% |       0.0968 |          0.0430 |
|      90 |        4100 |       00:00:03 |       93.75% |       0.1498 |          0.0430 |
|      91 |        4150 |       00:00:03 |       94.53% |       0.1472 |          0.0387 |
|      92 |        4200 |       00:00:03 |       92.19% |       0.1457 |          0.0387 |
|      93 |        4250 |       00:00:04 |       90.62% |       0.1998 |          0.0387 |
|      94 |        4300 |       00:00:04 |       92.19% |       0.1560 |          0.0387 |
|      95 |        4350 |       00:00:04 |       90.62% |       0.1987 |          0.0387 |
|      96 |        4400 |       00:00:04 |       93.75% |       0.1725 |          0.0387 |
|      97 |        4450 |       00:00:04 |       92.19% |       0.1786 |          0.0387 |
|      98 |        4500 |       00:00:04 |       94.53% |       0.1034 |          0.0387 |
|      99 |        4550 |       00:00:04 |       95.31% |       0.1188 |          0.0387 |
|     100 |        4600 |       00:00:04 |       90.62% |       0.2022 |          0.0387 |
|     102 |        4650 |       00:00:04 |       95.31% |       0.1059 |          0.0349 |
|     103 |        4700 |       00:00:04 |       92.19% |       0.1738 |          0.0349 |
|     104 |        4750 |       00:00:04 |       88.28% |       0.1951 |          0.0349 |
|     105 |        4800 |       00:00:04 |       92.19% |       0.1224 |          0.0349 |
|     106 |        4850 |       00:00:04 |       89.84% |       0.1974 |          0.0349 |
|     107 |        4900 |       00:00:04 |       89.84% |       0.1843 |          0.0349 |
|     108 |        4950 |       00:00:04 |       92.97% |       0.1809 |          0.0349 |
|     109 |        5000 |       00:00:04 |       92.97% |       0.1779 |          0.0349 |
|     110 |        5050 |       00:00:04 |       96.88% |       0.1000 |          0.0349 |
|     111 |        5100 |       00:00:04 |       92.97% |       0.1675 |          0.0314 |
|     112 |        5150 |       00:00:04 |       92.19% |       0.1726 |          0.0314 |
|     114 |        5200 |       00:00:04 |       96.88% |       0.0991 |          0.0314 |
|     115 |        5250 |       00:00:04 |       92.19% |       0.1259 |          0.0314 |
|     116 |        5300 |       00:00:05 |       93.75% |       0.1235 |          0.0314 |
|     117 |        5350 |       00:00:05 |       92.19% |       0.1420 |          0.0314 |
|     118 |        5400 |       00:00:05 |       90.62% |       0.2240 |          0.0314 |
|     119 |        5450 |       00:00:05 |       92.97% |       0.1256 |          0.0314 |
|     120 |        5500 |       00:00:05 |       90.62% |       0.1882 |          0.0314 |
|     121 |        5550 |       00:00:05 |       96.88% |       0.1352 |          0.0282 |
|     122 |        5600 |       00:00:05 |       93.75% |       0.1636 |          0.0282 |
|     123 |        5650 |       00:00:05 |       95.31% |       0.1036 |          0.0282 |
|     124 |        5700 |       00:00:05 |       96.09% |       0.1222 |          0.0282 |
|     125 |        5750 |       00:00:05 |       90.62% |       0.1664 |          0.0282 |
|     127 |        5800 |       00:00:05 |       93.75% |       0.1110 |          0.0282 |
|     128 |        5850 |       00:00:05 |       96.09% |       0.1052 |          0.0282 |
|     129 |        5900 |       00:00:05 |       92.19% |       0.1575 |          0.0282 |
|     130 |        5950 |       00:00:05 |       95.31% |       0.1054 |          0.0282 |
|     131 |        6000 |       00:00:05 |       94.53% |       0.1462 |          0.0254 |
|     132 |        6050 |       00:00:05 |       92.19% |       0.1476 |          0.0254 |
|     133 |        6100 |       00:00:05 |       94.53% |       0.1322 |          0.0254 |
|     134 |        6150 |       00:00:05 |       93.75% |       0.1480 |          0.0254 |
|     135 |        6200 |       00:00:05 |       96.88% |       0.0909 |          0.0254 |
|     136 |        6250 |       00:00:05 |       92.19% |       0.1571 |          0.0254 |
|     137 |        6300 |       00:00:05 |       92.19% |       0.1679 |          0.0254 |
|     139 |        6350 |       00:00:06 |       97.66% |       0.0886 |          0.0254 |
|     140 |        6400 |       00:00:06 |       96.09% |       0.1051 |          0.0254 |
|     141 |        6450 |       00:00:06 |       93.75% |       0.1413 |          0.0229 |
|     142 |        6500 |       00:00:06 |       92.19% |       0.1432 |          0.0229 |
|     143 |        6550 |       00:00:06 |       92.97% |       0.1888 |          0.0229 |
|     144 |        6600 |       00:00:06 |       94.53% |       0.1258 |          0.0229 |
|     145 |        6650 |       00:00:06 |       92.97% |       0.1742 |          0.0229 |
|     146 |        6700 |       00:00:06 |       95.31% |       0.1271 |          0.0229 |
|     147 |        6750 |       00:00:06 |       95.31% |       0.1292 |          0.0229 |
|     148 |        6800 |       00:00:06 |       94.53% |       0.0994 |          0.0229 |
|     149 |        6850 |       00:00:06 |       94.53% |       0.1057 |          0.0229 |
|     150 |        6900 |       00:00:06 |       92.97% |       0.1436 |          0.0229 |
|     152 |        6950 |       00:00:06 |       94.53% |       0.0988 |          0.0206 |
|     153 |        7000 |       00:00:06 |       95.31% |       0.1024 |          0.0206 |
|     154 |        7050 |       00:00:06 |       93.75% |       0.1605 |          0.0206 |
|     155 |        7100 |       00:00:06 |       94.53% |       0.1003 |          0.0206 |
|     156 |        7150 |       00:00:06 |       93.75% |       0.1494 |          0.0206 |
|     157 |        7200 |       00:00:06 |       91.41% |       0.1568 |          0.0206 |
|     158 |        7250 |       00:00:06 |       94.53% |       0.1181 |          0.0206 |
|     159 |        7300 |       00:00:06 |       93.75% |       0.1561 |          0.0206 |
|     160 |        7350 |       00:00:06 |       96.09% |       0.0676 |          0.0206 |
|     161 |        7400 |       00:00:07 |       92.19% |       0.1511 |          0.0185 |
|     162 |        7450 |       00:00:07 |       92.19% |       0.1819 |          0.0185 |
|     164 |        7500 |       00:00:07 |       96.88% |       0.0781 |          0.0185 |
|     165 |        7550 |       00:00:07 |       96.88% |       0.1122 |          0.0185 |
|     166 |        7600 |       00:00:07 |       96.09% |       0.1155 |          0.0185 |
|     167 |        7650 |       00:00:07 |       92.97% |       0.1377 |          0.0185 |
|     168 |        7700 |       00:00:07 |       93.75% |       0.1716 |          0.0185 |
|     169 |        7750 |       00:00:07 |       93.75% |       0.1239 |          0.0185 |
|     170 |        7800 |       00:00:07 |       90.62% |       0.1720 |          0.0185 |
|     171 |        7850 |       00:00:07 |       95.31% |       0.1057 |          0.0167 |
|     172 |        7900 |       00:00:07 |       94.53% |       0.1177 |          0.0167 |
|     173 |        7950 |       00:00:07 |       95.31% |       0.0873 |          0.0167 |
|     174 |        8000 |       00:00:07 |       96.09% |       0.0882 |          0.0167 |
|     175 |        8050 |       00:00:07 |       93.75% |       0.1237 |          0.0167 |
|     177 |        8100 |       00:00:07 |       94.53% |       0.1045 |          0.0167 |
|     178 |        8150 |       00:00:07 |       94.53% |       0.1016 |          0.0167 |
|     179 |        8200 |       00:00:07 |       93.75% |       0.1321 |          0.0167 |
|     180 |        8250 |       00:00:07 |       96.09% |       0.0852 |          0.0167 |
|     181 |        8300 |       00:00:07 |       94.53% |       0.1346 |          0.0150 |
|     182 |        8350 |       00:00:07 |       89.84% |       0.1465 |          0.0150 |
|     183 |        8400 |       00:00:07 |       94.53% |       0.1127 |          0.0150 |
|     184 |        8450 |       00:00:08 |       92.19% |       0.1666 |          0.0150 |
|     185 |        8500 |       00:00:08 |       96.09% |       0.0594 |          0.0150 |
|     186 |        8550 |       00:00:08 |       92.19% |       0.1383 |          0.0150 |
|     187 |        8600 |       00:00:08 |       92.97% |       0.1474 |          0.0150 |
|     189 |        8650 |       00:00:08 |       97.66% |       0.0654 |          0.0150 |
|     190 |        8700 |       00:00:08 |       96.09% |       0.0943 |          0.0150 |
|     191 |        8750 |       00:00:08 |       95.31% |       0.1058 |          0.0135 |
|     192 |        8800 |       00:00:08 |       92.97% |       0.1303 |          0.0135 |
|     193 |        8850 |       00:00:08 |       96.09% |       0.1444 |          0.0135 |
|     194 |        8900 |       00:00:08 |       93.75% |       0.1076 |          0.0135 |
|     195 |        8950 |       00:00:08 |       92.97% |       0.1611 |          0.0135 |
|     196 |        9000 |       00:00:08 |       97.66% |       0.1036 |          0.0135 |
|     197 |        9050 |       00:00:08 |       96.09% |       0.1121 |          0.0135 |
|     198 |        9100 |       00:00:08 |       95.31% |       0.0867 |          0.0135 |
|     199 |        9150 |       00:00:08 |       97.66% |       0.0857 |          0.0135 |
|     200 |        9200 |       00:00:08 |       93.75% |       0.1122 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.35, Precision: 0.8323, Recall: 0.8441, F1-Score: 0.8382
AUC: 0.9478
