[INFO] Processing dataset: AEW02_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.20 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.200
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.200 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.20 → target backbone TRAIN edges = 162 of 810
[DivideNet] TRAIN total: 1975 (requested 1975)
[DivideNet]  ├─ backbone in TRAIN: 162 (target 162 of 810)
[DivideNet]  └─ non-backbone in TRAIN: 1813 of 2482
[DivideNet] TEST total: 1317
Warning: [sample_neg] Pool 30 < need 6584 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=19964 need_total=6584 a=2 eval_all=0 role_filter=1 | k_train=3950 k_test=2634
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1975
    Train Negative: 3950
    Test  Positive: 1317
    Test  Negative: 2634
Encoding 5925 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.6s
Progress: 20% - Elapsed: 1.1s
Progress: 30% - Elapsed: 1.7s
Progress: 40% - Elapsed: 2.2s
Progress: 50% - Elapsed: 2.8s
Progress: 60% - Elapsed: 3.3s
Progress: 70% - Elapsed: 3.9s
Progress: 80% - Elapsed: 4.4s
Progress: 90% - Elapsed: 5.0s
Progress: 100% - Elapsed: 5.6s
Done. Total time: 5.6s
Encoding 3951 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.1s
Progress: 40% - Elapsed: 1.5s
Progress: 50% - Elapsed: 1.8s
Progress: 60% - Elapsed: 2.2s
Progress: 70% - Elapsed: 2.6s
Progress: 80% - Elapsed: 3.0s
Progress: 90% - Elapsed: 3.3s
Progress: 100% - Elapsed: 3.7s
Done. Total time: 3.7s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|     167 |        9000 |       00:00:08 |       95.31% |       0.0984 |          0.0185 |
|     168 |        9050 |       00:00:08 |       90.62% |       0.1618 |          0.0185 |
|     169 |        9100 |       00:00:08 |       96.88% |       0.0923 |          0.0185 |
|     170 |        9150 |       00:00:08 |       96.88% |       0.0961 |          0.0185 |
|     171 |        9200 |       00:00:08 |       95.31% |       0.1264 |          0.0167 |
|     172 |        9250 |       00:00:08 |       93.75% |       0.1214 |          0.0167 |
|     173 |        9300 |       00:00:08 |       93.75% |       0.0893 |          0.0167 |
|     174 |        9350 |       00:00:08 |       91.41% |       0.1560 |          0.0167 |
|     175 |        9400 |       00:00:09 |       95.31% |       0.1042 |          0.0167 |
|     175 |        9450 |       00:00:09 |       91.41% |       0.1680 |          0.0167 |
|     176 |        9500 |       00:00:09 |       91.41% |       0.1375 |          0.0167 |
|     177 |        9550 |       00:00:09 |       93.75% |       0.1050 |          0.0167 |
|     178 |        9600 |       00:00:09 |       92.19% |       0.1580 |          0.0167 |
|     179 |        9650 |       00:00:09 |       93.75% |       0.1052 |          0.0167 |
|     180 |        9700 |       00:00:09 |       95.31% |       0.1113 |          0.0167 |
|     181 |        9750 |       00:00:09 |       93.75% |       0.0890 |          0.0150 |
|     182 |        9800 |       00:00:09 |       97.66% |       0.0622 |          0.0150 |
|     183 |        9850 |       00:00:09 |       93.75% |       0.1154 |          0.0150 |
|     184 |        9900 |       00:00:09 |       92.19% |       0.1715 |          0.0150 |
|     185 |        9950 |       00:00:09 |       92.19% |       0.1405 |          0.0150 |
|     186 |       10000 |       00:00:09 |       93.75% |       0.1235 |          0.0150 |
|     187 |       10050 |       00:00:09 |       95.31% |       0.0915 |          0.0150 |
|     188 |       10100 |       00:00:09 |       94.53% |       0.1091 |          0.0150 |
|     188 |       10150 |       00:00:09 |       96.88% |       0.1052 |          0.0150 |
|     189 |       10200 |       00:00:09 |       91.41% |       0.1759 |          0.0150 |
|     190 |       10250 |       00:00:09 |       90.62% |       0.1358 |          0.0150 |
|     191 |       10300 |       00:00:09 |       92.19% |       0.1503 |          0.0135 |
|     192 |       10350 |       00:00:09 |       94.53% |       0.1039 |          0.0135 |
|     193 |       10400 |       00:00:09 |       91.41% |       0.1400 |          0.0135 |
|     194 |       10450 |       00:00:10 |       97.66% |       0.0877 |          0.0135 |
|     195 |       10500 |       00:00:10 |       94.53% |       0.1025 |          0.0135 |
|     196 |       10550 |       00:00:10 |       94.53% |       0.1610 |          0.0135 |
|     197 |       10600 |       00:00:10 |       92.97% |       0.1121 |          0.0135 |
|     198 |       10650 |       00:00:10 |       93.75% |       0.0839 |          0.0135 |
|     199 |       10700 |       00:00:10 |       91.41% |       0.1484 |          0.0135 |
|     200 |       10750 |       00:00:10 |       96.09% |       0.0746 |          0.0135 |
|     200 |       10800 |       00:00:10 |       91.41% |       0.1406 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.20, Precision: 0.7143, Recall: 0.8198, F1-Score: 0.7634
AUC: 0.9179
[SweepBackbone] ratioTrain=0.70 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.700, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.700, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 405 of 810
[DivideNet] TRAIN total: 2304 (requested 2304)
[DivideNet]  ├─ backbone in TRAIN: 405 (target 405 of 810)
[DivideNet]  └─ non-backbone in TRAIN: 1899 of 2482
[DivideNet] TEST total: 988
Warning: [sample_neg] Pool 30 < need 6584 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=19964 need_total=6584 a=2 eval_all=0 role_filter=1 | k_train=4608 k_test=1976
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2304
    Train Negative: 4608
    Test  Positive: 988
    Test  Negative: 1976
Encoding 6912 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.6s
Progress: 20% - Elapsed: 1.3s
Progress: 30% - Elapsed: 1.9s
Progress: 40% - Elapsed: 2.6s
Progress: 50% - Elapsed: 3.2s
Progress: 60% - Elapsed: 3.9s
Progress: 70% - Elapsed: 4.6s
Progress: 80% - Elapsed: 5.2s
Progress: 90% - Elapsed: 5.9s
Progress: 100% - Elapsed: 6.5s
Done. Total time: 6.5s
Encoding 2964 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.8s
Progress: 40% - Elapsed: 1.1s
Progress: 50% - Elapsed: 1.4s
Progress: 60% - Elapsed: 1.7s
Progress: 70% - Elapsed: 1.9s
Progress: 80% - Elapsed: 2.2s
Progress: 90% - Elapsed: 2.5s
Progress: 100% - Elapsed: 2.8s
Done. Total time: 2.8s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       38.28% |       0.7188 |          0.1000 |
|       1 |          50 |       00:00:00 |       81.25% |       0.3590 |          0.1000 |
|       2 |         100 |       00:00:00 |       79.69% |       0.3936 |          0.1000 |
|       3 |         150 |       00:00:00 |       82.81% |       0.3355 |          0.1000 |
|       4 |         200 |       00:00:00 |       84.38% |       0.3426 |          0.1000 |
|       5 |         250 |       00:00:00 |       86.72% |       0.3410 |          0.1000 |
|       6 |         300 |       00:00:00 |       90.62% |       0.2263 |          0.1000 |
|       7 |         350 |       00:00:00 |       83.59% |       0.3258 |          0.1000 |
|       8 |         400 |       00:00:00 |       89.84% |       0.2468 |          0.1000 |
|       9 |         450 |       00:00:00 |       80.47% |       0.3816 |          0.1000 |
|      10 |         500 |       00:00:00 |       82.81% |       0.3446 |          0.1000 |
|      11 |         550 |       00:00:00 |       89.06% |       0.2237 |          0.0900 |
|      12 |         600 |       00:00:00 |       89.84% |       0.2497 |          0.0900 |
|      13 |         650 |       00:00:00 |       82.81% |       0.3028 |          0.0900 |
|      13 |         700 |       00:00:00 |       86.72% |       0.2673 |          0.0900 |
|      14 |         750 |       00:00:00 |       89.06% |       0.2024 |          0.0900 |
|      15 |         800 |       00:00:00 |       92.97% |       0.1814 |          0.0900 |
|      16 |         850 |       00:00:00 |       85.16% |       0.3256 |          0.0900 |
|      17 |         900 |       00:00:00 |       90.62% |       0.2176 |          0.0900 |
|      18 |         950 |       00:00:00 |       91.41% |       0.2129 |          0.0900 |
|      19 |        1000 |       00:00:00 |       92.19% |       0.1888 |          0.0900 |
|      20 |        1050 |       00:00:01 |       85.16% |       0.2879 |          0.0900 |
|      21 |        1100 |       00:00:01 |       91.41% |       0.2183 |          0.0810 |
|      22 |        1150 |       00:00:01 |       84.38% |       0.2825 |          0.0810 |
|      23 |        1200 |       00:00:01 |       88.28% |       0.2417 |          0.0810 |
|      24 |        1250 |       00:00:01 |       89.84% |       0.2118 |          0.0810 |
|      25 |        1300 |       00:00:01 |       89.84% |       0.2228 |          0.0810 |
|      25 |        1350 |       00:00:01 |       88.28% |       0.2320 |          0.0810 |
|      26 |        1400 |       00:00:01 |       91.41% |       0.1816 |          0.0810 |
|      27 |        1450 |       00:00:01 |       85.16% |       0.3048 |          0.0810 |
|      28 |        1500 |       00:00:01 |       88.28% |       0.2118 |          0.0810 |
|      29 |        1550 |       00:00:01 |       89.06% |       0.2318 |          0.0810 |
|      30 |        1600 |       00:00:01 |       92.97% |       0.2242 |          0.0810 |
|      31 |        1650 |       00:00:01 |       93.75% |       0.1443 |          0.0729 |
|      32 |        1700 |       00:00:01 |       82.03% |       0.2900 |          0.0729 |
|      33 |        1750 |       00:00:01 |       92.97% |       0.1621 |          0.0729 |
|      34 |        1800 |       00:00:01 |       84.38% |       0.3335 |          0.0729 |
|      35 |        1850 |       00:00:01 |       88.28% |       0.2401 |          0.0729 |
|      36 |        1900 |       00:00:01 |       89.84% |       0.2010 |          0.0729 |
|      37 |        1950 |       00:00:01 |       89.84% |       0.2363 |          0.0729 |
|      38 |        2000 |       00:00:01 |       85.16% |       0.2568 |          0.0729 |
|      38 |        2050 |       00:00:01 |       92.19% |       0.1939 |          0.0729 |
|      39 |        2100 |       00:00:02 |       92.97% |       0.1631 |          0.0729 |
|      40 |        2150 |       00:00:02 |       89.84% |       0.1720 |          0.0729 |
|      41 |        2200 |       00:00:02 |       88.28% |       0.2454 |          0.0656 |
|      42 |        2250 |       00:00:02 |       90.62% |       0.1869 |          0.0656 |
|      43 |        2300 |       00:00:02 |       92.97% |       0.1714 |          0.0656 |
|      44 |        2350 |       00:00:02 |       91.41% |       0.1831 |          0.0656 |
|      45 |        2400 |       00:00:02 |       86.72% |       0.2406 |          0.0656 |
|      46 |        2450 |       00:00:02 |       92.97% |       0.1431 |          0.0656 |
|      47 |        2500 |       00:00:02 |       87.50% |       0.2370 |          0.0656 |
|      48 |        2550 |       00:00:02 |       88.28% |       0.2252 |          0.0656 |
|      49 |        2600 |       00:00:02 |       93.75% |       0.1572 |          0.0656 |
|      50 |        2650 |       00:00:02 |       91.41% |       0.1882 |          0.0656 |
|      50 |        2700 |       00:00:02 |       92.19% |       0.1897 |          0.0656 |
|      51 |        2750 |       00:00:02 |       91.41% |       0.1398 |          0.0590 |
|      52 |        2800 |       00:00:02 |       89.84% |       0.2348 |          0.0590 |
|      53 |        2850 |       00:00:02 |       90.62% |       0.1878 |          0.0590 |
|      54 |        2900 |       00:00:02 |       90.62% |       0.2000 |          0.0590 |
|      55 |        2950 |       00:00:02 |       91.41% |       0.2141 |          0.0590 |
|      56 |        3000 |       00:00:02 |       93.75% |       0.1517 |          0.0590 |
|      57 |        3050 |       00:00:02 |       90.62% |       0.2005 |          0.0590 |
|      58 |        3100 |       00:00:02 |       97.66% |       0.1233 |          0.0590 |
|      59 |        3150 |       00:00:03 |       88.28% |       0.2651 |          0.0590 |
|      60 |        3200 |       00:00:03 |       89.06% |       0.2590 |          0.0590 |
|      61 |        3250 |       00:00:03 |       88.28% |       0.2062 |          0.0531 |
|      62 |        3300 |       00:00:03 |       90.62% |       0.2023 |          0.0531 |
|      63 |        3350 |       00:00:03 |       91.41% |       0.2031 |          0.0531 |
|      63 |        3400 |       00:00:03 |       90.62% |       0.1784 |          0.0531 |
|      64 |        3450 |       00:00:03 |       93.75% |       0.1646 |          0.0531 |
|      65 |        3500 |       00:00:03 |       96.09% |       0.1167 |          0.0531 |
|      66 |        3550 |       00:00:03 |       88.28% |       0.2240 |          0.0531 |
|      67 |        3600 |       00:00:03 |       90.62% |       0.2055 |          0.0531 |
|      68 |        3650 |       00:00:03 |       94.53% |       0.1421 |          0.0531 |
|      69 |        3700 |       00:00:03 |       92.19% |       0.1555 |          0.0531 |
|      70 |        3750 |       00:00:03 |       85.16% |       0.2687 |          0.0531 |
|      71 |        3800 |       00:00:03 |       92.97% |       0.2090 |          0.0478 |
|      72 |        3850 |       00:00:03 |       86.72% |       0.2351 |          0.0478 |
|      73 |        3900 |       00:00:03 |       94.53% |       0.1532 |          0.0478 |
|      74 |        3950 |       00:00:03 |       90.62% |       0.1900 |          0.0478 |
|      75 |        4000 |       00:00:03 |       90.62% |       0.2212 |          0.0478 |
|      75 |        4050 |       00:00:03 |       88.28% |       0.2433 |          0.0478 |
|      76 |        4100 |       00:00:03 |       92.19% |       0.1348 |          0.0478 |
|      77 |        4150 |       00:00:03 |       89.06% |       0.2502 |          0.0478 |
|      78 |        4200 |       00:00:04 |       91.41% |       0.1762 |          0.0478 |
|      79 |        4250 |       00:00:04 |       92.19% |       0.1830 |          0.0478 |
|      80 |        4300 |       00:00:04 |       89.84% |       0.2159 |          0.0478 |
|      81 |        4350 |       00:00:04 |       95.31% |       0.1324 |          0.0430 |
|      82 |        4400 |       00:00:04 |       92.19% |       0.1752 |          0.0430 |
|      83 |        4450 |       00:00:04 |       96.88% |       0.0947 |          0.0430 |
|      84 |        4500 |       00:00:04 |       89.84% |       0.2201 |          0.0430 |
|      85 |        4550 |       00:00:04 |       89.06% |       0.2305 |          0.0430 |
|      86 |        4600 |       00:00:04 |       91.41% |       0.1609 |          0.0430 |
|      87 |        4650 |       00:00:04 |       96.88% |       0.1180 |          0.0430 |
|      88 |        4700 |       00:00:04 |       89.84% |       0.1814 |          0.0430 |
|      88 |        4750 |       00:00:04 |       93.75% |       0.1561 |          0.0430 |
|      89 |        4800 |       00:00:04 |       94.53% |       0.1321 |          0.0430 |
|      90 |        4850 |       00:00:04 |       96.88% |       0.1155 |          0.0430 |
|      91 |        4900 |       00:00:04 |       88.28% |       0.2057 |          0.0387 |
|      92 |        4950 |       00:00:04 |       91.41% |       0.1734 |          0.0387 |
|      93 |        5000 |       00:00:04 |       96.88% |       0.1466 |          0.0387 |
|      94 |        5050 |       00:00:04 |       93.75% |       0.1252 |          0.0387 |
|      95 |        5100 |       00:00:04 |       89.84% |       0.2144 |          0.0387 |
|      96 |        5150 |       00:00:04 |       95.31% |       0.1429 |          0.0387 |
|      97 |        5200 |       00:00:04 |       89.84% |       0.1819 |          0.0387 |
|      98 |        5250 |       00:00:05 |       92.19% |       0.1688 |          0.0387 |
|      99 |        5300 |       00:00:05 |       94.53% |       0.1246 |          0.0387 |
|     100 |        5350 |       00:00:05 |       89.84% |       0.1623 |          0.0387 |
|     100 |        5400 |       00:00:05 |       90.62% |       0.2160 |          0.0387 |
|     101 |        5450 |       00:00:05 |       95.31% |       0.1257 |          0.0349 |
|     102 |        5500 |       00:00:05 |       90.62% |       0.1965 |          0.0349 |
