[INFO] Processing dataset: Test Stream_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.20 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.200
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.200 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.20 → target backbone TRAIN edges = 158 of 792
[DivideNet] TRAIN total: 1908 (requested 1908)
[DivideNet]  ├─ backbone in TRAIN: 158 (target 158 of 792)
[DivideNet]  └─ non-backbone in TRAIN: 1750 of 2388
[DivideNet] TEST total: 1272
Warning: [sample_neg] Pool 1992 < need 6360 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=11340 need_total=6360 a=2 eval_all=0 role_filter=1 | k_train=3816 k_test=2544
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1908
    Train Negative: 3816
    Test  Positive: 1272
    Test  Negative: 2544
Encoding 5724 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.5s
Progress: 20% - Elapsed: 1.1s
Progress: 30% - Elapsed: 1.6s
Progress: 40% - Elapsed: 2.1s
Progress: 50% - Elapsed: 2.7s
Progress: 60% - Elapsed: 3.2s
Progress: 70% - Elapsed: 3.7s
Progress: 80% - Elapsed: 4.3s
Progress: 90% - Elapsed: 4.8s
Progress: 100% - Elapsed: 5.3s
Done. Total time: 5.3s
Encoding 3816 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.0s
Progress: 40% - Elapsed: 1.4s
Progress: 50% - Elapsed: 1.8s
Progress: 60% - Elapsed: 2.1s
Progress: 70% - Elapsed: 2.5s
Progress: 80% - Elapsed: 2.8s
Progress: 90% - Elapsed: 3.2s
Progress: 100% - Elapsed: 3.5s
Done. Total time: 3.5s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|     200 |       10350 |       00:00:09 |       89.84% |       0.2011 |          0.0135 |
|     200 |       10400 |       00:00:09 |       89.84% |       0.2252 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.25, Precision: 0.6919, Recall: 0.8136, F1-Score: 0.7478
AUC: 0.8863
[SweepBackbone] ratioTrain=0.70 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.700, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.700, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 396 of 792
[DivideNet] TRAIN total: 2225 (requested 2225)
[DivideNet]  ├─ backbone in TRAIN: 396 (target 396 of 792)
[DivideNet]  └─ non-backbone in TRAIN: 1829 of 2388
[DivideNet] TEST total: 955
Warning: [sample_neg] Pool 1992 < need 6360 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=11340 need_total=6360 a=2 eval_all=0 role_filter=1 | k_train=4450 k_test=1910
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2225
    Train Negative: 4450
    Test  Positive: 955
    Test  Negative: 1910
Encoding 6675 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.6s
Progress: 20% - Elapsed: 1.2s
Progress: 30% - Elapsed: 1.9s
Progress: 40% - Elapsed: 2.5s
Progress: 50% - Elapsed: 3.1s
Progress: 60% - Elapsed: 3.7s
Progress: 70% - Elapsed: 4.4s
Progress: 80% - Elapsed: 5.0s
Progress: 90% - Elapsed: 5.6s
Progress: 100% - Elapsed: 6.2s
Done. Total time: 6.2s
Encoding 2865 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.8s
Progress: 40% - Elapsed: 1.1s
Progress: 50% - Elapsed: 1.3s
Progress: 60% - Elapsed: 1.6s
Progress: 70% - Elapsed: 1.9s
Progress: 80% - Elapsed: 2.1s
Progress: 90% - Elapsed: 2.4s
Progress: 100% - Elapsed: 2.7s
Done. Total time: 2.7s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       36.72% |       0.7259 |          0.1000 |
|       1 |          50 |       00:00:00 |       83.59% |       0.4789 |          0.1000 |
|       2 |         100 |       00:00:00 |       82.03% |       0.3492 |          0.1000 |
|       3 |         150 |       00:00:00 |       87.50% |       0.3355 |          0.1000 |
|       4 |         200 |       00:00:00 |       84.38% |       0.3363 |          0.1000 |
|       5 |         250 |       00:00:00 |       84.38% |       0.3215 |          0.1000 |
|       6 |         300 |       00:00:00 |       82.03% |       0.3505 |          0.1000 |
|       7 |         350 |       00:00:00 |       84.38% |       0.3490 |          0.1000 |
|       8 |         400 |       00:00:00 |       78.12% |       0.3722 |          0.1000 |
|       9 |         450 |       00:00:00 |       85.16% |       0.3308 |          0.1000 |
|      10 |         500 |       00:00:00 |       85.94% |       0.3253 |          0.1000 |
|      11 |         550 |       00:00:00 |       84.38% |       0.3254 |          0.0900 |
|      12 |         600 |       00:00:00 |       87.50% |       0.3269 |          0.0900 |
|      13 |         650 |       00:00:00 |       83.59% |       0.3520 |          0.0900 |
|      14 |         700 |       00:00:00 |       79.69% |       0.3927 |          0.0900 |
|      15 |         750 |       00:00:00 |       84.38% |       0.3727 |          0.0900 |
|      16 |         800 |       00:00:00 |       82.03% |       0.3633 |          0.0900 |
|      17 |         850 |       00:00:00 |       82.81% |       0.3311 |          0.0900 |
|      18 |         900 |       00:00:00 |       82.81% |       0.3032 |          0.0900 |
|      19 |         950 |       00:00:00 |       83.59% |       0.3679 |          0.0900 |
|      20 |        1000 |       00:00:00 |       85.16% |       0.3287 |          0.0900 |
|      21 |        1050 |       00:00:00 |       87.50% |       0.2676 |          0.0810 |
|      22 |        1100 |       00:00:01 |       82.81% |       0.3670 |          0.0810 |
|      23 |        1150 |       00:00:01 |       80.47% |       0.3804 |          0.0810 |
|      24 |        1200 |       00:00:01 |       85.16% |       0.2962 |          0.0810 |
|      25 |        1250 |       00:00:01 |       80.47% |       0.3446 |          0.0810 |
|      25 |        1300 |       00:00:01 |       87.50% |       0.2726 |          0.0810 |
|      26 |        1350 |       00:00:01 |       87.50% |       0.3142 |          0.0810 |
|      27 |        1400 |       00:00:01 |       85.94% |       0.3186 |          0.0810 |
|      28 |        1450 |       00:00:01 |       88.28% |       0.3030 |          0.0810 |
|      29 |        1500 |       00:00:01 |       85.94% |       0.3112 |          0.0810 |
|      30 |        1550 |       00:00:01 |       89.06% |       0.2794 |          0.0810 |
|      31 |        1600 |       00:00:01 |       85.94% |       0.3166 |          0.0729 |
|      32 |        1650 |       00:00:01 |       85.94% |       0.2806 |          0.0729 |
|      33 |        1700 |       00:00:01 |       83.59% |       0.3176 |          0.0729 |
|      34 |        1750 |       00:00:01 |       82.81% |       0.3416 |          0.0729 |
|      35 |        1800 |       00:00:01 |       85.94% |       0.2561 |          0.0729 |
|      36 |        1850 |       00:00:01 |       90.62% |       0.2634 |          0.0729 |
|      37 |        1900 |       00:00:01 |       87.50% |       0.2978 |          0.0729 |
|      38 |        1950 |       00:00:01 |       83.59% |       0.3508 |          0.0729 |
|      39 |        2000 |       00:00:01 |       82.03% |       0.3507 |          0.0729 |
|      40 |        2050 |       00:00:01 |       89.06% |       0.2734 |          0.0729 |
|      41 |        2100 |       00:00:01 |       89.84% |       0.2491 |          0.0656 |
|      42 |        2150 |       00:00:02 |       81.25% |       0.3142 |          0.0656 |
|      43 |        2200 |       00:00:02 |       86.72% |       0.2881 |          0.0656 |
|      44 |        2250 |       00:00:02 |       84.38% |       0.3221 |          0.0656 |
|      45 |        2300 |       00:00:02 |       84.38% |       0.3074 |          0.0656 |
|      46 |        2350 |       00:00:02 |       89.06% |       0.2368 |          0.0656 |
|      47 |        2400 |       00:00:02 |       85.94% |       0.3122 |          0.0656 |
|      48 |        2450 |       00:00:02 |       84.38% |       0.3183 |          0.0656 |
|      49 |        2500 |       00:00:02 |       87.50% |       0.2627 |          0.0656 |
|      50 |        2550 |       00:00:02 |       85.16% |       0.2839 |          0.0656 |
|      50 |        2600 |       00:00:02 |       88.28% |       0.2654 |          0.0656 |
|      51 |        2650 |       00:00:02 |       88.28% |       0.2991 |          0.0590 |
|      52 |        2700 |       00:00:02 |       85.16% |       0.2867 |          0.0590 |
|      53 |        2750 |       00:00:02 |       87.50% |       0.2879 |          0.0590 |
|      54 |        2800 |       00:00:02 |       87.50% |       0.2767 |          0.0590 |
|      55 |        2850 |       00:00:02 |       84.38% |       0.2776 |          0.0590 |
|      56 |        2900 |       00:00:02 |       86.72% |       0.2813 |          0.0590 |
|      57 |        2950 |       00:00:02 |       85.94% |       0.2534 |          0.0590 |
|      58 |        3000 |       00:00:02 |       83.59% |       0.3181 |          0.0590 |
|      59 |        3050 |       00:00:02 |       84.38% |       0.3110 |          0.0590 |
|      60 |        3100 |       00:00:02 |       87.50% |       0.2605 |          0.0590 |
|      61 |        3150 |       00:00:02 |       89.06% |       0.2443 |          0.0531 |
|      62 |        3200 |       00:00:03 |       89.84% |       0.2781 |          0.0531 |
|      63 |        3250 |       00:00:03 |       82.81% |       0.3117 |          0.0531 |
|      64 |        3300 |       00:00:03 |       82.03% |       0.3564 |          0.0531 |
|      65 |        3350 |       00:00:03 |       89.84% |       0.2451 |          0.0531 |
|      66 |        3400 |       00:00:03 |       89.06% |       0.2302 |          0.0531 |
|      67 |        3450 |       00:00:03 |       83.59% |       0.2928 |          0.0531 |
|      68 |        3500 |       00:00:03 |       85.94% |       0.2831 |          0.0531 |
|      69 |        3550 |       00:00:03 |       84.38% |       0.3135 |          0.0531 |
|      70 |        3600 |       00:00:03 |       86.72% |       0.2810 |          0.0531 |
|      71 |        3650 |       00:00:03 |       89.84% |       0.2397 |          0.0478 |
|      72 |        3700 |       00:00:03 |       86.72% |       0.2871 |          0.0478 |
|      73 |        3750 |       00:00:03 |       85.94% |       0.2828 |          0.0478 |
|      74 |        3800 |       00:00:03 |       88.28% |       0.2450 |          0.0478 |
|      75 |        3850 |       00:00:03 |       85.16% |       0.2793 |          0.0478 |
|      75 |        3900 |       00:00:03 |       88.28% |       0.2372 |          0.0478 |
|      76 |        3950 |       00:00:03 |       89.84% |       0.2568 |          0.0478 |
|      77 |        4000 |       00:00:03 |       85.94% |       0.2684 |          0.0478 |
|      78 |        4050 |       00:00:03 |       87.50% |       0.2693 |          0.0478 |
|      79 |        4100 |       00:00:03 |       87.50% |       0.2695 |          0.0478 |
|      80 |        4150 |       00:00:03 |       85.94% |       0.2593 |          0.0478 |
|      81 |        4200 |       00:00:03 |       89.06% |       0.2664 |          0.0430 |
|      82 |        4250 |       00:00:04 |       87.50% |       0.2353 |          0.0430 |
|      83 |        4300 |       00:00:04 |       85.94% |       0.2916 |          0.0430 |
|      84 |        4350 |       00:00:04 |       86.72% |       0.3036 |          0.0430 |
|      85 |        4400 |       00:00:04 |       87.50% |       0.2548 |          0.0430 |
|      86 |        4450 |       00:00:04 |       91.41% |       0.2199 |          0.0430 |
|      87 |        4500 |       00:00:04 |       88.28% |       0.2734 |          0.0430 |
|      88 |        4550 |       00:00:04 |       83.59% |       0.3032 |          0.0430 |
|      89 |        4600 |       00:00:04 |       82.03% |       0.3648 |          0.0430 |
|      90 |        4650 |       00:00:04 |       91.41% |       0.2289 |          0.0430 |
|      91 |        4700 |       00:00:04 |       90.62% |       0.2128 |          0.0387 |
|      92 |        4750 |       00:00:04 |       84.38% |       0.2808 |          0.0387 |
|      93 |        4800 |       00:00:04 |       86.72% |       0.2778 |          0.0387 |
|      94 |        4850 |       00:00:04 |       83.59% |       0.3024 |          0.0387 |
|      95 |        4900 |       00:00:04 |       86.72% |       0.2500 |          0.0387 |
|      96 |        4950 |       00:00:04 |       90.62% |       0.2162 |          0.0387 |
|      97 |        5000 |       00:00:04 |       84.38% |       0.3076 |          0.0387 |
|      98 |        5050 |       00:00:04 |       88.28% |       0.2656 |          0.0387 |
|      99 |        5100 |       00:00:04 |       89.06% |       0.2368 |          0.0387 |
|     100 |        5150 |       00:00:04 |       83.59% |       0.2879 |          0.0387 |
|     100 |        5200 |       00:00:04 |       91.41% |       0.2218 |          0.0387 |
|     101 |        5250 |       00:00:04 |       89.84% |       0.2530 |          0.0349 |
|     102 |        5300 |       00:00:05 |       88.28% |       0.2438 |          0.0349 |
|     103 |        5350 |       00:00:05 |       89.84% |       0.2680 |          0.0349 |
|     104 |        5400 |       00:00:05 |       88.28% |       0.2675 |          0.0349 |
|     105 |        5450 |       00:00:05 |       86.72% |       0.2632 |          0.0349 |
|     106 |        5500 |       00:00:05 |       88.28% |       0.2620 |          0.0349 |
|     107 |        5550 |       00:00:05 |       89.06% |       0.2248 |          0.0349 |
|     108 |        5600 |       00:00:05 |       85.16% |       0.2758 |          0.0349 |
|     109 |        5650 |       00:00:05 |       85.94% |       0.3022 |          0.0349 |
|     110 |        5700 |       00:00:05 |       86.72% |       0.2481 |          0.0349 |
|     111 |        5750 |       00:00:05 |       89.06% |       0.2289 |          0.0314 |
|     112 |        5800 |       00:00:05 |       87.50% |       0.2477 |          0.0314 |
|     113 |        5850 |       00:00:05 |       84.38% |       0.2863 |          0.0314 |
|     114 |        5900 |       00:00:05 |       82.03% |       0.3660 |          0.0314 |
|     115 |        5950 |       00:00:05 |       91.41% |       0.2323 |          0.0314 |
|     116 |        6000 |       00:00:05 |       89.84% |       0.2150 |          0.0314 |
|     117 |        6050 |       00:00:05 |       86.72% |       0.2660 |          0.0314 |
|     118 |        6100 |       00:00:05 |       88.28% |       0.2552 |          0.0314 |
|     119 |        6150 |       00:00:05 |       83.59% |       0.3308 |          0.0314 |
|     120 |        6200 |       00:00:05 |       89.06% |       0.2340 |          0.0314 |
|     121 |        6250 |       00:00:05 |       87.50% |       0.2483 |          0.0282 |
|     122 |        6300 |       00:00:06 |       86.72% |       0.2752 |          0.0282 |
|     123 |        6350 |       00:00:06 |       90.62% |       0.2534 |          0.0282 |
|     124 |        6400 |       00:00:06 |       89.84% |       0.2315 |          0.0282 |
|     125 |        6450 |       00:00:06 |       85.94% |       0.2690 |          0.0282 |
|     125 |        6500 |       00:00:06 |       91.41% |       0.2183 |          0.0282 |
|     126 |        6550 |       00:00:06 |       91.41% |       0.2410 |          0.0282 |
|     127 |        6600 |       00:00:06 |       89.06% |       0.2299 |          0.0282 |
|     128 |        6650 |       00:00:06 |       87.50% |       0.2643 |          0.0282 |
|     129 |        6700 |       00:00:06 |       88.28% |       0.2602 |          0.0282 |
|     130 |        6750 |       00:00:06 |       85.94% |       0.2491 |          0.0282 |
|     131 |        6800 |       00:00:06 |       89.06% |       0.2345 |          0.0254 |
|     132 |        6850 |       00:00:06 |       89.84% |       0.2086 |          0.0254 |
|     133 |        6900 |       00:00:06 |       86.72% |       0.2708 |          0.0254 |
|     134 |        6950 |       00:00:06 |       85.16% |       0.3030 |          0.0254 |
|     135 |        7000 |       00:00:06 |       86.72% |       0.2495 |          0.0254 |
|     136 |        7050 |       00:00:06 |       89.84% |       0.2263 |          0.0254 |
|     137 |        7100 |       00:00:06 |       89.06% |       0.2531 |          0.0254 |
|     138 |        7150 |       00:00:06 |       86.72% |       0.2666 |          0.0254 |
|     139 |        7200 |       00:00:06 |       81.25% |       0.3509 |          0.0254 |
|     140 |        7250 |       00:00:06 |       90.62% |       0.2314 |          0.0254 |
