[INFO] Processing dataset: AEW08_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.20 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.200
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.200 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.20 → target backbone TRAIN edges = 118 of 589
[DivideNet] TRAIN total: 1356 (requested 1356)
[DivideNet]  ├─ backbone in TRAIN: 118 (target 118 of 589)
[DivideNet]  └─ non-backbone in TRAIN: 1238 of 1672
[DivideNet] TEST total: 905
Warning: [sample_neg] Pool 36 < need 4522 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=16099 need_total=4522 a=2 eval_all=0 role_filter=1 | k_train=2712 k_test=1810
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1356
    Train Negative: 2712
    Test  Positive: 905
    Test  Negative: 1810
Encoding 4068 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.8s
Progress: 30% - Elapsed: 1.1s
Progress: 40% - Elapsed: 1.5s
Progress: 50% - Elapsed: 1.9s
Progress: 60% - Elapsed: 2.3s
Progress: 70% - Elapsed: 2.6s
Progress: 80% - Elapsed: 3.0s
Progress: 90% - Elapsed: 3.4s
Progress: 100% - Elapsed: 3.8s
Done. Total time: 3.8s
Encoding 2715 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.7s
Progress: 40% - Elapsed: 1.0s
Progress: 50% - Elapsed: 1.2s
Progress: 60% - Elapsed: 1.5s
Progress: 70% - Elapsed: 1.8s
Progress: 80% - Elapsed: 2.0s
Progress: 90% - Elapsed: 2.3s
Progress: 100% - Elapsed: 2.5s
Done. Total time: 2.5s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      99 |        4150 |       00:00:03 |       92.97% |       0.1310 |          0.0387 |
|     100 |        4200 |       00:00:04 |       95.31% |       0.1241 |          0.0387 |
|     102 |        4250 |       00:00:04 |       91.41% |       0.1779 |          0.0349 |
|     103 |        4300 |       00:00:04 |       92.19% |       0.1825 |          0.0349 |
|     104 |        4350 |       00:00:04 |       96.09% |       0.1194 |          0.0349 |
|     105 |        4400 |       00:00:04 |       90.62% |       0.1751 |          0.0349 |
|     106 |        4450 |       00:00:04 |       95.31% |       0.1252 |          0.0349 |
|     108 |        4500 |       00:00:04 |       89.84% |       0.1693 |          0.0349 |
|     109 |        4550 |       00:00:04 |       96.09% |       0.1126 |          0.0349 |
|     110 |        4600 |       00:00:04 |       92.19% |       0.1545 |          0.0349 |
|     111 |        4650 |       00:00:04 |       94.53% |       0.1423 |          0.0314 |
|     112 |        4700 |       00:00:04 |       89.06% |       0.1802 |          0.0314 |
|     114 |        4750 |       00:00:04 |       94.53% |       0.1507 |          0.0314 |
|     115 |        4800 |       00:00:04 |       92.19% |       0.1494 |          0.0314 |
|     116 |        4850 |       00:00:04 |       91.41% |       0.1685 |          0.0314 |
|     117 |        4900 |       00:00:04 |       92.19% |       0.1720 |          0.0314 |
|     118 |        4950 |       00:00:04 |       95.31% |       0.1302 |          0.0314 |
|     120 |        5000 |       00:00:04 |       89.06% |       0.1575 |          0.0314 |
|     121 |        5050 |       00:00:04 |       92.19% |       0.1656 |          0.0282 |
|     122 |        5100 |       00:00:04 |       94.53% |       0.0967 |          0.0282 |
|     123 |        5150 |       00:00:04 |       96.88% |       0.0819 |          0.0282 |
|     124 |        5200 |       00:00:04 |       93.75% |       0.1317 |          0.0282 |
|     125 |        5250 |       00:00:05 |       95.31% |       0.1097 |          0.0282 |
|     127 |        5300 |       00:00:05 |       93.75% |       0.1509 |          0.0282 |
|     128 |        5350 |       00:00:05 |       92.97% |       0.1606 |          0.0282 |
|     129 |        5400 |       00:00:05 |       96.88% |       0.1021 |          0.0282 |
|     130 |        5450 |       00:00:05 |       91.41% |       0.1746 |          0.0282 |
|     131 |        5500 |       00:00:05 |       92.97% |       0.1244 |          0.0254 |
|     133 |        5550 |       00:00:05 |       90.62% |       0.1542 |          0.0254 |
|     134 |        5600 |       00:00:05 |       96.09% |       0.1043 |          0.0254 |
|     135 |        5650 |       00:00:05 |       92.19% |       0.1575 |          0.0254 |
|     136 |        5700 |       00:00:05 |       92.19% |       0.1486 |          0.0254 |
|     137 |        5750 |       00:00:05 |       89.84% |       0.2054 |          0.0254 |
|     139 |        5800 |       00:00:05 |       95.31% |       0.1213 |          0.0254 |
|     140 |        5850 |       00:00:05 |       94.53% |       0.1437 |          0.0254 |
|     141 |        5900 |       00:00:05 |       90.62% |       0.1850 |          0.0229 |
|     142 |        5950 |       00:00:05 |       92.19% |       0.1653 |          0.0229 |
|     143 |        6000 |       00:00:05 |       95.31% |       0.1401 |          0.0229 |
|     145 |        6050 |       00:00:05 |       94.53% |       0.1434 |          0.0229 |
|     146 |        6100 |       00:00:05 |       91.41% |       0.1833 |          0.0229 |
|     147 |        6150 |       00:00:05 |       95.31% |       0.0955 |          0.0229 |
|     148 |        6200 |       00:00:05 |       96.88% |       0.1021 |          0.0229 |
|     149 |        6250 |       00:00:05 |       94.53% |       0.1263 |          0.0229 |
|     150 |        6300 |       00:00:06 |       95.31% |       0.1223 |          0.0229 |
|     152 |        6350 |       00:00:06 |       93.75% |       0.1303 |          0.0206 |
|     153 |        6400 |       00:00:06 |       94.53% |       0.1519 |          0.0206 |
|     154 |        6450 |       00:00:06 |       96.09% |       0.1133 |          0.0206 |
|     155 |        6500 |       00:00:06 |       90.62% |       0.1612 |          0.0206 |
|     156 |        6550 |       00:00:06 |       93.75% |       0.1144 |          0.0206 |
|     158 |        6600 |       00:00:06 |       92.19% |       0.1606 |          0.0206 |
|     159 |        6650 |       00:00:06 |       96.88% |       0.0943 |          0.0206 |
|     160 |        6700 |       00:00:06 |       94.53% |       0.1545 |          0.0206 |
|     161 |        6750 |       00:00:06 |       94.53% |       0.1240 |          0.0185 |
|     162 |        6800 |       00:00:06 |       91.41% |       0.1550 |          0.0185 |
|     164 |        6850 |       00:00:06 |       96.88% |       0.1018 |          0.0185 |
|     165 |        6900 |       00:00:06 |       92.97% |       0.1333 |          0.0185 |
|     166 |        6950 |       00:00:06 |       91.41% |       0.1698 |          0.0185 |
|     167 |        7000 |       00:00:06 |       91.41% |       0.1566 |          0.0185 |
|     168 |        7050 |       00:00:06 |       94.53% |       0.1272 |          0.0185 |
|     170 |        7100 |       00:00:06 |       93.75% |       0.1467 |          0.0185 |
|     171 |        7150 |       00:00:06 |       92.97% |       0.1604 |          0.0167 |
|     172 |        7200 |       00:00:06 |       96.09% |       0.0798 |          0.0167 |
|     173 |        7250 |       00:00:06 |       98.44% |       0.0720 |          0.0167 |
|     174 |        7300 |       00:00:06 |       93.75% |       0.1112 |          0.0167 |
|     175 |        7350 |       00:00:07 |       96.09% |       0.1094 |          0.0167 |
|     177 |        7400 |       00:00:07 |       93.75% |       0.1119 |          0.0167 |
|     178 |        7450 |       00:00:07 |       92.97% |       0.1426 |          0.0167 |
|     179 |        7500 |       00:00:07 |       96.09% |       0.1048 |          0.0167 |
|     180 |        7550 |       00:00:07 |       91.41% |       0.1492 |          0.0167 |
|     181 |        7600 |       00:00:07 |       94.53% |       0.1033 |          0.0150 |
|     183 |        7650 |       00:00:07 |       92.19% |       0.1497 |          0.0150 |
|     184 |        7700 |       00:00:07 |       96.88% |       0.0968 |          0.0150 |
|     185 |        7750 |       00:00:07 |       93.75% |       0.1532 |          0.0150 |
|     186 |        7800 |       00:00:07 |       94.53% |       0.1196 |          0.0150 |
|     187 |        7850 |       00:00:07 |       91.41% |       0.1647 |          0.0150 |
|     189 |        7900 |       00:00:07 |       96.88% |       0.0967 |          0.0150 |
|     190 |        7950 |       00:00:07 |       93.75% |       0.1217 |          0.0150 |
|     191 |        8000 |       00:00:07 |       90.62% |       0.1676 |          0.0135 |
|     192 |        8050 |       00:00:07 |       92.19% |       0.1540 |          0.0135 |
|     193 |        8100 |       00:00:07 |       96.09% |       0.1157 |          0.0135 |
|     195 |        8150 |       00:00:07 |       92.97% |       0.1369 |          0.0135 |
|     196 |        8200 |       00:00:07 |       92.97% |       0.1596 |          0.0135 |
|     197 |        8250 |       00:00:07 |       96.09% |       0.0772 |          0.0135 |
|     198 |        8300 |       00:00:07 |       97.66% |       0.0715 |          0.0135 |
|     199 |        8350 |       00:00:07 |       93.75% |       0.1025 |          0.0135 |
|     200 |        8400 |       00:00:08 |       96.09% |       0.0948 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.35, Precision: 0.8234, Recall: 0.8234, F1-Score: 0.8234
AUC: 0.9371
