Processing dataset: Wensum Stream_tax_massProcessing with K = 10, strategy: random
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 1905 / 2267 (84.0%)
[DivideNet] Attempts made: 3487 | Failed attempts: 1582
    "Experiment "    "1"    " (strategy: "    "random"    ") — Running WLNM..."

Warning: [sample_neg] Not enough negatives. Reducing a...
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 82)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',82,0)">line 82</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 220)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',220,0)">line 220</a>)
Warning: [sample_neg] Using fallback: unfiltered negatives with a = 1.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 87)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',87,0)">line 87</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 220)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',220,0)">line 220</a>)
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1599
    Train Negative: 1599
    Test  Positive: 1905
    Test  Negative: 1905
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 3198 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.2s
Progress: 30% – Elapsed: 0.2s
Progress: 40% – Elapsed: 0.3s
Progress: 50% – Elapsed: 0.4s
Progress: 60% – Elapsed: 0.5s
Progress: 70% – Elapsed: 0.6s
Progress: 80% – Elapsed: 0.7s
Progress: 90% – Elapsed: 0.7s
Progress: 100% – Elapsed: 0.8s
Done. Total time: 0.8s
Encoding 3810 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.2s
Progress: 30% – Elapsed: 0.3s
Progress: 40% – Elapsed: 0.4s
Progress: 50% – Elapsed: 0.5s
Progress: 60% – Elapsed: 0.6s
Progress: 70% – Elapsed: 0.7s
Progress: 80% – Elapsed: 0.8s
Progress: 90% – Elapsed: 0.9s
Progress: 100% – Elapsed: 1.0s
Done. Total time: 1.0s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      78 |        1950 |       00:00:02 |       86.72% |       0.3261 |          0.0478 |
|      80 |        2000 |       00:00:02 |       86.72% |       0.3263 |          0.0478 |
|      82 |        2050 |       00:00:02 |       86.72% |       0.3259 |          0.0430 |
|      84 |        2100 |       00:00:02 |       86.72% |       0.3254 |          0.0430 |
|      86 |        2150 |       00:00:02 |       86.72% |       0.3259 |          0.0430 |
|      88 |        2200 |       00:00:03 |       86.72% |       0.3256 |          0.0430 |
|      90 |        2250 |       00:00:03 |       86.72% |       0.3250 |          0.0430 |
|      92 |        2300 |       00:00:03 |       86.72% |       0.3250 |          0.0387 |
|      94 |        2350 |       00:00:03 |       86.72% |       0.3252 |          0.0387 |
|      96 |        2400 |       00:00:03 |       86.72% |       0.3248 |          0.0387 |
|      98 |        2450 |       00:00:03 |       86.72% |       0.3251 |          0.0387 |
|     100 |        2500 |       00:00:03 |       86.72% |       0.3245 |          0.0387 |
|     102 |        2550 |       00:00:03 |       86.72% |       0.3252 |          0.0349 |
|     104 |        2600 |       00:00:03 |       86.72% |       0.3247 |          0.0349 |
|     106 |        2650 |       00:00:03 |       86.72% |       0.3247 |          0.0349 |
|     108 |        2700 |       00:00:04 |       86.72% |       0.3244 |          0.0349 |
|     110 |        2750 |       00:00:04 |       86.72% |       0.3245 |          0.0349 |
|     112 |        2800 |       00:00:04 |       86.72% |       0.3245 |          0.0314 |
|     114 |        2850 |       00:00:04 |       86.72% |       0.3246 |          0.0314 |
|     116 |        2900 |       00:00:04 |       86.72% |       0.3243 |          0.0314 |
|     118 |        2950 |       00:00:04 |       86.72% |       0.3241 |          0.0314 |
|     120 |        3000 |       00:00:04 |       86.72% |       0.3242 |          0.0314 |
|     122 |        3050 |       00:00:04 |       86.72% |       0.3245 |          0.0282 |
|     124 |        3100 |       00:00:04 |       86.72% |       0.3243 |          0.0282 |
|     126 |        3150 |       00:00:04 |       86.72% |       0.3240 |          0.0282 |
|     128 |        3200 |       00:00:05 |       86.72% |       0.3240 |          0.0282 |
|     130 |        3250 |       00:00:05 |       86.72% |       0.3240 |          0.0282 |
|     132 |        3300 |       00:00:05 |       86.72% |       0.3240 |          0.0254 |
|     134 |        3350 |       00:00:05 |       86.72% |       0.3241 |          0.0254 |
|     136 |        3400 |       00:00:05 |       86.72% |       0.3237 |          0.0254 |
|     138 |        3450 |       00:00:05 |       86.72% |       0.3235 |          0.0254 |
|     140 |        3500 |       00:00:05 |       86.72% |       0.3237 |          0.0254 |
|     142 |        3550 |       00:00:05 |       86.72% |       0.3238 |          0.0229 |
|     144 |        3600 |       00:00:05 |       86.72% |       0.3238 |          0.0229 |
|     146 |        3650 |       00:00:05 |       86.72% |       0.3236 |          0.0229 |
|     148 |        3700 |       00:00:05 |       86.72% |       0.3235 |          0.0229 |
|     150 |        3750 |       00:00:06 |       86.72% |       0.3234 |          0.0229 |
|     152 |        3800 |       00:00:06 |       86.72% |       0.3231 |          0.0206 |
|     154 |        3850 |       00:00:06 |       86.72% |       0.3233 |          0.0206 |
|     156 |        3900 |       00:00:06 |       86.72% |       0.3232 |          0.0206 |
|     158 |        3950 |       00:00:06 |       86.72% |       0.3232 |          0.0206 |
|     160 |        4000 |       00:00:06 |       86.72% |       0.3232 |          0.0206 |
|     162 |        4050 |       00:00:06 |       86.72% |       0.3232 |          0.0185 |
|     164 |        4100 |       00:00:06 |       86.72% |       0.3231 |          0.0185 |
|     166 |        4150 |       00:00:07 |       86.72% |       0.3229 |          0.0185 |
|     168 |        4200 |       00:00:07 |       86.72% |       0.3229 |          0.0185 |
|     170 |        4250 |       00:00:07 |       86.72% |       0.3231 |          0.0185 |
|     172 |        4300 |       00:00:07 |       86.72% |       0.3230 |          0.0167 |
|     174 |        4350 |       00:00:07 |       86.72% |       0.3230 |          0.0167 |
|     176 |        4400 |       00:00:07 |       86.72% |       0.3228 |          0.0167 |
|     178 |        4450 |       00:00:07 |       86.72% |       0.3230 |          0.0167 |
|     180 |        4500 |       00:00:07 |       86.72% |       0.3229 |          0.0167 |
|     182 |        4550 |       00:00:07 |       86.72% |       0.3227 |          0.0150 |
|     184 |        4600 |       00:00:07 |       86.72% |       0.3228 |          0.0150 |
|     186 |        4650 |       00:00:08 |       86.72% |       0.3227 |          0.0150 |
|     188 |        4700 |       00:00:08 |       86.72% |       0.3226 |          0.0150 |
|     190 |        4750 |       00:00:08 |       86.72% |       0.3228 |          0.0150 |
|     192 |        4800 |       00:00:08 |       86.72% |       0.3227 |          0.0135 |
|     194 |        4850 |       00:00:08 |       86.72% |       0.3226 |          0.0135 |
|     196 |        4900 |       00:00:08 |       86.72% |       0.3227 |          0.0135 |
|     198 |        4950 |       00:00:08 |       86.72% |       0.3227 |          0.0135 |
|     200 |        5000 |       00:00:08 |       86.72% |       0.3226 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.3228, Recall: 0.1182, F1-Score: 0.1730
AUC: 0.4485
Processing dataset: Wensum Stream_tax_massProcessing with K = 10, strategy: random
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 1904 / 2441 (78.0%)
[DivideNet] Attempts made: 3487 | Failed attempts: 1583
    "Experiment "    "1"    " (strategy: "    "random"    ") — Running WLNM..."

Warning: [sample_neg] Not enough negatives. Reducing a...
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 82)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',82,0)">line 82</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 220)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',220,0)">line 220</a>)
Warning: [sample_neg] Using fallback: unfiltered negatives with a = 1.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 87)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',87,0)">line 87</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 220)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',220,0)">line 220</a>)
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1600
    Train Negative: 1600
    Test  Positive: 1904
    Test  Negative: 1904
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 3200 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.3s
Progress: 30% – Elapsed: 0.4s
Progress: 40% – Elapsed: 0.5s
Progress: 50% – Elapsed: 0.6s
Progress: 60% – Elapsed: 0.8s
Progress: 70% – Elapsed: 1.0s
Progress: 80% – Elapsed: 1.2s
Progress: 90% – Elapsed: 1.4s
Progress: 100% – Elapsed: 1.5s
Done. Total time: 1.5s
Encoding 3808 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.2s
Progress: 20% – Elapsed: 0.4s
Progress: 30% – Elapsed: 0.6s
Progress: 40% – Elapsed: 0.7s
Progress: 50% – Elapsed: 0.9s
Progress: 60% – Elapsed: 1.1s
Progress: 70% – Elapsed: 1.2s
Progress: 80% – Elapsed: 1.4s
Progress: 90% – Elapsed: 1.6s
Progress: 100% – Elapsed: 1.7s
Done. Total time: 1.7s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       46.88% |       0.7870 |          0.1000 |
|       2 |          50 |       00:00:00 |       86.72% |       0.3536 |          0.1000 |
|       4 |         100 |       00:00:00 |       88.28% |       0.3480 |          0.1000 |
|       6 |         150 |       00:00:00 |       78.91% |       0.4571 |          0.1000 |
|       8 |         200 |       00:00:00 |       84.38% |       0.4203 |          0.1000 |
|      10 |         250 |       00:00:00 |       86.72% |       0.3423 |          0.1000 |
|      12 |         300 |       00:00:00 |       86.72% |       0.3427 |          0.0900 |
|      14 |         350 |       00:00:00 |       89.06% |       0.3172 |          0.0900 |
|      16 |         400 |       00:00:00 |       89.06% |       0.3098 |          0.0900 |
|      18 |         450 |       00:00:00 |       89.06% |       0.3099 |          0.0900 |
|      20 |         500 |       00:00:00 |       89.84% |       0.3036 |          0.0900 |
|      22 |         550 |       00:00:00 |       89.84% |       0.2951 |          0.0810 |
|      24 |         600 |       00:00:00 |       89.84% |       0.2889 |          0.0810 |
|      26 |         650 |       00:00:00 |       89.84% |       0.2845 |          0.0810 |
|      28 |         700 |       00:00:01 |       89.84% |       0.2878 |          0.0810 |
|      30 |         750 |       00:00:01 |       89.84% |       0.2879 |          0.0810 |
|      32 |         800 |       00:00:01 |       90.62% |       0.2775 |          0.0729 |
|      34 |         850 |       00:00:01 |       90.62% |       0.2758 |          0.0729 |
|      36 |         900 |       00:00:01 |       90.62% |       0.2748 |          0.0729 |
|      38 |         950 |       00:00:01 |       90.62% |       0.2744 |          0.0729 |
|      40 |        1000 |       00:00:01 |       90.62% |       0.2743 |          0.0729 |
|      42 |        1050 |       00:00:01 |       90.62% |       0.2730 |          0.0656 |
|      44 |        1100 |       00:00:01 |       90.62% |       0.2736 |          0.0656 |
|      46 |        1150 |       00:00:01 |       90.62% |       0.2748 |          0.0656 |
|      48 |        1200 |       00:00:01 |       90.62% |       0.2723 |          0.0656 |
|      50 |        1250 |       00:00:01 |       90.62% |       0.2713 |          0.0656 |
|      52 |        1300 |       00:00:01 |       90.62% |       0.2698 |          0.0590 |
|      54 |        1350 |       00:00:01 |       90.62% |       0.2681 |          0.0590 |
|      56 |        1400 |       00:00:01 |       90.62% |       0.2681 |          0.0590 |
|      58 |        1450 |       00:00:02 |       90.62% |       0.2667 |          0.0590 |
|      60 |        1500 |       00:00:02 |       90.62% |       0.2667 |          0.0590 |
|      62 |        1550 |       00:00:02 |       90.62% |       0.2662 |          0.0531 |
|      64 |        1600 |       00:00:02 |       90.62% |       0.2662 |          0.0531 |
|      66 |        1650 |       00:00:02 |       90.62% |       0.2677 |          0.0531 |
|      68 |        1700 |       00:00:02 |       90.62% |       0.2683 |          0.0531 |
|      70 |        1750 |       00:00:02 |       90.62% |       0.2675 |          0.0531 |
|      72 |        1800 |       00:00:02 |       90.62% |       0.2673 |          0.0478 |
|      74 |        1850 |       00:00:02 |       90.62% |       0.2672 |          0.0478 |
|      76 |        1900 |       00:00:02 |       89.84% |       0.2815 |          0.0478 |
|      78 |        1950 |       00:00:02 |       89.84% |       0.2716 |          0.0478 |
|      80 |        2000 |       00:00:02 |       89.06% |       0.2855 |          0.0478 |
|      82 |        2050 |       00:00:02 |       89.84% |       0.2742 |          0.0430 |
|      84 |        2100 |       00:00:02 |       89.84% |       0.2762 |          0.0430 |
|      86 |        2150 |       00:00:03 |       89.84% |       0.2711 |          0.0430 |
|      88 |        2200 |       00:00:03 |       90.62% |       0.2697 |          0.0430 |
|      90 |        2250 |       00:00:03 |       90.62% |       0.2691 |          0.0430 |
|      92 |        2300 |       00:00:03 |       90.62% |       0.2680 |          0.0387 |
|      94 |        2350 |       00:00:03 |       90.62% |       0.2678 |          0.0387 |
|      96 |        2400 |       00:00:03 |       90.62% |       0.2675 |          0.0387 |
|      98 |        2450 |       00:00:03 |       90.62% |       0.2676 |          0.0387 |
|     100 |        2500 |       00:00:03 |       90.62% |       0.2672 |          0.0387 |
|     102 |        2550 |       00:00:03 |       90.62% |       0.2667 |          0.0349 |
|     104 |        2600 |       00:00:03 |       90.62% |       0.2666 |          0.0349 |
|     106 |        2650 |       00:00:03 |       90.62% |       0.2663 |          0.0349 |
|     108 |        2700 |       00:00:03 |       90.62% |       0.2661 |          0.0349 |
|     110 |        2750 |       00:00:04 |       90.62% |       0.2662 |          0.0349 |
|     112 |        2800 |       00:00:04 |       90.62% |       0.2656 |          0.0314 |
|     114 |        2850 |       00:00:04 |       90.62% |       0.2657 |          0.0314 |
|     116 |        2900 |       00:00:04 |       90.62% |       0.2655 |          0.0314 |
|     118 |        2950 |       00:00:04 |       90.62% |       0.2654 |          0.0314 |
|     120 |        3000 |       00:00:04 |       90.62% |       0.2654 |          0.0314 |
|     122 |        3050 |       00:00:04 |       90.62% |       0.2650 |          0.0282 |
|     124 |        3100 |       00:00:04 |       90.62% |       0.2650 |          0.0282 |
|     126 |        3150 |       00:00:04 |       90.62% |       0.2649 |          0.0282 |
|     128 |        3200 |       00:00:04 |       90.62% |       0.2647 |          0.0282 |
|     130 |        3250 |       00:00:04 |       90.62% |       0.2648 |          0.0282 |
|     132 |        3300 |       00:00:04 |       90.62% |       0.2646 |          0.0254 |
|     134 |        3350 |       00:00:04 |       90.62% |       0.2646 |          0.0254 |
|     136 |        3400 |       00:00:05 |       90.62% |       0.2646 |          0.0254 |
|     138 |        3450 |       00:00:05 |       90.62% |       0.2645 |          0.0254 |
|     140 |        3500 |       00:00:05 |       90.62% |       0.2644 |          0.0254 |
|     142 |        3550 |       00:00:05 |       90.62% |       0.2642 |          0.0229 |
|     144 |        3600 |       00:00:05 |       90.62% |       0.2642 |          0.0229 |
|     146 |        3650 |       00:00:05 |       90.62% |       0.2642 |          0.0229 |
|     148 |        3700 |       00:00:05 |       90.62% |       0.2642 |          0.0229 |
|     150 |        3750 |       00:00:05 |       90.62% |       0.2641 |          0.0229 |
|     152 |        3800 |       00:00:05 |       90.62% |       0.2640 |          0.0206 |
|     154 |        3850 |       00:00:05 |       90.62% |       0.2640 |          0.0206 |
|     156 |        3900 |       00:00:05 |       90.62% |       0.2640 |          0.0206 |
|     158 |        3950 |       00:00:05 |       90.62% |       0.2639 |          0.0206 |
|     160 |        4000 |       00:00:05 |       90.62% |       0.2639 |          0.0206 |
|     162 |        4050 |       00:00:06 |       90.62% |       0.2638 |          0.0185 |
|     164 |        4100 |       00:00:06 |       90.62% |       0.2638 |          0.0185 |
|     166 |        4150 |       00:00:06 |       90.62% |       0.2637 |          0.0185 |
|     168 |        4200 |       00:00:06 |       90.62% |       0.2637 |          0.0185 |
|     170 |        4250 |       00:00:06 |       90.62% |       0.2637 |          0.0185 |
|     172 |        4300 |       00:00:06 |       90.62% |       0.2636 |          0.0167 |
|     174 |        4350 |       00:00:06 |       90.62% |       0.2637 |          0.0167 |
|     176 |        4400 |       00:00:06 |       90.62% |       0.2636 |          0.0167 |
