Processing dataset: Test Stream_tax_massProcessing with K = 10, strategy: random
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 1687 / 2067 (81.6%)
[DivideNet] Attempts made: 3180 | Failed attempts: 1493
    "Experiment "    "1"    " (strategy: "    "random"    ") — Running WLNM..."

Warning: [sample_neg] Not enough negatives. Reducing a...
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 82)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',82,0)">line 82</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 220)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',220,0)">line 220</a>)
Warning: [sample_neg] Using fallback: unfiltered negatives with a = 1.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 87)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',87,0)">line 87</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 220)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',220,0)">line 220</a>)
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1508
    Train Negative: 1508
    Test  Positive: 1687
    Test  Negative: 1687
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 3016 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.1s
Progress: 30% – Elapsed: 0.2s
Progress: 40% – Elapsed: 0.3s
Progress: 50% – Elapsed: 0.4s
Progress: 60% – Elapsed: 0.4s
Progress: 70% – Elapsed: 0.5s
Progress: 80% – Elapsed: 0.6s
Progress: 90% – Elapsed: 0.7s
Progress: 100% – Elapsed: 0.8s
Done. Total time: 0.8s
Encoding 3374 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.2s
Progress: 30% – Elapsed: 0.2s
Progress: 40% – Elapsed: 0.3s
Progress: 50% – Elapsed: 0.4s
Progress: 60% – Elapsed: 0.5s
Progress: 70% – Elapsed: 0.6s
Progress: 80% – Elapsed: 0.7s
Progress: 90% – Elapsed: 0.8s
Progress: 100% – Elapsed: 0.9s
Done. Total time: 0.9s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|     119 |        3800 |       00:00:07 |       90.62% |       0.2642 |          0.0314 |
|     121 |        3850 |       00:00:07 |       89.84% |       0.2536 |          0.0282 |
|     122 |        3900 |       00:00:07 |       89.84% |       0.2444 |          0.0282 |
|     124 |        3950 |       00:00:07 |       90.62% |       0.2389 |          0.0282 |
|     125 |        4000 |       00:00:07 |       94.53% |       0.1692 |          0.0282 |
|     127 |        4050 |       00:00:07 |       97.66% |       0.1284 |          0.0282 |
|     129 |        4100 |       00:00:08 |       92.19% |       0.2209 |          0.0282 |
|     130 |        4150 |       00:00:08 |       90.62% |       0.2305 |          0.0282 |
|     132 |        4200 |       00:00:08 |       92.97% |       0.2217 |          0.0254 |
|     133 |        4250 |       00:00:08 |       82.81% |       0.3844 |          0.0254 |
|     135 |        4300 |       00:00:08 |       89.84% |       0.2885 |          0.0254 |
|     136 |        4350 |       00:00:08 |       84.38% |       0.3617 |          0.0254 |
|     138 |        4400 |       00:00:08 |       95.31% |       0.1613 |          0.0254 |
|     140 |        4450 |       00:00:08 |       87.50% |       0.2834 |          0.0254 |
|     141 |        4500 |       00:00:08 |       84.38% |       0.3856 |          0.0229 |
|     143 |        4550 |       00:00:08 |       94.53% |       0.1666 |          0.0229 |
|     144 |        4600 |       00:00:08 |       89.84% |       0.2514 |          0.0229 |
|     146 |        4650 |       00:00:09 |       89.84% |       0.2341 |          0.0229 |
|     147 |        4700 |       00:00:09 |       89.84% |       0.2483 |          0.0229 |
|     149 |        4750 |       00:00:09 |       91.41% |       0.2331 |          0.0229 |
|     150 |        4800 |       00:00:09 |       94.53% |       0.1582 |          0.0229 |
|     152 |        4850 |       00:00:09 |       98.44% |       0.1168 |          0.0206 |
|     154 |        4900 |       00:00:10 |       92.19% |       0.2189 |          0.0206 |
|     155 |        4950 |       00:00:10 |       92.97% |       0.2085 |          0.0206 |
|     157 |        5000 |       00:00:10 |       92.97% |       0.2163 |          0.0206 |
|     158 |        5050 |       00:00:10 |       85.16% |       0.3640 |          0.0206 |
|     160 |        5100 |       00:00:10 |       89.84% |       0.2864 |          0.0206 |
|     161 |        5150 |       00:00:10 |       85.16% |       0.3483 |          0.0185 |
|     163 |        5200 |       00:00:10 |       95.31% |       0.1545 |          0.0185 |
|     165 |        5250 |       00:00:11 |       89.06% |       0.2762 |          0.0185 |
|     166 |        5300 |       00:00:11 |       84.38% |       0.3841 |          0.0185 |
|     168 |        5350 |       00:00:11 |       95.31% |       0.1632 |          0.0185 |
|     169 |        5400 |       00:00:11 |       91.41% |       0.2446 |          0.0185 |
|     171 |        5450 |       00:00:11 |       90.62% |       0.2319 |          0.0167 |
|     172 |        5500 |       00:00:11 |       89.84% |       0.2336 |          0.0167 |
|     174 |        5550 |       00:00:11 |       91.41% |       0.2296 |          0.0167 |
|     175 |        5600 |       00:00:11 |       94.53% |       0.1512 |          0.0167 |
|     177 |        5650 |       00:00:11 |       98.44% |       0.1173 |          0.0167 |
|     179 |        5700 |       00:00:12 |       92.19% |       0.2176 |          0.0167 |
|     180 |        5750 |       00:00:12 |       92.97% |       0.2073 |          0.0167 |
|     182 |        5800 |       00:00:12 |       92.97% |       0.2118 |          0.0150 |
|     183 |        5850 |       00:00:12 |       85.16% |       0.3624 |          0.0150 |
|     185 |        5900 |       00:00:12 |       89.84% |       0.2814 |          0.0150 |
|     186 |        5950 |       00:00:12 |       85.16% |       0.3393 |          0.0150 |
|     188 |        6000 |       00:00:12 |       95.31% |       0.1520 |          0.0150 |
|     190 |        6050 |       00:00:12 |       89.06% |       0.2852 |          0.0150 |
|     191 |        6100 |       00:00:13 |       84.38% |       0.3825 |          0.0135 |
|     193 |        6150 |       00:00:13 |       95.31% |       0.1619 |          0.0135 |
|     194 |        6200 |       00:00:13 |       90.62% |       0.2469 |          0.0135 |
|     196 |        6250 |       00:00:13 |       90.62% |       0.2373 |          0.0135 |
|     197 |        6300 |       00:00:13 |       89.84% |       0.2367 |          0.0135 |
|     199 |        6350 |       00:00:13 |       91.41% |       0.2316 |          0.0135 |
|     200 |        6400 |       00:00:13 |       95.31% |       0.1527 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.8166, Recall: 0.8562, F1-Score: 0.8360
AUC: 0.8977
Processing dataset: Test Stream_tax_massProcessing with K = 10, strategy: random
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 955 / 955 (100.0%)
[DivideNet] Attempts made: 1765 | Failed attempts: 810
    "Experiment "    "1"    " (strategy: "    "random"    ") — Running WLNM..."

Warning: [sample_neg] Not enough negatives. Reducing a...
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 82)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',82,0)">line 82</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 220)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',220,0)">line 220</a>)
Warning: [sample_neg] Using fallback: unfiltered negatives with a = 1.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 87)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',87,0)">line 87</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 220)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',220,0)">line 220</a>)
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2240
    Train Negative: 2240
    Test  Positive: 955
    Test  Negative: 955
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 4480 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.2s
Progress: 20% – Elapsed: 0.5s
Progress: 30% – Elapsed: 0.7s
Progress: 40% – Elapsed: 0.9s
Progress: 50% – Elapsed: 1.2s
Progress: 60% – Elapsed: 1.5s
Progress: 70% – Elapsed: 1.7s
Progress: 80% – Elapsed: 1.9s
Progress: 90% – Elapsed: 2.2s
Progress: 100% – Elapsed: 2.8s
Done. Total time: 2.8s
Encoding 1910 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.2s
Progress: 30% – Elapsed: 0.4s
Progress: 40% – Elapsed: 0.6s
Progress: 50% – Elapsed: 0.7s
Progress: 60% – Elapsed: 0.8s
Progress: 70% – Elapsed: 0.9s
Progress: 80% – Elapsed: 1.0s
Progress: 90% – Elapsed: 1.0s
Progress: 100% – Elapsed: 1.1s
Done. Total time: 1.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       47.66% |       0.7508 |          0.1000 |
|       2 |          50 |       00:00:00 |       80.47% |       0.3875 |          0.1000 |
|       3 |         100 |       00:00:00 |       87.50% |       0.4070 |          0.1000 |
|       5 |         150 |       00:00:00 |       84.38% |       0.3843 |          0.1000 |
|       6 |         200 |       00:00:00 |       87.50% |       0.3510 |          0.1000 |
|       8 |         250 |       00:00:00 |       89.06% |       0.2618 |          0.1000 |
|       9 |         300 |       00:00:01 |       84.38% |       0.3599 |          0.1000 |
|      10 |         350 |       00:00:01 |       89.84% |       0.2725 |          0.1000 |
|      12 |         400 |       00:00:01 |       89.84% |       0.2780 |          0.0900 |
|      13 |         450 |       00:00:01 |       89.84% |       0.2942 |          0.0900 |
|      15 |         500 |       00:00:01 |       86.72% |       0.3249 |          0.0900 |
|      16 |         550 |       00:00:01 |       89.84% |       0.3543 |          0.0900 |
|      18 |         600 |       00:00:01 |       89.84% |       0.2374 |          0.0900 |
|      19 |         650 |       00:00:01 |       86.72% |       0.3583 |          0.0900 |
|      20 |         700 |       00:00:01 |       89.06% |       0.2852 |          0.0900 |
|      22 |         750 |       00:00:01 |       89.06% |       0.2648 |          0.0810 |
|      23 |         800 |       00:00:01 |       89.06% |       0.2476 |          0.0810 |
|      25 |         850 |       00:00:02 |       86.72% |       0.2959 |          0.0810 |
|      26 |         900 |       00:00:02 |       90.62% |       0.3035 |          0.0810 |
|      28 |         950 |       00:00:02 |       92.19% |       0.2360 |          0.0810 |
|      29 |        1000 |       00:00:02 |       86.72% |       0.3206 |          0.0810 |
|      30 |        1050 |       00:00:02 |       89.06% |       0.2764 |          0.0810 |
|      32 |        1100 |       00:00:02 |       91.41% |       0.2670 |          0.0729 |
|      33 |        1150 |       00:00:02 |       94.53% |       0.1986 |          0.0729 |
|      35 |        1200 |       00:00:03 |       86.72% |       0.3183 |          0.0729 |
|      36 |        1250 |       00:00:03 |       92.19% |       0.2448 |          0.0729 |
|      38 |        1300 |       00:00:03 |       94.53% |       0.1895 |          0.0729 |
|      39 |        1350 |       00:00:03 |       89.06% |       0.2845 |          0.0729 |
|      40 |        1400 |       00:00:03 |       83.59% |       0.3488 |          0.0729 |
|      42 |        1450 |       00:00:03 |       90.62% |       0.2585 |          0.0656 |
|      43 |        1500 |       00:00:04 |       93.75% |       0.2264 |          0.0656 |
|      45 |        1550 |       00:00:04 |       87.50% |       0.3062 |          0.0656 |
|      46 |        1600 |       00:00:04 |       92.97% |       0.2455 |          0.0656 |
|      48 |        1650 |       00:00:04 |       93.75% |       0.1945 |          0.0656 |
|      49 |        1700 |       00:00:04 |       88.28% |       0.2905 |          0.0656 |
|      50 |        1750 |       00:00:04 |       90.62% |       0.2560 |          0.0656 |
|      52 |        1800 |       00:00:04 |       92.19% |       0.2313 |          0.0590 |
|      53 |        1850 |       00:00:04 |       94.53% |       0.1993 |          0.0590 |
|      55 |        1900 |       00:00:04 |       88.28% |       0.2751 |          0.0590 |
|      56 |        1950 |       00:00:04 |       92.97% |       0.2094 |          0.0590 |
|      58 |        2000 |       00:00:05 |       93.75% |       0.1835 |          0.0590 |
|      59 |        2050 |       00:00:05 |       91.41% |       0.2547 |          0.0590 |
|      60 |        2100 |       00:00:05 |       89.84% |       0.2523 |          0.0590 |
|      62 |        2150 |       00:00:05 |       92.97% |       0.2167 |          0.0531 |
|      63 |        2200 |       00:00:05 |       95.31% |       0.1971 |          0.0531 |
|      65 |        2250 |       00:00:05 |       89.06% |       0.2744 |          0.0531 |
|      66 |        2300 |       00:00:05 |       92.19% |       0.2273 |          0.0531 |
|      68 |        2350 |       00:00:05 |       93.75% |       0.1748 |          0.0531 |
|      69 |        2400 |       00:00:05 |       89.84% |       0.2561 |          0.0531 |
|      70 |        2450 |       00:00:05 |       89.84% |       0.2425 |          0.0531 |
|      72 |        2500 |       00:00:05 |       92.19% |       0.2087 |          0.0478 |
|      73 |        2550 |       00:00:05 |       92.19% |       0.2391 |          0.0478 |
|      75 |        2600 |       00:00:06 |       90.62% |       0.2635 |          0.0478 |
|      76 |        2650 |       00:00:06 |       93.75% |       0.2041 |          0.0478 |
|      78 |        2700 |       00:00:06 |       93.75% |       0.1987 |          0.0478 |
|      79 |        2750 |       00:00:06 |       90.62% |       0.2525 |          0.0478 |
|      80 |        2800 |       00:00:06 |       90.62% |       0.2487 |          0.0478 |
|      82 |        2850 |       00:00:07 |       92.97% |       0.1942 |          0.0430 |
|      83 |        2900 |       00:00:07 |       95.31% |       0.1635 |          0.0430 |
|      85 |        2950 |       00:00:07 |       89.06% |       0.2696 |          0.0430 |
|      86 |        3000 |       00:00:07 |       94.53% |       0.1966 |          0.0430 |
|      88 |        3050 |       00:00:07 |       93.75% |       0.1865 |          0.0430 |
|      89 |        3100 |       00:00:07 |       91.41% |       0.2307 |          0.0430 |
|      90 |        3150 |       00:00:07 |       91.41% |       0.2270 |          0.0430 |
|      92 |        3200 |       00:00:08 |       92.97% |       0.1915 |          0.0387 |
|      93 |        3250 |       00:00:08 |       94.53% |       0.1621 |          0.0387 |
|      95 |        3300 |       00:00:08 |       89.06% |       0.2613 |          0.0387 |
|      96 |        3350 |       00:00:08 |       94.53% |       0.1882 |          0.0387 |
|      98 |        3400 |       00:00:08 |       94.53% |       0.1816 |          0.0387 |
|      99 |        3450 |       00:00:09 |       91.41% |       0.2319 |          0.0387 |
|     100 |        3500 |       00:00:09 |       92.19% |       0.2147 |          0.0387 |
|     102 |        3550 |       00:00:09 |       95.31% |       0.1868 |          0.0349 |
|     103 |        3600 |       00:00:09 |       95.31% |       0.1549 |          0.0349 |
|     105 |        3650 |       00:00:09 |       89.84% |       0.2603 |          0.0349 |
|     106 |        3700 |       00:00:09 |       94.53% |       0.1886 |          0.0349 |
|     108 |        3750 |       00:00:09 |       93.75% |       0.1943 |          0.0349 |
|     109 |        3800 |       00:00:10 |       92.19% |       0.2209 |          0.0349 |
|     110 |        3850 |       00:00:10 |       92.19% |       0.2124 |          0.0349 |
|     112 |        3900 |       00:00:10 |       94.53% |       0.1746 |          0.0314 |
|     113 |        3950 |       00:00:10 |       96.09% |       0.1515 |          0.0314 |
|     115 |        4000 |       00:00:10 |       89.84% |       0.2462 |          0.0314 |
|     116 |        4050 |       00:00:10 |       94.53% |       0.1963 |          0.0314 |
|     118 |        4100 |       00:00:10 |       93.75% |       0.1784 |          0.0314 |
|     119 |        4150 |       00:00:10 |       92.19% |       0.2135 |          0.0314 |
|     120 |        4200 |       00:00:10 |       91.41% |       0.2207 |          0.0314 |
|     122 |        4250 |       00:00:10 |       93.75% |       0.1854 |          0.0282 |
|     123 |        4300 |       00:00:11 |       96.09% |       0.1487 |          0.0282 |
|     125 |        4350 |       00:00:11 |       90.62% |       0.2393 |          0.0282 |
|     126 |        4400 |       00:00:11 |       94.53% |       0.1912 |          0.0282 |
|     128 |        4450 |       00:00:11 |       93.75% |       0.1708 |          0.0282 |
|     129 |        4500 |       00:00:11 |       92.19% |       0.2048 |          0.0282 |
|     130 |        4550 |       00:00:11 |       91.41% |       0.2164 |          0.0282 |
|     132 |        4600 |       00:00:11 |       94.53% |       0.1757 |          0.0254 |
|     133 |        4650 |       00:00:11 |       96.88% |       0.1413 |          0.0254 |
|     135 |        4700 |       00:00:11 |       90.62% |       0.2460 |          0.0254 |
|     136 |        4750 |       00:00:11 |       94.53% |       0.1904 |          0.0254 |
|     138 |        4800 |       00:00:12 |       93.75% |       0.1712 |          0.0254 |
