[INFO] Processing dataset: AEW01_tax_mass
Processing with K = 10, node selection: random
[run_wlnm_dir_neg] Skipping BackboneRatio values > TrainRatio=0.60; kept: [0.1 0.3 0.5] | skipped: 0.7
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.10 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (STANDARD). ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN from backbone edges)
[DivideNet] TRAIN total: 1083 (requested 1083)
[DivideNet]  ├─ backbone in TRAIN: 181 (target 181 of 427)
[DivideNet]  └─ non-backbone in TRAIN: 902 of 1379
[DivideNet] TEST total: 723
Warning: [sample_neg] Pool 42 < need 3612 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12714 need_total=3612 a=2 eval_all=0 role_filter=1 | k_train=2166 k_test=1446
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1083
    Train Negative: 2166
    Test  Positive: 723
    Test  Negative: 1446
Encoding 3249 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.2s
Progress: 50% - Elapsed: 1.5s
Progress: 60% - Elapsed: 1.8s
Progress: 70% - Elapsed: 2.1s
Progress: 80% - Elapsed: 2.4s
Progress: 90% - Elapsed: 2.8s
Progress: 100% - Elapsed: 3.1s
Done. Total time: 3.1s
Encoding 2169 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.0s
Progress: 60% - Elapsed: 1.2s
Progress: 70% - Elapsed: 1.4s
Progress: 80% - Elapsed: 1.6s
Progress: 90% - Elapsed: 1.8s
Progress: 100% - Elapsed: 2.0s
Done. Total time: 2.0s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|       4 |         100 |       00:00:00 |       88.28% |       0.2592 |          0.1000 |
|       5 |         150 |       00:00:00 |       85.16% |       0.3169 |          0.1000 |
|       7 |         200 |       00:00:00 |       85.16% |       0.3265 |          0.1000 |
|       8 |         250 |       00:00:00 |       85.94% |       0.3230 |          0.1000 |
|      10 |         300 |       00:00:00 |       82.03% |       0.4185 |          0.1000 |
|      11 |         350 |       00:00:00 |       87.50% |       0.2644 |          0.0900 |
|      13 |         400 |       00:00:00 |       87.50% |       0.2624 |          0.0900 |
|      14 |         450 |       00:00:00 |       85.94% |       0.2658 |          0.0900 |
|      16 |         500 |       00:00:00 |       87.50% |       0.2782 |          0.0900 |
|      17 |         550 |       00:00:00 |       85.94% |       0.2757 |          0.0900 |
|      19 |         600 |       00:00:00 |       83.59% |       0.3330 |          0.0900 |
|      20 |         650 |       00:00:00 |       86.72% |       0.2630 |          0.0900 |
|      22 |         700 |       00:00:00 |       85.94% |       0.2826 |          0.0810 |
|      23 |         750 |       00:00:00 |       91.41% |       0.1930 |          0.0810 |
|      25 |         800 |       00:00:00 |       85.94% |       0.2519 |          0.0810 |
|      26 |         850 |       00:00:00 |       90.62% |       0.2285 |          0.0810 |
|      28 |         900 |       00:00:00 |       89.84% |       0.2285 |          0.0810 |
|      29 |         950 |       00:00:00 |       91.41% |       0.1864 |          0.0810 |
|      31 |        1000 |       00:00:00 |       91.41% |       0.1890 |          0.0729 |
|      32 |        1050 |       00:00:01 |       89.84% |       0.2147 |          0.0729 |
|      34 |        1100 |       00:00:01 |       89.84% |       0.2550 |          0.0729 |
|      35 |        1150 |       00:00:01 |       87.50% |       0.2785 |          0.0729 |
|      37 |        1200 |       00:00:01 |       93.75% |       0.1561 |          0.0729 |
|      38 |        1250 |       00:00:01 |       93.75% |       0.1743 |          0.0729 |
|      40 |        1300 |       00:00:01 |       92.97% |       0.1716 |          0.0729 |
|      41 |        1350 |       00:00:01 |       92.97% |       0.1571 |          0.0656 |
|      43 |        1400 |       00:00:01 |       89.06% |       0.2437 |          0.0656 |
|      44 |        1450 |       00:00:01 |       89.06% |       0.1773 |          0.0656 |
|      46 |        1500 |       00:00:01 |       89.06% |       0.3039 |          0.0656 |
|      47 |        1550 |       00:00:01 |       96.09% |       0.1147 |          0.0656 |
|      49 |        1600 |       00:00:01 |       85.16% |       0.2616 |          0.0656 |
|      50 |        1650 |       00:00:01 |       95.31% |       0.1744 |          0.0656 |
|      52 |        1700 |       00:00:01 |       93.75% |       0.1749 |          0.0590 |
|      54 |        1750 |       00:00:01 |       94.53% |       0.1405 |          0.0590 |
|      55 |        1800 |       00:00:01 |       94.53% |       0.1566 |          0.0590 |
|      57 |        1850 |       00:00:01 |       92.19% |       0.2139 |          0.0590 |
|      58 |        1900 |       00:00:01 |       91.41% |       0.1913 |          0.0590 |
|      60 |        1950 |       00:00:01 |       90.62% |       0.2255 |          0.0590 |
|      61 |        2000 |       00:00:01 |       93.75% |       0.1941 |          0.0531 |
|      63 |        2050 |       00:00:02 |       94.53% |       0.1471 |          0.0531 |
|      64 |        2100 |       00:00:02 |       96.09% |       0.1593 |          0.0531 |
|      66 |        2150 |       00:00:02 |       91.41% |       0.1765 |          0.0531 |
|      67 |        2200 |       00:00:02 |       89.84% |       0.2006 |          0.0531 |
|      69 |        2250 |       00:00:02 |       88.28% |       0.2040 |          0.0531 |
|      70 |        2300 |       00:00:02 |       90.62% |       0.1893 |          0.0531 |
|      72 |        2350 |       00:00:02 |       92.97% |       0.1689 |          0.0478 |
|      73 |        2400 |       00:00:02 |       91.41% |       0.1758 |          0.0478 |
|      75 |        2450 |       00:00:02 |       92.19% |       0.1816 |          0.0478 |
|      76 |        2500 |       00:00:02 |       90.62% |       0.2017 |          0.0478 |
|      78 |        2550 |       00:00:02 |       93.75% |       0.1468 |          0.0478 |
|      79 |        2600 |       00:00:02 |       90.62% |       0.1623 |          0.0478 |
|      81 |        2650 |       00:00:02 |       93.75% |       0.1163 |          0.0430 |
|      82 |        2700 |       00:00:02 |       95.31% |       0.1178 |          0.0430 |
|      84 |        2750 |       00:00:02 |       93.75% |       0.1433 |          0.0430 |
|      85 |        2800 |       00:00:02 |       92.97% |       0.1517 |          0.0430 |
|      87 |        2850 |       00:00:02 |       94.53% |       0.1196 |          0.0430 |
|      88 |        2900 |       00:00:02 |       96.09% |       0.1270 |          0.0430 |
|      90 |        2950 |       00:00:02 |       92.19% |       0.1529 |          0.0430 |
|      91 |        3000 |       00:00:02 |       97.66% |       0.1138 |          0.0387 |
|      93 |        3050 |       00:00:03 |       93.75% |       0.1480 |          0.0387 |
|      94 |        3100 |       00:00:03 |       92.97% |       0.1361 |          0.0387 |
|      96 |        3150 |       00:00:03 |       90.62% |       0.2015 |          0.0387 |
|      97 |        3200 |       00:00:03 |       97.66% |       0.0613 |          0.0387 |
|      99 |        3250 |       00:00:03 |       95.31% |       0.1312 |          0.0387 |
|     100 |        3300 |       00:00:03 |       96.09% |       0.0791 |          0.0387 |
|     102 |        3350 |       00:00:03 |       95.31% |       0.1330 |          0.0349 |
|     104 |        3400 |       00:00:03 |       92.97% |       0.1148 |          0.0349 |
|     105 |        3450 |       00:00:03 |       94.53% |       0.1213 |          0.0349 |
|     107 |        3500 |       00:00:03 |       95.31% |       0.1028 |          0.0349 |
|     108 |        3550 |       00:00:03 |       92.97% |       0.1198 |          0.0349 |
|     110 |        3600 |       00:00:03 |       91.41% |       0.2072 |          0.0349 |
|     111 |        3650 |       00:00:03 |       96.09% |       0.1117 |          0.0314 |
|     113 |        3700 |       00:00:03 |       94.53% |       0.1329 |          0.0314 |
|     114 |        3750 |       00:00:03 |       97.66% |       0.0925 |          0.0314 |
|     116 |        3800 |       00:00:03 |       91.41% |       0.1575 |          0.0314 |
|     117 |        3850 |       00:00:03 |       92.97% |       0.1299 |          0.0314 |
|     119 |        3900 |       00:00:03 |       89.84% |       0.1977 |          0.0314 |
|     120 |        3950 |       00:00:03 |       93.75% |       0.1280 |          0.0314 |
|     122 |        4000 |       00:00:03 |       95.31% |       0.0856 |          0.0282 |
|     123 |        4050 |       00:00:03 |       91.41% |       0.1486 |          0.0282 |
|     125 |        4100 |       00:00:04 |       93.75% |       0.1361 |          0.0282 |
|     126 |        4150 |       00:00:04 |       92.97% |       0.1442 |          0.0282 |
|     128 |        4200 |       00:00:04 |       93.75% |       0.1264 |          0.0282 |
|     129 |        4250 |       00:00:04 |       94.53% |       0.1147 |          0.0282 |
|     131 |        4300 |       00:00:04 |       93.75% |       0.1083 |          0.0254 |
|     132 |        4350 |       00:00:04 |       95.31% |       0.0950 |          0.0254 |
|     134 |        4400 |       00:00:04 |       96.09% |       0.0798 |          0.0254 |
|     135 |        4450 |       00:00:04 |       94.53% |       0.1309 |          0.0254 |
|     137 |        4500 |       00:00:04 |       93.75% |       0.1343 |          0.0254 |
|     138 |        4550 |       00:00:04 |       96.88% |       0.0992 |          0.0254 |
|     140 |        4600 |       00:00:04 |       96.09% |       0.1111 |          0.0254 |
|     141 |        4650 |       00:00:04 |       95.31% |       0.1153 |          0.0229 |
|     143 |        4700 |       00:00:04 |       91.41% |       0.1682 |          0.0229 |
|     144 |        4750 |       00:00:04 |       95.31% |       0.1008 |          0.0229 |
|     146 |        4800 |       00:00:04 |       92.19% |       0.1710 |          0.0229 |
|     147 |        4850 |       00:00:04 |       97.66% |       0.0619 |          0.0229 |
|     149 |        4900 |       00:00:04 |       95.31% |       0.1209 |          0.0229 |
|     150 |        4950 |       00:00:04 |       96.88% |       0.0707 |          0.0229 |
|     152 |        5000 |       00:00:04 |       94.53% |       0.0927 |          0.0206 |
|     154 |        5050 |       00:00:04 |       96.09% |       0.0792 |          0.0206 |
|     155 |        5100 |       00:00:05 |       96.09% |       0.1047 |          0.0206 |
|     157 |        5150 |       00:00:05 |       98.44% |       0.0563 |          0.0206 |
|     158 |        5200 |       00:00:05 |       93.75% |       0.1173 |          0.0206 |
|     160 |        5250 |       00:00:05 |       92.19% |       0.1502 |          0.0206 |
|     161 |        5300 |       00:00:05 |       98.44% |       0.0913 |          0.0185 |
|     163 |        5350 |       00:00:05 |       96.88% |       0.1064 |          0.0185 |
|     164 |        5400 |       00:00:05 |       96.09% |       0.0886 |          0.0185 |
|     166 |        5450 |       00:00:05 |       92.97% |       0.1174 |          0.0185 |
|     167 |        5500 |       00:00:05 |       95.31% |       0.0999 |          0.0185 |
|     169 |        5550 |       00:00:05 |       91.41% |       0.1643 |          0.0185 |
|     170 |        5600 |       00:00:05 |       96.09% |       0.1085 |          0.0185 |
|     172 |        5650 |       00:00:05 |       96.88% |       0.0598 |          0.0167 |
|     173 |        5700 |       00:00:05 |       93.75% |       0.1248 |          0.0167 |
|     175 |        5750 |       00:00:05 |       94.53% |       0.1133 |          0.0167 |
|     176 |        5800 |       00:00:05 |       91.41% |       0.1339 |          0.0167 |
|     178 |        5850 |       00:00:05 |       93.75% |       0.1214 |          0.0167 |
|     179 |        5900 |       00:00:05 |       95.31% |       0.1003 |          0.0167 |
|     181 |        5950 |       00:00:05 |       96.88% |       0.0742 |          0.0150 |
|     182 |        6000 |       00:00:05 |       97.66% |       0.0696 |          0.0150 |
|     184 |        6050 |       00:00:05 |       96.09% |       0.0808 |          0.0150 |
|     185 |        6100 |       00:00:06 |       95.31% |       0.1209 |          0.0150 |
|     187 |        6150 |       00:00:06 |       92.97% |       0.1087 |          0.0150 |
|     188 |        6200 |       00:00:06 |       96.09% |       0.0749 |          0.0150 |
|     190 |        6250 |       00:00:06 |       95.31% |       0.0961 |          0.0150 |
|     191 |        6300 |       00:00:06 |       96.88% |       0.0888 |          0.0135 |
|     193 |        6350 |       00:00:06 |       92.97% |       0.1505 |          0.0135 |
|     194 |        6400 |       00:00:06 |       93.75% |       0.0912 |          0.0135 |
|     196 |        6450 |       00:00:06 |       93.75% |       0.1529 |          0.0135 |
|     197 |        6500 |       00:00:06 |       97.66% |       0.0512 |          0.0135 |
|     199 |        6550 |       00:00:06 |       96.88% |       0.0821 |          0.0135 |
|     200 |        6600 |       00:00:06 |       96.09% |       0.0772 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.25, Precision: 0.7518, Recall: 0.8536, F1-Score: 0.7995
AUC: 0.9305
