[INFO] Processing dataset: HEW17_tax_mass
Processing with K = 10, node selection: random
[run_wlnm_dir_neg] Skipping BackboneRatio values > TrainRatio=0.60; kept: [0.1 0.3 0.5] | skipped: 0.7
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.10 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (STANDARD). ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN from backbone edges)
[DivideNet] TRAIN total: 1239 (requested 1239)
[DivideNet]  ├─ backbone in TRAIN: 207 (target 207 of 486)
[DivideNet]  └─ non-backbone in TRAIN: 1032 of 1579
[DivideNet] TEST total: 826
Warning: [sample_neg] Pool 44 < need 4130 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=17117 need_total=4130 a=2 eval_all=0 role_filter=1 | k_train=2478 k_test=1652
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1239
    Train Negative: 2478
    Test  Positive: 826
    Test  Negative: 1652
Encoding 3717 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.0s
Progress: 40% - Elapsed: 1.4s
Progress: 50% - Elapsed: 1.7s
Progress: 60% - Elapsed: 2.1s
Progress: 70% - Elapsed: 2.4s
Progress: 80% - Elapsed: 2.8s
Progress: 90% - Elapsed: 3.1s
Progress: 100% - Elapsed: 3.5s
Done. Total time: 3.5s
Encoding 2478 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.7s
Progress: 40% - Elapsed: 0.9s
Progress: 50% - Elapsed: 1.2s
Progress: 60% - Elapsed: 1.4s
Progress: 70% - Elapsed: 1.6s
Progress: 80% - Elapsed: 1.9s
Progress: 90% - Elapsed: 2.1s
Progress: 100% - Elapsed: 2.3s
Done. Total time: 2.3s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      31 |        1150 |       00:00:01 |       92.97% |       0.1682 |          0.0729 |
|      32 |        1200 |       00:00:01 |       92.19% |       0.1876 |          0.0729 |
|      33 |        1250 |       00:00:01 |       89.06% |       0.2685 |          0.0729 |
|      35 |        1300 |       00:00:01 |       86.72% |       0.2786 |          0.0729 |
|      36 |        1350 |       00:00:01 |       91.41% |       0.2171 |          0.0729 |
|      37 |        1400 |       00:00:01 |       91.41% |       0.2163 |          0.0729 |
|      39 |        1450 |       00:00:01 |       85.94% |       0.2206 |          0.0729 |
|      40 |        1500 |       00:00:01 |       88.28% |       0.2563 |          0.0729 |
|      41 |        1550 |       00:00:01 |       87.50% |       0.2583 |          0.0656 |
|      43 |        1600 |       00:00:01 |       89.06% |       0.2276 |          0.0656 |
|      44 |        1650 |       00:00:01 |       92.97% |       0.2020 |          0.0656 |
|      45 |        1700 |       00:00:01 |       87.50% |       0.2550 |          0.0656 |
|      47 |        1750 |       00:00:01 |       93.75% |       0.1887 |          0.0656 |
|      48 |        1800 |       00:00:01 |       85.94% |       0.2976 |          0.0656 |
|      49 |        1850 |       00:00:01 |       89.84% |       0.2403 |          0.0656 |
|      50 |        1900 |       00:00:01 |       89.84% |       0.1735 |          0.0656 |
|      52 |        1950 |       00:00:01 |       92.97% |       0.1771 |          0.0590 |
|      53 |        2000 |       00:00:01 |       91.41% |       0.1892 |          0.0590 |
|      54 |        2050 |       00:00:02 |       91.41% |       0.1403 |          0.0590 |
|      56 |        2100 |       00:00:02 |       93.75% |       0.1433 |          0.0590 |
|      57 |        2150 |       00:00:02 |       96.09% |       0.1392 |          0.0590 |
|      58 |        2200 |       00:00:02 |       90.62% |       0.2247 |          0.0590 |
|      60 |        2250 |       00:00:02 |       87.50% |       0.2434 |          0.0590 |
|      61 |        2300 |       00:00:02 |       92.19% |       0.2175 |          0.0531 |
|      62 |        2350 |       00:00:02 |       85.16% |       0.2219 |          0.0531 |
|      64 |        2400 |       00:00:02 |       92.19% |       0.1740 |          0.0531 |
|      65 |        2450 |       00:00:02 |       89.06% |       0.1986 |          0.0531 |
|      66 |        2500 |       00:00:02 |       87.50% |       0.2968 |          0.0531 |
|      68 |        2550 |       00:00:02 |       92.97% |       0.1725 |          0.0531 |
|      69 |        2600 |       00:00:02 |       91.41% |       0.1395 |          0.0531 |
|      70 |        2650 |       00:00:02 |       92.19% |       0.1981 |          0.0531 |
|      72 |        2700 |       00:00:02 |       92.97% |       0.1850 |          0.0478 |
|      73 |        2750 |       00:00:02 |       89.06% |       0.2011 |          0.0478 |
|      74 |        2800 |       00:00:02 |       89.06% |       0.2240 |          0.0478 |
|      75 |        2850 |       00:00:02 |       89.84% |       0.1909 |          0.0478 |
|      77 |        2900 |       00:00:02 |       92.19% |       0.1820 |          0.0478 |
|      78 |        2950 |       00:00:02 |       92.97% |       0.1660 |          0.0478 |
|      79 |        3000 |       00:00:02 |       92.97% |       0.1284 |          0.0478 |
|      81 |        3050 |       00:00:03 |       92.97% |       0.1499 |          0.0430 |
|      82 |        3100 |       00:00:03 |       94.53% |       0.1283 |          0.0430 |
|      83 |        3150 |       00:00:03 |       92.19% |       0.1589 |          0.0430 |
|      85 |        3200 |       00:00:03 |       89.06% |       0.2482 |          0.0430 |
|      86 |        3250 |       00:00:03 |       91.41% |       0.1826 |          0.0430 |
|      87 |        3300 |       00:00:03 |       92.19% |       0.1827 |          0.0430 |
|      89 |        3350 |       00:00:03 |       92.19% |       0.1567 |          0.0430 |
|      90 |        3400 |       00:00:03 |       92.19% |       0.2025 |          0.0430 |
|      91 |        3450 |       00:00:03 |       92.97% |       0.1760 |          0.0387 |
|      93 |        3500 |       00:00:03 |       92.19% |       0.1474 |          0.0387 |
|      94 |        3550 |       00:00:03 |       94.53% |       0.1202 |          0.0387 |
|      95 |        3600 |       00:00:03 |       90.62% |       0.1714 |          0.0387 |
|      97 |        3650 |       00:00:03 |       94.53% |       0.1350 |          0.0387 |
|      98 |        3700 |       00:00:03 |       89.84% |       0.1774 |          0.0387 |
|      99 |        3750 |       00:00:03 |       91.41% |       0.2012 |          0.0387 |
|     100 |        3800 |       00:00:03 |       93.75% |       0.1499 |          0.0387 |
|     102 |        3850 |       00:00:03 |       95.31% |       0.1183 |          0.0349 |
|     103 |        3900 |       00:00:03 |       95.31% |       0.1221 |          0.0349 |
|     104 |        3950 |       00:00:03 |       95.31% |       0.1137 |          0.0349 |
|     106 |        4000 |       00:00:03 |       94.53% |       0.1144 |          0.0349 |
|     107 |        4050 |       00:00:04 |       97.66% |       0.0978 |          0.0349 |
|     108 |        4100 |       00:00:04 |       93.75% |       0.1386 |          0.0349 |
|     110 |        4150 |       00:00:04 |       89.84% |       0.2208 |          0.0349 |
|     111 |        4200 |       00:00:04 |       94.53% |       0.1566 |          0.0314 |
|     112 |        4250 |       00:00:04 |       93.75% |       0.1335 |          0.0314 |
|     114 |        4300 |       00:00:04 |       92.97% |       0.1324 |          0.0314 |
|     115 |        4350 |       00:00:04 |       92.97% |       0.1679 |          0.0314 |
|     116 |        4400 |       00:00:04 |       93.75% |       0.1737 |          0.0314 |
|     118 |        4450 |       00:00:04 |       94.53% |       0.1274 |          0.0314 |
|     119 |        4500 |       00:00:04 |       96.09% |       0.1071 |          0.0314 |
|     120 |        4550 |       00:00:04 |       95.31% |       0.1165 |          0.0314 |
|     122 |        4600 |       00:00:04 |       92.97% |       0.1437 |          0.0282 |
|     123 |        4650 |       00:00:04 |       91.41% |       0.1754 |          0.0282 |
|     124 |        4700 |       00:00:04 |       92.97% |       0.1931 |          0.0282 |
|     125 |        4750 |       00:00:04 |       93.75% |       0.1270 |          0.0282 |
|     127 |        4800 |       00:00:04 |       95.31% |       0.1216 |          0.0282 |
|     128 |        4850 |       00:00:04 |       94.53% |       0.1093 |          0.0282 |
|     129 |        4900 |       00:00:04 |       90.62% |       0.1391 |          0.0282 |
|     131 |        4950 |       00:00:04 |       96.09% |       0.1078 |          0.0254 |
|     132 |        5000 |       00:00:04 |       96.88% |       0.0886 |          0.0254 |
|     133 |        5050 |       00:00:05 |       92.19% |       0.1285 |          0.0254 |
|     135 |        5100 |       00:00:05 |       90.62% |       0.2164 |          0.0254 |
|     136 |        5150 |       00:00:05 |       91.41% |       0.1570 |          0.0254 |
|     137 |        5200 |       00:00:05 |       96.88% |       0.1156 |          0.0254 |
|     139 |        5250 |       00:00:05 |       93.75% |       0.1179 |          0.0254 |
|     140 |        5300 |       00:00:05 |       92.97% |       0.1517 |          0.0254 |
|     141 |        5350 |       00:00:05 |       94.53% |       0.1258 |          0.0229 |
|     143 |        5400 |       00:00:05 |       92.97% |       0.1362 |          0.0229 |
|     144 |        5450 |       00:00:05 |       96.09% |       0.0862 |          0.0229 |
|     145 |        5500 |       00:00:05 |       95.31% |       0.1000 |          0.0229 |
|     147 |        5550 |       00:00:05 |       94.53% |       0.1361 |          0.0229 |
|     148 |        5600 |       00:00:05 |       89.06% |       0.1650 |          0.0229 |
|     149 |        5650 |       00:00:05 |       92.19% |       0.1706 |          0.0229 |
|     150 |        5700 |       00:00:05 |       92.97% |       0.1253 |          0.0229 |
|     152 |        5750 |       00:00:05 |       95.31% |       0.1166 |          0.0206 |
|     153 |        5800 |       00:00:05 |       95.31% |       0.1031 |          0.0206 |
|     154 |        5850 |       00:00:05 |       91.41% |       0.1345 |          0.0206 |
|     156 |        5900 |       00:00:05 |       95.31% |       0.1098 |          0.0206 |
|     157 |        5950 |       00:00:05 |       96.88% |       0.1049 |          0.0206 |
|     158 |        6000 |       00:00:05 |       94.53% |       0.1207 |          0.0206 |
|     160 |        6050 |       00:00:05 |       90.62% |       0.2127 |          0.0206 |
|     161 |        6100 |       00:00:06 |       91.41% |       0.1615 |          0.0185 |
|     162 |        6150 |       00:00:06 |       92.19% |       0.1149 |          0.0185 |
|     164 |        6200 |       00:00:06 |       95.31% |       0.1014 |          0.0185 |
|     165 |        6250 |       00:00:06 |       93.75% |       0.1539 |          0.0185 |
|     166 |        6300 |       00:00:06 |       94.53% |       0.1276 |          0.0185 |
|     168 |        6350 |       00:00:06 |       91.41% |       0.1363 |          0.0185 |
|     169 |        6400 |       00:00:06 |       96.88% |       0.0928 |          0.0185 |
|     170 |        6450 |       00:00:06 |       93.75% |       0.1226 |          0.0185 |
|     172 |        6500 |       00:00:06 |       96.09% |       0.1212 |          0.0167 |
|     173 |        6550 |       00:00:06 |       89.84% |       0.1560 |          0.0167 |
|     174 |        6600 |       00:00:06 |       92.19% |       0.1606 |          0.0167 |
|     175 |        6650 |       00:00:06 |       94.53% |       0.1178 |          0.0167 |
|     177 |        6700 |       00:00:06 |       92.97% |       0.1198 |          0.0167 |
|     178 |        6750 |       00:00:06 |       96.09% |       0.0974 |          0.0167 |
|     179 |        6800 |       00:00:06 |       93.75% |       0.1086 |          0.0167 |
|     181 |        6850 |       00:00:06 |       95.31% |       0.0958 |          0.0150 |
|     182 |        6900 |       00:00:06 |       96.09% |       0.0904 |          0.0150 |
|     183 |        6950 |       00:00:06 |       92.19% |       0.1237 |          0.0150 |
|     185 |        7000 |       00:00:06 |       90.62% |       0.2036 |          0.0150 |
|     186 |        7050 |       00:00:06 |       92.19% |       0.1421 |          0.0150 |
|     187 |        7100 |       00:00:07 |       92.19% |       0.1235 |          0.0150 |
|     189 |        7150 |       00:00:07 |       96.09% |       0.0934 |          0.0150 |
|     190 |        7200 |       00:00:07 |       93.75% |       0.1415 |          0.0150 |
|     191 |        7250 |       00:00:07 |       93.75% |       0.1132 |          0.0135 |
|     193 |        7300 |       00:00:07 |       93.75% |       0.1123 |          0.0135 |
|     194 |        7350 |       00:00:07 |       96.09% |       0.0890 |          0.0135 |
|     195 |        7400 |       00:00:07 |       95.31% |       0.0965 |          0.0135 |
|     197 |        7450 |       00:00:07 |       95.31% |       0.1072 |          0.0135 |
|     198 |        7500 |       00:00:07 |       89.84% |       0.1507 |          0.0135 |
|     199 |        7550 |       00:00:07 |       92.97% |       0.1463 |          0.0135 |
|     200 |        7600 |       00:00:07 |       93.75% |       0.1110 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.20, Precision: 0.7352, Recall: 0.8402, F1-Score: 0.7842
AUC: 0.9241
[SweepBackbone] ratioTrain=0.80 | ratioBackbone=0.70 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.800, ratioBackbone=0.700 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (STANDARD). ratioTrain=0.800, ratioBackbone=0.700 (subset of TRAIN from backbone edges)
[DivideNet] TRAIN total: 1652 (requested 1652)
[DivideNet]  ├─ backbone in TRAIN: 486 (target 486 of 486)
[DivideNet]  └─ non-backbone in TRAIN: 1166 of 1579
[DivideNet] TEST total: 413
Warning: [sample_neg] Pool 44 < need 4130 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=17117 need_total=4130 a=2 eval_all=0 role_filter=1 | k_train=3304 k_test=826
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1652
    Train Negative: 3304
    Test  Positive: 413
    Test  Negative: 826
Encoding 4956 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.5s
Progress: 20% - Elapsed: 0.9s
Progress: 30% - Elapsed: 1.4s
Progress: 40% - Elapsed: 1.9s
Progress: 50% - Elapsed: 2.3s
Progress: 60% - Elapsed: 2.8s
Progress: 70% - Elapsed: 3.3s
Progress: 80% - Elapsed: 3.7s
Progress: 90% - Elapsed: 4.2s
Progress: 100% - Elapsed: 4.7s
Done. Total time: 4.7s
Encoding 1239 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.1s
Progress: 20% - Elapsed: 0.2s
Progress: 30% - Elapsed: 0.3s
Progress: 40% - Elapsed: 0.5s
Progress: 50% - Elapsed: 0.6s
Progress: 60% - Elapsed: 0.7s
Progress: 69% - Elapsed: 0.8s
Progress: 79% - Elapsed: 0.9s
Progress: 89% - Elapsed: 1.0s
Progress: 99% - Elapsed: 1.2s
Done. Total time: 1.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       50.78% |       0.7312 |          0.1000 |
|       2 |          50 |       00:00:00 |       83.59% |       0.3515 |          0.1000 |
|       3 |         100 |       00:00:00 |       84.38% |       0.3263 |          0.1000 |
|       4 |         150 |       00:00:00 |       89.84% |       0.2734 |          0.1000 |
|       6 |         200 |       00:00:00 |       87.50% |       0.2736 |          0.1000 |
|       7 |         250 |       00:00:00 |       82.81% |       0.3276 |          0.1000 |
|       8 |         300 |       00:00:00 |       91.41% |       0.2386 |          0.1000 |
|      10 |         350 |       00:00:00 |       90.62% |       0.2329 |          0.1000 |
|      11 |         400 |       00:00:00 |       87.50% |       0.2444 |          0.0900 |
|      12 |         450 |       00:00:00 |       83.59% |       0.3340 |          0.0900 |
|      14 |         500 |       00:00:00 |       88.28% |       0.2884 |          0.0900 |
|      15 |         550 |       00:00:00 |       83.59% |       0.3316 |          0.0900 |
|      16 |         600 |       00:00:00 |       83.59% |       0.3225 |          0.0900 |
|      18 |         650 |       00:00:00 |       84.38% |       0.2745 |          0.0900 |
|      19 |         700 |       00:00:00 |       87.50% |       0.2507 |          0.0900 |
|      20 |         750 |       00:00:00 |       85.16% |       0.2494 |          0.0900 |
|      22 |         800 |       00:00:00 |       90.62% |       0.2036 |          0.0810 |
|      23 |         850 |       00:00:00 |       89.06% |       0.2625 |          0.0810 |
|      24 |         900 |       00:00:00 |       87.50% |       0.2322 |          0.0810 |
|      25 |         950 |       00:00:00 |       89.06% |       0.2111 |          0.0810 |
|      27 |        1000 |       00:00:00 |       88.28% |       0.2367 |          0.0810 |
|      28 |        1050 |       00:00:01 |       83.59% |       0.2701 |          0.0810 |
|      29 |        1100 |       00:00:01 |       93.75% |       0.1941 |          0.0810 |
|      31 |        1150 |       00:00:01 |       90.62% |       0.2114 |          0.0729 |
|      32 |        1200 |       00:00:01 |       88.28% |       0.2600 |          0.0729 |
|      33 |        1250 |       00:00:01 |       91.41% |       0.1996 |          0.0729 |
|      35 |        1300 |       00:00:01 |       92.97% |       0.1741 |          0.0729 |
|      36 |        1350 |       00:00:01 |       86.72% |       0.2096 |          0.0729 |
|      37 |        1400 |       00:00:01 |       85.94% |       0.3334 |          0.0729 |
|      39 |        1450 |       00:00:01 |       91.41% |       0.2120 |          0.0729 |
|      40 |        1500 |       00:00:01 |       89.06% |       0.2481 |          0.0729 |
|      41 |        1550 |       00:00:01 |       88.28% |       0.2491 |          0.0656 |
|      43 |        1600 |       00:00:01 |       89.06% |       0.1757 |          0.0656 |
|      44 |        1650 |       00:00:01 |       91.41% |       0.1813 |          0.0656 |
|      45 |        1700 |       00:00:01 |       91.41% |       0.1836 |          0.0656 |
|      47 |        1750 |       00:00:01 |       89.06% |       0.1982 |          0.0656 |
|      48 |        1800 |       00:00:01 |       92.97% |       0.2313 |          0.0656 |
|      49 |        1850 |       00:00:01 |       89.06% |       0.2010 |          0.0656 |
|      50 |        1900 |       00:00:01 |       90.62% |       0.1600 |          0.0656 |
|      52 |        1950 |       00:00:01 |       94.53% |       0.1553 |          0.0590 |
|      53 |        2000 |       00:00:01 |       87.50% |       0.2110 |          0.0590 |
|      54 |        2050 |       00:00:02 |       92.19% |       0.1442 |          0.0590 |
|      56 |        2100 |       00:00:02 |       92.97% |       0.1430 |          0.0590 |
|      57 |        2150 |       00:00:02 |       89.06% |       0.2105 |          0.0590 |
|      58 |        2200 |       00:00:02 |       92.97% |       0.1360 |          0.0590 |
|      60 |        2250 |       00:00:02 |       93.75% |       0.1745 |          0.0590 |
|      61 |        2300 |       00:00:02 |       91.41% |       0.1677 |          0.0531 |
|      62 |        2350 |       00:00:02 |       88.28% |       0.2595 |          0.0531 |
|      64 |        2400 |       00:00:02 |       95.31% |       0.1485 |          0.0531 |
|      65 |        2450 |       00:00:02 |       87.50% |       0.2448 |          0.0531 |
|      66 |        2500 |       00:00:02 |       91.41% |       0.1817 |          0.0531 |
|      68 |        2550 |       00:00:02 |       92.19% |       0.1523 |          0.0531 |
|      69 |        2600 |       00:00:02 |       92.97% |       0.1709 |          0.0531 |
|      70 |        2650 |       00:00:02 |       86.72% |       0.2155 |          0.0531 |
|      72 |        2700 |       00:00:02 |       88.28% |       0.2101 |          0.0478 |
|      73 |        2750 |       00:00:02 |       90.62% |       0.1892 |          0.0478 |
|      74 |        2800 |       00:00:02 |       92.97% |       0.1723 |          0.0478 |
|      75 |        2850 |       00:00:02 |       94.53% |       0.1455 |          0.0478 |
|      77 |        2900 |       00:00:02 |       89.06% |       0.1761 |          0.0478 |
|      78 |        2950 |       00:00:02 |       91.41% |       0.1531 |          0.0478 |
|      79 |        3000 |       00:00:02 |       96.09% |       0.1219 |          0.0478 |
|      81 |        3050 |       00:00:03 |       91.41% |       0.1652 |          0.0430 |
|      82 |        3100 |       00:00:03 |       92.19% |       0.2131 |          0.0430 |
|      83 |        3150 |       00:00:03 |       96.09% |       0.1208 |          0.0430 |
|      85 |        3200 |       00:00:03 |       94.53% |       0.1250 |          0.0430 |
|      86 |        3250 |       00:00:03 |       90.62% |       0.1503 |          0.0430 |
|      87 |        3300 |       00:00:03 |       89.84% |       0.1962 |          0.0430 |
|      89 |        3350 |       00:00:03 |       91.41% |       0.1561 |          0.0430 |
|      90 |        3400 |       00:00:03 |       87.50% |       0.1853 |          0.0430 |
|      91 |        3450 |       00:00:03 |       91.41% |       0.1645 |          0.0387 |
|      93 |        3500 |       00:00:03 |       91.41% |       0.1436 |          0.0387 |
|      94 |        3550 |       00:00:03 |       92.19% |       0.1588 |          0.0387 |
|      95 |        3600 |       00:00:03 |       90.62% |       0.1559 |          0.0387 |
|      97 |        3650 |       00:00:03 |       89.06% |       0.1897 |          0.0387 |
|      98 |        3700 |       00:00:03 |       91.41% |       0.1938 |          0.0387 |
|      99 |        3750 |       00:00:03 |       90.62% |       0.1434 |          0.0387 |
|     100 |        3800 |       00:00:03 |       93.75% |       0.1416 |          0.0387 |
|     102 |        3850 |       00:00:03 |       90.62% |       0.1397 |          0.0349 |
|     103 |        3900 |       00:00:03 |       92.19% |       0.1568 |          0.0349 |
|     104 |        3950 |       00:00:03 |       92.97% |       0.0981 |          0.0349 |
|     106 |        4000 |       00:00:03 |       94.53% |       0.1389 |          0.0349 |
|     107 |        4050 |       00:00:04 |       92.97% |       0.1507 |          0.0349 |
|     108 |        4100 |       00:00:04 |       94.53% |       0.0945 |          0.0349 |
|     110 |        4150 |       00:00:04 |       95.31% |       0.0987 |          0.0349 |
|     111 |        4200 |       00:00:04 |       91.41% |       0.1526 |          0.0314 |
|     112 |        4250 |       00:00:04 |       88.28% |       0.2025 |          0.0314 |
|     114 |        4300 |       00:00:04 |       93.75% |       0.1284 |          0.0314 |
|     115 |        4350 |       00:00:04 |       92.97% |       0.1596 |          0.0314 |
|     116 |        4400 |       00:00:04 |       93.75% |       0.1421 |          0.0314 |
|     118 |        4450 |       00:00:04 |       91.41% |       0.1201 |          0.0314 |
|     119 |        4500 |       00:00:04 |       92.97% |       0.1539 |          0.0314 |
|     120 |        4550 |       00:00:04 |       93.75% |       0.1140 |          0.0314 |
|     122 |        4600 |       00:00:04 |       91.41% |       0.1577 |          0.0282 |
|     123 |        4650 |       00:00:04 |       91.41% |       0.1725 |          0.0282 |
|     124 |        4700 |       00:00:04 |       94.53% |       0.0953 |          0.0282 |
|     125 |        4750 |       00:00:04 |       95.31% |       0.1046 |          0.0282 |
|     127 |        4800 |       00:00:04 |       93.75% |       0.1197 |          0.0282 |
|     128 |        4850 |       00:00:04 |       94.53% |       0.1278 |          0.0282 |
|     129 |        4900 |       00:00:04 |       97.66% |       0.0828 |          0.0282 |
|     131 |        4950 |       00:00:04 |       96.09% |       0.1043 |          0.0254 |
|     132 |        5000 |       00:00:04 |       92.19% |       0.1465 |          0.0254 |
|     133 |        5050 |       00:00:05 |       93.75% |       0.0861 |          0.0254 |
|     135 |        5100 |       00:00:05 |       96.88% |       0.0882 |          0.0254 |
|     136 |        5150 |       00:00:05 |       92.97% |       0.1332 |          0.0254 |
|     137 |        5200 |       00:00:05 |       87.50% |       0.1789 |          0.0254 |
|     139 |        5250 |       00:00:05 |       94.53% |       0.1088 |          0.0254 |
|     140 |        5300 |       00:00:05 |       91.41% |       0.1579 |          0.0254 |
|     141 |        5350 |       00:00:05 |       92.97% |       0.1421 |          0.0229 |
|     143 |        5400 |       00:00:05 |       92.97% |       0.1090 |          0.0229 |
|     144 |        5450 |       00:00:05 |       92.97% |       0.1383 |          0.0229 |
|     145 |        5500 |       00:00:05 |       94.53% |       0.1184 |          0.0229 |
|     147 |        5550 |       00:00:05 |       91.41% |       0.1526 |          0.0229 |
|     148 |        5600 |       00:00:05 |       92.19% |       0.1666 |          0.0229 |
|     149 |        5650 |       00:00:05 |       95.31% |       0.0712 |          0.0229 |
|     150 |        5700 |       00:00:05 |       96.09% |       0.0983 |          0.0229 |
|     152 |        5750 |       00:00:05 |       92.97% |       0.1074 |          0.0206 |
|     153 |        5800 |       00:00:05 |       92.19% |       0.1361 |          0.0206 |
|     154 |        5850 |       00:00:05 |       97.66% |       0.0854 |          0.0206 |
|     156 |        5900 |       00:00:05 |       96.09% |       0.1077 |          0.0206 |
|     157 |        5950 |       00:00:05 |       92.19% |       0.1350 |          0.0206 |
|     158 |        6000 |       00:00:05 |       94.53% |       0.0817 |          0.0206 |
|     160 |        6050 |       00:00:05 |       98.44% |       0.0809 |          0.0206 |
|     161 |        6100 |       00:00:06 |       92.19% |       0.1301 |          0.0185 |
|     162 |        6150 |       00:00:06 |       89.06% |       0.1744 |          0.0185 |
|     164 |        6200 |       00:00:06 |       94.53% |       0.1137 |          0.0185 |
|     165 |        6250 |       00:00:06 |       91.41% |       0.1440 |          0.0185 |
|     166 |        6300 |       00:00:06 |       93.75% |       0.1243 |          0.0185 |
|     168 |        6350 |       00:00:06 |       92.97% |       0.1212 |          0.0185 |
|     169 |        6400 |       00:00:06 |       92.19% |       0.1635 |          0.0185 |
|     170 |        6450 |       00:00:06 |       92.97% |       0.1008 |          0.0185 |
|     172 |        6500 |       00:00:06 |       90.62% |       0.1552 |          0.0167 |
|     173 |        6550 |       00:00:06 |       92.97% |       0.1559 |          0.0167 |
|     174 |        6600 |       00:00:06 |       96.88% |       0.0709 |          0.0167 |
|     175 |        6650 |       00:00:06 |       91.41% |       0.0995 |          0.0167 |
|     177 |        6700 |       00:00:06 |       92.97% |       0.0999 |          0.0167 |
|     178 |        6750 |       00:00:06 |       92.19% |       0.1312 |          0.0167 |
|     179 |        6800 |       00:00:06 |       97.66% |       0.0819 |          0.0167 |
|     181 |        6850 |       00:00:06 |       96.09% |       0.0988 |          0.0150 |
|     182 |        6900 |       00:00:06 |       92.97% |       0.1216 |          0.0150 |
|     183 |        6950 |       00:00:06 |       95.31% |       0.0907 |          0.0150 |
|     185 |        7000 |       00:00:06 |       96.88% |       0.0799 |          0.0150 |
|     186 |        7050 |       00:00:06 |       92.19% |       0.1275 |          0.0150 |
|     187 |        7100 |       00:00:07 |       89.06% |       0.1619 |          0.0150 |
|     189 |        7150 |       00:00:07 |       94.53% |       0.1018 |          0.0150 |
|     190 |        7200 |       00:00:07 |       92.97% |       0.1403 |          0.0150 |
|     191 |        7250 |       00:00:07 |       93.75% |       0.1285 |          0.0135 |
|     193 |        7300 |       00:00:07 |       91.41% |       0.1225 |          0.0135 |
|     194 |        7350 |       00:00:07 |       92.97% |       0.1509 |          0.0135 |
|     195 |        7400 |       00:00:07 |       92.19% |       0.0951 |          0.0135 |
|     197 |        7450 |       00:00:07 |       90.62% |       0.1592 |          0.0135 |
|     198 |        7500 |       00:00:07 |       92.19% |       0.1619 |          0.0135 |
