Processing dataset: Grand Caricaie  marsh dominated by Cladietum marisci, mown  Clmown1_tax_mass
[WARN] Link (137,15) triggered large expansion: 53 nodes
[WARN] Link (141,15) triggered large expansion: 43 nodes
[WARN] Link (142,15) triggered large expansion: 42 nodes
[WARN] Link (144,15) triggered large expansion: 44 nodes
[WARN] Link (145,15) triggered large expansion: 45 nodes
[WARN] Link (146,15) triggered large expansion: 46 nodes
[WARN] Link (147,15) triggered large expansion: 44 nodes
[WARN] Link (148,15) triggered large expansion: 53 nodes
[WARN] Link (149,15) triggered large expansion: 51 nodes
[WARN] Link (151,15) triggered large expansion: 48 nodes
[WARN] Link (152,15) triggered large expansion: 59 nodes
[WARN] Link (154,15) triggered large expansion: 46 nodes
[WARN] Link (155,15) triggered large expansion: 50 nodes
[WARN] Link (156,15) triggered large expansion: 48 nodes
[WARN] Link (157,15) triggered large expansion: 47 nodes
[WARN] Link (159,15) triggered large expansion: 47 nodes
[WARN] Link (160,15) triggered large expansion: 59 nodes
[WARN] Link (5,16) triggered large expansion: 32 nodes
[WARN] Link (10,16) triggered large expansion: 33 nodes
[WARN] Link (12,16) triggered large expansion: 32 nodes
[WARN] Link (28,16) triggered large expansion: 38 nodes
[WARN] Link (29,16) triggered large expansion: 34 nodes
[WARN] Link (32,16) triggered large expansion: 40 nodes
[WARN] Link (44,16) triggered large expansion: 32 nodes
[WARN] Link (45,16) triggered large expansion: 32 nodes
[WARN] Link (61,16) triggered large expansion: 32 nodes
[WARN] Link (63,16) triggered large expansion: 31 nodes
[WARN] Link (64,16) triggered large expansion: 33 nodes
[WARN] Link (65,16) triggered large expansion: 35 nodes
[WARN] Link (76,16) triggered large expansion: 31 nodes
[WARN] Link (81,16) triggered large expansion: 31 nodes
[WARN] Link (83,16) triggered large expansion: 32 nodes
[WARN] Link (88,16) triggered large expansion: 33 nodes
[WARN] Link (90,16) triggered large expansion: 31 nodes
[WARN] Link (97,16) triggered large expansion: 31 nodes
[WARN] Link (102,16) triggered large expansion: 36 nodes
[WARN] Link (114,16) triggered large expansion: 38 nodes
[WARN] Link (136,16) triggered large expansion: 32 nodes
[WARN] Link (152,16) triggered large expansion: 31 nodes
[WARN] Link (160,16) triggered large expansion: 31 nodes
[WARN] Link (1,17) triggered large expansion: 49 nodes
[WARN] Link (2,17) triggered large expansion: 50 nodes
[WARN] Link (3,17) triggered large expansion: 121 nodes
[WARN] Link (6,17) triggered large expansion: 92 nodes
[WARN] Link (8,17) triggered large expansion: 81 nodes
[WARN] Link (9,17) triggered large expansion: 34 nodes
[WARN] Link (11,17) triggered large expansion: 117 nodes
[WARN] Link (13,17) triggered large expansion: 105 nodes
[WARN] Link (14,17) triggered large expansion: 115 nodes
[WARN] Link (15,17) triggered large expansion: 99 nodes
[WARN] Link (18,17) triggered large expansion: 61 nodes
[WARN] Link (19,17) triggered large expansion: 113 nodes
[WARN] Link (38,17) triggered large expansion: 77 nodes
[WARN] Link (39,17) triggered large expansion: 114 nodes
[WARN] Link (40,17) triggered large expansion: 114 nodes
[WARN] Link (41,17) triggered large expansion: 130 nodes
[WARN] Link (42,17) triggered large expansion: 109 nodes
[WARN] Link (46,17) triggered large expansion: 109 nodes
[WARN] Link (57,17) triggered large expansion: 59 nodes
[WARN] Link (58,17) triggered large expansion: 81 nodes
[WARN] Link (66,17) triggered large expansion: 41 nodes
[WARN] Link (68,17) triggered large expansion: 122 nodes
[WARN] Link (72,17) triggered large expansion: 32 nodes
[WARN] Link (73,17) triggered large expansion: 99 nodes
[WARN] Link (74,17) triggered large expansion: 99 nodes
[WARN] Link (75,17) triggered large expansion: 65 nodes
[WARN] Link (77,17) triggered large expansion: 79 nodes
[WARN] Link (84,17) triggered large expansion: 52 nodes
[WARN] Link (87,17) triggered large expansion: 132 nodes
[WARN] Link (93,17) triggered large expansion: 91 nodes
[WARN] Link (94,17) triggered large expansion: 119 nodes
[WARN] Link (96,17) triggered large expansion: 50 nodes
[WARN] Link (98,17) triggered large expansion: 115 nodes
[WARN] Link (99,17) triggered large expansion: 91 nodes
[WARN] Link (100,17) triggered large expansion: 113 nodes
[WARN] Link (101,17) triggered large expansion: 115 nodes
[WARN] Link (106,17) triggered large expansion: 115 nodes
[WARN] Link (107,17) triggered large expansion: 91 nodes
[WARN] Link (110,17) triggered large expansion: 126 nodes
[WARN] Link (115,17) triggered large expansion: 33 nodes
[WARN] Link (117,17) triggered large expansion: 59 nodes
[WARN] Link (118,17) triggered large expansion: 80 nodes
[WARN] Link (121,17) triggered large expansion: 49 nodes
[WARN] Link (122,17) triggered large expansion: 130 nodes
[WARN] Link (124,17) triggered large expansion: 109 nodes
[WARN] Link (126,17) triggered large expansion: 103 nodes
[WARN] Link (128,17) triggered large expansion: 122 nodes
[WARN] Link (130,17) triggered large expansion: 96 nodes
[WARN] Link (133,17) triggered large expansion: 91 nodes
[WARN] Link (134,17) triggered large expansion: 109 nodes
[WARN] Link (135,17) triggered large expansion: 42 nodes
[WARN] Link (139,17) triggered large expansion: 120 nodes
[WARN] Link (141,17) triggered large expansion: 35 nodes
[WARN] Link (144,17) triggered large expansion: 99 nodes
[WARN] Link (145,17) triggered large expansion: 67 nodes
[WARN] Link (146,17) triggered large expansion: 120 nodes
[WARN] Link (147,17) triggered large expansion: 104 nodes
[WARN] Link (151,17) triggered large expansion: 115 nodes
[WARN] Link (154,17) triggered large expansion: 58 nodes
[WARN] Link (156,17) triggered large expansion: 67 nodes
[WARN] Link (157,17) triggered large expansion: 58 nodes
[WARN] Link (159,17) triggered large expansion: 79 nodes
[WARN] Link (163,17) triggered large expansion: 61 nodes
[WARN] Link (26,18) triggered large expansion: 31 nodes
[WARN] Link (28,18) triggered large expansion: 33 nodes
[WARN] Link (32,18) triggered large expansion: 35 nodes
[WARN] Link (55,18) triggered large expansion: 55 nodes
[WARN] Link (66,18) triggered large expansion: 48 nodes
[WARN] Link (72,18) triggered large expansion: 39 nodes
[WARN] Link (102,18) triggered large expansion: 31 nodes
[WARN] Link (103,18) triggered large expansion: 32 nodes
[WARN] Link (142,18) triggered large expansion: 54 nodes
[WARN] Link (1,19) triggered large expansion: 49 nodes
[WARN] Link (2,19) triggered large expansion: 50 nodes
[WARN] Link (3,19) triggered large expansion: 121 nodes
[WARN] Link (4,19) triggered large expansion: 102 nodes
[WARN] Link (6,19) triggered large expansion: 92 nodes
[WARN] Link (8,19) triggered large expansion: 82 nodes
[WARN] Link (9,19) triggered large expansion: 34 nodes
[WARN] Link (11,19) triggered large expansion: 117 nodes
[WARN] Link (13,19) triggered large expansion: 105 nodes
[WARN] Link (14,19) triggered large expansion: 115 nodes
[WARN] Link (15,19) triggered large expansion: 99 nodes
[WARN] Link (17,19) triggered large expansion: 120 nodes
[WARN] Link (38,19) triggered large expansion: 77 nodes
[WARN] Link (39,19) triggered large expansion: 114 nodes
[WARN] Link (40,19) triggered large expansion: 114 nodes
[WARN] Link (41,19) triggered large expansion: 130 nodes
[WARN] Link (42,19) triggered large expansion: 109 nodes
[WARN] Link (58,19) triggered large expansion: 82 nodes
[WARN] Link (59,19) triggered large expansion: 58 nodes
[WARN] Link (66,19) triggered large expansion: 41 nodes
[WARN] Link (68,19) triggered large expansion: 122 nodes
[WARN] Link (72,19) triggered large expansion: 32 nodes
[WARN] Link (73,19) triggered large expansion: 99 nodes
[WARN] Link (74,19) triggered large expansion: 99 nodes
[WARN] Link (75,19) triggered large expansion: 66 nodes
[WARN] Link (77,19) triggered large expansion: 80 nodes
[WARN] Link (84,19) triggered large expansion: 52 nodes
[WARN] Link (87,19) triggered large expansion: 132 nodes
[WARN] Link (93,19) triggered large expansion: 91 nodes
[WARN] Link (94,19) triggered large expansion: 119 nodes
[WARN] Link (96,19) triggered large expansion: 51 nodes
[WARN] Link (98,19) triggered large expansion: 115 nodes
[WARN] Link (99,19) triggered large expansion: 91 nodes
[WARN] Link (100,19) triggered large expansion: 113 nodes
[WARN] Link (101,19) triggered large expansion: 115 nodes
[WARN] Link (106,19) triggered large expansion: 115 nodes
[WARN] Link (107,19) triggered large expansion: 91 nodes
[WARN] Link (110,19) triggered large expansion: 126 nodes
[WARN] Link (115,19) triggered large expansion: 33 nodes
[WARN] Link (117,19) triggered large expansion: 60 nodes
[WARN] Link (118,19) triggered large expansion: 79 nodes
[WARN] Link (121,19) triggered large expansion: 49 nodes
[WARN] Link (122,19) triggered large expansion: 130 nodes
[WARN] Link (125,19) triggered large expansion: 109 nodes
[WARN] Link (126,19) triggered large expansion: 103 nodes
[WARN] Link (128,19) triggered large expansion: 122 nodes
[WARN] Link (130,19) triggered large expansion: 96 nodes
[WARN] Link (132,19) triggered large expansion: 102 nodes
[WARN] Link (133,19) triggered large expansion: 91 nodes
[WARN] Link (134,19) triggered large expansion: 109 nodes
[WARN] Link (135,19) triggered large expansion: 42 nodes
[WARN] Link (139,19) triggered large expansion: 120 nodes
[WARN] Link (146,19) triggered large expansion: 120 nodes
[WARN] Link (147,19) triggered large expansion: 104 nodes
[WARN] Link (151,19) triggered large expansion: 115 nodes
[WARN] Link (154,19) triggered large expansion: 58 nodes
[WARN] Link (156,19) triggered large expansion: 68 nodes
[WARN] Link (157,19) triggered large expansion: 58 nodes
[WARN] Link (159,19) triggered large expansion: 80 nodes
[WARN] Link (163,19) triggered large expansion: 61 nodes
[WARN] Link (3,20) triggered large expansion: 128 nodes
[WARN] Link (4,20) triggered large expansion: 109 nodes
[WARN] Link (6,20) triggered large expansion: 99 nodes
[WARN] Link (13,20) triggered large expansion: 111 nodes
[WARN] Link (14,20) triggered large expansion: 120 nodes
[WARN] Link (15,20) triggered large expansion: 106 nodes
[WARN] Link (18,20) triggered large expansion: 64 nodes
[WARN] Link (19,20) triggered large expansion: 120 nodes
[WARN] Link (40,20) triggered large expansion: 121 nodes
[WARN] Link (42,20) triggered large expansion: 116 nodes
[WARN] Link (46,20) triggered large expansion: 116 nodes
[WARN] Link (57,20) triggered large expansion: 67 nodes
[WARN] Link (59,20) triggered large expansion: 59 nodes
[WARN] Link (66,20) triggered large expansion: 43 nodes
[WARN] Link (72,20) triggered large expansion: 34 nodes
[WARN] Link (74,20) triggered large expansion: 106 nodes
[WARN] Link (75,20) triggered large expansion: 71 nodes
[WARN] Link (84,20) triggered large expansion: 54 nodes
[WARN] Link (93,20) triggered large expansion: 98 nodes
[WARN] Link (96,20) triggered large expansion: 58 nodes
[WARN] Link (98,20) triggered large expansion: 120 nodes
[WARN] Link (99,20) triggered large expansion: 98 nodes
[WARN] Link (100,20) triggered large expansion: 118 nodes
[WARN] Link (107,20) triggered large expansion: 98 nodes
[WARN] Link (110,20) triggered large expansion: 130 nodes
[WARN] Link (117,20) triggered large expansion: 67 nodes
[WARN] Link (118,20) triggered large expansion: 86 nodes
[WARN] Link (121,20) triggered large expansion: 51 nodes
[WARN] Link (124,20) triggered large expansion: 116 nodes
[WARN] Link (125,20) triggered large expansion: 116 nodes
[WARN] Link (126,20) triggered large expansion: 106 nodes
[WARN] Link (130,20) triggered large expansion: 103 nodes
[WARN] Link (132,20) triggered large expansion: 109 nodes
[WARN] Link (133,20) triggered large expansion: 98 nodes
[WARN] Link (134,20) triggered large expansion: 116 nodes
[WARN] Link (135,20) triggered large expansion: 49 nodes
[WARN] Link (139,20) triggered large expansion: 127 nodes
[WARN] Link (141,20) triggered large expansion: 40 nodes
[WARN] Link (144,20) triggered large expansion: 106 nodes
[WARN] Link (145,20) triggered large expansion: 72 nodes
[WARN] Link (157,20) triggered large expansion: 59 nodes
[WARN] Link (159,20) triggered large expansion: 81 nodes
[WARN] Link (3,21) triggered large expansion: 129 nodes
[WARN] Link (4,21) triggered large expansion: 107 nodes
[WARN] Link (6,21) triggered large expansion: 101 nodes
[WARN] Link (9,21) triggered large expansion: 36 nodes
[WARN] Link (13,21) triggered large expansion: 114 nodes
[WARN] Link (14,21) triggered large expansion: 119 nodes
[WARN] Link (15,21) triggered large expansion: 108 nodes
[WARN] Link (18,21) triggered large expansion: 67 nodes
[WARN] Link (19,21) triggered large expansion: 121 nodes
[WARN] Link (38,21) triggered large expansion: 90 nodes
[WARN] Link (40,21) triggered large expansion: 123 nodes
[WARN] Link (42,21) triggered large expansion: 118 nodes
[WARN] Link (46,21) triggered large expansion: 118 nodes
[WARN] Link (57,21) triggered large expansion: 65 nodes
[WARN] Link (59,21) triggered large expansion: 64 nodes
[WARN] Link (66,21) triggered large expansion: 43 nodes
[WARN] Link (72,21) triggered large expansion: 34 nodes
[WARN] Link (73,21) triggered large expansion: 108 nodes
[WARN] Link (74,21) triggered large expansion: 108 nodes
[WARN] Link (75,21) triggered large expansion: 70 nodes
[WARN] Link (89,21) triggered large expansion: 31 nodes
[WARN] Link (96,21) triggered large expansion: 58 nodes
[WARN] Link (99,21) triggered large expansion: 100 nodes
[WARN] Link (100,21) triggered large expansion: 117 nodes
[WARN] Link (107,21) triggered large expansion: 100 nodes
[WARN] Link (115,21) triggered large expansion: 35 nodes
[WARN] Link (117,21) triggered large expansion: 65 nodes
[WARN] Link (118,21) triggered large expansion: 96 nodes
[WARN] Link (121,21) triggered large expansion: 58 nodes
[WARN] Link (124,21) triggered large expansion: 118 nodes
[WARN] Link (125,21) triggered large expansion: 118 nodes
[WARN] Link (126,21) triggered large expansion: 105 nodes
[WARN] Link (130,21) triggered large expansion: 105 nodes
[WARN] Link (132,21) triggered large expansion: 107 nodes
[WARN] Link (134,21) triggered large expansion: 118 nodes
[WARN] Link (135,21) triggered large expansion: 62 nodes
[WARN] Link (141,21) triggered large expansion: 52 nodes
[WARN] Link (144,21) triggered large expansion: 108 nodes
[WARN] Link (145,21) triggered large expansion: 84 nodes
[WARN] Link (147,21) triggered large expansion: 109 nodes
[WARN] Link (154,21) triggered large expansion: 64 nodes
[WARN] Link (157,21) triggered large expansion: 64 nodes
[WARN] Link (159,21) triggered large expansion: 81 nodes
[WARN] Link (163,21) triggered large expansion: 80 nodes
[WARN] Link (1,22) triggered large expansion: 49 nodes
[WARN] Link (2,22) triggered large expansion: 50 nodes
[WARN] Link (3,22) triggered large expansion: 121 nodes
[WARN] Link (4,22) triggered large expansion: 102 nodes
[WARN] Link (6,22) triggered large expansion: 92 nodes
[WARN] Link (9,22) triggered large expansion: 34 nodes
[WARN] Link (11,22) triggered large expansion: 117 nodes
[WARN] Link (13,22) triggered large expansion: 105 nodes
[WARN] Link (14,22) triggered large expansion: 115 nodes
[WARN] Link (15,22) triggered large expansion: 99 nodes
[WARN] Link (17,22) triggered large expansion: 120 nodes
[WARN] Link (18,22) triggered large expansion: 62 nodes
[WARN] Link (19,22) triggered large expansion: 113 nodes
[WARN] Link (38,22) triggered large expansion: 76 nodes
[WARN] Link (40,22) triggered large expansion: 114 nodes
[WARN] Link (41,22) triggered large expansion: 130 nodes
[WARN] Link (42,22) triggered large expansion: 109 nodes
[WARN] Link (46,22) triggered large expansion: 109 nodes
[WARN] Link (57,22) triggered large expansion: 60 nodes
[WARN] Link (58,22) triggered large expansion: 82 nodes
[WARN] Link (59,22) triggered large expansion: 58 nodes
[WARN] Link (66,22) triggered large expansion: 41 nodes
[WARN] Link (68,22) triggered large expansion: 122 nodes
[WARN] Link (72,22) triggered large expansion: 32 nodes
[WARN] Link (73,22) triggered large expansion: 99 nodes
