[INFO] Processing dataset: Weddell Sea_tax_mass
Processing with K = 10, node selection: random
[DivideNet] Using WLNM original logic (undirected upper-triangular).
Experiment 1 (node selection: random) - Running WLNM_original...
[NegPool] pool=111995 need_total=15620 a=2 eval_all=0 role_filter=0 | k_train=4934 k_test=10686
[sample_neg] Final link counts (use_role_filter = 0):
    Train Positive: 2467
    Train Negative: 4934
    Test  Positive: 5343
    Test  Negative: 10686
Encoding 7401 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.1s
Progress: 20% - Elapsed: 2.4s
Progress: 30% - Elapsed: 3.7s
Progress: 40% - Elapsed: 5.0s
Progress: 50% - Elapsed: 6.2s
Progress: 60% - Elapsed: 7.4s
Progress: 70% - Elapsed: 8.6s
Progress: 80% - Elapsed: 9.8s
Progress: 90% - Elapsed: 11.0s
Progress: 100% - Elapsed: 12.2s
Progress: 100% - Elapsed: 12.2s
Done. Total time: 12.2s
Encoding 16029 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.2s
Progress: 20% - Elapsed: 4.5s
Progress: 30% - Elapsed: 6.7s
Progress: 40% - Elapsed: 9.3s
Progress: 50% - Elapsed: 12.1s
Progress: 60% - Elapsed: 14.7s
Progress: 70% - Elapsed: 17.2s
Progress: 80% - Elapsed: 19.9s
Progress: 90% - Elapsed: 22.4s
Progress: 100% - Elapsed: 25.0s
Progress: 100% - Elapsed: 25.1s
Done. Total time: 25.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|     181 |       19700 |       00:01:43 |       77.34% |       0.3828 |          0.0150 |
|     176 |       19150 |       00:01:42 |       80.47% |       0.3971 |          0.0167 |
|     186 |       20250 |       00:01:45 |       76.56% |       0.4794 |          0.0150 |
|     181 |       19650 |       00:01:44 |       75.00% |       0.3952 |          0.0150 |
|     180 |       19600 |       00:01:43 |       72.66% |       0.4478 |          0.0167 |
|     183 |       19900 |       00:01:43 |       77.34% |       0.4555 |          0.0150 |
|     182 |       19800 |       00:01:44 |       82.03% |       0.4175 |          0.0150 |
|     184 |       20000 |       00:01:43 |       80.47% |       0.3821 |          0.0150 |
|     180 |       19600 |       00:01:44 |       75.78% |       0.4384 |          0.0167 |
|     171 |       18550 |       00:01:42 |       75.78% |       0.3950 |          0.0167 |
|     171 |       18600 |       00:01:42 |       85.16% |       0.3928 |          0.0167 |
|     177 |       19200 |       00:01:39 |       78.91% |       0.3948 |          0.0167 |
|     189 |       20500 |       00:01:46 |       80.47% |       0.3800 |          0.0150 |
|     167 |       18200 |       00:01:42 |       75.00% |       0.4704 |          0.0185 |
|     170 |       18450 |       00:01:42 |       75.00% |       0.4366 |          0.0185 |
|     160 |       17350 |       00:01:41 |       75.00% |       0.4891 |          0.0206 |
|     184 |       19950 |       00:01:44 |       78.12% |       0.4171 |          0.0150 |
|     157 |       17100 |       00:01:43 |       74.22% |       0.4560 |          0.0206 |
|     183 |       19850 |       00:01:44 |       77.34% |       0.4400 |          0.0150 |
|     172 |       18700 |       00:01:42 |       81.25% |       0.4103 |          0.0167 |
|     184 |       20050 |       00:01:43 |       75.78% |       0.4825 |          0.0150 |
|     180 |       19600 |       00:01:44 |       78.12% |       0.3986 |          0.0167 |
|     170 |       18500 |       00:01:42 |       78.12% |       0.4167 |          0.0185 |
|     182 |       19750 |       00:01:43 |       67.97% |       0.5132 |          0.0150 |
|     177 |       19200 |       00:01:43 |       79.69% |       0.4434 |          0.0167 |
|     171 |       18600 |       00:01:42 |       85.94% |       0.3702 |          0.0167 |
|     172 |       18650 |       00:01:42 |       71.88% |       0.4695 |          0.0167 |
|     187 |       20300 |       00:01:45 |       77.34% |       0.3851 |          0.0150 |
|     181 |       19700 |       00:01:44 |       79.69% |       0.4064 |          0.0150 |
|     181 |       19650 |       00:01:43 |       73.44% |       0.4139 |          0.0150 |
|     189 |       20550 |       00:01:46 |       67.97% |       0.4926 |          0.0150 |
|     168 |       18250 |       00:01:42 |       77.34% |       0.4457 |          0.0185 |
|     181 |       19650 |       00:01:44 |       85.16% |       0.3597 |          0.0150 |
|     182 |       19800 |       00:01:44 |       75.78% |       0.4135 |          0.0150 |
|     187 |       20350 |       00:01:45 |       78.12% |       0.4273 |          0.0150 |
|     177 |       19250 |       00:01:39 |       72.66% |       0.4863 |          0.0167 |
|     184 |       20000 |       00:01:44 |       75.78% |       0.4434 |          0.0150 |
|     158 |       17150 |       00:01:43 |       76.56% |       0.3874 |          0.0206 |
|     183 |       19900 |       00:01:45 |       75.00% |       0.4278 |          0.0150 |
|     173 |       18750 |       00:01:43 |       82.03% |       0.3501 |          0.0167 |
|     185 |       20100 |       00:01:44 |       78.12% |       0.4204 |          0.0150 |
|     181 |       19650 |       00:01:44 |       81.25% |       0.3814 |          0.0150 |
|     177 |       19250 |       00:01:43 |       78.12% |       0.4196 |          0.0167 |
|     172 |       18650 |       00:01:43 |       78.91% |       0.4087 |          0.0167 |
|     182 |       19750 |       00:01:45 |       80.47% |       0.4276 |          0.0150 |
|     181 |       19700 |       00:01:44 |       79.69% |       0.4400 |          0.0150 |
|     160 |       17400 |       00:01:42 |       75.78% |       0.4307 |          0.0206 |
|     178 |       19300 |       00:01:39 |       77.34% |       0.4142 |          0.0167 |
|     189 |       20600 |       00:01:46 |       78.12% |       0.4050 |          0.0150 |
|     168 |       18300 |       00:01:42 |       78.91% |       0.3905 |          0.0185 |
|     181 |       19700 |       00:01:44 |       74.22% |       0.4541 |          0.0150 |
|     171 |       18550 |       00:01:42 |       74.22% |       0.4636 |          0.0167 |
|     172 |       18700 |       00:01:43 |       73.44% |       0.4841 |          0.0167 |
|     184 |       20050 |       00:01:44 |       72.66% |       0.4833 |          0.0150 |
|     184 |       19950 |       00:01:45 |       75.00% |       0.4560 |          0.0150 |
|     185 |       20150 |       00:01:44 |       75.78% |       0.4270 |          0.0150 |
|     181 |       19700 |       00:01:44 |       72.66% |       0.4896 |          0.0150 |
|     183 |       19850 |       00:01:44 |       78.91% |       0.4120 |          0.0150 |
|     178 |       19300 |       00:01:43 |       74.22% |       0.4350 |          0.0167 |
|     188 |       20400 |       00:01:46 |       78.91% |       0.4356 |          0.0150 |
|     182 |       19800 |       00:01:45 |       79.69% |       0.3675 |          0.0150 |
|     182 |       19750 |       00:01:44 |       75.00% |       0.4815 |          0.0150 |
|     161 |       17450 |       00:01:42 |       74.22% |       0.4372 |          0.0185 |
|     190 |       20650 |       00:01:47 |       80.47% |       0.4226 |          0.0150 |
|     158 |       17200 |       00:01:43 |       70.31% |       0.4658 |          0.0206 |
|     173 |       18800 |       00:01:43 |       81.25% |       0.4084 |          0.0167 |
|     182 |       19750 |       00:01:45 |       84.38% |       0.3547 |          0.0150 |
|     171 |       18600 |       00:01:43 |       75.00% |       0.3906 |          0.0167 |
|     172 |       18700 |       00:01:43 |       76.56% |       0.4202 |          0.0167 |
|     173 |       18750 |       00:01:43 |       73.44% |       0.4646 |          0.0167 |
|     188 |       20450 |       00:01:46 |       73.44% |       0.4308 |          0.0150 |
|     178 |       19350 |       00:01:40 |       70.31% |       0.4787 |          0.0167 |
|     185 |       20100 |       00:01:45 |       78.91% |       0.3829 |          0.0150 |
|     169 |       18350 |       00:01:42 |       74.22% |       0.4444 |          0.0185 |
|     182 |       19750 |       00:01:44 |       70.31% |       0.4322 |          0.0150 |
|     183 |       19900 |       00:01:44 |       76.56% |       0.4122 |          0.0150 |
|     173 |       18750 |       00:01:43 |       78.12% |       0.4308 |          0.0167 |
|     183 |       19850 |       00:01:45 |       77.34% |       0.4144 |          0.0150 |
|     159 |       17250 |       00:01:44 |       75.00% |       0.4392 |          0.0206 |
|     184 |       20000 |       00:01:45 |       74.22% |       0.5331 |          0.0150 |
|     173 |       18850 |       00:01:43 |       74.22% |       0.4416 |          0.0167 |
|     186 |       20200 |       00:01:44 |       78.91% |       0.3977 |          0.0150 |
|     182 |       19800 |       00:01:45 |       76.56% |       0.4211 |          0.0150 |
|     178 |       19350 |       00:01:43 |       74.22% |       0.4299 |          0.0167 |
|     173 |       18800 |       00:01:43 |       85.16% |       0.3893 |          0.0167 |
|     182 |       19800 |       00:01:44 |       74.22% |       0.4347 |          0.0150 |
|     161 |       17500 |       00:01:42 |       71.88% |       0.4860 |          0.0185 |
|     178 |       19400 |       00:01:40 |       71.09% |       0.4475 |          0.0167 |
|     185 |       20150 |       00:01:45 |       77.34% |       0.4462 |          0.0150 |
|     190 |       20700 |       00:01:47 |       74.22% |       0.4958 |          0.0150 |
|     186 |       20250 |       00:01:44 |       70.31% |       0.5191 |          0.0150 |
|     169 |       18400 |       00:01:43 |       78.91% |       0.4460 |          0.0185 |
|     172 |       18650 |       00:01:43 |       69.53% |       0.4859 |          0.0167 |
|     184 |       19950 |       00:01:44 |       74.22% |       0.4617 |          0.0150 |
|     189 |       20500 |       00:01:46 |       76.56% |       0.4480 |          0.0150 |
|     183 |       19900 |       00:01:45 |       73.44% |       0.4859 |          0.0150 |
|     184 |       20050 |       00:01:45 |       73.44% |       0.4740 |          0.0150 |
|     174 |       18900 |       00:01:44 |       77.34% |       0.4190 |          0.0167 |
|     182 |       19800 |       00:01:45 |       71.88% |       0.4841 |          0.0150 |
|     178 |       19400 |       00:01:44 |       73.44% |       0.5197 |          0.0167 |
|     173 |       18800 |       00:01:43 |       76.56% |       0.4584 |          0.0167 |
|     183 |       19850 |       00:01:44 |       73.44% |       0.4935 |          0.0150 |
|     179 |       19450 |       00:01:40 |       80.47% |       0.3880 |          0.0167 |
|     191 |       20750 |       00:01:47 |       82.81% |       0.3967 |          0.0135 |
|     159 |       17300 |       00:01:44 |       71.09% |       0.4568 |          0.0206 |
|     183 |       19850 |       00:01:45 |       73.44% |       0.4303 |          0.0150 |
|     172 |       18700 |       00:01:43 |       77.34% |       0.4355 |          0.0167 |
|     184 |       20000 |       00:01:45 |       79.69% |       0.4045 |          0.0150 |
|     173 |       18850 |       00:01:43 |       80.47% |       0.3921 |          0.0167 |
|     189 |       20550 |       00:01:46 |       78.91% |       0.3952 |          0.0150 |
|     184 |       19950 |       00:01:46 |       75.78% |       0.4492 |          0.0150 |
|     162 |       17550 |       00:01:43 |       80.47% |       0.4022 |          0.0185 |
|     179 |       19500 |       00:01:40 |       81.25% |       0.3400 |          0.0167 |
|     186 |       20200 |       00:01:45 |       74.22% |       0.4524 |          0.0150 |
|     185 |       20100 |       00:01:46 |       72.66% |       0.4897 |          0.0150 |
|     174 |       18950 |       00:01:44 |       79.69% |       0.4271 |          0.0167 |
|     187 |       20300 |       00:01:45 |       71.09% |       0.4450 |          0.0150 |
|     170 |       18450 |       00:01:43 |       66.41% |       0.5368 |          0.0185 |
|     183 |       19900 |       00:01:45 |       71.88% |       0.4806 |          0.0150 |
|     183 |       19850 |       00:01:45 |       77.34% |       0.4323 |          0.0150 |
|     179 |       19450 |       00:01:44 |       75.00% |       0.4231 |          0.0167 |
|     173 |       18850 |       00:01:44 |       74.22% |       0.4227 |          0.0167 |
|     183 |       19900 |       00:01:45 |       75.78% |       0.4074 |          0.0150 |
|     162 |       17600 |       00:01:43 |       75.78% |       0.4658 |          0.0185 |
|     186 |       20250 |       00:01:45 |       74.22% |       0.4379 |          0.0150 |
|     191 |       20800 |       00:01:48 |       82.81% |       0.3898 |          0.0135 |
|     160 |       17350 |       00:01:44 |       78.12% |       0.4132 |          0.0206 |
|     187 |       20350 |       00:01:45 |       75.78% |       0.4178 |          0.0150 |
|     170 |       18500 |       00:01:43 |       69.53% |       0.4474 |          0.0185 |
|     183 |       19900 |       00:01:45 |       67.97% |       0.5096 |          0.0150 |
|     173 |       18750 |       00:01:43 |       80.47% |       0.3865 |          0.0167 |
|     184 |       20050 |       00:01:45 |       78.91% |       0.4022 |          0.0150 |
|     174 |       18900 |       00:01:44 |       78.91% |       0.4223 |          0.0167 |
|     189 |       20600 |       00:01:47 |       73.44% |       0.4452 |          0.0150 |
|     185 |       20150 |       00:01:46 |       81.25% |       0.3788 |          0.0150 |
|     179 |       19500 |       00:01:44 |       78.12% |       0.4221 |          0.0167 |
|     174 |       18900 |       00:01:44 |       80.47% |       0.4261 |          0.0167 |
|     184 |       20000 |       00:01:46 |       79.69% |       0.3940 |          0.0150 |
|     192 |       20850 |       00:01:48 |       75.00% |       0.4939 |          0.0135 |
|     175 |       19000 |       00:01:44 |       83.59% |       0.3943 |          0.0167 |
|     184 |       19950 |       00:01:46 |       74.22% |       0.4332 |          0.0150 |
|     174 |       18950 |       00:01:44 |       67.97% |       0.4912 |          0.0167 |
|     190 |       20650 |       00:01:47 |       72.66% |       0.4594 |          0.0150 |
|     184 |       19950 |       00:01:45 |       78.91% |       0.4192 |          0.0150 |
|     162 |       17650 |       00:01:43 |       75.78% |       0.4706 |          0.0185 |
|     180 |       19550 |       00:01:41 |       71.09% |       0.4673 |          0.0167 |
|     187 |       20300 |       00:01:46 |       79.69% |       0.4146 |          0.0150 |
|     160 |       17400 |       00:01:45 |       75.00% |       0.4458 |          0.0206 |
|     186 |       20200 |       00:01:46 |       70.31% |       0.5284 |          0.0150 |
|     188 |       20400 |       00:01:45 |       81.25% |       0.4272 |          0.0150 |
|     171 |       18550 |       00:01:44 |       86.72% |       0.3314 |          0.0167 |
|     184 |       19950 |       00:01:46 |       79.69% |       0.4307 |          0.0150 |
|     173 |       18800 |       00:01:44 |       71.09% |       0.4627 |          0.0167 |
|     185 |       20100 |       00:01:45 |       80.47% |       0.3906 |          0.0150 |
|     180 |       19550 |       00:01:44 |       71.09% |       0.4505 |          0.0167 |
|     174 |       18950 |       00:01:44 |       73.44% |       0.4711 |          0.0167 |
|     184 |       20050 |       00:01:46 |       74.22% |       0.4634 |          0.0150 |
