Iteration,Version,ROC_AUC,PR_AUC,TimeElapsed,K,TrainRatio,ExperimentID,Seed,ThresholdMode,Threshold,Precision,Recall,F1Score,TestTP,TestFP,TestFN,TestTN,TestTPR,TestTNR,TestFPR,TestFNR,TestPrecision,TestRecall,TestF1Score,TestAccuracy,TestExpectedAccuracy,TestKappa,TestMCC,TestTSS,TotalLinks,TrainLinks,TestLinks,BackboneTotal,NonBackboneTotal,BackboneTrainLinks,NonBackboneTrainLinks,BackboneTestLinks,NonBackboneTestLinks,EmpiricalNumSpecies,EmpiricalLinks,EmpiricalConnectance,EmpiricalMeanTrophicLevel,EmpiricalMeanDegree,EmpiricalMeanGenerality,EmpiricalMeanVulnerability,EmpiricalDegreeStd,EmpiricalDegreeCV,EmpiricalDegreeGini,EmpiricalGeneralityStd,EmpiricalGeneralityCV,EmpiricalGeneralityGini,EmpiricalVulnerabilityStd,EmpiricalVulnerabilityCV,EmpiricalVulnerabilityGini,EmpiricalTrophicLevelStd,EmpiricalTrophicLevelCV,EmpiricalTrophicLevelRange,EmpiricalNetworkXMeanTrophicLevel,EmpiricalNetworkXTrophicLevelStd,EmpiricalNetworkXTrophicLevelRange,EmpiricalMeanLocalClustering,EmpiricalTransitivity,EmpiricalNumTriangles,EmpiricalTriangleDensity,EmpiricalMeanDietOverlap,EmpiricalNetworkXTrophicLevelNumSpeciesFull,EmpiricalNetworkXTrophicLevelNumSpeciesLargest,EmpiricalNetworkXTrophicLevelNumSpeciesWithLevel,EmpiricalNetworkXTrophicLevelLargestFraction,EmpiricalNetworkXTrophicLevelStatusCode,EmpiricalPropBasal,EmpiricalPropIntermediate,EmpiricalPropTop,TrainNumSpecies,TrainConnectance,TrainMeanTrophicLevel,TrainMeanDegree,TrainMeanGenerality,TrainMeanVulnerability,TrainDegreeStd,TrainDegreeCV,TrainDegreeGini,TrainGeneralityStd,TrainGeneralityCV,TrainGeneralityGini,TrainVulnerabilityStd,TrainVulnerabilityCV,TrainVulnerabilityGini,TrainTrophicLevelStd,TrainTrophicLevelCV,TrainTrophicLevelRange,TrainNetworkXMeanTrophicLevel,TrainNetworkXTrophicLevelStd,TrainNetworkXTrophicLevelRange,TrainMeanLocalClustering,TrainTransitivity,TrainNumTriangles,TrainTriangleDensity,TrainMeanDietOverlap,TrainNetworkXTrophicLevelNumSpeciesFull,TrainNetworkXTrophicLevelNumSpeciesLargest,TrainNetworkXTrophicLevelNumSpeciesWithLevel,TrainNetworkXTrophicLevelLargestFraction,TrainNetworkXTrophicLevelStatusCode,TrainPropBasal,TrainPropIntermediate,TrainPropTop,PseudoNumSpecies,PseudoLinks,PseudoConnectance,PseudoMeanTrophicLevel,PseudoMeanDegree,PseudoMeanGenerality,PseudoMeanVulnerability,PseudoDegreeStd,PseudoDegreeCV,PseudoDegreeGini,PseudoGeneralityStd,PseudoGeneralityCV,PseudoGeneralityGini,PseudoVulnerabilityStd,PseudoVulnerabilityCV,PseudoVulnerabilityGini,PseudoTrophicLevelStd,PseudoTrophicLevelCV,PseudoTrophicLevelRange,PseudoNetworkXMeanTrophicLevel,PseudoNetworkXTrophicLevelStd,PseudoNetworkXTrophicLevelRange,PseudoMeanLocalClustering,PseudoTransitivity,PseudoNumTriangles,PseudoTriangleDensity,PseudoMeanDietOverlap,PseudoNetworkXTrophicLevelNumSpeciesFull,PseudoNetworkXTrophicLevelNumSpeciesLargest,PseudoNetworkXTrophicLevelNumSpeciesWithLevel,PseudoNetworkXTrophicLevelLargestFraction,PseudoNetworkXTrophicLevelStatusCode,PseudoPropBasal,PseudoPropIntermediate,PseudoPropTop,DeltaLinks,DeltaConnectance,DeltaMeanTrophicLevel,DeltaMeanDegree,DeltaMeanGenerality,DeltaMeanVulnerability,DeltaDegreeStd,DeltaDegreeCV,DeltaDegreeGini,DeltaGeneralityStd,DeltaGeneralityCV,DeltaGeneralityGini,DeltaVulnerabilityStd,DeltaVulnerabilityCV,DeltaVulnerabilityGini,DeltaTrophicLevelStd,DeltaTrophicLevelCV,DeltaTrophicLevelRange,DeltaNetworkXMeanTrophicLevel,DeltaNetworkXTrophicLevelStd,DeltaNetworkXTrophicLevelRange,DeltaMeanLocalClustering,DeltaTransitivity,DeltaNumTriangles,DeltaTriangleDensity,DeltaMeanDietOverlap,DeltaPropBasal,DeltaPropIntermediate,DeltaPropTop,PseudoTP,PseudoFP,PseudoFN,PseudoTN,PseudoTPR,PseudoTNR,PseudoFPR,PseudoFNR,PseudoPrecision,PseudoRecall,PseudoF1Score,PseudoMCC,PseudoTSS,PseudoJaccardLinks,NumPredictedNovelLinks,NumTrueNovelLinks,EvaluateOnAllUnseen,CvK,FoldID,NumFolds
522,WLNM_dir_neg_kfold,0.775488258026,0.66468152643,00:00:12,10,66.6666666667,18,15363,threshold_sweep,0.9,0.971722365039,0.651724137931,0.780185758514,378,11,202,1149,0.651724137931,0.990517241379,0.00948275862069,0.348275862069,0.971722365039,0.651724137931,0.780185758514,0.877586206897,0.59214559387,0.699859088774,0.72667262476,0.64224137931,1779,1199,580,0,1779,0,1199,0,580,126,1741,0.11053968254,3.35021095487,27.6349206349,14.6302521008,14.7542372881,19.3405700742,0.69985980165,0.389650173682,15.6125082129,1.12991156509,0.578854517108,9.15239928644,0.662379270587,0.377355652198,1.19779027155,0.357526820756,4.34256606628,3.35021095487,1.19779027155,4.34256606628,0.507119835952,0.563909424838,12128,0.0372596006144,0.110016681489,126,126,126,1,0,0.0555555555556,0.880952380952,0.0634920634921,126,0.0737142857143,3.00332674727,18.4285714286,10.5545454545,9.92307692308,13.5253412949,0.733933248559,0.407161314138,10.6910109104,1.16026474996,0.594226378464,6.44435522653,0.699387388926,0.393947472759,1.13778591947,0.378841869437,3.97191603983,3.00332674727,1.13778591947,3.97191603983,0.394293498746,0.396355579073,3995,0.0122734254992,0.0730085770453,126,126,126,1,0,0.126984126984,0.801587301587,0.0714285714286,126,1550,0.0984126984127,3.17463932344,24.6031746032,14.0909090909,13.2478632479,17.3066828087,0.70343291416,0.394111623144,13.5205146892,1.09908700054,0.570721966206,8.92750342819,0.725719633517,0.409513568868,1.21014576209,0.381191574473,4.16667763619,3.17463932344,1.21014576209,4.16667763619,0.470087201787,0.515783637024,8992,0.0276251920123,0.113485658031,126,126,126,1,0,0.126984126984,0.801587301587,0.0714285714286,-191,-0.012126984127,-0.175571631426,-3.03174603175,-0.539343009931,-1.50637404027,-2.03388726545,0.00357311251062,0.00446144946154,-2.09199352374,-0.0308245645536,-0.00813255090256,-0.224895858251,0.0633403629306,0.0321579166707,0.0123554905316,0.0236647537172,-0.175888430085,-0.175571631426,0.0123554905316,-0.175888430085,-0.0370326341647,-0.0481257878143,-3136,-0.00963440860215,0.00346897654285,0.0714285714286,-0.0793650793651,0.00793650793651,1539,11,202,13998,0.883974727168,0.999214790492,0.000785209508173,0.116025272832,0.992903225806,0.883974727168,0.935278030994,0.929708577573,0.88318951766,0.878424657534,389,580,0,3,3,3
523,WLNM_dir_neg_kfold,0.868301129608,0.627889771759,00:00:12,10,66.6666666667,19,15364,threshold_sweep,0.1,0.921658986175,0.689655172414,0.788954635108,400,34,180,1126,0.689655172414,0.970689655172,0.0293103448276,0.310344827586,0.921658986175,0.689655172414,0.788954635108,0.877011494253,0.583524904215,0.704691812328,0.719444535989,0.660344827586,1779,1199,580,0,1779,0,1199,0,580,126,1741,0.11053968254,3.35021095487,27.6349206349,14.6302521008,14.7542372881,19.3405700742,0.69985980165,0.389650173682,15.6125082129,1.12991156509,0.578854517108,9.15239928644,0.662379270587,0.377355652198,1.19779027155,0.357526820756,4.34256606628,3.35021095487,1.19779027155,4.34256606628,0.507119835952,0.563909424838,12128,0.0372596006144,0.110016681489,126,126,126,1,0,0.0555555555556,0.880952380952,0.0634920634921,126,0.0737142857143,3.00332674727,18.4285714286,10.5545454545,9.92307692308,13.5253412949,0.733933248559,0.407161314138,10.6910109104,1.16026474996,0.594226378464,6.44435522653,0.699387388926,0.393947472759,1.13778591947,0.378841869437,3.97191603983,3.00332674727,1.13778591947,3.97191603983,0.394293498746,0.396355579073,3995,0.0122734254992,0.0730085770453,126,126,126,1,0,0.126984126984,0.801587301587,0.0714285714286,126,1595,0.10126984127,4.71938464575,25.3174603175,12.8629032258,13.6324786325,17.3129550539,0.683834588336,0.384908195253,13.3908402714,1.05783440389,0.546345225656,9.10310953326,0.719117116734,0.406821913718,1.2588740816,0.266745386548,5.79441117768,4.71938464575,1.2588740816,5.79441117768,0.469709563093,0.521012267118,9443,0.0290107526882,0.102822424664,126,126,126,1,0,0.015873015873,0.912698412698,0.0714285714286,-146,-0.00926984126984,1.36917369088,-2.31746031746,-1.76734887503,-1.12175865566,-2.02761502026,-0.0160252133139,-0.00474197842932,-2.2216679415,-0.0720771612072,-0.0325092914528,-0.0492897531751,0.0567378461477,0.0294662615208,0.0610838100465,-0.0907814342074,1.45184511141,1.36917369088,0.0610838100465,1.45184511141,-0.0374102728588,-0.0428971577206,-2685,-0.00824884792627,-0.0071942568243,-0.0396825396825,0.031746031746,0.00793650793651,1561,34,180,13975,0.896611143021,0.997572988793,0.00242701120708,0.103388856979,0.97868338558,0.896611143021,0.935851318945,0.929382801066,0.894184131814,0.879436619718,434,580,0,3,3,3
524,WLNM_dir_neg_kfold,0.868301129608,0.627889771759,00:00:12,10,66.6666666667,19,15364,threshold_sweep,0.2,0.931764705882,0.68275862069,0.788059701493,396,29,184,1131,0.68275862069,0.975,0.025,0.31724137931,0.931764705882,0.68275862069,0.788059701493,0.877586206897,0.585249042146,0.704849884527,0.721692511059,0.65775862069,1779,1199,580,0,1779,0,1199,0,580,126,1741,0.11053968254,3.35021095487,27.6349206349,14.6302521008,14.7542372881,19.3405700742,0.69985980165,0.389650173682,15.6125082129,1.12991156509,0.578854517108,9.15239928644,0.662379270587,0.377355652198,1.19779027155,0.357526820756,4.34256606628,3.35021095487,1.19779027155,4.34256606628,0.507119835952,0.563909424838,12128,0.0372596006144,0.110016681489,126,126,126,1,0,0.0555555555556,0.880952380952,0.0634920634921,126,0.0737142857143,3.00332674727,18.4285714286,10.5545454545,9.92307692308,13.5253412949,0.733933248559,0.407161314138,10.6910109104,1.16026474996,0.594226378464,6.44435522653,0.699387388926,0.393947472759,1.13778591947,0.378841869437,3.97191603983,3.00332674727,1.13778591947,3.97191603983,0.394293498746,0.396355579073,3995,0.0122734254992,0.0730085770453,126,126,126,1,0,0.126984126984,0.801587301587,0.0714285714286,126,1586,0.100698412698,4.64134180484,25.1746031746,12.8943089431,13.5555555556,17.3039090913,0.687355783578,0.386456894654,13.4076216183,1.06517044383,0.550181148542,9.0644535114,0.72012682373,0.407083808723,1.28498932192,0.276857291695,5.76580610001,4.64134180484,1.28498932192,5.76580610001,0.467555113628,0.521130412237,9380,0.0288172043011,0.102853274223,126,126,126,1,0,0.0238095238095,0.904761904762,0.0714285714286,-155,-0.00984126984127,1.29113084998,-2.46031746032,-1.73594315775,-1.19868173258,-2.03666098283,-0.0125040180721,-0.00319327902872,-2.20488659459,-0.0647411212664,-0.0286733685666,-0.08794577504,0.0577475531437,0.0297281565255,0.0871990503634,-0.080669529061,1.42324003373,1.29113084998,0.0871990503634,1.42324003373,-0.0395647223236,-0.0427790126009,-2748,-0.00844239631336,-0.00716340726527,-0.031746031746,0.0238095238095,0.00793650793651,1557,29,184,13980,0.894313612866,0.997929902206,0.00207009779428,0.105686387134,0.981715006305,0.894313612866,0.935978358882,0.929697799021,0.892243515072,0.879661016949,425,580,0,3,3,3
525,WLNM_dir_neg_kfold,0.868301129608,0.627889771759,00:00:12,10,66.6666666667,19,15364,threshold_sweep,0.3,0.937799043062,0.675862068966,0.785571142285,392,26,188,1134,0.675862068966,0.977586206897,0.0224137931034,0.324137931034,0.937799043062,0.675862068966,0.785571142285,0.877011494253,0.586590038314,0.70250231696,0.721025026771,0.653448275862,1779,1199,580,0,1779,0,1199,0,580,126,1741,0.11053968254,3.35021095487,27.6349206349,14.6302521008,14.7542372881,19.3405700742,0.69985980165,0.389650173682,15.6125082129,1.12991156509,0.578854517108,9.15239928644,0.662379270587,0.377355652198,1.19779027155,0.357526820756,4.34256606628,3.35021095487,1.19779027155,4.34256606628,0.507119835952,0.563909424838,12128,0.0372596006144,0.110016681489,126,126,126,1,0,0.0555555555556,0.880952380952,0.0634920634921,126,0.0737142857143,3.00332674727,18.4285714286,10.5545454545,9.92307692308,13.5253412949,0.733933248559,0.407161314138,10.6910109104,1.16026474996,0.594226378464,6.44435522653,0.699387388926,0.393947472759,1.13778591947,0.378841869437,3.97191603983,3.00332674727,1.13778591947,3.97191603983,0.394293498746,0.396355579073,3995,0.0122734254992,0.0730085770453,126,126,126,1,0,0.126984126984,0.801587301587,0.0714285714286,126,1579,0.100253968254,4.46626287952,25.0634920635,13.268907563,13.4957264957,17.32777933,0.691355350087,0.38852699619,13.4519509413,1.07342990412,0.555460056093,9.03476530558,0.720950239711,0.407486152578,1.37622793344,0.308138587128,5.60672362984,4.46626287952,1.37622793344,5.60672362984,0.474911028339,0.522536414982,9375,0.028801843318,0.105001834711,126,126,126,1,0,0.0555555555556,0.873015873016,0.0714285714286,-162,-0.0102857142857,1.11605192466,-2.57142857143,-1.36134453782,-1.25851079241,-2.0127907442,-0.00850445156258,-0.00112317749227,-2.16055727162,-0.0564816609749,-0.023394461015,-0.117633980855,0.0585709691243,0.0301305003803,0.178437661884,-0.0493882336276,1.26415756356,1.11605192466,0.178437661884,1.26415756356,-0.0322088076124,-0.0413730098563,-2753,-0.00845775729647,-0.00501484677789,0,-0.00793650793651,0.00793650793651,1553,26,188,13983,0.892016082711,0.998144050253,0.00185594974659,0.107983917289,0.983533882204,0.892016082711,0.935542168675,0.929351018204,0.890160132964,0.878890775325,418,580,0,3,3,3
526,WLNM_dir_neg_kfold,0.868301129608,0.627889771759,00:00:12,10,66.6666666667,19,15364,threshold_sweep,0.4,0.962686567164,0.66724137931,0.788187372709,387,15,193,1145,0.66724137931,0.987068965517,0.0129310344828,0.33275862069,0.962686567164,0.66724137931,0.788187372709,0.880459770115,0.589655172414,0.708683473389,0.731788692942,0.654310344828,1779,1199,580,0,1779,0,1199,0,580,126,1741,0.11053968254,3.35021095487,27.6349206349,14.6302521008,14.7542372881,19.3405700742,0.69985980165,0.389650173682,15.6125082129,1.12991156509,0.578854517108,9.15239928644,0.662379270587,0.377355652198,1.19779027155,0.357526820756,4.34256606628,3.35021095487,1.19779027155,4.34256606628,0.507119835952,0.563909424838,12128,0.0372596006144,0.110016681489,126,126,126,1,0,0.0555555555556,0.880952380952,0.0634920634921,126,0.0737142857143,3.00332674727,18.4285714286,10.5545454545,9.92307692308,13.5253412949,0.733933248559,0.407161314138,10.6910109104,1.16026474996,0.594226378464,6.44435522653,0.699387388926,0.393947472759,1.13778591947,0.378841869437,3.97191603983,3.00332674727,1.13778591947,3.97191603983,0.394293498746,0.396355579073,3995,0.0122734254992,0.0730085770453,126,126,126,1,0,0.126984126984,0.801587301587,0.0714285714286,126,1563,0.0992380952381,3.20140145517,24.8095238095,13.9553571429,13.358974359,17.4171016122,0.702032886482,0.393839685586,13.5541453859,1.0926566338,0.567645654978,8.96140932794,0.722416874805,0.408062435894,1.19965247362,0.374727284416,4.3288778301,3.20140145517,1.19965247362,4.3288778301,0.480193163913,0.525398284889,9333,0.0286728110599,0.110378686203,126,126,126,1,0,0.111111111111,0.81746031746,0.0714285714286,-178,-0.0113015873016,-0.1488094997,-2.8253968254,-0.674894957983,-1.39526292916,-1.92346846191,0.00217308483241,0.00418951190399,-2.05836282699,-0.037254931295,-0.0112088621307,-0.190989958501,0.0600376042184,0.0307067836958,0.00186220206728,0.0172004636608,-0.0136882361724,-0.1488094997,0.00186220206728,-0.0136882361724,-0.0269266720389,-0.0385111399498,-2795,-0.00858678955453,0.000362004714568,0.0555555555556,-0.0634920634921,0.00793650793651,1548,15,193,13994,0.889144170017,0.998929259762,0.00107074023842,0.110855829983,0.990403071017,0.889144170017,0.937046004843,0.931380318639,0.888073429779,0.881548974943,402,580,0,3,3,3
527,WLNM_dir_neg_kfold,0.868301129608,0.627889771759,00:00:12,10,66.6666666667,19,15364,threshold_sweep,0.5,0.965087281796,0.66724137931,0.788990825688,387,14,193,1146,0.66724137931,0.987931034483,0.0120689655172,0.33275862069,0.965087281796,0.66724137931,0.788990825688,0.881034482759,0.589846743295,0.709948622139,0.733391917864,0.655172413793,1779,1199,580,0,1779,0,1199,0,580,126,1741,0.11053968254,3.35021095487,27.6349206349,14.6302521008,14.7542372881,19.3405700742,0.69985980165,0.389650173682,15.6125082129,1.12991156509,0.578854517108,9.15239928644,0.662379270587,0.377355652198,1.19779027155,0.357526820756,4.34256606628,3.35021095487,1.19779027155,4.34256606628,0.507119835952,0.563909424838,12128,0.0372596006144,0.110016681489,126,126,126,1,0,0.0555555555556,0.880952380952,0.0634920634921,126,0.0737142857143,3.00332674727,18.4285714286,10.5545454545,9.92307692308,13.5253412949,0.733933248559,0.407161314138,10.6910109104,1.16026474996,0.594226378464,6.44435522653,0.699387388926,0.393947472759,1.13778591947,0.378841869437,3.97191603983,3.00332674727,1.13778591947,3.97191603983,0.394293498746,0.396355579073,3995,0.0122734254992,0.0730085770453,126,126,126,1,0,0.126984126984,0.801587301587,0.0714285714286,126,1562,0.0991746031746,3.19344381901,24.7936507937,13.9464285714,13.3504273504,17.4077304484,0.702104365077,0.393812369164,13.559987826,1.09382744307,0.568278357011,8.96756766583,0.723376136936,0.408572648009,1.19056283704,0.372814711803,4.30118385502,3.19344381901,1.19056283704,4.30118385502,0.480193163913,0.525398284889,9333,0.0286728110599,0.110416420959,126,126,126,1,0,0.111111111111,0.81746031746,0.0714285714286,-179,-0.0113650793651,-0.156767135854,-2.84126984127,-0.683823529412,-1.40380993771,-1.93283962574,0.00224456342757,0.00416219548214,-2.05252038692,-0.036084122023,-0.0105761600976,-0.184831620608,0.0609968663498,0.0312169958116,-0.00722743450922,0.0152878910476,-0.0413822112543,-0.156767135854,-0.00722743450922,-0.0413822112543,-0.0269266720389,-0.0385111399498,-2795,-0.00858678955453,0.000399739470417,0.0555555555556,-0.0634920634921,0.00793650793651,1548,14,193,13995,0.889144170017,0.999000642444,0.000999357555857,0.110855829983,0.991037131882,0.889144170017,0.937329700272,0.931720459119,0.888144812461,0.882051282051,401,580,0,3,3,3
528,WLNM_dir_neg_kfold,0.868301129608,0.627889771759,00:00:12,10,66.6666666667,19,15364,threshold_sweep,0.6,0.96992481203,0.66724137931,0.790602655771,387,12,193,1148,0.66724137931,0.989655172414,0.0103448275862,0.33275862069,0.96992481203,0.66724137931,0.790602655771,0.882183908046,0.590229885057,0.712482468443,0.736612588817,0.656896551724,1779,1199,580,0,1779,0,1199,0,580,126,1741,0.11053968254,3.35021095487,27.6349206349,14.6302521008,14.7542372881,19.3405700742,0.69985980165,0.389650173682,15.6125082129,1.12991156509,0.578854517108,9.15239928644,0.662379270587,0.377355652198,1.19779027155,0.357526820756,4.34256606628,3.35021095487,1.19779027155,4.34256606628,0.507119835952,0.563909424838,12128,0.0372596006144,0.110016681489,126,126,126,1,0,0.0555555555556,0.880952380952,0.0634920634921,126,0.0737142857143,3.00332674727,18.4285714286,10.5545454545,9.92307692308,13.5253412949,0.733933248559,0.407161314138,10.6910109104,1.16026474996,0.594226378464,6.44435522653,0.699387388926,0.393947472759,1.13778591947,0.378841869437,3.97191603983,3.00332674727,1.13778591947,3.97191603983,0.394293498746,0.396355579073,3995,0.0122734254992,0.0730085770453,126,126,126,1,0,0.126984126984,0.801587301587,0.0714285714286,126,1560,0.0990476190476,3.19514175386,24.7619047619,13.9285714286,13.3333333333,17.4137548261,0.703247791053,0.394419006919,13.5515945293,1.09455186583,0.568386243386,8.97272056211,0.724719737709,0.409269434269,1.19256857609,0.373244340303,4.30559880856,3.19514175386,1.19256857609,4.30559880856,0.480562261415,0.525372124493,9318,0.0286267281106,0.110450348722,126,126,126,1,0,0.111111111111,0.81746031746,0.0714285714286,-181,-0.0114920634921,-0.155069201007,-2.87301587302,-0.701680672269,-1.4209039548,-1.92681524808,0.00338798940345,0.00476883323667,-2.06091368365,-0.0353596992678,-0.0104682737222,-0.179678724329,0.0623404671223,0.0319137820717,-0.00522169546101,0.0157175195471,-0.0369672577211,-0.155069201007,-0.00522169546101,-0.0369672577211,-0.0265575745367,-0.0385373003459,-2810,-0.00863287250384,0.000433667233631,0.0555555555556,-0.0634920634921,0.00793650793651,1548,12,193,13997,0.889144170017,0.999143407809,0.000856592190735,0.110855829983,0.992307692308,0.889144170017,0.937897606786,0.932401675142,0.888287577826,0.883057615516,399,580,0,3,3,3
529,WLNM_dir_neg_kfold,0.868301129608,0.627889771759,00:00:12,10,66.6666666667,19,15364,threshold_sweep,0.7,0.96992481203,0.66724137931,0.790602655771,387,12,193,1148,0.66724137931,0.989655172414,0.0103448275862,0.33275862069,0.96992481203,0.66724137931,0.790602655771,0.882183908046,0.590229885057,0.712482468443,0.736612588817,0.656896551724,1779,1199,580,0,1779,0,1199,0,580,126,1741,0.11053968254,3.35021095487,27.6349206349,14.6302521008,14.7542372881,19.3405700742,0.69985980165,0.389650173682,15.6125082129,1.12991156509,0.578854517108,9.15239928644,0.662379270587,0.377355652198,1.19779027155,0.357526820756,4.34256606628,3.35021095487,1.19779027155,4.34256606628,0.507119835952,0.563909424838,12128,0.0372596006144,0.110016681489,126,126,126,1,0,0.0555555555556,0.880952380952,0.0634920634921,126,0.0737142857143,3.00332674727,18.4285714286,10.5545454545,9.92307692308,13.5253412949,0.733933248559,0.407161314138,10.6910109104,1.16026474996,0.594226378464,6.44435522653,0.699387388926,0.393947472759,1.13778591947,0.378841869437,3.97191603983,3.00332674727,1.13778591947,3.97191603983,0.394293498746,0.396355579073,3995,0.0122734254992,0.0730085770453,126,126,126,1,0,0.126984126984,0.801587301587,0.0714285714286,126,1560,0.0990476190476,3.19514175386,24.7619047619,13.9285714286,13.3333333333,17.4137548261,0.703247791053,0.394419006919,13.5515945293,1.09455186583,0.568386243386,8.97272056211,0.724719737709,0.409269434269,1.19256857609,0.373244340303,4.30559880856,3.19514175386,1.19256857609,4.30559880856,0.480562261415,0.525372124493,9318,0.0286267281106,0.110450348722,126,126,126,1,0,0.111111111111,0.81746031746,0.0714285714286,-181,-0.0114920634921,-0.155069201007,-2.87301587302,-0.701680672269,-1.4209039548,-1.92681524808,0.00338798940345,0.00476883323667,-2.06091368365,-0.0353596992678,-0.0104682737222,-0.179678724329,0.0623404671223,0.0319137820717,-0.00522169546101,0.0157175195471,-0.0369672577211,-0.155069201007,-0.00522169546101,-0.0369672577211,-0.0265575745367,-0.0385373003459,-2810,-0.00863287250384,0.000433667233631,0.0555555555556,-0.0634920634921,0.00793650793651,1548,12,193,13997,0.889144170017,0.999143407809,0.000856592190735,0.110855829983,0.992307692308,0.889144170017,0.937897606786,0.932401675142,0.888287577826,0.883057615516,399,580,0,3,3,3
530,WLNM_dir_neg_kfold,0.868301129608,0.627889771759,00:00:12,10,66.6666666667,19,15364,threshold_sweep,0.8,0.96992481203,0.66724137931,0.790602655771,387,12,193,1148,0.66724137931,0.989655172414,0.0103448275862,0.33275862069,0.96992481203,0.66724137931,0.790602655771,0.882183908046,0.590229885057,0.712482468443,0.736612588817,0.656896551724,1779,1199,580,0,1779,0,1199,0,580,126,1741,0.11053968254,3.35021095487,27.6349206349,14.6302521008,14.7542372881,19.3405700742,0.69985980165,0.389650173682,15.6125082129,1.12991156509,0.578854517108,9.15239928644,0.662379270587,0.377355652198,1.19779027155,0.357526820756,4.34256606628,3.35021095487,1.19779027155,4.34256606628,0.507119835952,0.563909424838,12128,0.0372596006144,0.110016681489,126,126,126,1,0,0.0555555555556,0.880952380952,0.0634920634921,126,0.0737142857143,3.00332674727,18.4285714286,10.5545454545,9.92307692308,13.5253412949,0.733933248559,0.407161314138,10.6910109104,1.16026474996,0.594226378464,6.44435522653,0.699387388926,0.393947472759,1.13778591947,0.378841869437,3.97191603983,3.00332674727,1.13778591947,3.97191603983,0.394293498746,0.396355579073,3995,0.0122734254992,0.0730085770453,126,126,126,1,0,0.126984126984,0.801587301587,0.0714285714286,126,1560,0.0990476190476,3.19514175386,24.7619047619,13.9285714286,13.3333333333,17.4137548261,0.703247791053,0.394419006919,13.5515945293,1.09455186583,0.568386243386,8.97272056211,0.724719737709,0.409269434269,1.19256857609,0.373244340303,4.30559880856,3.19514175386,1.19256857609,4.30559880856,0.480562261415,0.525372124493,9318,0.0286267281106,0.110450348722,126,126,126,1,0,0.111111111111,0.81746031746,0.0714285714286,-181,-0.0114920634921,-0.155069201007,-2.87301587302,-0.701680672269,-1.4209039548,-1.92681524808,0.00338798940345,0.00476883323667,-2.06091368365,-0.0353596992678,-0.0104682737222,-0.179678724329,0.0623404671223,0.0319137820717,-0.00522169546101,0.0157175195471,-0.0369672577211,-0.155069201007,-0.00522169546101,-0.0369672577211,-0.0265575745367,-0.0385373003459,-2810,-0.00863287250384,0.000433667233631,0.0555555555556,-0.0634920634921,0.00793650793651,1548,12,193,13997,0.889144170017,0.999143407809,0.000856592190735,0.110855829983,0.992307692308,0.889144170017,0.937897606786,0.932401675142,0.888287577826,0.883057615516,399,580,0,3,3,3
531,WLNM_dir_neg_kfold,0.868301129608,0.627889771759,00:00:12,10,66.6666666667,19,15364,threshold_sweep,0.9,0.982233502538,0.66724137931,0.794661190965,387,7,193,1153,0.66724137931,0.993965517241,0.00603448275862,0.33275862069,0.982233502538,0.66724137931,0.794661190965,0.885057471264,0.591187739464,0.718837863168,0.744748651054,0.661206896552,1779,1199,580,0,1779,0,1199,0,580,126,1741,0.11053968254,3.35021095487,27.6349206349,14.6302521008,14.7542372881,19.3405700742,0.69985980165,0.389650173682,15.6125082129,1.12991156509,0.578854517108,9.15239928644,0.662379270587,0.377355652198,1.19779027155,0.357526820756,4.34256606628,3.35021095487,1.19779027155,4.34256606628,0.507119835952,0.563909424838,12128,0.0372596006144,0.110016681489,126,126,126,1,0,0.0555555555556,0.880952380952,0.0634920634921,126,0.0737142857143,3.00332674727,18.4285714286,10.5545454545,9.92307692308,13.5253412949,0.733933248559,0.407161314138,10.6910109104,1.16026474996,0.594226378464,6.44435522653,0.699387388926,0.393947472759,1.13778591947,0.378841869437,3.97191603983,3.00332674727,1.13778591947,3.97191603983,0.394293498746,0.396355579073,3995,0.0122734254992,0.0730085770453,126,126,126,1,0,0.126984126984,0.801587301587,0.0714285714286,126,1555,0.0987301587302,3.09976873599,24.6825396825,14.009009009,13.2905982906,17.4276335943,0.706071328902,0.395728066146,13.5623966604,1.09894661043,0.570637472567,8.97299298866,0.727072100689,0.410376154749,1.21584597879,0.39223764169,4.91321428283,3.09976873599,1.21584597879,4.91321428283,0.482250510146,0.52420754717,9261,0.0284516129032,0.11210192272,126,126,126,1,0,0.119047619048,0.809523809524,0.0714285714286,-186,-0.0118095238095,-0.250442218875,-2.95238095238,-0.621243091831,-1.46363899754,-1.91293647983,0.00621152725252,0.00607789246373,-2.0501115525,-0.030964954667,-0.00821704454166,-0.179406297776,0.0646928301025,0.0330205025514,0.0180557072349,0.0347108209341,0.570648216552,-0.250442218875,0.0180557072349,0.570648216552,-0.0248693258059,-0.0397018776686,-2867,-0.00880798771121,0.00208524123138,0.0634920634921,-0.0714285714286,0.00793650793651,1548,7,193,14002,0.889144170017,0.999500321222,0.000499678777928,0.110855829983,0.995498392283,0.889144170017,0.93932038835,0.934110192962,0.888644491239,0.885583524027,394,580,0,3,3,3
