[INFO] Processing dataset: AEW25_tax_mass
Processing with K = 10, node selection: random
[Warning: [sample_neg] Pool 30 < need 3708 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 39)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',39,0)">line 39</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg_kfold', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m', 78)" style="font-weight:bold">run_wlnm_dir_neg_kfold</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m',78,0)">line 78</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 148)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',148,0)">line 148</a>)] 
[NegPool] pool=13192 need_total=3708 a=2 eval_all=0 role_filter=1 | k_train=2498 k_test=1210
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1249
    Train Negative: 2498
    Test  Positive: 605
    Test  Negative: 1210
Encoding 3747 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.8s
Progress: 20% - Elapsed: 2.2s
Progress: 30% - Elapsed: 2.6s
Progress: 40% - Elapsed: 2.9s
Progress: 50% - Elapsed: 3.3s
Progress: 60% - Elapsed: 3.7s
Progress: 70% - Elapsed: 4.1s
Progress: 80% - Elapsed: 4.5s
Progress: 90% - Elapsed: 4.8s
Progress: 100% - Elapsed: 5.2s
Done. Total time: 5.2s
Encoding 1815 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.5s
Progress: 40% - Elapsed: 0.7s
Progress: 50% - Elapsed: 0.9s
Progress: 60% - Elapsed: 1.1s
Progress: 70% - Elapsed: 1.3s
Progress: 80% - Elapsed: 1.5s
Progress: 90% - Elapsed: 1.6s
Progress: 100% - Elapsed: 1.8s
Done. Total time: 1.8s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      49 |        1650 |       00:00:01 |       92.97% |       0.1733 |          0.0656 |
|      50 |        1700 |       00:00:01 |       89.84% |       0.2314 |          0.0656 |
|      52 |        1750 |       00:00:01 |       95.31% |       0.1493 |          0.0590 |
|      53 |        1800 |       00:00:01 |       89.84% |       0.1876 |          0.0590 |
|      55 |        1850 |       00:00:02 |       91.41% |       0.2177 |          0.0590 |
|      56 |        1900 |       00:00:02 |       94.53% |       0.1566 |          0.0590 |
|      58 |        1950 |       00:00:02 |       93.75% |       0.1844 |          0.0590 |
|      59 |        2000 |       00:00:02 |       91.41% |       0.1578 |          0.0590 |
|      61 |        2050 |       00:00:02 |       87.50% |       0.2962 |          0.0531 |
|      62 |        2100 |       00:00:02 |       92.97% |       0.1521 |          0.0531 |
|      64 |        2150 |       00:00:02 |       92.19% |       0.1829 |          0.0531 |
|      65 |        2200 |       00:00:02 |       92.19% |       0.1821 |          0.0531 |
|      67 |        2250 |       00:00:02 |       90.62% |       0.1764 |          0.0531 |
|      68 |        2300 |       00:00:02 |       94.53% |       0.1551 |          0.0531 |
|      70 |        2350 |       00:00:02 |       89.06% |       0.1784 |          0.0531 |
|      71 |        2400 |       00:00:02 |       92.97% |       0.1342 |          0.0478 |
|      73 |        2450 |       00:00:02 |       90.62% |       0.1776 |          0.0478 |
|      74 |        2500 |       00:00:02 |       93.75% |       0.1212 |          0.0478 |
|      75 |        2550 |       00:00:02 |       89.84% |       0.1679 |          0.0478 |
|      77 |        2600 |       00:00:02 |       96.09% |       0.1240 |          0.0478 |
|      78 |        2650 |       00:00:02 |       92.19% |       0.1647 |          0.0478 |
|      80 |        2700 |       00:00:02 |       90.62% |       0.1528 |          0.0478 |
|      81 |        2750 |       00:00:02 |       94.53% |       0.1502 |          0.0430 |
|      83 |        2800 |       00:00:03 |       93.75% |       0.1616 |          0.0430 |
|      84 |        2850 |       00:00:03 |       94.53% |       0.1171 |          0.0430 |
|      86 |        2900 |       00:00:03 |       89.84% |       0.2336 |          0.0430 |
|      87 |        2950 |       00:00:03 |       95.31% |       0.0920 |          0.0430 |
|      89 |        3000 |       00:00:03 |       92.97% |       0.1424 |          0.0430 |
|      90 |        3050 |       00:00:03 |       94.53% |       0.1374 |          0.0430 |
|      92 |        3100 |       00:00:03 |       94.53% |       0.1317 |          0.0387 |
|      93 |        3150 |       00:00:03 |       93.75% |       0.1349 |          0.0387 |
|      95 |        3200 |       00:00:03 |       92.97% |       0.1415 |          0.0387 |
|      96 |        3250 |       00:00:03 |       95.31% |       0.1074 |          0.0387 |
|      98 |        3300 |       00:00:03 |       93.75% |       0.1335 |          0.0387 |
|      99 |        3350 |       00:00:03 |       94.53% |       0.1016 |          0.0387 |
|     100 |        3400 |       00:00:03 |       93.75% |       0.1523 |          0.0387 |
|     102 |        3450 |       00:00:03 |       96.88% |       0.1104 |          0.0349 |
|     103 |        3500 |       00:00:03 |       93.75% |       0.1592 |          0.0349 |
|     105 |        3550 |       00:00:03 |       92.19% |       0.1265 |          0.0349 |
|     106 |        3600 |       00:00:03 |       96.88% |       0.1068 |          0.0349 |
|     108 |        3650 |       00:00:03 |       94.53% |       0.1415 |          0.0349 |
|     109 |        3700 |       00:00:03 |       93.75% |       0.1169 |          0.0349 |
|     111 |        3750 |       00:00:04 |       91.41% |       0.1635 |          0.0314 |
|     112 |        3800 |       00:00:04 |       95.31% |       0.0837 |          0.0314 |
|     114 |        3850 |       00:00:04 |       94.53% |       0.1275 |          0.0314 |
|     115 |        3900 |       00:00:04 |       96.09% |       0.1180 |          0.0314 |
|     117 |        3950 |       00:00:04 |       95.31% |       0.1070 |          0.0314 |
|     118 |        4000 |       00:00:04 |       94.53% |       0.1161 |          0.0314 |
|     120 |        4050 |       00:00:04 |       92.97% |       0.1288 |          0.0314 |
|     121 |        4100 |       00:00:04 |       98.44% |       0.0817 |          0.0282 |
|     123 |        4150 |       00:00:04 |       96.09% |       0.1040 |          0.0282 |
|     124 |        4200 |       00:00:04 |       94.53% |       0.0889 |          0.0282 |
|     125 |        4250 |       00:00:04 |       93.75% |       0.1325 |          0.0282 |
|     127 |        4300 |       00:00:04 |       95.31% |       0.1099 |          0.0282 |
|     128 |        4350 |       00:00:04 |       96.09% |       0.1147 |          0.0282 |
|     130 |        4400 |       00:00:04 |       91.41% |       0.1404 |          0.0282 |
|     131 |        4450 |       00:00:04 |       95.31% |       0.1136 |          0.0254 |
|     133 |        4500 |       00:00:04 |       94.53% |       0.1492 |          0.0254 |
|     134 |        4550 |       00:00:04 |       94.53% |       0.1120 |          0.0254 |
|     136 |        4600 |       00:00:04 |       89.84% |       0.1796 |          0.0254 |
|     137 |        4650 |       00:00:04 |       96.88% |       0.0916 |          0.0254 |
|     139 |        4700 |       00:00:05 |       93.75% |       0.1230 |          0.0254 |
|     140 |        4750 |       00:00:05 |       96.09% |       0.1143 |          0.0254 |
|     142 |        4800 |       00:00:05 |       92.19% |       0.1249 |          0.0229 |
|     143 |        4850 |       00:00:05 |       96.09% |       0.0917 |          0.0229 |
|     145 |        4900 |       00:00:05 |       95.31% |       0.1023 |          0.0229 |
|     146 |        4950 |       00:00:05 |       96.88% |       0.0931 |          0.0229 |
|     148 |        5000 |       00:00:05 |       95.31% |       0.0921 |          0.0229 |
|     149 |        5050 |       00:00:05 |       96.09% |       0.0875 |          0.0229 |
|     150 |        5100 |       00:00:05 |       92.19% |       0.1543 |          0.0229 |
|     152 |        5150 |       00:00:05 |       94.53% |       0.1325 |          0.0206 |
|     153 |        5200 |       00:00:05 |       95.31% |       0.1360 |          0.0206 |
|     155 |        5250 |       00:00:05 |       92.97% |       0.1134 |          0.0206 |
|     156 |        5300 |       00:00:05 |       97.66% |       0.0804 |          0.0206 |
|     158 |        5350 |       00:00:05 |       95.31% |       0.1187 |          0.0206 |
|     159 |        5400 |       00:00:05 |       95.31% |       0.1019 |          0.0206 |
|     161 |        5450 |       00:00:05 |       90.62% |       0.1748 |          0.0185 |
|     162 |        5500 |       00:00:05 |       96.09% |       0.0851 |          0.0185 |
|     164 |        5550 |       00:00:05 |       94.53% |       0.1243 |          0.0185 |
|     165 |        5600 |       00:00:05 |       96.88% |       0.0976 |          0.0185 |
|     167 |        5650 |       00:00:06 |       93.75% |       0.1314 |          0.0185 |
|     168 |        5700 |       00:00:06 |       96.09% |       0.0908 |          0.0185 |
|     170 |        5750 |       00:00:06 |       96.09% |       0.0940 |          0.0185 |
|     171 |        5800 |       00:00:06 |       97.66% |       0.0856 |          0.0167 |
|     173 |        5850 |       00:00:06 |       95.31% |       0.0914 |          0.0167 |
|     174 |        5900 |       00:00:06 |       96.09% |       0.0792 |          0.0167 |
|     175 |        5950 |       00:00:06 |       94.53% |       0.1168 |          0.0167 |
|     177 |        6000 |       00:00:06 |       96.88% |       0.0892 |          0.0167 |
|     178 |        6050 |       00:00:06 |       95.31% |       0.1065 |          0.0167 |
|     180 |        6100 |       00:00:06 |       94.53% |       0.1198 |          0.0167 |
|     181 |        6150 |       00:00:06 |       96.88% |       0.0916 |          0.0150 |
|     183 |        6200 |       00:00:06 |       95.31% |       0.1146 |          0.0150 |
|     184 |        6250 |       00:00:06 |       95.31% |       0.1110 |          0.0150 |
|     186 |        6300 |       00:00:06 |       92.19% |       0.1413 |          0.0150 |
|     187 |        6350 |       00:00:06 |       96.88% |       0.0758 |          0.0150 |
|     189 |        6400 |       00:00:06 |       95.31% |       0.1260 |          0.0150 |
|     190 |        6450 |       00:00:06 |       96.09% |       0.0910 |          0.0150 |
|     192 |        6500 |       00:00:06 |       95.31% |       0.1021 |          0.0135 |
|     193 |        6550 |       00:00:07 |       96.09% |       0.0842 |          0.0135 |
|     195 |        6600 |       00:00:07 |       96.88% |       0.0826 |          0.0135 |
|     196 |        6650 |       00:00:07 |       98.44% |       0.0751 |          0.0135 |
|     198 |        6700 |       00:00:07 |       95.31% |       0.0924 |          0.0135 |
|     199 |        6750 |       00:00:07 |       96.88% |       0.0710 |          0.0135 |
|     200 |        6800 |       00:00:07 |       95.31% |       0.1125 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.45, Precision: 0.8104, Recall: 0.8127, F1-Score: 0.8116
AUC: 0.9334
[CV] AEW25_tax_mass | K=10 | fold 4/5 | exp 3/20 | AUC=0.9334
[Warning: [sample_neg] Pool 30 < need 3708 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 39)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',39,0)">line 39</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg_kfold', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m', 78)" style="font-weight:bold">run_wlnm_dir_neg_kfold</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m',78,0)">line 78</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 148)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',148,0)">line 148</a>)] 
[NegPool] pool=13192 need_total=3708 a=2 eval_all=0 role_filter=1 | k_train=2982 k_test=726
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1491
    Train Negative: 2982
    Test  Positive: 363
    Test  Negative: 726
Encoding 4473 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.7s
Progress: 20% - Elapsed: 1.2s
Progress: 30% - Elapsed: 1.6s
Progress: 40% - Elapsed: 2.1s
Progress: 50% - Elapsed: 2.5s
Progress: 60% - Elapsed: 3.0s
Progress: 70% - Elapsed: 3.5s
Progress: 80% - Elapsed: 4.0s
Progress: 90% - Elapsed: 4.4s
Progress: 100% - Elapsed: 4.9s
Done. Total time: 4.9s
Encoding 1089 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.1s
Progress: 20% - Elapsed: 0.2s
Progress: 30% - Elapsed: 0.3s
Progress: 40% - Elapsed: 0.4s
Progress: 50% - Elapsed: 0.6s
Progress: 60% - Elapsed: 0.7s
Progress: 69% - Elapsed: 0.8s
Progress: 79% - Elapsed: 0.9s
Progress: 89% - Elapsed: 1.0s
Progress: 99% - Elapsed: 1.1s
Done. Total time: 1.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       66.41% |       0.6774 |          0.1000 |
|       2 |          50 |       00:00:00 |       83.59% |       0.3623 |          0.1000 |
|       3 |         100 |       00:00:00 |       85.16% |       0.3154 |          0.1000 |
|       5 |         150 |       00:00:00 |       90.62% |       0.2502 |          0.1000 |
|       6 |         200 |       00:00:00 |       85.16% |       0.3080 |          0.1000 |
|       8 |         250 |       00:00:00 |       83.59% |       0.3382 |          0.1000 |
|       9 |         300 |       00:00:00 |       83.59% |       0.3298 |          0.1000 |
|      11 |         350 |       00:00:00 |       82.81% |       0.3306 |          0.0900 |
|      12 |         400 |       00:00:00 |       86.72% |       0.2530 |          0.0900 |
|      14 |         450 |       00:00:00 |       92.97% |       0.2102 |          0.0900 |
|      15 |         500 |       00:00:00 |       85.94% |       0.2306 |          0.0900 |
|      17 |         550 |       00:00:00 |       87.50% |       0.2893 |          0.0900 |
|      18 |         600 |       00:00:00 |       82.81% |       0.3753 |          0.0900 |
|      20 |         650 |       00:00:00 |       85.94% |       0.3116 |          0.0900 |
|      21 |         700 |       00:00:00 |       89.84% |       0.2106 |          0.0810 |
|      23 |         750 |       00:00:00 |       88.28% |       0.2858 |          0.0810 |
|      24 |         800 |       00:00:00 |       89.84% |       0.2176 |          0.0810 |
|      25 |         850 |       00:00:00 |       82.81% |       0.3403 |          0.0810 |
|      27 |         900 |       00:00:00 |       88.28% |       0.3060 |          0.0810 |
|      28 |         950 |       00:00:00 |       89.84% |       0.2583 |          0.0810 |
|      30 |        1000 |       00:00:01 |       93.75% |       0.1810 |          0.0810 |
|      31 |        1050 |       00:00:01 |       91.41% |       0.1657 |          0.0729 |
|      33 |        1100 |       00:00:01 |       87.50% |       0.2750 |          0.0729 |
|      34 |        1150 |       00:00:01 |       86.72% |       0.2228 |          0.0729 |
|      36 |        1200 |       00:00:01 |       90.62% |       0.2503 |          0.0729 |
|      37 |        1250 |       00:00:01 |       92.97% |       0.1591 |          0.0729 |
|      39 |        1300 |       00:00:01 |       95.31% |       0.1499 |          0.0729 |
|      40 |        1350 |       00:00:01 |       94.53% |       0.1234 |          0.0729 |
|      42 |        1400 |       00:00:01 |       92.97% |       0.2072 |          0.0656 |
|      43 |        1450 |       00:00:01 |       89.84% |       0.2375 |          0.0656 |
|      45 |        1500 |       00:00:01 |       87.50% |       0.2806 |          0.0656 |
|      46 |        1550 |       00:00:01 |       90.62% |       0.1627 |          0.0656 |
|      48 |        1600 |       00:00:01 |       91.41% |       0.1915 |          0.0656 |
|      49 |        1650 |       00:00:01 |       92.19% |       0.1911 |          0.0656 |
|      50 |        1700 |       00:00:01 |       90.62% |       0.1831 |          0.0656 |
|      52 |        1750 |       00:00:01 |       89.84% |       0.1867 |          0.0590 |
|      53 |        1800 |       00:00:01 |       89.84% |       0.1786 |          0.0590 |
|      55 |        1850 |       00:00:01 |       93.75% |       0.1371 |          0.0590 |
|      56 |        1900 |       00:00:02 |       93.75% |       0.1491 |          0.0590 |
|      58 |        1950 |       00:00:02 |       86.72% |       0.1969 |          0.0590 |
|      59 |        2000 |       00:00:02 |       94.53% |       0.1387 |          0.0590 |
|      61 |        2050 |       00:00:02 |       92.19% |       0.1780 |          0.0531 |
|      62 |        2100 |       00:00:02 |       94.53% |       0.1644 |          0.0531 |
|      64 |        2150 |       00:00:02 |       92.97% |       0.1390 |          0.0531 |
|      65 |        2200 |       00:00:02 |       94.53% |       0.1174 |          0.0531 |
|      67 |        2250 |       00:00:02 |       96.88% |       0.1291 |          0.0531 |
|      68 |        2300 |       00:00:02 |       92.97% |       0.1482 |          0.0531 |
|      70 |        2350 |       00:00:02 |       93.75% |       0.1743 |          0.0531 |
|      71 |        2400 |       00:00:02 |       92.97% |       0.1178 |          0.0478 |
|      73 |        2450 |       00:00:02 |       94.53% |       0.1383 |          0.0478 |
|      74 |        2500 |       00:00:02 |       94.53% |       0.1207 |          0.0478 |
|      75 |        2550 |       00:00:02 |       95.31% |       0.1484 |          0.0478 |
|      77 |        2600 |       00:00:02 |       93.75% |       0.1206 |          0.0478 |
