[INFO] Processing dataset: HEW13_tax_mass
Processing with K = 10, node selection: random
[Warning: [sample_neg] Pool 282 < need 4308 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 39)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',39,0)">line 39</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg_kfold', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m', 78)" style="font-weight:bold">run_wlnm_dir_neg_kfold</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m',78,0)">line 78</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 148)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',148,0)">line 148</a>)] 
[NegPool] pool=18477 need_total=4308 a=2 eval_all=0 role_filter=1 | k_train=2898 k_test=1410
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1449
    Train Negative: 2898
    Test  Positive: 705
    Test  Negative: 1410
Encoding 4347 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.9s
Progress: 20% - Elapsed: 2.3s
Progress: 30% - Elapsed: 2.8s
Progress: 40% - Elapsed: 3.3s
Progress: 50% - Elapsed: 3.7s
Progress: 60% - Elapsed: 4.2s
Progress: 70% - Elapsed: 4.7s
Progress: 80% - Elapsed: 5.2s
Progress: 90% - Elapsed: 5.6s
Progress: 100% - Elapsed: 6.1s
Done. Total time: 6.1s
Encoding 2115 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.1s
Progress: 60% - Elapsed: 1.3s
Progress: 70% - Elapsed: 1.5s
Progress: 80% - Elapsed: 1.7s
Progress: 90% - Elapsed: 1.9s
Progress: 100% - Elapsed: 2.2s
Done. Total time: 2.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|     173 |        5700 |       00:00:06 |       95.31% |       0.1194 |          0.0167 |
|     175 |        5750 |       00:00:06 |       92.97% |       0.1224 |          0.0167 |
|     176 |        5800 |       00:00:06 |       92.19% |       0.1390 |          0.0167 |
|     178 |        5850 |       00:00:06 |       93.75% |       0.1181 |          0.0167 |
|     179 |        5900 |       00:00:06 |       96.09% |       0.0974 |          0.0167 |
|     181 |        5950 |       00:00:06 |       92.19% |       0.1487 |          0.0150 |
|     182 |        6000 |       00:00:06 |       95.31% |       0.1000 |          0.0150 |
|     184 |        6050 |       00:00:06 |       93.75% |       0.1417 |          0.0150 |
|     185 |        6100 |       00:00:06 |       91.41% |       0.1416 |          0.0150 |
|     187 |        6150 |       00:00:06 |       94.53% |       0.1172 |          0.0150 |
|     188 |        6200 |       00:00:06 |       88.28% |       0.1678 |          0.0150 |
|     190 |        6250 |       00:00:06 |       92.19% |       0.1590 |          0.0150 |
|     191 |        6300 |       00:00:06 |       90.62% |       0.1528 |          0.0135 |
|     193 |        6350 |       00:00:06 |       95.31% |       0.1169 |          0.0135 |
|     194 |        6400 |       00:00:06 |       92.97% |       0.1267 |          0.0135 |
|     196 |        6450 |       00:00:06 |       93.75% |       0.1006 |          0.0135 |
|     197 |        6500 |       00:00:06 |       95.31% |       0.1119 |          0.0135 |
|     199 |        6550 |       00:00:07 |       89.84% |       0.1887 |          0.0135 |
|     200 |        6600 |       00:00:07 |       88.28% |       0.1666 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.20, Precision: 0.7012, Recall: 0.9021, F1-Score: 0.7891
AUC: 0.9263
[CV] HEW13_tax_mass | K=10 | fold 1/3 | exp 20/20 | AUC=0.9263
[Warning: [sample_neg] Pool 282 < need 4308 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 39)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',39,0)">line 39</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg_kfold', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m', 78)" style="font-weight:bold">run_wlnm_dir_neg_kfold</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m',78,0)">line 78</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 148)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',148,0)">line 148</a>)] 
[NegPool] pool=18477 need_total=4308 a=2 eval_all=0 role_filter=1 | k_train=2898 k_test=1410
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1449
    Train Negative: 2898
    Test  Positive: 705
    Test  Negative: 1410
Encoding 4347 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.6s
Progress: 20% - Elapsed: 1.0s
Progress: 30% - Elapsed: 1.5s
Progress: 40% - Elapsed: 1.9s
Progress: 50% - Elapsed: 2.4s
Progress: 60% - Elapsed: 2.8s
Progress: 70% - Elapsed: 3.2s
Progress: 80% - Elapsed: 3.7s
Progress: 90% - Elapsed: 4.1s
Progress: 100% - Elapsed: 4.6s
Done. Total time: 4.6s
Encoding 2115 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.9s
Progress: 50% - Elapsed: 1.1s
Progress: 60% - Elapsed: 1.3s
Progress: 70% - Elapsed: 1.5s
Progress: 80% - Elapsed: 1.7s
Progress: 90% - Elapsed: 1.9s
Progress: 100% - Elapsed: 2.2s
Done. Total time: 2.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       38.28% |       0.7585 |          0.1000 |
|       2 |          50 |       00:00:00 |       73.44% |       0.4206 |          0.1000 |
|       4 |         100 |       00:00:00 |       86.72% |       0.2799 |          0.1000 |
|       5 |         150 |       00:00:00 |       85.16% |       0.3177 |          0.1000 |
|       7 |         200 |       00:00:00 |       84.38% |       0.2857 |          0.1000 |
|       8 |         250 |       00:00:00 |       82.03% |       0.3561 |          0.1000 |
|      10 |         300 |       00:00:00 |       85.94% |       0.2923 |          0.1000 |
|      11 |         350 |       00:00:00 |       84.38% |       0.3422 |          0.0900 |
|      13 |         400 |       00:00:00 |       85.16% |       0.2805 |          0.0900 |
|      14 |         450 |       00:00:00 |       83.59% |       0.3218 |          0.0900 |
|      16 |         500 |       00:00:00 |       91.41% |       0.2184 |          0.0900 |
|      17 |         550 |       00:00:00 |       90.62% |       0.2607 |          0.0900 |
|      19 |         600 |       00:00:00 |       89.06% |       0.2698 |          0.0900 |
|      20 |         650 |       00:00:00 |       92.19% |       0.2431 |          0.0900 |
|      22 |         700 |       00:00:00 |       86.72% |       0.2475 |          0.0810 |
|      23 |         750 |       00:00:00 |       92.19% |       0.2593 |          0.0810 |
|      25 |         800 |       00:00:00 |       84.38% |       0.2678 |          0.0810 |
|      26 |         850 |       00:00:00 |       85.16% |       0.3057 |          0.0810 |
|      28 |         900 |       00:00:00 |       89.06% |       0.2186 |          0.0810 |
|      29 |         950 |       00:00:01 |       89.06% |       0.2163 |          0.0810 |
|      31 |        1000 |       00:00:01 |       85.16% |       0.2921 |          0.0729 |
|      32 |        1050 |       00:00:01 |       90.62% |       0.1872 |          0.0729 |
|      34 |        1100 |       00:00:01 |       90.62% |       0.2434 |          0.0729 |
|      35 |        1150 |       00:00:01 |       86.72% |       0.2361 |          0.0729 |
|      37 |        1200 |       00:00:01 |       83.59% |       0.2961 |          0.0729 |
|      38 |        1250 |       00:00:01 |       89.84% |       0.2308 |          0.0729 |
|      40 |        1300 |       00:00:01 |       89.06% |       0.1915 |          0.0729 |
|      41 |        1350 |       00:00:01 |       86.72% |       0.2397 |          0.0656 |
|      43 |        1400 |       00:00:01 |       84.38% |       0.3825 |          0.0656 |
|      44 |        1450 |       00:00:01 |       86.72% |       0.2131 |          0.0656 |
|      46 |        1500 |       00:00:01 |       90.62% |       0.2069 |          0.0656 |
|      47 |        1550 |       00:00:01 |       91.41% |       0.1495 |          0.0656 |
|      49 |        1600 |       00:00:01 |       91.41% |       0.1876 |          0.0656 |
|      50 |        1650 |       00:00:01 |       93.75% |       0.1431 |          0.0656 |
|      52 |        1700 |       00:00:01 |       85.16% |       0.2416 |          0.0590 |
|      54 |        1750 |       00:00:01 |       93.75% |       0.1354 |          0.0590 |
|      55 |        1800 |       00:00:01 |       90.62% |       0.2267 |          0.0590 |
|      57 |        1850 |       00:00:02 |       89.84% |       0.1717 |          0.0590 |
|      58 |        1900 |       00:00:02 |       89.84% |       0.2147 |          0.0590 |
|      60 |        1950 |       00:00:02 |       90.62% |       0.2225 |          0.0590 |
|      61 |        2000 |       00:00:02 |       90.62% |       0.2059 |          0.0531 |
|      63 |        2050 |       00:00:02 |       93.75% |       0.1627 |          0.0531 |
|      64 |        2100 |       00:00:02 |       92.19% |       0.1898 |          0.0531 |
|      66 |        2150 |       00:00:02 |       92.97% |       0.1516 |          0.0531 |
|      67 |        2200 |       00:00:02 |       91.41% |       0.2171 |          0.0531 |
|      69 |        2250 |       00:00:02 |       86.72% |       0.2386 |          0.0531 |
|      70 |        2300 |       00:00:02 |       88.28% |       0.2268 |          0.0531 |
|      72 |        2350 |       00:00:02 |       92.19% |       0.1676 |          0.0478 |
|      73 |        2400 |       00:00:02 |       92.19% |       0.2001 |          0.0478 |
|      75 |        2450 |       00:00:02 |       89.06% |       0.1677 |          0.0478 |
|      76 |        2500 |       00:00:02 |       92.19% |       0.2038 |          0.0478 |
|      78 |        2550 |       00:00:02 |       91.41% |       0.1712 |          0.0478 |
|      79 |        2600 |       00:00:02 |       91.41% |       0.1656 |          0.0478 |
|      81 |        2650 |       00:00:02 |       90.62% |       0.1801 |          0.0430 |
|      82 |        2700 |       00:00:02 |       92.97% |       0.1453 |          0.0430 |
|      84 |        2750 |       00:00:02 |       92.19% |       0.1913 |          0.0430 |
|      85 |        2800 |       00:00:03 |       91.41% |       0.1590 |          0.0430 |
|      87 |        2850 |       00:00:03 |       89.06% |       0.2178 |          0.0430 |
|      88 |        2900 |       00:00:03 |       90.62% |       0.1777 |          0.0430 |
|      90 |        2950 |       00:00:03 |       92.97% |       0.1346 |          0.0430 |
|      91 |        3000 |       00:00:03 |       87.50% |       0.1873 |          0.0387 |
|      93 |        3050 |       00:00:03 |       87.50% |       0.2401 |          0.0387 |
|      94 |        3100 |       00:00:03 |       90.62% |       0.1454 |          0.0387 |
|      96 |        3150 |       00:00:03 |       90.62% |       0.1947 |          0.0387 |
|      97 |        3200 |       00:00:03 |       93.75% |       0.1133 |          0.0387 |
|      99 |        3250 |       00:00:03 |       92.97% |       0.1543 |          0.0387 |
|     100 |        3300 |       00:00:03 |       96.09% |       0.0875 |          0.0387 |
|     102 |        3350 |       00:00:03 |       88.28% |       0.1877 |          0.0349 |
|     104 |        3400 |       00:00:03 |       94.53% |       0.1084 |          0.0349 |
|     105 |        3450 |       00:00:03 |       90.62% |       0.1485 |          0.0349 |
|     107 |        3500 |       00:00:03 |       90.62% |       0.1669 |          0.0349 |
|     108 |        3550 |       00:00:03 |       93.75% |       0.1441 |          0.0349 |
|     110 |        3600 |       00:00:03 |       92.97% |       0.1844 |          0.0349 |
|     111 |        3650 |       00:00:03 |       90.62% |       0.1640 |          0.0314 |
|     113 |        3700 |       00:00:04 |       94.53% |       0.1370 |          0.0314 |
|     114 |        3750 |       00:00:04 |       92.97% |       0.1592 |          0.0314 |
|     116 |        3800 |       00:00:04 |       93.75% |       0.1239 |          0.0314 |
|     117 |        3850 |       00:00:04 |       93.75% |       0.1441 |          0.0314 |
|     119 |        3900 |       00:00:04 |       89.06% |       0.1745 |          0.0314 |
|     120 |        3950 |       00:00:04 |       93.75% |       0.1455 |          0.0314 |
|     122 |        4000 |       00:00:04 |       92.97% |       0.1527 |          0.0282 |
|     123 |        4050 |       00:00:04 |       94.53% |       0.1548 |          0.0282 |
|     125 |        4100 |       00:00:04 |       90.62% |       0.1403 |          0.0282 |
|     126 |        4150 |       00:00:04 |       92.97% |       0.1207 |          0.0282 |
|     128 |        4200 |       00:00:04 |       92.19% |       0.1349 |          0.0282 |
|     129 |        4250 |       00:00:04 |       92.19% |       0.1493 |          0.0282 |
|     131 |        4300 |       00:00:04 |       91.41% |       0.1685 |          0.0254 |
|     132 |        4350 |       00:00:04 |       92.97% |       0.1622 |          0.0254 |
|     134 |        4400 |       00:00:04 |       92.97% |       0.1728 |          0.0254 |
|     135 |        4450 |       00:00:04 |       92.19% |       0.1350 |          0.0254 |
|     137 |        4500 |       00:00:04 |       88.28% |       0.1855 |          0.0254 |
|     138 |        4550 |       00:00:05 |       90.62% |       0.1579 |          0.0254 |
|     140 |        4600 |       00:00:05 |       92.97% |       0.1261 |          0.0254 |
|     141 |        4650 |       00:00:05 |       86.72% |       0.1863 |          0.0229 |
|     143 |        4700 |       00:00:05 |       89.84% |       0.2159 |          0.0229 |
|     144 |        4750 |       00:00:05 |       89.84% |       0.1492 |          0.0229 |
|     146 |        4800 |       00:00:05 |       94.53% |       0.1405 |          0.0229 |
|     147 |        4850 |       00:00:05 |       93.75% |       0.0997 |          0.0229 |
|     149 |        4900 |       00:00:05 |       94.53% |       0.1465 |          0.0229 |
|     150 |        4950 |       00:00:05 |       96.88% |       0.0868 |          0.0229 |
|     152 |        5000 |       00:00:05 |       90.62% |       0.1553 |          0.0206 |
|     154 |        5050 |       00:00:05 |       95.31% |       0.0970 |          0.0206 |
|     155 |        5100 |       00:00:05 |       91.41% |       0.1364 |          0.0206 |
|     157 |        5150 |       00:00:05 |       90.62% |       0.1437 |          0.0206 |
|     158 |        5200 |       00:00:05 |       93.75% |       0.1366 |          0.0206 |
|     160 |        5250 |       00:00:05 |       92.97% |       0.1593 |          0.0206 |
|     161 |        5300 |       00:00:06 |       92.19% |       0.1350 |          0.0185 |
|     163 |        5350 |       00:00:06 |       91.41% |       0.1499 |          0.0185 |
|     164 |        5400 |       00:00:06 |       92.97% |       0.1381 |          0.0185 |
|     166 |        5450 |       00:00:06 |       93.75% |       0.1104 |          0.0185 |
|     167 |        5500 |       00:00:06 |       94.53% |       0.1053 |          0.0185 |
|     169 |        5550 |       00:00:06 |       89.84% |       0.1587 |          0.0185 |
|     170 |        5600 |       00:00:06 |       93.75% |       0.1414 |          0.0185 |
|     172 |        5650 |       00:00:06 |       93.75% |       0.1100 |          0.0167 |
|     173 |        5700 |       00:00:06 |       95.31% |       0.1333 |          0.0167 |
|     175 |        5750 |       00:00:06 |       92.19% |       0.1171 |          0.0167 |
|     176 |        5800 |       00:00:06 |       93.75% |       0.0870 |          0.0167 |
|     178 |        5850 |       00:00:06 |       93.75% |       0.1316 |          0.0167 |
|     179 |        5900 |       00:00:06 |       91.41% |       0.1609 |          0.0167 |
|     181 |        5950 |       00:00:06 |       90.62% |       0.1603 |          0.0150 |
|     182 |        6000 |       00:00:06 |       92.19% |       0.1403 |          0.0150 |
|     184 |        6050 |       00:00:06 |       92.97% |       0.1667 |          0.0150 |
|     185 |        6100 |       00:00:06 |       91.41% |       0.1279 |          0.0150 |
|     187 |        6150 |       00:00:06 |       87.50% |       0.1836 |          0.0150 |
|     188 |        6200 |       00:00:07 |       90.62% |       0.1535 |          0.0150 |
|     190 |        6250 |       00:00:07 |       92.97% |       0.1230 |          0.0150 |
|     191 |        6300 |       00:00:07 |       89.06% |       0.1649 |          0.0135 |
|     193 |        6350 |       00:00:07 |       89.84% |       0.1929 |          0.0135 |
|     194 |        6400 |       00:00:07 |       90.62% |       0.1292 |          0.0135 |
|     196 |        6450 |       00:00:07 |       94.53% |       0.1266 |          0.0135 |
|     197 |        6500 |       00:00:07 |       93.75% |       0.0930 |          0.0135 |
|     199 |        6550 |       00:00:07 |       94.53% |       0.1204 |          0.0135 |
|     200 |        6600 |       00:00:07 |       97.66% |       0.0728 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
