[INFO] Processing dataset: HEW06_tax_mass
Processing with K = 10, node selection: random
[Warning: [sample_neg] Pool 42 < need 4692 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 39)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',39,0)">line 39</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg_kfold', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m', 78)" style="font-weight:bold">run_wlnm_dir_neg_kfold</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m',78,0)">line 78</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 148)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',148,0)">line 148</a>)] 
[NegPool] pool=17719 need_total=4692 a=2 eval_all=0 role_filter=1 | k_train=3156 k_test=1536
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1578
    Train Negative: 3156
    Test  Positive: 768
    Test  Negative: 1536
Encoding 4734 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.6s
Progress: 20% - Elapsed: 3.1s
Progress: 30% - Elapsed: 3.6s
Progress: 40% - Elapsed: 4.1s
Progress: 50% - Elapsed: 4.5s
Progress: 60% - Elapsed: 5.0s
Progress: 70% - Elapsed: 5.5s
Progress: 80% - Elapsed: 6.0s
Progress: 90% - Elapsed: 6.5s
Progress: 100% - Elapsed: 6.9s
Done. Total time: 6.9s
Encoding 2304 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.7s
Progress: 40% - Elapsed: 0.9s
Progress: 50% - Elapsed: 1.2s
Progress: 60% - Elapsed: 1.4s
Progress: 70% - Elapsed: 1.6s
Progress: 80% - Elapsed: 1.9s
Progress: 90% - Elapsed: 2.1s
Progress: 100% - Elapsed: 2.3s
Done. Total time: 2.3s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|     120 |        4300 |       00:00:04 |       92.19% |       0.1192 |          0.0314 |
|     121 |        4350 |       00:00:04 |       96.09% |       0.0989 |          0.0282 |
|     123 |        4400 |       00:00:04 |       95.31% |       0.1195 |          0.0282 |
|     124 |        4450 |       00:00:04 |       90.62% |       0.1626 |          0.0282 |
|     125 |        4500 |       00:00:04 |       92.97% |       0.1352 |          0.0282 |
|     127 |        4550 |       00:00:04 |       93.75% |       0.1345 |          0.0282 |
|     128 |        4600 |       00:00:04 |       96.09% |       0.1148 |          0.0282 |
|     130 |        4650 |       00:00:04 |       94.53% |       0.1583 |          0.0282 |
|     131 |        4700 |       00:00:04 |       91.41% |       0.1539 |          0.0254 |
|     132 |        4750 |       00:00:04 |       93.75% |       0.1084 |          0.0254 |
|     134 |        4800 |       00:00:05 |       95.31% |       0.1119 |          0.0254 |
|     135 |        4850 |       00:00:05 |       96.09% |       0.1060 |          0.0254 |
|     137 |        4900 |       00:00:05 |       95.31% |       0.1163 |          0.0254 |
|     138 |        4950 |       00:00:05 |       95.31% |       0.1263 |          0.0254 |
|     139 |        5000 |       00:00:05 |       93.75% |       0.1438 |          0.0254 |
|     141 |        5050 |       00:00:05 |       96.09% |       0.0866 |          0.0229 |
|     142 |        5100 |       00:00:05 |       93.75% |       0.1062 |          0.0229 |
|     144 |        5150 |       00:00:05 |       93.75% |       0.1103 |          0.0229 |
|     145 |        5200 |       00:00:05 |       91.41% |       0.1326 |          0.0229 |
|     146 |        5250 |       00:00:05 |       95.31% |       0.1123 |          0.0229 |
|     148 |        5300 |       00:00:05 |       96.88% |       0.1063 |          0.0229 |
|     149 |        5350 |       00:00:05 |       90.62% |       0.1421 |          0.0229 |
|     150 |        5400 |       00:00:05 |       93.75% |       0.1103 |          0.0229 |
|     152 |        5450 |       00:00:05 |       94.53% |       0.1078 |          0.0206 |
|     153 |        5500 |       00:00:05 |       95.31% |       0.1001 |          0.0206 |
|     155 |        5550 |       00:00:05 |       93.75% |       0.1158 |          0.0206 |
|     156 |        5600 |       00:00:05 |       92.97% |       0.1520 |          0.0206 |
|     157 |        5650 |       00:00:05 |       95.31% |       0.0934 |          0.0206 |
|     159 |        5700 |       00:00:05 |       96.09% |       0.1025 |          0.0206 |
|     160 |        5750 |       00:00:06 |       96.09% |       0.0810 |          0.0206 |
|     162 |        5800 |       00:00:06 |       94.53% |       0.1068 |          0.0185 |
|     163 |        5850 |       00:00:06 |       94.53% |       0.1238 |          0.0185 |
|     164 |        5900 |       00:00:06 |       94.53% |       0.1327 |          0.0185 |
|     166 |        5950 |       00:00:06 |       96.09% |       0.0793 |          0.0185 |
|     167 |        6000 |       00:00:06 |       98.44% |       0.0659 |          0.0185 |
|     169 |        6050 |       00:00:06 |       94.53% |       0.1027 |          0.0185 |
|     170 |        6100 |       00:00:06 |       92.19% |       0.1051 |          0.0185 |
|     171 |        6150 |       00:00:06 |       96.09% |       0.0942 |          0.0167 |
|     173 |        6200 |       00:00:06 |       95.31% |       0.0795 |          0.0167 |
|     174 |        6250 |       00:00:06 |       91.41% |       0.1277 |          0.0167 |
|     175 |        6300 |       00:00:06 |       94.53% |       0.1071 |          0.0167 |
|     177 |        6350 |       00:00:06 |       95.31% |       0.1076 |          0.0167 |
|     178 |        6400 |       00:00:06 |       95.31% |       0.0988 |          0.0167 |
|     180 |        6450 |       00:00:06 |       96.09% |       0.0966 |          0.0167 |
|     181 |        6500 |       00:00:06 |       92.19% |       0.1309 |          0.0150 |
|     182 |        6550 |       00:00:06 |       96.09% |       0.0911 |          0.0150 |
|     184 |        6600 |       00:00:06 |       96.88% |       0.0983 |          0.0150 |
|     185 |        6650 |       00:00:06 |       96.09% |       0.0744 |          0.0150 |
|     187 |        6700 |       00:00:07 |       95.31% |       0.0949 |          0.0150 |
|     188 |        6750 |       00:00:07 |       94.53% |       0.1235 |          0.0150 |
|     189 |        6800 |       00:00:07 |       95.31% |       0.1193 |          0.0150 |
|     191 |        6850 |       00:00:07 |       96.09% |       0.0844 |          0.0135 |
|     192 |        6900 |       00:00:07 |       96.88% |       0.0695 |          0.0135 |
|     194 |        6950 |       00:00:07 |       93.75% |       0.0979 |          0.0135 |
|     195 |        7000 |       00:00:07 |       92.19% |       0.0991 |          0.0135 |
|     196 |        7050 |       00:00:07 |       94.53% |       0.0963 |          0.0135 |
|     198 |        7100 |       00:00:07 |       96.88% |       0.0724 |          0.0135 |
|     199 |        7150 |       00:00:07 |       91.41% |       0.1170 |          0.0135 |
|     200 |        7200 |       00:00:07 |       95.31% |       0.0870 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.30, Precision: 0.7793, Recall: 0.8047, F1-Score: 0.7918
AUC: 0.9228
[CV] HEW06_tax_mass | K=10 | fold 2/3 | exp 3/20 | AUC=0.9228
[Warning: [sample_neg] Pool 42 < need 4692 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 39)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',39,0)">line 39</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg_kfold', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m', 78)" style="font-weight:bold">run_wlnm_dir_neg_kfold</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m',78,0)">line 78</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 148)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',148,0)">line 148</a>)] 
[NegPool] pool=17719 need_total=4692 a=2 eval_all=0 role_filter=1 | k_train=3156 k_test=1536
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1578
    Train Negative: 3156
    Test  Positive: 768
    Test  Negative: 1536
Encoding 4734 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.6s
Progress: 20% - Elapsed: 1.1s
Progress: 30% - Elapsed: 1.6s
Progress: 40% - Elapsed: 2.0s
Progress: 50% - Elapsed: 2.5s
Progress: 60% - Elapsed: 3.0s
Progress: 70% - Elapsed: 3.5s
Progress: 80% - Elapsed: 4.0s
Progress: 90% - Elapsed: 4.5s
Progress: 100% - Elapsed: 4.9s
Done. Total time: 4.9s
Encoding 2304 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.7s
Progress: 40% - Elapsed: 0.9s
Progress: 50% - Elapsed: 1.2s
Progress: 60% - Elapsed: 1.4s
Progress: 70% - Elapsed: 1.6s
Progress: 80% - Elapsed: 1.9s
Progress: 90% - Elapsed: 2.1s
Progress: 100% - Elapsed: 2.3s
Done. Total time: 2.3s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       67.97% |       0.6274 |          0.1000 |
|       2 |          50 |       00:00:00 |       85.16% |       0.3589 |          0.1000 |
|       3 |         100 |       00:00:00 |       82.81% |       0.4042 |          0.1000 |
|       5 |         150 |       00:00:00 |       82.81% |       0.4242 |          0.1000 |
|       6 |         200 |       00:00:00 |       85.94% |       0.2934 |          0.1000 |
|       7 |         250 |       00:00:00 |       79.69% |       0.3986 |          0.1000 |
|       9 |         300 |       00:00:00 |       84.38% |       0.2897 |          0.1000 |
|      10 |         350 |       00:00:00 |       88.28% |       0.2468 |          0.1000 |
|      12 |         400 |       00:00:00 |       79.69% |       0.3783 |          0.0900 |
|      13 |         450 |       00:00:00 |       89.06% |       0.2244 |          0.0900 |
|      14 |         500 |       00:00:00 |       84.38% |       0.2819 |          0.0900 |
|      16 |         550 |       00:00:00 |       88.28% |       0.2640 |          0.0900 |
|      17 |         600 |       00:00:00 |       87.50% |       0.2878 |          0.0900 |
|      19 |         650 |       00:00:00 |       86.72% |       0.2864 |          0.0900 |
|      20 |         700 |       00:00:00 |       85.16% |       0.3363 |          0.0900 |
|      21 |         750 |       00:00:00 |       86.72% |       0.2526 |          0.0810 |
|      23 |         800 |       00:00:00 |       89.06% |       0.2533 |          0.0810 |
|      24 |         850 |       00:00:00 |       88.28% |       0.2223 |          0.0810 |
|      25 |         900 |       00:00:00 |       87.50% |       0.2569 |          0.0810 |
|      27 |         950 |       00:00:00 |       88.28% |       0.2353 |          0.0810 |
|      28 |        1000 |       00:00:01 |       90.62% |       0.2649 |          0.0810 |
|      30 |        1050 |       00:00:01 |       90.62% |       0.2220 |          0.0810 |
|      31 |        1100 |       00:00:01 |       89.84% |       0.2309 |          0.0729 |
|      32 |        1150 |       00:00:01 |       89.84% |       0.1951 |          0.0729 |
|      34 |        1200 |       00:00:01 |       89.06% |       0.2664 |          0.0729 |
|      35 |        1250 |       00:00:01 |       89.84% |       0.1573 |          0.0729 |
|      37 |        1300 |       00:00:01 |       85.16% |       0.3420 |          0.0729 |
|      38 |        1350 |       00:00:01 |       93.75% |       0.1668 |          0.0729 |
|      39 |        1400 |       00:00:01 |       87.50% |       0.2376 |          0.0729 |
|      41 |        1450 |       00:00:01 |       92.97% |       0.2263 |          0.0656 |
|      42 |        1500 |       00:00:01 |       94.53% |       0.1309 |          0.0656 |
|      44 |        1550 |       00:00:01 |       90.62% |       0.1603 |          0.0656 |
|      45 |        1600 |       00:00:01 |       89.06% |       0.2406 |          0.0656 |
|      46 |        1650 |       00:00:01 |       92.97% |       0.1691 |          0.0656 |
|      48 |        1700 |       00:00:01 |       88.28% |       0.2281 |          0.0656 |
|      49 |        1750 |       00:00:01 |       92.19% |       0.2182 |          0.0656 |
|      50 |        1800 |       00:00:01 |       92.97% |       0.1499 |          0.0656 |
|      52 |        1850 |       00:00:01 |       93.75% |       0.1684 |          0.0590 |
|      53 |        1900 |       00:00:02 |       91.41% |       0.1964 |          0.0590 |
|      55 |        1950 |       00:00:02 |       93.75% |       0.1483 |          0.0590 |
|      56 |        2000 |       00:00:02 |       89.06% |       0.2111 |          0.0590 |
|      57 |        2050 |       00:00:02 |       91.41% |       0.1985 |          0.0590 |
|      59 |        2100 |       00:00:02 |       93.75% |       0.1915 |          0.0590 |
|      60 |        2150 |       00:00:02 |       94.53% |       0.1202 |          0.0590 |
|      62 |        2200 |       00:00:02 |       88.28% |       0.2216 |          0.0531 |
|      63 |        2250 |       00:00:02 |       96.09% |       0.1161 |          0.0531 |
|      64 |        2300 |       00:00:02 |       89.84% |       0.2059 |          0.0531 |
|      66 |        2350 |       00:00:02 |       95.31% |       0.1417 |          0.0531 |
|      67 |        2400 |       00:00:02 |       93.75% |       0.1448 |          0.0531 |
|      69 |        2450 |       00:00:02 |       93.75% |       0.1419 |          0.0531 |
|      70 |        2500 |       00:00:02 |       94.53% |       0.1478 |          0.0531 |
|      71 |        2550 |       00:00:02 |       92.97% |       0.1507 |          0.0478 |
|      73 |        2600 |       00:00:02 |       94.53% |       0.1592 |          0.0478 |
|      74 |        2650 |       00:00:02 |       92.19% |       0.1926 |          0.0478 |
|      75 |        2700 |       00:00:02 |       92.97% |       0.1532 |          0.0478 |
|      77 |        2750 |       00:00:02 |       94.53% |       0.1675 |          0.0478 |
|      78 |        2800 |       00:00:02 |       88.28% |       0.1885 |          0.0478 |
|      80 |        2850 |       00:00:03 |       92.97% |       0.2153 |          0.0478 |
|      81 |        2900 |       00:00:03 |       89.84% |       0.1587 |          0.0430 |
|      82 |        2950 |       00:00:03 |       90.62% |       0.1768 |          0.0430 |
|      84 |        3000 |       00:00:03 |       94.53% |       0.1317 |          0.0430 |
|      85 |        3050 |       00:00:03 |       93.75% |       0.1431 |          0.0430 |
|      87 |        3100 |       00:00:03 |       89.06% |       0.1978 |          0.0430 |
|      88 |        3150 |       00:00:03 |       96.09% |       0.1095 |          0.0430 |
|      89 |        3200 |       00:00:03 |       92.19% |       0.1614 |          0.0430 |
|      91 |        3250 |       00:00:03 |       95.31% |       0.1096 |          0.0387 |
|      92 |        3300 |       00:00:03 |       95.31% |       0.0981 |          0.0387 |
|      94 |        3350 |       00:00:03 |       94.53% |       0.1054 |          0.0387 |
|      95 |        3400 |       00:00:03 |       93.75% |       0.1257 |          0.0387 |
|      96 |        3450 |       00:00:03 |       96.09% |       0.1109 |          0.0387 |
|      98 |        3500 |       00:00:03 |       92.97% |       0.1218 |          0.0387 |
|      99 |        3550 |       00:00:03 |       93.75% |       0.1160 |          0.0387 |
|     100 |        3600 |       00:00:03 |       96.09% |       0.1147 |          0.0387 |
|     102 |        3650 |       00:00:03 |       92.19% |       0.1120 |          0.0349 |
|     103 |        3700 |       00:00:03 |       92.97% |       0.1380 |          0.0349 |
|     105 |        3750 |       00:00:03 |       94.53% |       0.1131 |          0.0349 |
|     106 |        3800 |       00:00:04 |       92.19% |       0.1361 |          0.0349 |
|     107 |        3850 |       00:00:04 |       91.41% |       0.1321 |          0.0349 |
|     109 |        3900 |       00:00:04 |       94.53% |       0.1192 |          0.0349 |
|     110 |        3950 |       00:00:04 |       93.75% |       0.0944 |          0.0349 |
|     112 |        4000 |       00:00:04 |       90.62% |       0.1749 |          0.0314 |
|     113 |        4050 |       00:00:04 |       96.88% |       0.0923 |          0.0314 |
|     114 |        4100 |       00:00:04 |       91.41% |       0.1476 |          0.0314 |
|     116 |        4150 |       00:00:04 |       97.66% |       0.0944 |          0.0314 |
|     117 |        4200 |       00:00:04 |       96.09% |       0.0695 |          0.0314 |
|     119 |        4250 |       00:00:04 |       94.53% |       0.1109 |          0.0314 |
|     120 |        4300 |       00:00:04 |       96.88% |       0.0933 |          0.0314 |
|     121 |        4350 |       00:00:04 |       93.75% |       0.1367 |          0.0282 |
|     123 |        4400 |       00:00:04 |       93.75% |       0.1111 |          0.0282 |
|     124 |        4450 |       00:00:04 |       91.41% |       0.1288 |          0.0282 |
|     125 |        4500 |       00:00:04 |       96.09% |       0.0869 |          0.0282 |
|     127 |        4550 |       00:00:04 |       95.31% |       0.0924 |          0.0282 |
|     128 |        4600 |       00:00:04 |       91.41% |       0.1642 |          0.0282 |
|     130 |        4650 |       00:00:04 |       92.97% |       0.1231 |          0.0282 |
|     131 |        4700 |       00:00:04 |       92.19% |       0.1244 |          0.0254 |
|     132 |        4750 |       00:00:05 |       92.97% |       0.1155 |          0.0254 |
|     134 |        4800 |       00:00:05 |       94.53% |       0.1114 |          0.0254 |
|     135 |        4850 |       00:00:05 |       96.09% |       0.0802 |          0.0254 |
