[INFO] Processing dataset: HEW36_tax_mass
Processing with K = 10, node selection: random
[Warning: [sample_neg] Pool 54 < need 6502 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 39)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',39,0)">line 39</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg_kfold', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m', 78)" style="font-weight:bold">run_wlnm_dir_neg_kfold</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m',78,0)">line 78</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 148)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',148,0)">line 148</a>)] 
[NegPool] pool=22247 need_total=6502 a=2 eval_all=0 role_filter=1 | k_train=4372 k_test=2130
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2186
    Train Negative: 4372
    Test  Positive: 1065
    Test  Negative: 2130
Encoding 6558 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.6s
Progress: 20% - Elapsed: 3.3s
Progress: 30% - Elapsed: 4.0s
Progress: 40% - Elapsed: 4.6s
Progress: 50% - Elapsed: 5.3s
Progress: 60% - Elapsed: 5.9s
Progress: 70% - Elapsed: 6.6s
Progress: 80% - Elapsed: 7.3s
Progress: 90% - Elapsed: 7.9s
Progress: 100% - Elapsed: 8.6s
Done. Total time: 8.6s
Encoding 3195 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 1.0s
Progress: 40% - Elapsed: 1.3s
Progress: 50% - Elapsed: 1.6s
Progress: 60% - Elapsed: 1.9s
Progress: 70% - Elapsed: 2.3s
Progress: 80% - Elapsed: 2.6s
Progress: 90% - Elapsed: 2.9s
Progress: 100% - Elapsed: 3.2s
Done. Total time: 3.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      57 |        2900 |       00:00:03 |       91.41% |       0.2286 |          0.0590 |
|      58 |        2950 |       00:00:03 |       88.28% |       0.1926 |          0.0590 |
|      59 |        3000 |       00:00:03 |       92.19% |       0.1664 |          0.0590 |
|      60 |        3050 |       00:00:03 |       93.75% |       0.1422 |          0.0590 |
|      61 |        3100 |       00:00:03 |       88.28% |       0.2142 |          0.0531 |
|      62 |        3150 |       00:00:03 |       90.62% |       0.1905 |          0.0531 |
|      63 |        3200 |       00:00:03 |       88.28% |       0.2041 |          0.0531 |
|      64 |        3250 |       00:00:03 |       95.31% |       0.1290 |          0.0531 |
|      65 |        3300 |       00:00:03 |       89.84% |       0.2000 |          0.0531 |
|      66 |        3350 |       00:00:03 |       90.62% |       0.2037 |          0.0531 |
|      67 |        3400 |       00:00:03 |       89.06% |       0.2435 |          0.0531 |
|      68 |        3450 |       00:00:03 |       95.31% |       0.1165 |          0.0531 |
|      69 |        3500 |       00:00:03 |       92.19% |       0.2153 |          0.0531 |
|      70 |        3550 |       00:00:03 |       91.41% |       0.2007 |          0.0531 |
|      71 |        3600 |       00:00:03 |       93.75% |       0.1615 |          0.0478 |
|      72 |        3650 |       00:00:03 |       92.97% |       0.1586 |          0.0478 |
|      73 |        3700 |       00:00:03 |       91.41% |       0.2131 |          0.0478 |
|      74 |        3750 |       00:00:03 |       91.41% |       0.2133 |          0.0478 |
|      75 |        3800 |       00:00:03 |       92.19% |       0.1771 |          0.0478 |
|      76 |        3850 |       00:00:04 |       88.28% |       0.2478 |          0.0478 |
|      77 |        3900 |       00:00:04 |       90.62% |       0.1702 |          0.0478 |
|      78 |        3950 |       00:00:04 |       92.19% |       0.1717 |          0.0478 |
|      79 |        4000 |       00:00:04 |       91.41% |       0.1857 |          0.0478 |
|      80 |        4050 |       00:00:04 |       88.28% |       0.2282 |          0.0478 |
|      81 |        4100 |       00:00:04 |       96.09% |       0.1469 |          0.0430 |
|      82 |        4150 |       00:00:04 |       89.06% |       0.1959 |          0.0430 |
|      83 |        4200 |       00:00:04 |       85.94% |       0.3140 |          0.0430 |
|      84 |        4250 |       00:00:04 |       88.28% |       0.1930 |          0.0430 |
|      85 |        4300 |       00:00:04 |       91.41% |       0.2499 |          0.0430 |
|      86 |        4350 |       00:00:04 |       92.97% |       0.1860 |          0.0430 |
|      87 |        4400 |       00:00:04 |       94.53% |       0.1912 |          0.0430 |
|      88 |        4450 |       00:00:04 |       92.97% |       0.1383 |          0.0430 |
|      89 |        4500 |       00:00:04 |       92.19% |       0.1535 |          0.0430 |
|      90 |        4550 |       00:00:04 |       89.06% |       0.2085 |          0.0430 |
|      91 |        4600 |       00:00:04 |       93.75% |       0.1455 |          0.0387 |
|      92 |        4650 |       00:00:04 |       90.62% |       0.1544 |          0.0387 |
|      93 |        4700 |       00:00:04 |       88.28% |       0.2010 |          0.0387 |
|      94 |        4750 |       00:00:04 |       90.62% |       0.2234 |          0.0387 |
|      95 |        4800 |       00:00:04 |       89.84% |       0.2345 |          0.0387 |
|      96 |        4850 |       00:00:05 |       90.62% |       0.2421 |          0.0387 |
|      97 |        4900 |       00:00:05 |       92.97% |       0.1449 |          0.0387 |
|      98 |        4950 |       00:00:05 |       91.41% |       0.2450 |          0.0387 |
|      99 |        5000 |       00:00:05 |       96.88% |       0.1034 |          0.0387 |
|     100 |        5050 |       00:00:05 |       88.28% |       0.2097 |          0.0387 |
|     100 |        5100 |       00:00:05 |       89.84% |       0.1919 |          0.0387 |
|     101 |        5150 |       00:00:05 |       90.62% |       0.1734 |          0.0349 |
|     102 |        5200 |       00:00:05 |       95.31% |       0.1394 |          0.0349 |
|     103 |        5250 |       00:00:05 |       88.28% |       0.2696 |          0.0349 |
|     104 |        5300 |       00:00:05 |       92.19% |       0.1362 |          0.0349 |
|     105 |        5350 |       00:00:05 |       97.66% |       0.0812 |          0.0349 |
|     106 |        5400 |       00:00:05 |       92.19% |       0.1661 |          0.0349 |
|     107 |        5450 |       00:00:05 |       91.41% |       0.1690 |          0.0349 |
|     108 |        5500 |       00:00:05 |       90.62% |       0.1710 |          0.0349 |
|     109 |        5550 |       00:00:05 |       92.19% |       0.1615 |          0.0349 |
|     110 |        5600 |       00:00:05 |       93.75% |       0.1442 |          0.0349 |
|     111 |        5650 |       00:00:05 |       90.62% |       0.1755 |          0.0314 |
|     112 |        5700 |       00:00:05 |       92.19% |       0.1418 |          0.0314 |
|     113 |        5750 |       00:00:05 |       92.19% |       0.1741 |          0.0314 |
|     114 |        5800 |       00:00:06 |       96.09% |       0.1181 |          0.0314 |
|     115 |        5850 |       00:00:06 |       89.06% |       0.1620 |          0.0314 |
|     116 |        5900 |       00:00:06 |       93.75% |       0.1217 |          0.0314 |
|     117 |        5950 |       00:00:06 |       93.75% |       0.1805 |          0.0314 |
|     118 |        6000 |       00:00:06 |       95.31% |       0.1179 |          0.0314 |
|     119 |        6050 |       00:00:06 |       93.75% |       0.1799 |          0.0314 |
|     120 |        6100 |       00:00:06 |       92.19% |       0.1425 |          0.0314 |
|     121 |        6150 |       00:00:06 |       92.19% |       0.1691 |          0.0282 |
|     122 |        6200 |       00:00:06 |       93.75% |       0.1250 |          0.0282 |
|     123 |        6250 |       00:00:06 |       93.75% |       0.1838 |          0.0282 |
|     124 |        6300 |       00:00:06 |       92.19% |       0.2022 |          0.0282 |
|     125 |        6350 |       00:00:06 |       93.75% |       0.1565 |          0.0282 |
|     126 |        6400 |       00:00:06 |       91.41% |       0.2073 |          0.0282 |
|     127 |        6450 |       00:00:06 |       94.53% |       0.1296 |          0.0282 |
|     128 |        6500 |       00:00:06 |       89.84% |       0.1779 |          0.0282 |
|     129 |        6550 |       00:00:06 |       91.41% |       0.1590 |          0.0282 |
|     130 |        6600 |       00:00:06 |       90.62% |       0.1820 |          0.0282 |
|     131 |        6650 |       00:00:06 |       92.97% |       0.1632 |          0.0254 |
|     132 |        6700 |       00:00:06 |       89.84% |       0.1809 |          0.0254 |
|     133 |        6750 |       00:00:06 |       83.59% |       0.3119 |          0.0254 |
|     134 |        6800 |       00:00:07 |       93.75% |       0.1593 |          0.0254 |
|     135 |        6850 |       00:00:07 |       91.41% |       0.2164 |          0.0254 |
|     136 |        6900 |       00:00:07 |       92.97% |       0.1615 |          0.0254 |
|     137 |        6950 |       00:00:07 |       90.62% |       0.1941 |          0.0254 |
|     138 |        7000 |       00:00:07 |       93.75% |       0.1494 |          0.0254 |
|     139 |        7050 |       00:00:07 |       93.75% |       0.1236 |          0.0254 |
|     140 |        7100 |       00:00:07 |       92.19% |       0.1965 |          0.0254 |
|     141 |        7150 |       00:00:07 |       92.19% |       0.1353 |          0.0229 |
|     142 |        7200 |       00:00:07 |       89.84% |       0.1556 |          0.0229 |
|     143 |        7250 |       00:00:07 |       87.50% |       0.2244 |          0.0229 |
|     144 |        7300 |       00:00:07 |       92.19% |       0.2048 |          0.0229 |
|     145 |        7350 |       00:00:07 |       91.41% |       0.2069 |          0.0229 |
|     146 |        7400 |       00:00:07 |       89.84% |       0.2193 |          0.0229 |
|     147 |        7450 |       00:00:07 |       93.75% |       0.1369 |          0.0229 |
|     148 |        7500 |       00:00:07 |       90.62% |       0.2238 |          0.0229 |
|     149 |        7550 |       00:00:07 |       97.66% |       0.0939 |          0.0229 |
|     150 |        7600 |       00:00:07 |       90.62% |       0.1679 |          0.0229 |
|     150 |        7650 |       00:00:07 |       89.06% |       0.1855 |          0.0229 |
|     151 |        7700 |       00:00:07 |       90.62% |       0.1575 |          0.0206 |
|     152 |        7750 |       00:00:08 |       94.53% |       0.1202 |          0.0206 |
|     153 |        7800 |       00:00:08 |       89.06% |       0.2262 |          0.0206 |
|     154 |        7850 |       00:00:08 |       93.75% |       0.1495 |          0.0206 |
|     155 |        7900 |       00:00:08 |       97.66% |       0.0640 |          0.0206 |
|     156 |        7950 |       00:00:08 |       89.06% |       0.1708 |          0.0206 |
|     157 |        8000 |       00:00:08 |       91.41% |       0.1546 |          0.0206 |
|     158 |        8050 |       00:00:08 |       93.75% |       0.1265 |          0.0206 |
|     159 |        8100 |       00:00:08 |       96.09% |       0.1216 |          0.0206 |
|     160 |        8150 |       00:00:08 |       93.75% |       0.1540 |          0.0206 |
|     161 |        8200 |       00:00:08 |       94.53% |       0.1319 |          0.0185 |
|     162 |        8250 |       00:00:08 |       93.75% |       0.1261 |          0.0185 |
|     163 |        8300 |       00:00:08 |       92.97% |       0.1377 |          0.0185 |
|     164 |        8350 |       00:00:08 |       93.75% |       0.1237 |          0.0185 |
|     165 |        8400 |       00:00:08 |       92.97% |       0.1389 |          0.0185 |
|     166 |        8450 |       00:00:08 |       92.97% |       0.1159 |          0.0185 |
|     167 |        8500 |       00:00:08 |       92.19% |       0.1807 |          0.0185 |
|     168 |        8550 |       00:00:08 |       95.31% |       0.0986 |          0.0185 |
|     169 |        8600 |       00:00:08 |       95.31% |       0.1566 |          0.0185 |
|     170 |        8650 |       00:00:08 |       96.09% |       0.1023 |          0.0185 |
|     171 |        8700 |       00:00:08 |       94.53% |       0.1392 |          0.0167 |
|     172 |        8750 |       00:00:09 |       93.75% |       0.1203 |          0.0167 |
|     173 |        8800 |       00:00:09 |       94.53% |       0.1637 |          0.0167 |
|     174 |        8850 |       00:00:09 |       92.19% |       0.1423 |          0.0167 |
|     175 |        8900 |       00:00:09 |       94.53% |       0.0997 |          0.0167 |
|     176 |        8950 |       00:00:09 |       91.41% |       0.1868 |          0.0167 |
|     177 |        9000 |       00:00:09 |       95.31% |       0.0825 |          0.0167 |
|     178 |        9050 |       00:00:09 |       93.75% |       0.1232 |          0.0167 |
|     179 |        9100 |       00:00:09 |       92.19% |       0.1309 |          0.0167 |
|     180 |        9150 |       00:00:09 |       90.62% |       0.1728 |          0.0167 |
|     181 |        9200 |       00:00:09 |       96.88% |       0.0957 |          0.0150 |
|     182 |        9250 |       00:00:09 |       91.41% |       0.1494 |          0.0150 |
|     183 |        9300 |       00:00:09 |       88.28% |       0.2492 |          0.0150 |
|     184 |        9350 |       00:00:09 |       92.19% |       0.1412 |          0.0150 |
|     185 |        9400 |       00:00:09 |       93.75% |       0.1545 |          0.0150 |
|     186 |        9450 |       00:00:09 |       95.31% |       0.1523 |          0.0150 |
|     187 |        9500 |       00:00:09 |       93.75% |       0.1730 |          0.0150 |
|     188 |        9550 |       00:00:09 |       93.75% |       0.1206 |          0.0150 |
|     189 |        9600 |       00:00:09 |       92.97% |       0.1173 |          0.0150 |
|     190 |        9650 |       00:00:09 |       94.53% |       0.1363 |          0.0150 |
|     191 |        9700 |       00:00:10 |       94.53% |       0.1082 |          0.0135 |
|     192 |        9750 |       00:00:10 |       92.19% |       0.1494 |          0.0135 |
|     193 |        9800 |       00:00:10 |       90.62% |       0.1894 |          0.0135 |
|     194 |        9850 |       00:00:10 |       92.19% |       0.1622 |          0.0135 |
|     195 |        9900 |       00:00:10 |       92.19% |       0.1629 |          0.0135 |
|     196 |        9950 |       00:00:10 |       92.19% |       0.1725 |          0.0135 |
|     197 |       10000 |       00:00:10 |       95.31% |       0.1195 |          0.0135 |
|     198 |       10050 |       00:00:10 |       92.97% |       0.1637 |          0.0135 |
|     199 |       10100 |       00:00:10 |       96.88% |       0.0953 |          0.0135 |
|     200 |       10150 |       00:00:10 |       90.62% |       0.1755 |          0.0135 |
|     200 |       10200 |       00:00:10 |       90.62% |       0.1764 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.35, Precision: 0.7584, Recall: 0.8047, F1-Score: 0.7809
AUC: 0.9182
[CV] HEW36_tax_mass | K=10 | fold 1/3 | exp 17/20 | AUC=0.9182
[Warning: [sample_neg] Pool 54 < need 6502 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 39)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',39,0)">line 39</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg_kfold', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m', 78)" style="font-weight:bold">run_wlnm_dir_neg_kfold</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m',78,0)">line 78</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 148)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',148,0)">line 148</a>)] 
[NegPool] pool=22247 need_total=6502 a=2 eval_all=0 role_filter=1 | k_train=4372 k_test=2130
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2186
    Train Negative: 4372
    Test  Positive: 1065
    Test  Negative: 2130
Encoding 6558 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.8s
Progress: 20% - Elapsed: 1.5s
Progress: 30% - Elapsed: 2.1s
Progress: 40% - Elapsed: 2.8s
Progress: 50% - Elapsed: 3.5s
Progress: 60% - Elapsed: 4.1s
Progress: 70% - Elapsed: 4.8s
Progress: 80% - Elapsed: 5.5s
Progress: 90% - Elapsed: 6.1s
Progress: 100% - Elapsed: 6.8s
Done. Total time: 6.8s
Encoding 3195 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 1.0s
Progress: 40% - Elapsed: 1.3s
Progress: 50% - Elapsed: 1.6s
Progress: 60% - Elapsed: 2.0s
Progress: 70% - Elapsed: 2.3s
Progress: 80% - Elapsed: 2.6s
Progress: 90% - Elapsed: 2.9s
Progress: 100% - Elapsed: 3.3s
Done. Total time: 3.3s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       30.47% |       0.7337 |          0.1000 |
|       1 |          50 |       00:00:00 |       82.03% |       0.4228 |          0.1000 |
|       2 |         100 |       00:00:00 |       84.38% |       0.3304 |          0.1000 |
