[INFO] Processing dataset: HEW05_tax_mass
Processing with K = 10, node selection: random
[Warning: [sample_neg] Pool 30 < need 6276 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 39)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',39,0)">line 39</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg_kfold', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m', 78)" style="font-weight:bold">run_wlnm_dir_neg_kfold</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m',78,0)">line 78</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 148)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',148,0)">line 148</a>)] 
[NegPool] pool=24973 need_total=6276 a=2 eval_all=0 role_filter=1 | k_train=4220 k_test=2056
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2110
    Train Negative: 4220
    Test  Positive: 1028
    Test  Negative: 2056
Encoding 6330 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.7s
Progress: 20% - Elapsed: 3.5s
Progress: 30% - Elapsed: 4.2s
Progress: 40% - Elapsed: 4.8s
Progress: 50% - Elapsed: 5.5s
Progress: 60% - Elapsed: 6.1s
Progress: 70% - Elapsed: 6.7s
Progress: 80% - Elapsed: 7.4s
Progress: 90% - Elapsed: 8.0s
Progress: 100% - Elapsed: 8.7s
Done. Total time: 8.7s
Encoding 3084 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.2s
Progress: 50% - Elapsed: 1.5s
Progress: 60% - Elapsed: 1.9s
Progress: 70% - Elapsed: 2.2s
Progress: 80% - Elapsed: 2.5s
Progress: 90% - Elapsed: 2.8s
Progress: 100% - Elapsed: 3.1s
Done. Total time: 3.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
Progress: 90% - Elapsed: 5.9s
Progress: 100% - Elapsed: 6.6s
Done. Total time: 6.6s
Encoding 3084 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.2s
Progress: 50% - Elapsed: 1.6s
Progress: 60% - Elapsed: 1.9s
Progress: 70% - Elapsed: 2.2s
Progress: 80% - Elapsed: 2.5s
Progress: 90% - Elapsed: 2.8s
Progress: 100% - Elapsed: 3.1s
Done. Total time: 3.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       32.81% |       0.7893 |          0.1000 |
|       2 |          50 |       00:00:00 |       80.47% |       0.4279 |          0.1000 |
|       3 |         100 |       00:00:00 |       81.25% |       0.3220 |          0.1000 |
|       4 |         150 |       00:00:00 |       78.12% |       0.4208 |          0.1000 |
|       5 |         200 |       00:00:00 |       85.94% |       0.3168 |          0.1000 |
|       6 |         250 |       00:00:00 |       82.03% |       0.3566 |          0.1000 |
|       7 |         300 |       00:00:00 |       79.69% |       0.3340 |          0.1000 |
|       8 |         350 |       00:00:00 |       85.16% |       0.3124 |          0.1000 |
|       9 |         400 |       00:00:00 |       90.62% |       0.2428 |          0.1000 |
|      10 |         450 |       00:00:00 |       85.94% |       0.3155 |          0.1000 |
|      11 |         500 |       00:00:00 |       84.38% |       0.3246 |          0.0900 |
|      12 |         550 |       00:00:00 |       83.59% |       0.3684 |          0.0900 |
|      13 |         600 |       00:00:00 |       82.81% |       0.3342 |          0.0900 |
|      14 |         650 |       00:00:00 |       86.72% |       0.2575 |          0.0900 |
|      15 |         700 |       00:00:00 |       90.62% |       0.2486 |          0.0900 |
|      16 |         750 |       00:00:00 |       88.28% |       0.2557 |          0.0900 |
|      17 |         800 |       00:00:00 |       84.38% |       0.2794 |          0.0900 |
|      18 |         850 |       00:00:00 |       89.84% |       0.2404 |          0.0900 |
|      19 |         900 |       00:00:00 |       90.62% |       0.2287 |          0.0900 |
|      20 |         950 |       00:00:00 |       86.72% |       0.3086 |          0.0900 |
|      21 |        1000 |       00:00:01 |       87.50% |       0.2763 |          0.0810 |
|      22 |        1050 |       00:00:01 |       87.50% |       0.2547 |          0.0810 |
|      23 |        1100 |       00:00:01 |       89.06% |       0.2195 |          0.0810 |
|      24 |        1150 |       00:00:01 |       92.97% |       0.2090 |          0.0810 |
|      25 |        1200 |       00:00:01 |       83.59% |       0.2925 |          0.0810 |
|      26 |        1250 |       00:00:01 |       86.72% |       0.2625 |          0.0810 |
|      27 |        1300 |       00:00:01 |       86.72% |       0.2392 |          0.0810 |
|      28 |        1350 |       00:00:01 |       85.94% |       0.2543 |          0.0810 |
|      29 |        1400 |       00:00:01 |       89.84% |       0.1925 |          0.0810 |
|      30 |        1450 |       00:00:01 |       88.28% |       0.2276 |          0.0810 |
|      31 |        1500 |       00:00:01 |       87.50% |       0.2246 |          0.0729 |
|      32 |        1550 |       00:00:01 |       85.94% |       0.2270 |          0.0729 |
|      33 |        1600 |       00:00:01 |       89.84% |       0.2129 |          0.0729 |
|      34 |        1650 |       00:00:01 |       84.38% |       0.2887 |          0.0729 |
|      35 |        1700 |       00:00:01 |       89.06% |       0.2022 |          0.0729 |
|      36 |        1750 |       00:00:01 |       92.19% |       0.1909 |          0.0729 |
|      37 |        1800 |       00:00:01 |       87.50% |       0.2221 |          0.0729 |
|      38 |        1850 |       00:00:01 |       87.50% |       0.2690 |          0.0729 |
|      39 |        1900 |       00:00:01 |       89.84% |       0.2038 |          0.0729 |
|      40 |        1950 |       00:00:01 |       87.50% |       0.2564 |          0.0729 |
|      41 |        2000 |       00:00:02 |       89.06% |       0.2191 |          0.0656 |
|      42 |        2050 |       00:00:02 |       88.28% |       0.2639 |          0.0656 |
|      43 |        2100 |       00:00:02 |       87.50% |       0.1848 |          0.0656 |
|      44 |        2150 |       00:00:02 |       92.97% |       0.1820 |          0.0656 |
|      45 |        2200 |       00:00:02 |       85.94% |       0.2399 |          0.0656 |
|      46 |        2250 |       00:00:02 |       85.16% |       0.3152 |          0.0656 |
|      47 |        2300 |       00:00:02 |       94.53% |       0.1558 |          0.0656 |
|      48 |        2350 |       00:00:02 |       91.41% |       0.1714 |          0.0656 |
|      49 |        2400 |       00:00:02 |       89.84% |       0.2205 |          0.0656 |
|      50 |        2450 |       00:00:02 |       85.94% |       0.2189 |          0.0656 |
|      52 |        2500 |       00:00:02 |       92.97% |       0.1769 |          0.0590 |
|      53 |        2550 |       00:00:02 |       91.41% |       0.1715 |          0.0590 |
|      54 |        2600 |       00:00:02 |       89.84% |       0.2095 |          0.0590 |
|      55 |        2650 |       00:00:02 |       89.84% |       0.2125 |          0.0590 |
|      56 |        2700 |       00:00:02 |       85.94% |       0.2457 |          0.0590 |
|      57 |        2750 |       00:00:02 |       85.94% |       0.2489 |          0.0590 |
|      58 |        2800 |       00:00:02 |       90.62% |       0.2183 |          0.0590 |
|      59 |        2850 |       00:00:02 |       92.97% |       0.1619 |          0.0590 |
|      60 |        2900 |       00:00:02 |       89.84% |       0.1953 |          0.0590 |
|      61 |        2950 |       00:00:03 |       86.72% |       0.2903 |          0.0531 |
|      62 |        3000 |       00:00:03 |       91.41% |       0.2627 |          0.0531 |
|      63 |        3050 |       00:00:03 |       85.16% |       0.2398 |          0.0531 |
|      64 |        3100 |       00:00:03 |       93.75% |       0.1618 |          0.0531 |
|      65 |        3150 |       00:00:03 |       94.53% |       0.1100 |          0.0531 |
|      66 |        3200 |       00:00:03 |       89.06% |       0.2274 |          0.0531 |
|      67 |        3250 |       00:00:03 |       89.06% |       0.2122 |          0.0531 |
|      68 |        3300 |       00:00:03 |       90.62% |       0.1900 |          0.0531 |
|      69 |        3350 |       00:00:03 |       94.53% |       0.1840 |          0.0531 |
|      70 |        3400 |       00:00:03 |       92.19% |       0.2134 |          0.0531 |
|      71 |        3450 |       00:00:03 |       90.62% |       0.1907 |          0.0478 |
|      72 |        3500 |       00:00:03 |       91.41% |       0.2123 |          0.0478 |
|      73 |        3550 |       00:00:03 |       92.97% |       0.1774 |          0.0478 |
|      74 |        3600 |       00:00:03 |       92.97% |       0.1909 |          0.0478 |
|      75 |        3650 |       00:00:03 |       91.41% |       0.1962 |          0.0478 |
|      76 |        3700 |       00:00:03 |       86.72% |       0.2381 |          0.0478 |
|      77 |        3750 |       00:00:03 |       93.75% |       0.1703 |          0.0478 |
|      78 |        3800 |       00:00:03 |       89.06% |       0.1611 |          0.0478 |
|      79 |        3850 |       00:00:03 |       92.19% |       0.1737 |          0.0478 |
|      80 |        3900 |       00:00:03 |       90.62% |       0.1755 |          0.0478 |
|      81 |        3950 |       00:00:04 |       88.28% |       0.2005 |          0.0430 |
|      82 |        4000 |       00:00:04 |       91.41% |       0.1584 |          0.0430 |
|      83 |        4050 |       00:00:04 |       92.19% |       0.1716 |          0.0430 |
|      84 |        4100 |       00:00:04 |       89.84% |       0.1949 |          0.0430 |
|      85 |        4150 |       00:00:04 |       92.19% |       0.1526 |          0.0430 |
|      86 |        4200 |       00:00:04 |       92.19% |       0.1526 |          0.0430 |
|      87 |        4250 |       00:00:04 |       91.41% |       0.1604 |          0.0430 |
|      88 |        4300 |       00:00:04 |       89.06% |       0.2324 |          0.0430 |
|      89 |        4350 |       00:00:04 |       91.41% |       0.1682 |          0.0430 |
|      90 |        4400 |       00:00:04 |       89.84% |       0.1776 |          0.0430 |
|      91 |        4450 |       00:00:04 |       92.97% |       0.1307 |          0.0387 |
|      92 |        4500 |       00:00:04 |       91.41% |       0.1495 |          0.0387 |
|      93 |        4550 |       00:00:04 |       89.06% |       0.1452 |          0.0387 |
|      94 |        4600 |       00:00:04 |       92.97% |       0.1301 |          0.0387 |
|      95 |        4650 |       00:00:04 |       89.06% |       0.2041 |          0.0387 |
|      96 |        4700 |       00:00:04 |       89.84% |       0.2397 |          0.0387 |
|      97 |        4750 |       00:00:04 |       92.97% |       0.0953 |          0.0387 |
|      98 |        4800 |       00:00:04 |       93.75% |       0.1088 |          0.0387 |
|      99 |        4850 |       00:00:04 |       91.41% |       0.1524 |          0.0387 |
|     100 |        4900 |       00:00:04 |       90.62% |       0.1577 |          0.0387 |
|     102 |        4950 |       00:00:05 |       92.97% |       0.1157 |          0.0349 |
|     103 |        5000 |       00:00:05 |       93.75% |       0.1115 |          0.0349 |
|     104 |        5050 |       00:00:05 |       91.41% |       0.1607 |          0.0349 |
|     105 |        5100 |       00:00:05 |       91.41% |       0.1882 |          0.0349 |
|     106 |        5150 |       00:00:05 |       89.84% |       0.2072 |          0.0349 |
|     107 |        5200 |       00:00:05 |       90.62% |       0.1574 |          0.0349 |
|     108 |        5250 |       00:00:05 |       89.06% |       0.1622 |          0.0349 |
|     109 |        5300 |       00:00:05 |       93.75% |       0.1058 |          0.0349 |
|     110 |        5350 |       00:00:05 |       96.09% |       0.1326 |          0.0349 |
|     111 |        5400 |       00:00:05 |       87.50% |       0.2291 |          0.0314 |
|     112 |        5450 |       00:00:05 |       93.75% |       0.2002 |          0.0314 |
|     113 |        5500 |       00:00:05 |       86.72% |       0.2010 |          0.0314 |
|     114 |        5550 |       00:00:05 |       92.19% |       0.1371 |          0.0314 |
|     115 |        5600 |       00:00:05 |       92.97% |       0.1244 |          0.0314 |
|     116 |        5650 |       00:00:05 |       92.19% |       0.1483 |          0.0314 |
|     117 |        5700 |       00:00:05 |       92.19% |       0.1476 |          0.0314 |
|     118 |        5750 |       00:00:05 |       92.19% |       0.1612 |          0.0314 |
|     119 |        5800 |       00:00:05 |       93.75% |       0.1618 |          0.0314 |
|     120 |        5850 |       00:00:05 |       92.19% |       0.1537 |          0.0314 |
|     121 |        5900 |       00:00:06 |       90.62% |       0.1686 |          0.0282 |
|     122 |        5950 |       00:00:06 |       89.06% |       0.1779 |          0.0282 |
|     123 |        6000 |       00:00:06 |       96.09% |       0.1167 |          0.0282 |
|     124 |        6050 |       00:00:06 |       95.31% |       0.1195 |          0.0282 |
|     125 |        6100 |       00:00:06 |       90.62% |       0.1461 |          0.0282 |
|     126 |        6150 |       00:00:06 |       92.97% |       0.1770 |          0.0282 |
|     127 |        6200 |       00:00:06 |       93.75% |       0.1384 |          0.0282 |
|     128 |        6250 |       00:00:06 |       94.53% |       0.1324 |          0.0282 |
|     129 |        6300 |       00:00:06 |       91.41% |       0.1544 |          0.0282 |
|     130 |        6350 |       00:00:06 |       90.62% |       0.1646 |          0.0282 |
|     131 |        6400 |       00:00:06 |       92.19% |       0.1610 |          0.0254 |
|     132 |        6450 |       00:00:06 |       93.75% |       0.1351 |          0.0254 |
|     133 |        6500 |       00:00:06 |       96.09% |       0.1380 |          0.0254 |
|     134 |        6550 |       00:00:06 |       90.62% |       0.1912 |          0.0254 |
|     135 |        6600 |       00:00:06 |       92.19% |       0.1589 |          0.0254 |
|     136 |        6650 |       00:00:06 |       93.75% |       0.1529 |          0.0254 |
|     137 |        6700 |       00:00:06 |       92.97% |       0.1443 |          0.0254 |
|     138 |        6750 |       00:00:06 |       90.62% |       0.1583 |          0.0254 |
|     139 |        6800 |       00:00:06 |       92.97% |       0.1470 |          0.0254 |
|     140 |        6850 |       00:00:06 |       90.62% |       0.1489 |          0.0254 |
|     141 |        6900 |       00:00:07 |       92.97% |       0.1289 |          0.0229 |
|     142 |        6950 |       00:00:07 |       91.41% |       0.1438 |          0.0229 |
|     143 |        7000 |       00:00:07 |       91.41% |       0.1327 |          0.0229 |
|     144 |        7050 |       00:00:07 |       94.53% |       0.1216 |          0.0229 |
|     145 |        7100 |       00:00:07 |       92.19% |       0.1699 |          0.0229 |
|     146 |        7150 |       00:00:07 |       89.06% |       0.1522 |          0.0229 |
|     147 |        7200 |       00:00:07 |       97.66% |       0.0783 |          0.0229 |
|     148 |        7250 |       00:00:07 |       95.31% |       0.0922 |          0.0229 |
|     149 |        7300 |       00:00:07 |       90.62% |       0.1310 |          0.0229 |
|     150 |        7350 |       00:00:07 |       91.41% |       0.1268 |          0.0229 |
|     152 |        7400 |       00:00:07 |       96.09% |       0.1023 |          0.0206 |
|     153 |        7450 |       00:00:07 |       92.97% |       0.1161 |          0.0206 |
|     154 |        7500 |       00:00:07 |       94.53% |       0.1436 |          0.0206 |
|     155 |        7550 |       00:00:07 |       93.75% |       0.1471 |          0.0206 |
|     156 |        7600 |       00:00:07 |       89.84% |       0.1914 |          0.0206 |
|     157 |        7650 |       00:00:07 |       92.19% |       0.1545 |          0.0206 |
|     158 |        7700 |       00:00:07 |       90.62% |       0.1438 |          0.0206 |
|     159 |        7750 |       00:00:07 |       95.31% |       0.0882 |          0.0206 |
|     160 |        7800 |       00:00:07 |       94.53% |       0.1149 |          0.0206 |
|     161 |        7850 |       00:00:08 |       88.28% |       0.2227 |          0.0185 |
|     162 |        7900 |       00:00:08 |       92.97% |       0.1663 |          0.0185 |
|     163 |        7950 |       00:00:08 |       92.97% |       0.1845 |          0.0185 |
|     164 |        8000 |       00:00:08 |       91.41% |       0.1366 |          0.0185 |
|     165 |        8050 |       00:00:08 |       92.97% |       0.1174 |          0.0185 |
|     166 |        8100 |       00:00:08 |       93.75% |       0.1212 |          0.0185 |
|     167 |        8150 |       00:00:08 |       92.19% |       0.1409 |          0.0185 |
|     168 |        8200 |       00:00:08 |       88.28% |       0.1647 |          0.0185 |
|     169 |        8250 |       00:00:08 |       91.41% |       0.1551 |          0.0185 |
|     170 |        8300 |       00:00:08 |       96.09% |       0.1222 |          0.0185 |
|     171 |        8350 |       00:00:08 |       94.53% |       0.1361 |          0.0167 |
|     172 |        8400 |       00:00:08 |       90.62% |       0.1435 |          0.0167 |
|     173 |        8450 |       00:00:08 |       95.31% |       0.1109 |          0.0167 |
|     174 |        8500 |       00:00:08 |       96.09% |       0.1075 |          0.0167 |
|     175 |        8550 |       00:00:08 |       91.41% |       0.1435 |          0.0167 |
|     176 |        8600 |       00:00:08 |       92.97% |       0.1600 |          0.0167 |
|     177 |        8650 |       00:00:08 |       95.31% |       0.1113 |          0.0167 |
|     178 |        8700 |       00:00:08 |       94.53% |       0.1121 |          0.0167 |
|     179 |        8750 |       00:00:08 |       91.41% |       0.1403 |          0.0167 |
|     180 |        8800 |       00:00:08 |       91.41% |       0.1529 |          0.0167 |
|     181 |        8850 |       00:00:09 |       91.41% |       0.1381 |          0.0150 |
|     182 |        8900 |       00:00:09 |       92.19% |       0.1273 |          0.0150 |
|     183 |        8950 |       00:00:09 |       93.75% |       0.1439 |          0.0150 |
|     184 |        9000 |       00:00:09 |       92.19% |       0.1553 |          0.0150 |
|     185 |        9050 |       00:00:09 |       93.75% |       0.1222 |          0.0150 |
