[INFO] Processing dataset: AEW02_tax_mass
Processing with K = 10, node selection: random
[Warning: [sample_neg] Pool 30 < need 6690 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 39)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',39,0)">line 39</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg_kfold', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m', 78)" style="font-weight:bold">run_wlnm_dir_neg_kfold</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m',78,0)">line 78</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 148)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',148,0)">line 148</a>)] 
[NegPool] pool=19964 need_total=6690 a=2 eval_all=0 role_filter=1 | k_train=4494 k_test=2196
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2247
    Train Negative: 4494
    Test  Positive: 1098
    Test  Negative: 2196
Encoding 6741 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.1s
Progress: 20% - Elapsed: 2.7s
Progress: 30% - Elapsed: 3.4s
Progress: 40% - Elapsed: 4.1s
Progress: 50% - Elapsed: 4.8s
Progress: 60% - Elapsed: 5.5s
Progress: 70% - Elapsed: 6.2s
Progress: 80% - Elapsed: 6.8s
Progress: 90% - Elapsed: 7.5s
Progress: 100% - Elapsed: 8.2s
Done. Total time: 8.2s
Encoding 3294 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.1s
Progress: 40% - Elapsed: 1.4s
Progress: 50% - Elapsed: 1.7s
Progress: 60% - Elapsed: 2.1s
Progress: 70% - Elapsed: 2.4s
Progress: 80% - Elapsed: 2.8s
Progress: 90% - Elapsed: 3.1s
Progress: 100% - Elapsed: 3.4s
Done. Total time: 3.4s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 39)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',39,0)">line 39</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg_kfold', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m', 78)" style="font-weight:bold">run_wlnm_dir_neg_kfold</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m',78,0)">line 78</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 148)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',148,0)">line 148</a>)] 
[NegPool] pool=19964 need_total=6690 a=2 eval_all=0 role_filter=1 | k_train=5374 k_test=1316
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2687
    Train Negative: 5374
    Test  Positive: 658
    Test  Negative: 1316
Encoding 8061 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.1s
Progress: 20% - Elapsed: 1.9s
Progress: 30% - Elapsed: 2.7s
Progress: 40% - Elapsed: 3.5s
Progress: 50% - Elapsed: 4.4s
Progress: 60% - Elapsed: 5.2s
Progress: 70% - Elapsed: 6.0s
Progress: 80% - Elapsed: 6.9s
Progress: 90% - Elapsed: 7.7s
Progress: 100% - Elapsed: 8.5s
Done. Total time: 8.5s
Encoding 1974 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.0s
Progress: 60% - Elapsed: 1.2s
Progress: 70% - Elapsed: 1.4s
Progress: 80% - Elapsed: 1.6s
Progress: 90% - Elapsed: 1.8s
Progress: 100% - Elapsed: 2.0s
Done. Total time: 2.0s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       25.00% |       0.7666 |          0.1000 |
|       1 |          50 |       00:00:00 |       85.16% |       0.3038 |          0.1000 |
|       2 |         100 |       00:00:00 |       85.16% |       0.3033 |          0.1000 |
|       3 |         150 |       00:00:00 |       85.16% |       0.3552 |          0.1000 |
|       4 |         200 |       00:00:00 |       88.28% |       0.2873 |          0.1000 |
|       5 |         250 |       00:00:00 |       85.94% |       0.3055 |          0.1000 |
|       5 |         300 |       00:00:00 |       86.72% |       0.3029 |          0.1000 |
|       6 |         350 |       00:00:00 |       88.28% |       0.2274 |          0.1000 |
|       7 |         400 |       00:00:00 |       89.06% |       0.2904 |          0.1000 |
|       8 |         450 |       00:00:00 |       89.84% |       0.2803 |          0.1000 |
|       9 |         500 |       00:00:00 |       86.72% |       0.2730 |          0.1000 |
|       9 |         550 |       00:00:00 |       88.28% |       0.2299 |          0.1000 |
|      10 |         600 |       00:00:00 |       90.62% |       0.2192 |          0.1000 |
|      11 |         650 |       00:00:00 |       88.28% |       0.2739 |          0.0900 |
|      12 |         700 |       00:00:00 |       83.59% |       0.3406 |          0.0900 |
|      13 |         750 |       00:00:00 |       84.38% |       0.2924 |          0.0900 |
|      13 |         800 |       00:00:00 |       83.59% |       0.2988 |          0.0900 |
|      14 |         850 |       00:00:00 |       95.31% |       0.1763 |          0.0900 |
|      15 |         900 |       00:00:00 |       86.72% |       0.2974 |          0.0900 |
|      16 |         950 |       00:00:01 |       87.50% |       0.3232 |          0.0900 |
|      17 |        1000 |       00:00:01 |       90.62% |       0.2575 |          0.0900 |
|      17 |        1050 |       00:00:01 |       89.06% |       0.3074 |          0.0900 |
|      18 |        1100 |       00:00:01 |       91.41% |       0.1630 |          0.0900 |
|      19 |        1150 |       00:00:01 |       87.50% |       0.2702 |          0.0900 |
|      20 |        1200 |       00:00:01 |       89.84% |       0.2359 |          0.0900 |
|      21 |        1250 |       00:00:01 |       89.06% |       0.2392 |          0.0810 |
|      21 |        1300 |       00:00:01 |       94.53% |       0.1606 |          0.0810 |
|      22 |        1350 |       00:00:01 |       89.06% |       0.2901 |          0.0810 |
|      23 |        1400 |       00:00:01 |       92.97% |       0.1619 |          0.0810 |
|      24 |        1450 |       00:00:01 |       86.72% |       0.2732 |          0.0810 |
|      25 |        1500 |       00:00:01 |       90.62% |       0.2229 |          0.0810 |
|      25 |        1550 |       00:00:01 |       87.50% |       0.2782 |          0.0810 |
|      26 |        1600 |       00:00:01 |       95.31% |       0.1471 |          0.0810 |
|      27 |        1650 |       00:00:01 |       90.62% |       0.2348 |          0.0810 |
|      28 |        1700 |       00:00:01 |       92.19% |       0.1994 |          0.0810 |
|      29 |        1750 |       00:00:01 |       92.19% |       0.1966 |          0.0810 |
|      30 |        1800 |       00:00:01 |       92.19% |       0.1971 |          0.0810 |
|      30 |        1850 |       00:00:01 |       92.19% |       0.1825 |          0.0810 |
|      31 |        1900 |       00:00:02 |       92.97% |       0.1391 |          0.0729 |
|      32 |        1950 |       00:00:02 |       93.75% |       0.2047 |          0.0729 |
|      33 |        2000 |       00:00:02 |       89.84% |       0.2233 |          0.0729 |
|      34 |        2050 |       00:00:02 |       89.06% |       0.2328 |          0.0729 |
|      34 |        2100 |       00:00:02 |       92.19% |       0.1832 |          0.0729 |
|      35 |        2150 |       00:00:02 |       93.75% |       0.1364 |          0.0729 |
|      36 |        2200 |       00:00:02 |       89.84% |       0.2416 |          0.0729 |
|      37 |        2250 |       00:00:02 |       88.28% |       0.2690 |          0.0729 |
|      38 |        2300 |       00:00:02 |       89.84% |       0.2209 |          0.0729 |
|      38 |        2350 |       00:00:02 |       88.28% |       0.2582 |          0.0729 |
|      39 |        2400 |       00:00:02 |       95.31% |       0.1378 |          0.0729 |
|      40 |        2450 |       00:00:02 |       91.41% |       0.2075 |          0.0729 |
|      41 |        2500 |       00:00:02 |       92.19% |       0.1555 |          0.0656 |
|      42 |        2550 |       00:00:02 |       88.28% |       0.2022 |          0.0656 |
|      42 |        2600 |       00:00:02 |       89.84% |       0.2435 |          0.0656 |
|      43 |        2650 |       00:00:02 |       92.97% |       0.1327 |          0.0656 |
|      44 |        2700 |       00:00:02 |       94.53% |       0.2027 |          0.0656 |
|      45 |        2750 |       00:00:02 |       91.41% |       0.1600 |          0.0656 |
|      46 |        2800 |       00:00:02 |       89.06% |       0.1961 |          0.0656 |
|      46 |        2850 |       00:00:03 |       93.75% |       0.1474 |          0.0656 |
|      47 |        2900 |       00:00:03 |       89.84% |       0.2829 |          0.0656 |
|      48 |        2950 |       00:00:03 |       89.84% |       0.2115 |          0.0656 |
|      49 |        3000 |       00:00:03 |       85.94% |       0.2789 |          0.0656 |
|      50 |        3050 |       00:00:03 |       92.19% |       0.1954 |          0.0656 |
|      50 |        3100 |       00:00:03 |       89.84% |       0.2534 |          0.0656 |
|      51 |        3150 |       00:00:03 |       96.09% |       0.1243 |          0.0590 |
|      52 |        3200 |       00:00:03 |       92.19% |       0.2040 |          0.0590 |
|      53 |        3250 |       00:00:03 |       90.62% |       0.1910 |          0.0590 |
|      54 |        3300 |       00:00:03 |       91.41% |       0.1937 |          0.0590 |
|      55 |        3350 |       00:00:03 |       92.19% |       0.1610 |          0.0590 |
|      55 |        3400 |       00:00:03 |       96.09% |       0.1359 |          0.0590 |
|      56 |        3450 |       00:00:03 |       94.53% |       0.1217 |          0.0590 |
|      57 |        3500 |       00:00:03 |       96.09% |       0.1206 |          0.0590 |
|      58 |        3550 |       00:00:03 |       89.84% |       0.1530 |          0.0590 |
|      59 |        3600 |       00:00:03 |       91.41% |       0.1816 |          0.0590 |
|      59 |        3650 |       00:00:03 |       91.41% |       0.1563 |          0.0590 |
|      60 |        3700 |       00:00:03 |       93.75% |       0.1316 |          0.0590 |
|      61 |        3750 |       00:00:03 |       89.84% |       0.1853 |          0.0531 |
|      62 |        3800 |       00:00:04 |       89.84% |       0.2040 |          0.0531 |
|      63 |        3850 |       00:00:04 |       92.97% |       0.1701 |          0.0531 |
|      63 |        3900 |       00:00:04 |       88.28% |       0.2259 |          0.0531 |
|      64 |        3950 |       00:00:04 |       93.75% |       0.1373 |          0.0531 |
|      65 |        4000 |       00:00:04 |       92.19% |       0.2139 |          0.0531 |
|      66 |        4050 |       00:00:04 |       92.19% |       0.1816 |          0.0531 |
|      67 |        4100 |       00:00:04 |       91.41% |       0.1620 |          0.0531 |
|      67 |        4150 |       00:00:04 |       89.84% |       0.2150 |          0.0531 |
|      68 |        4200 |       00:00:04 |       92.97% |       0.1231 |          0.0531 |
|      69 |        4250 |       00:00:04 |       94.53% |       0.1684 |          0.0531 |
|      70 |        4300 |       00:00:04 |       92.97% |       0.1612 |          0.0531 |
|      71 |        4350 |       00:00:04 |       89.84% |       0.1779 |          0.0478 |
|      71 |        4400 |       00:00:04 |       95.31% |       0.1169 |          0.0478 |
|      72 |        4450 |       00:00:04 |       90.62% |       0.1934 |          0.0478 |
|      73 |        4500 |       00:00:04 |       93.75% |       0.1360 |          0.0478 |
|      74 |        4550 |       00:00:04 |       89.84% |       0.2177 |          0.0478 |
|      75 |        4600 |       00:00:04 |       93.75% |       0.1693 |          0.0478 |
|      75 |        4650 |       00:00:04 |       90.62% |       0.1868 |          0.0478 |
|      76 |        4700 |       00:00:04 |       97.66% |       0.0870 |          0.0478 |
|      77 |        4750 |       00:00:05 |       93.75% |       0.1359 |          0.0478 |
|      78 |        4800 |       00:00:05 |       92.97% |       0.1826 |          0.0478 |
|      79 |        4850 |       00:00:05 |       92.97% |       0.1442 |          0.0478 |
|      80 |        4900 |       00:00:05 |       91.41% |       0.1514 |          0.0478 |
|      80 |        4950 |       00:00:05 |       96.09% |       0.1202 |          0.0478 |
|      81 |        5000 |       00:00:05 |       92.97% |       0.1426 |          0.0430 |
|      82 |        5050 |       00:00:05 |       96.09% |       0.1036 |          0.0430 |
|      83 |        5100 |       00:00:05 |       92.97% |       0.1274 |          0.0430 |
|      84 |        5150 |       00:00:05 |       92.19% |       0.1698 |          0.0430 |
|      84 |        5200 |       00:00:05 |       92.97% |       0.1424 |          0.0430 |
|      85 |        5250 |       00:00:05 |       94.53% |       0.1151 |          0.0430 |
|      86 |        5300 |       00:00:05 |       92.97% |       0.1424 |          0.0430 |
|      87 |        5350 |       00:00:05 |       93.75% |       0.1436 |          0.0430 |
|      88 |        5400 |       00:00:05 |       92.97% |       0.1473 |          0.0430 |
|      88 |        5450 |       00:00:05 |       92.19% |       0.1976 |          0.0430 |
|      89 |        5500 |       00:00:05 |       96.09% |       0.1060 |          0.0430 |
|      90 |        5550 |       00:00:05 |       94.53% |       0.1806 |          0.0430 |
|      91 |        5600 |       00:00:05 |       92.19% |       0.1809 |          0.0387 |
|      92 |        5650 |       00:00:06 |       92.19% |       0.1565 |          0.0387 |
|      92 |        5700 |       00:00:06 |       92.97% |       0.1959 |          0.0387 |
|      93 |        5750 |       00:00:06 |       95.31% |       0.1007 |          0.0387 |
|      94 |        5800 |       00:00:06 |       93.75% |       0.1668 |          0.0387 |
|      95 |        5850 |       00:00:06 |       92.97% |       0.1255 |          0.0387 |
|      96 |        5900 |       00:00:06 |       90.62% |       0.1745 |          0.0387 |
|      96 |        5950 |       00:00:06 |       94.53% |       0.1049 |          0.0387 |
|      97 |        6000 |       00:00:06 |       89.84% |       0.2068 |          0.0387 |
|      98 |        6050 |       00:00:06 |       96.09% |       0.1124 |          0.0387 |
|      99 |        6100 |       00:00:06 |       89.84% |       0.2097 |          0.0387 |
|     100 |        6150 |       00:00:06 |       92.97% |       0.1541 |          0.0387 |
|     100 |        6200 |       00:00:06 |       92.97% |       0.1486 |          0.0387 |
|     101 |        6250 |       00:00:06 |       98.44% |       0.0711 |          0.0349 |
|     102 |        6300 |       00:00:06 |       93.75% |       0.1212 |          0.0349 |
|     103 |        6350 |       00:00:06 |       93.75% |       0.1587 |          0.0349 |
|     104 |        6400 |       00:00:06 |       94.53% |       0.1259 |          0.0349 |
|     105 |        6450 |       00:00:06 |       92.19% |       0.1655 |          0.0349 |
|     105 |        6500 |       00:00:06 |       95.31% |       0.1135 |          0.0349 |
|     106 |        6550 |       00:00:06 |       94.53% |       0.1115 |          0.0349 |
|     107 |        6600 |       00:00:07 |       96.88% |       0.0710 |          0.0349 |
|     108 |        6650 |       00:00:07 |       92.19% |       0.1568 |          0.0349 |
|     109 |        6700 |       00:00:07 |       92.19% |       0.1470 |          0.0349 |
|     109 |        6750 |       00:00:07 |       94.53% |       0.1271 |          0.0349 |
|     110 |        6800 |       00:00:07 |       92.97% |       0.1284 |          0.0349 |
|     111 |        6850 |       00:00:07 |       95.31% |       0.1193 |          0.0314 |
|     112 |        6900 |       00:00:07 |       92.97% |       0.1363 |          0.0314 |
|     113 |        6950 |       00:00:07 |       92.19% |       0.1441 |          0.0314 |
|     113 |        7000 |       00:00:07 |       91.41% |       0.1835 |          0.0314 |
|     114 |        7050 |       00:00:07 |       97.66% |       0.0741 |          0.0314 |
|     115 |        7100 |       00:00:07 |       91.41% |       0.1976 |          0.0314 |
|     116 |        7150 |       00:00:07 |       92.97% |       0.1449 |          0.0314 |
|     117 |        7200 |       00:00:07 |       93.75% |       0.1297 |          0.0314 |
|     117 |        7250 |       00:00:07 |       92.97% |       0.1613 |          0.0314 |
|     118 |        7300 |       00:00:07 |       93.75% |       0.1195 |          0.0314 |
|     119 |        7350 |       00:00:07 |       92.19% |       0.1626 |          0.0314 |
|     120 |        7400 |       00:00:07 |       94.53% |       0.1209 |          0.0314 |
|     121 |        7450 |       00:00:07 |       90.62% |       0.1714 |          0.0282 |
|     121 |        7500 |       00:00:07 |       92.97% |       0.1346 |          0.0282 |
|     122 |        7550 |       00:00:08 |       92.97% |       0.1430 |          0.0282 |
|     123 |        7600 |       00:00:08 |       96.09% |       0.0906 |          0.0282 |
|     124 |        7650 |       00:00:08 |       90.62% |       0.1981 |          0.0282 |
|     125 |        7700 |       00:00:08 |       92.97% |       0.1373 |          0.0282 |
|     125 |        7750 |       00:00:08 |       96.09% |       0.1289 |          0.0282 |
|     126 |        7800 |       00:00:08 |       97.66% |       0.0656 |          0.0282 |
