[INFO] Processing dataset: HEW12_tax_mass
Processing with K = 10, node selection: random
[Warning: [sample_neg] Pool 42 < need 5032 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 39)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',39,0)">line 39</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg_kfold', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m', 78)" style="font-weight:bold">run_wlnm_dir_neg_kfold</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m',78,0)">line 78</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 148)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',148,0)">line 148</a>)] 
[NegPool] pool=17837 need_total=5032 a=2 eval_all=0 role_filter=1 | k_train=3386 k_test=1646
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1693
    Train Negative: 3386
    Test  Positive: 823
    Test  Negative: 1646
Encoding 5079 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.6s
Progress: 20% - Elapsed: 3.1s
Progress: 30% - Elapsed: 3.6s
Progress: 40% - Elapsed: 4.2s
Progress: 50% - Elapsed: 4.7s
Progress: 60% - Elapsed: 5.2s
Progress: 70% - Elapsed: 5.7s
Progress: 80% - Elapsed: 6.2s
Progress: 90% - Elapsed: 6.7s
Progress: 100% - Elapsed: 7.2s
Done. Total time: 7.2s
Encoding 2469 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.7s
Progress: 40% - Elapsed: 1.0s
Progress: 50% - Elapsed: 1.2s
Progress: 60% - Elapsed: 1.5s
Progress: 70% - Elapsed: 1.7s
Progress: 80% - Elapsed: 2.0s
Progress: 90% - Elapsed: 2.2s
Progress: 100% - Elapsed: 2.5s
Done. Total time: 2.5s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|     162 |        6300 |       00:00:07 |       93.75% |       0.1244 |          0.0185 |
|     163 |        6350 |       00:00:07 |       92.19% |       0.1389 |          0.0185 |
|     165 |        6400 |       00:00:07 |       95.31% |       0.1253 |          0.0185 |
|     166 |        6450 |       00:00:07 |       89.06% |       0.2068 |          0.0185 |
|     167 |        6500 |       00:00:07 |       91.41% |       0.1569 |          0.0185 |
|     168 |        6550 |       00:00:07 |       96.09% |       0.0884 |          0.0185 |
|     170 |        6600 |       00:00:07 |       99.22% |       0.0593 |          0.0185 |
|     171 |        6650 |       00:00:07 |       96.88% |       0.1022 |          0.0167 |
|     172 |        6700 |       00:00:07 |       93.75% |       0.1667 |          0.0167 |
|     174 |        6750 |       00:00:07 |       96.88% |       0.1069 |          0.0167 |
|     175 |        6800 |       00:00:07 |       95.31% |       0.1121 |          0.0167 |
|     176 |        6850 |       00:00:08 |       96.09% |       0.0874 |          0.0167 |
|     177 |        6900 |       00:00:08 |       94.53% |       0.1016 |          0.0167 |
|     179 |        6950 |       00:00:08 |       91.41% |       0.1956 |          0.0167 |
|     180 |        7000 |       00:00:08 |       93.75% |       0.1293 |          0.0167 |
|     181 |        7050 |       00:00:08 |       91.41% |       0.1385 |          0.0150 |
|     183 |        7100 |       00:00:08 |       94.53% |       0.1085 |          0.0150 |
|     184 |        7150 |       00:00:08 |       91.41% |       0.1396 |          0.0150 |
|     185 |        7200 |       00:00:08 |       93.75% |       0.1655 |          0.0150 |
|     186 |        7250 |       00:00:08 |       92.97% |       0.1280 |          0.0150 |
|     188 |        7300 |       00:00:08 |       89.84% |       0.1469 |          0.0150 |
|     189 |        7350 |       00:00:08 |       96.09% |       0.0798 |          0.0150 |
|     190 |        7400 |       00:00:08 |       92.97% |       0.1415 |          0.0150 |
|     192 |        7450 |       00:00:08 |       92.19% |       0.1343 |          0.0135 |
|     193 |        7500 |       00:00:08 |       93.75% |       0.1442 |          0.0135 |
|     194 |        7550 |       00:00:08 |       96.09% |       0.0925 |          0.0135 |
|     195 |        7600 |       00:00:08 |       93.75% |       0.1367 |          0.0135 |
|     197 |        7650 |       00:00:08 |       96.88% |       0.0749 |          0.0135 |
|     198 |        7700 |       00:00:09 |       95.31% |       0.0947 |          0.0135 |
|     199 |        7750 |       00:00:09 |       94.53% |       0.1128 |          0.0135 |
|     200 |        7800 |       00:00:09 |       92.19% |       0.0976 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.20, Precision: 0.7056, Recall: 0.8214, F1-Score: 0.7591
AUC: 0.9160
[CV] HEW12_tax_mass | K=10 | fold 1/3 | exp 5/20 | AUC=0.9160
[Warning: [sample_neg] Pool 42 < need 5032 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 39)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',39,0)">line 39</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg_kfold', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m', 78)" style="font-weight:bold">run_wlnm_dir_neg_kfold</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m',78,0)">line 78</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 148)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',148,0)">line 148</a>)] 
[NegPool] pool=17837 need_total=5032 a=2 eval_all=0 role_filter=1 | k_train=3386 k_test=1646
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1693
    Train Negative: 3386
    Test  Positive: 823
    Test  Negative: 1646
Encoding 5079 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.7s
Progress: 20% - Elapsed: 1.2s
Progress: 30% - Elapsed: 1.7s
Progress: 40% - Elapsed: 2.2s
Progress: 50% - Elapsed: 2.7s
Progress: 60% - Elapsed: 3.2s
Progress: 70% - Elapsed: 3.7s
Progress: 80% - Elapsed: 4.3s
Progress: 90% - Elapsed: 4.8s
Progress: 100% - Elapsed: 5.3s
Done. Total time: 5.3s
Encoding 2469 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.7s
Progress: 40% - Elapsed: 1.0s
Progress: 50% - Elapsed: 1.2s
Progress: 60% - Elapsed: 1.5s
Progress: 70% - Elapsed: 1.7s
Progress: 80% - Elapsed: 2.0s
Progress: 90% - Elapsed: 2.2s
Progress: 100% - Elapsed: 2.5s
Done. Total time: 2.5s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       46.09% |       0.6974 |          0.1000 |
|       2 |          50 |       00:00:00 |       83.59% |       0.3506 |          0.1000 |
|       3 |         100 |       00:00:00 |       78.91% |       0.3588 |          0.1000 |
|       4 |         150 |       00:00:00 |       81.25% |       0.3540 |          0.1000 |
|       6 |         200 |       00:00:00 |       81.25% |       0.3704 |          0.1000 |
|       7 |         250 |       00:00:00 |       81.25% |       0.3820 |          0.1000 |
|       8 |         300 |       00:00:00 |       86.72% |       0.3084 |          0.1000 |
|       9 |         350 |       00:00:00 |       83.59% |       0.3446 |          0.1000 |
|      11 |         400 |       00:00:00 |       83.59% |       0.3387 |          0.0900 |
|      12 |         450 |       00:00:00 |       89.84% |       0.2484 |          0.0900 |
|      13 |         500 |       00:00:00 |       89.06% |       0.2588 |          0.0900 |
|      15 |         550 |       00:00:00 |       83.59% |       0.3376 |          0.0900 |
|      16 |         600 |       00:00:00 |       90.62% |       0.2385 |          0.0900 |
|      17 |         650 |       00:00:00 |       86.72% |       0.2578 |          0.0900 |
|      18 |         700 |       00:00:00 |       90.62% |       0.2229 |          0.0900 |
|      20 |         750 |       00:00:00 |       81.25% |       0.3256 |          0.0900 |
|      21 |         800 |       00:00:00 |       86.72% |       0.2981 |          0.0810 |
|      22 |         850 |       00:00:00 |       90.62% |       0.2169 |          0.0810 |
|      24 |         900 |       00:00:00 |       91.41% |       0.2122 |          0.0810 |
|      25 |         950 |       00:00:01 |       85.94% |       0.2471 |          0.0810 |
|      26 |        1000 |       00:00:01 |       88.28% |       0.2479 |          0.0810 |
|      27 |        1050 |       00:00:01 |       86.72% |       0.3164 |          0.0810 |
|      29 |        1100 |       00:00:01 |       85.16% |       0.2521 |          0.0810 |
|      30 |        1150 |       00:00:01 |       91.41% |       0.2103 |          0.0810 |
|      31 |        1200 |       00:00:01 |       91.41% |       0.2817 |          0.0729 |
|      33 |        1250 |       00:00:01 |       85.16% |       0.2687 |          0.0729 |
|      34 |        1300 |       00:00:01 |       91.41% |       0.2342 |          0.0729 |
|      35 |        1350 |       00:00:01 |       89.06% |       0.2586 |          0.0729 |
|      36 |        1400 |       00:00:01 |       89.06% |       0.2366 |          0.0729 |
|      38 |        1450 |       00:00:01 |       84.38% |       0.2572 |          0.0729 |
|      39 |        1500 |       00:00:01 |       89.06% |       0.2269 |          0.0729 |
|      40 |        1550 |       00:00:01 |       84.38% |       0.2865 |          0.0729 |
|      42 |        1600 |       00:00:01 |       87.50% |       0.2101 |          0.0656 |
|      43 |        1650 |       00:00:01 |       89.84% |       0.2023 |          0.0656 |
|      44 |        1700 |       00:00:01 |       89.84% |       0.2102 |          0.0656 |
|      45 |        1750 |       00:00:01 |       92.19% |       0.1947 |          0.0656 |
|      47 |        1800 |       00:00:01 |       89.06% |       0.2232 |          0.0656 |
|      48 |        1850 |       00:00:02 |       94.53% |       0.1639 |          0.0656 |
|      49 |        1900 |       00:00:02 |       94.53% |       0.1798 |          0.0656 |
|      50 |        1950 |       00:00:02 |       91.41% |       0.1766 |          0.0656 |
|      52 |        2000 |       00:00:02 |       92.97% |       0.1832 |          0.0590 |
|      53 |        2050 |       00:00:02 |       91.41% |       0.2049 |          0.0590 |
|      54 |        2100 |       00:00:02 |       92.97% |       0.1717 |          0.0590 |
|      56 |        2150 |       00:00:02 |       89.06% |       0.2206 |          0.0590 |
|      57 |        2200 |       00:00:02 |       89.84% |       0.2431 |          0.0590 |
|      58 |        2250 |       00:00:02 |       89.84% |       0.1868 |          0.0590 |
|      59 |        2300 |       00:00:02 |       90.62% |       0.2505 |          0.0590 |
|      61 |        2350 |       00:00:02 |       89.06% |       0.1872 |          0.0531 |
|      62 |        2400 |       00:00:02 |       90.62% |       0.1905 |          0.0531 |
|      63 |        2450 |       00:00:02 |       89.06% |       0.1906 |          0.0531 |
|      65 |        2500 |       00:00:02 |       92.19% |       0.2008 |          0.0531 |
|      66 |        2550 |       00:00:02 |       88.28% |       0.2178 |          0.0531 |
|      67 |        2600 |       00:00:02 |       90.62% |       0.2049 |          0.0531 |
|      68 |        2650 |       00:00:02 |       89.84% |       0.1863 |          0.0531 |
|      70 |        2700 |       00:00:03 |       84.38% |       0.3191 |          0.0531 |
|      71 |        2750 |       00:00:03 |       89.06% |       0.2144 |          0.0478 |
|      72 |        2800 |       00:00:03 |       89.84% |       0.2302 |          0.0478 |
|      74 |        2850 |       00:00:03 |       89.06% |       0.2043 |          0.0478 |
|      75 |        2900 |       00:00:03 |       89.84% |       0.2151 |          0.0478 |
|      76 |        2950 |       00:00:03 |       91.41% |       0.1729 |          0.0478 |
|      77 |        3000 |       00:00:03 |       89.84% |       0.2015 |          0.0478 |
|      79 |        3050 |       00:00:03 |       92.19% |       0.1540 |          0.0478 |
|      80 |        3100 |       00:00:03 |       95.31% |       0.1343 |          0.0478 |
|      81 |        3150 |       00:00:03 |       93.75% |       0.1815 |          0.0430 |
|      83 |        3200 |       00:00:03 |       90.62% |       0.1782 |          0.0430 |
|      84 |        3250 |       00:00:03 |       90.62% |       0.1789 |          0.0430 |
|      85 |        3300 |       00:00:03 |       92.97% |       0.1499 |          0.0430 |
|      86 |        3350 |       00:00:03 |       90.62% |       0.1807 |          0.0430 |
|      88 |        3400 |       00:00:03 |       92.97% |       0.1589 |          0.0430 |
|      89 |        3450 |       00:00:03 |       92.19% |       0.1935 |          0.0430 |
|      90 |        3500 |       00:00:03 |       88.28% |       0.1995 |          0.0430 |
|      92 |        3550 |       00:00:03 |       93.75% |       0.1557 |          0.0387 |
|      93 |        3600 |       00:00:03 |       91.41% |       0.1718 |          0.0387 |
|      94 |        3650 |       00:00:04 |       89.84% |       0.1850 |          0.0387 |
|      95 |        3700 |       00:00:04 |       92.97% |       0.1537 |          0.0387 |
|      97 |        3750 |       00:00:04 |       91.41% |       0.1791 |          0.0387 |
|      98 |        3800 |       00:00:04 |       93.75% |       0.1242 |          0.0387 |
|      99 |        3850 |       00:00:04 |       96.88% |       0.1066 |          0.0387 |
|     100 |        3900 |       00:00:04 |       92.97% |       0.1115 |          0.0387 |
|     102 |        3950 |       00:00:04 |       92.19% |       0.1671 |          0.0349 |
|     103 |        4000 |       00:00:04 |       94.53% |       0.1216 |          0.0349 |
|     104 |        4050 |       00:00:04 |       97.66% |       0.1154 |          0.0349 |
|     106 |        4100 |       00:00:04 |       88.28% |       0.2291 |          0.0349 |
|     107 |        4150 |       00:00:04 |       87.50% |       0.2162 |          0.0349 |
|     108 |        4200 |       00:00:04 |       92.97% |       0.1419 |          0.0349 |
|     109 |        4250 |       00:00:04 |       93.75% |       0.1545 |          0.0349 |
|     111 |        4300 |       00:00:04 |       89.84% |       0.1559 |          0.0314 |
|     112 |        4350 |       00:00:04 |       94.53% |       0.1355 |          0.0314 |
|     113 |        4400 |       00:00:04 |       92.97% |       0.1331 |          0.0314 |
|     115 |        4450 |       00:00:04 |       92.19% |       0.1238 |          0.0314 |
|     116 |        4500 |       00:00:04 |       91.41% |       0.1585 |          0.0314 |
|     117 |        4550 |       00:00:04 |       92.19% |       0.1665 |          0.0314 |
|     118 |        4600 |       00:00:05 |       96.09% |       0.1061 |          0.0314 |
|     120 |        4650 |       00:00:05 |       91.41% |       0.1689 |          0.0314 |
|     121 |        4700 |       00:00:05 |       90.62% |       0.1961 |          0.0282 |
|     122 |        4750 |       00:00:05 |       94.53% |       0.1214 |          0.0282 |
|     124 |        4800 |       00:00:05 |       90.62% |       0.1520 |          0.0282 |
|     125 |        4850 |       00:00:05 |       92.19% |       0.1847 |          0.0282 |
|     126 |        4900 |       00:00:05 |       93.75% |       0.1314 |          0.0282 |
|     127 |        4950 |       00:00:05 |       93.75% |       0.1362 |          0.0282 |
|     129 |        5000 |       00:00:05 |       94.53% |       0.1226 |          0.0282 |
|     130 |        5050 |       00:00:05 |       96.09% |       0.1047 |          0.0282 |
|     131 |        5100 |       00:00:05 |       93.75% |       0.1694 |          0.0254 |
|     133 |        5150 |       00:00:05 |       92.19% |       0.1493 |          0.0254 |
|     134 |        5200 |       00:00:05 |       89.06% |       0.1941 |          0.0254 |
|     135 |        5250 |       00:00:05 |       94.53% |       0.1040 |          0.0254 |
|     136 |        5300 |       00:00:05 |       90.62% |       0.1402 |          0.0254 |
|     138 |        5350 |       00:00:05 |       92.19% |       0.1396 |          0.0254 |
|     139 |        5400 |       00:00:05 |       91.41% |       0.1624 |          0.0254 |
|     140 |        5450 |       00:00:05 |       90.62% |       0.1675 |          0.0254 |
|     142 |        5500 |       00:00:06 |       95.31% |       0.1187 |          0.0229 |
|     143 |        5550 |       00:00:06 |       92.97% |       0.1046 |          0.0229 |
|     144 |        5600 |       00:00:06 |       90.62% |       0.1525 |          0.0229 |
|     145 |        5650 |       00:00:06 |       96.09% |       0.1108 |          0.0229 |
|     147 |        5700 |       00:00:06 |       94.53% |       0.1265 |          0.0229 |
|     148 |        5750 |       00:00:06 |       96.09% |       0.1058 |          0.0229 |
|     149 |        5800 |       00:00:06 |       97.66% |       0.0790 |          0.0229 |
|     150 |        5850 |       00:00:06 |       96.09% |       0.0972 |          0.0229 |
