[INFO] Processing dataset: Grand Caricaie  marsh dominated by Cladietum marisci, mown  Clmown1_tax_mass
Processing with K = 10, node selection: random
[NegPool] pool=5700 need_total=4240 a=2 eval_all=0 role_filter=1 | k_train=2830 k_test=1410
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1415
    Train Negative: 2830
    Test  Positive: 705
    Test  Negative: 1410
Encoding 4245 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.8s
Progress: 20% - Elapsed: 2.3s
Progress: 30% - Elapsed: 2.7s
Progress: 40% - Elapsed: 3.2s
Progress: 50% - Elapsed: 3.8s
Progress: 60% - Elapsed: 4.2s
Progress: 70% - Elapsed: 4.6s
Progress: 80% - Elapsed: 5.1s
Progress: 90% - Elapsed: 5.5s
Progress: 100% - Elapsed: 5.9s
Done. Total time: 5.9s
Encoding 2115 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.1s
Progress: 60% - Elapsed: 1.3s
Progress: 70% - Elapsed: 1.5s
Progress: 80% - Elapsed: 1.7s
Progress: 90% - Elapsed: 1.9s
Progress: 100% - Elapsed: 2.1s
Done. Total time: 2.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      78 |        2550 |       00:00:02 |      100.00% |       0.0004 |          0.0478 |
|      79 |        2600 |       00:00:02 |      100.00% |       0.0008 |          0.0478 |
|      81 |        2650 |       00:00:02 |      100.00% |       0.0005 |          0.0430 |
|      82 |        2700 |       00:00:02 |      100.00% |       0.0021 |          0.0430 |
|      84 |        2750 |       00:00:02 |      100.00% |       0.0004 |          0.0430 |
|      85 |        2800 |       00:00:02 |      100.00% |       0.0003 |          0.0430 |
|      87 |        2850 |       00:00:02 |      100.00% |   3.7503e-05 |          0.0430 |
|      88 |        2900 |       00:00:03 |      100.00% |       0.0001 |          0.0430 |
|      90 |        2950 |       00:00:03 |      100.00% |       0.0002 |          0.0430 |
|      91 |        3000 |       00:00:03 |      100.00% |       0.0004 |          0.0387 |
|      93 |        3050 |       00:00:03 |      100.00% |       0.0001 |          0.0387 |
|      94 |        3100 |       00:00:03 |      100.00% |       0.0001 |          0.0387 |
|      96 |        3150 |       00:00:03 |      100.00% |   6.8327e-05 |          0.0387 |
|      97 |        3200 |       00:00:03 |      100.00% |       0.0001 |          0.0387 |
|      99 |        3250 |       00:00:03 |      100.00% |   6.4934e-05 |          0.0387 |
|     100 |        3300 |       00:00:03 |      100.00% |       0.0001 |          0.0387 |
|     102 |        3350 |       00:00:03 |      100.00% |       0.0002 |          0.0349 |
|     104 |        3400 |       00:00:03 |      100.00% |   7.8664e-05 |          0.0349 |
|     105 |        3450 |       00:00:03 |      100.00% |   5.1332e-05 |          0.0349 |
|     107 |        3500 |       00:00:03 |      100.00% |       0.0001 |          0.0349 |
|     108 |        3550 |       00:00:03 |      100.00% |   5.9362e-05 |          0.0349 |
|     110 |        3600 |       00:00:03 |      100.00% |       0.0001 |          0.0349 |
|     111 |        3650 |       00:00:03 |      100.00% |       0.0002 |          0.0314 |
|     113 |        3700 |       00:00:03 |      100.00% |       0.0003 |          0.0314 |
|     114 |        3750 |       00:00:03 |      100.00% |   6.1618e-05 |          0.0314 |
|     116 |        3800 |       00:00:03 |      100.00% |       0.0003 |          0.0314 |
|     117 |        3850 |       00:00:03 |      100.00% |       0.0003 |          0.0314 |
|     119 |        3900 |       00:00:04 |      100.00% |   7.4005e-05 |          0.0314 |
|     120 |        3950 |       00:00:04 |      100.00% |   1.5858e-05 |          0.0314 |
|     122 |        4000 |       00:00:04 |      100.00% |   7.9807e-05 |          0.0282 |
|     123 |        4050 |       00:00:04 |      100.00% |   5.2040e-05 |          0.0282 |
|     125 |        4100 |       00:00:04 |      100.00% |       0.0001 |          0.0282 |
|     126 |        4150 |       00:00:04 |      100.00% |   6.8904e-05 |          0.0282 |
|     128 |        4200 |       00:00:04 |      100.00% |   9.7398e-05 |          0.0282 |
|     129 |        4250 |       00:00:04 |      100.00% |   7.3223e-05 |          0.0282 |
|     131 |        4300 |       00:00:04 |      100.00% |   8.5634e-05 |          0.0254 |
|     132 |        4350 |       00:00:04 |      100.00% |       0.0001 |          0.0254 |
|     134 |        4400 |       00:00:04 |      100.00% |   4.4606e-05 |          0.0254 |
|     135 |        4450 |       00:00:04 |      100.00% |   4.9318e-05 |          0.0254 |
|     137 |        4500 |       00:00:04 |      100.00% |   1.7664e-05 |          0.0254 |
|     138 |        4550 |       00:00:04 |      100.00% |   3.0719e-05 |          0.0254 |
|     140 |        4600 |       00:00:04 |      100.00% |   9.6639e-05 |          0.0254 |
|     141 |        4650 |       00:00:04 |      100.00% |       0.0001 |          0.0229 |
|     143 |        4700 |       00:00:04 |      100.00% |   6.4188e-05 |          0.0229 |
|     144 |        4750 |       00:00:04 |      100.00% |   4.8868e-05 |          0.0229 |
|     146 |        4800 |       00:00:04 |      100.00% |   3.3202e-05 |          0.0229 |
|     147 |        4850 |       00:00:05 |      100.00% |   5.6381e-05 |          0.0229 |
|     149 |        4900 |       00:00:05 |      100.00% |   3.0849e-05 |          0.0229 |
|     150 |        4950 |       00:00:05 |      100.00% |   5.7725e-05 |          0.0229 |
|     152 |        5000 |       00:00:05 |      100.00% |   8.7830e-05 |          0.0206 |
|     154 |        5050 |       00:00:05 |      100.00% |   4.9782e-05 |          0.0206 |
|     155 |        5100 |       00:00:05 |      100.00% |   2.4482e-05 |          0.0206 |
|     157 |        5150 |       00:00:05 |      100.00% |   6.0073e-05 |          0.0206 |
|     158 |        5200 |       00:00:05 |      100.00% |   3.2901e-05 |          0.0206 |
|     160 |        5250 |       00:00:05 |      100.00% |   6.8674e-05 |          0.0206 |
|     161 |        5300 |       00:00:05 |      100.00% |       0.0001 |          0.0185 |
|     163 |        5350 |       00:00:05 |      100.00% |       0.0002 |          0.0185 |
|     164 |        5400 |       00:00:05 |      100.00% |   3.5285e-05 |          0.0185 |
|     166 |        5450 |       00:00:05 |      100.00% |       0.0002 |          0.0185 |
|     167 |        5500 |       00:00:05 |      100.00% |       0.0002 |          0.0185 |
|     169 |        5550 |       00:00:05 |      100.00% |   5.2170e-05 |          0.0185 |
|     170 |        5600 |       00:00:05 |      100.00% |   1.0245e-05 |          0.0185 |
|     172 |        5650 |       00:00:05 |      100.00% |   5.5009e-05 |          0.0167 |
|     173 |        5700 |       00:00:05 |      100.00% |   3.4746e-05 |          0.0167 |
|     175 |        5750 |       00:00:05 |      100.00% |   9.6906e-05 |          0.0167 |
|     176 |        5800 |       00:00:06 |      100.00% |   4.4056e-05 |          0.0167 |
|     178 |        5850 |       00:00:06 |      100.00% |   6.4985e-05 |          0.0167 |
|     179 |        5900 |       00:00:06 |      100.00% |   5.3543e-05 |          0.0167 |
|     181 |        5950 |       00:00:06 |      100.00% |   5.6984e-05 |          0.0150 |
|     182 |        6000 |       00:00:06 |      100.00% |   9.7421e-05 |          0.0150 |
|     184 |        6050 |       00:00:06 |      100.00% |   3.4668e-05 |          0.0150 |
|     185 |        6100 |       00:00:06 |      100.00% |   3.4606e-05 |          0.0150 |
|     187 |        6150 |       00:00:06 |      100.00% |   1.3211e-05 |          0.0150 |
|     188 |        6200 |       00:00:06 |      100.00% |   2.1755e-05 |          0.0150 |
|     190 |        6250 |       00:00:06 |      100.00% |   6.8580e-05 |          0.0150 |
|     191 |        6300 |       00:00:06 |      100.00% |   8.2707e-05 |          0.0135 |
|     193 |        6350 |       00:00:06 |      100.00% |   5.1299e-05 |          0.0135 |
|     194 |        6400 |       00:00:06 |      100.00% |   3.6141e-05 |          0.0135 |
|     196 |        6450 |       00:00:06 |      100.00% |   2.6362e-05 |          0.0135 |
|     197 |        6500 |       00:00:06 |      100.00% |   4.4139e-05 |          0.0135 |
|     199 |        6550 |       00:00:06 |      100.00% |   2.4257e-05 |          0.0135 |
|     200 |        6600 |       00:00:06 |      100.00% |   4.5827e-05 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.9926, Recall: 0.9574, F1-Score: 0.9747
AUC: 0.9885
[CV] Grand Caricaie  marsh dominated by Cladietum marisci, mown  Clmown1_tax_mass | K=10 | fold 2/3 | exp 16/20 | AUC=0.9885
[NegPool] pool=5700 need_total=4240 a=2 eval_all=0 role_filter=1 | k_train=2832 k_test=1408
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1416
    Train Negative: 2832
    Test  Positive: 704
    Test  Negative: 1408
Encoding 4248 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.6s
Progress: 20% - Elapsed: 1.0s
Progress: 30% - Elapsed: 1.4s
Progress: 40% - Elapsed: 1.9s
Progress: 50% - Elapsed: 2.3s
Progress: 60% - Elapsed: 2.7s
Progress: 70% - Elapsed: 3.2s
Progress: 80% - Elapsed: 3.6s
Progress: 90% - Elapsed: 4.0s
Progress: 100% - Elapsed: 4.5s
Done. Total time: 4.5s
Encoding 2112 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.9s
Progress: 50% - Elapsed: 1.1s
Progress: 60% - Elapsed: 1.3s
Progress: 70% - Elapsed: 1.5s
Progress: 80% - Elapsed: 1.7s
Progress: 90% - Elapsed: 1.9s
Progress: 100% - Elapsed: 2.2s
Done. Total time: 2.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       32.81% |       0.7264 |          0.1000 |
|       2 |          50 |       00:00:00 |       96.09% |       0.1474 |          0.1000 |
|       4 |         100 |       00:00:00 |       96.88% |       0.1242 |          0.1000 |
|       5 |         150 |       00:00:00 |       97.66% |       0.1020 |          0.1000 |
|       7 |         200 |       00:00:00 |       99.22% |       0.0622 |          0.1000 |
|       8 |         250 |       00:00:00 |       89.84% |       0.1822 |          0.1000 |
|      10 |         300 |       00:00:00 |       97.66% |       0.0854 |          0.1000 |
|      11 |         350 |       00:00:00 |       98.44% |       0.0485 |          0.0900 |
|      13 |         400 |       00:00:00 |       98.44% |       0.0516 |          0.0900 |
|      14 |         450 |       00:00:00 |       96.09% |       0.0648 |          0.0900 |
|      16 |         500 |       00:00:00 |       99.22% |       0.0435 |          0.0900 |
|      17 |         550 |       00:00:00 |      100.00% |       0.0084 |          0.0900 |
|      19 |         600 |       00:00:00 |      100.00% |       0.0162 |          0.0900 |
|      20 |         650 |       00:00:00 |      100.00% |       0.0173 |          0.0900 |
|      22 |         700 |       00:00:00 |       99.22% |       0.0103 |          0.0810 |
|      23 |         750 |       00:00:00 |      100.00% |       0.0075 |          0.0810 |
|      25 |         800 |       00:00:00 |       93.75% |       0.2600 |          0.0810 |
|      26 |         850 |       00:00:00 |       96.09% |       0.0665 |          0.0810 |
|      28 |         900 |       00:00:00 |       98.44% |       0.0412 |          0.0810 |
|      29 |         950 |       00:00:00 |      100.00% |       0.0133 |          0.0810 |
|      31 |        1000 |       00:00:01 |      100.00% |       0.0008 |          0.0729 |
|      32 |        1050 |       00:00:01 |      100.00% |       0.0059 |          0.0729 |
|      34 |        1100 |       00:00:01 |       99.22% |       0.0089 |          0.0729 |
|      35 |        1150 |       00:00:01 |      100.00% |       0.0038 |          0.0729 |
|      37 |        1200 |       00:00:01 |      100.00% |       0.0094 |          0.0729 |
|      38 |        1250 |       00:00:01 |      100.00% |       0.0046 |          0.0729 |
|      40 |        1300 |       00:00:01 |      100.00% |       0.0039 |          0.0729 |
|      41 |        1350 |       00:00:01 |       99.22% |       0.0122 |          0.0656 |
|      43 |        1400 |       00:00:01 |      100.00% |       0.0019 |          0.0656 |
|      44 |        1450 |       00:00:01 |      100.00% |       0.0006 |          0.0656 |
|      46 |        1500 |       00:00:01 |       99.22% |       0.0169 |          0.0656 |
|      47 |        1550 |       00:00:01 |       99.22% |       0.0210 |          0.0656 |
|      49 |        1600 |       00:00:01 |       96.09% |       0.1167 |          0.0656 |
|      50 |        1650 |       00:00:01 |       99.22% |       0.0179 |          0.0656 |
|      52 |        1700 |       00:00:01 |      100.00% |       0.0027 |          0.0590 |
|      54 |        1750 |       00:00:01 |       97.66% |       0.0306 |          0.0590 |
|      55 |        1800 |       00:00:01 |      100.00% |       0.0012 |          0.0590 |
|      57 |        1850 |       00:00:01 |      100.00% |       0.0006 |          0.0590 |
|      58 |        1900 |       00:00:01 |       99.22% |       0.0069 |          0.0590 |
|      60 |        1950 |       00:00:02 |       99.22% |       0.0107 |          0.0590 |
|      61 |        2000 |       00:00:02 |      100.00% |       0.0004 |          0.0531 |
|      63 |        2050 |       00:00:02 |      100.00% |       0.0019 |          0.0531 |
|      64 |        2100 |       00:00:02 |      100.00% |       0.0087 |          0.0531 |
|      66 |        2150 |       00:00:02 |       99.22% |       0.0075 |          0.0531 |
|      67 |        2200 |       00:00:02 |      100.00% |       0.0004 |          0.0531 |
|      69 |        2250 |       00:00:02 |      100.00% |       0.0001 |          0.0531 |
|      70 |        2300 |       00:00:02 |      100.00% |   9.1508e-05 |          0.0531 |
|      72 |        2350 |       00:00:02 |      100.00% |       0.0002 |          0.0478 |
|      73 |        2400 |       00:00:02 |      100.00% |       0.0002 |          0.0478 |
|      75 |        2450 |       00:00:02 |      100.00% |       0.0002 |          0.0478 |
|      76 |        2500 |       00:00:02 |      100.00% |       0.0003 |          0.0478 |
|      78 |        2550 |       00:00:02 |      100.00% |   9.1341e-05 |          0.0478 |
|      79 |        2600 |       00:00:02 |      100.00% |       0.0003 |          0.0478 |
|      81 |        2650 |       00:00:02 |      100.00% |   5.9075e-05 |          0.0430 |
|      82 |        2700 |       00:00:02 |      100.00% |       0.0001 |          0.0430 |
|      84 |        2750 |       00:00:02 |      100.00% |       0.0029 |          0.0430 |
|      85 |        2800 |       00:00:02 |      100.00% |       0.0001 |          0.0430 |
|      87 |        2850 |       00:00:02 |      100.00% |   6.2496e-05 |          0.0430 |
|      88 |        2900 |       00:00:02 |      100.00% |       0.0028 |          0.0430 |
|      90 |        2950 |       00:00:03 |      100.00% |       0.0001 |          0.0430 |
|      91 |        3000 |       00:00:03 |      100.00% |       0.0003 |          0.0387 |
|      93 |        3050 |       00:00:03 |      100.00% |   2.9795e-05 |          0.0387 |
|      94 |        3100 |       00:00:03 |      100.00% |       0.0002 |          0.0387 |
|      96 |        3150 |       00:00:03 |      100.00% |       0.0002 |          0.0387 |
|      97 |        3200 |       00:00:03 |      100.00% |       0.0001 |          0.0387 |
|      99 |        3250 |       00:00:03 |      100.00% |       0.0031 |          0.0387 |
|     100 |        3300 |       00:00:03 |      100.00% |       0.0001 |          0.0387 |
