[INFO] Processing dataset: AEW08_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.40 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.400
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.600, ratioBackbone=0.400 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.40 → target non-backbone TRAIN edges = 669 of 1672
[DivideNet] TRAIN total: 1356 (requested 1356)
[DivideNet]  ├─ non-backbone in TRAIN: 767 (target 669 of 1672)
[DivideNet]  └─ backbone in TRAIN: 589 of 589
[DivideNet] TEST total: 905
Warning: [sample_neg] Pool 36 < need 4522 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=16099 need_total=4522 a=2 eval_all=0 role_filter=1 | k_train=2712 k_test=1810
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1356
    Train Negative: 2712
    Test  Positive: 905
    Test  Negative: 1810
Encoding 4068 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.8s
Progress: 30% - Elapsed: 1.2s
Progress: 40% - Elapsed: 1.6s
Progress: 50% - Elapsed: 2.0s
Progress: 60% - Elapsed: 2.4s
Progress: 70% - Elapsed: 2.8s
Progress: 80% - Elapsed: 3.2s
Progress: 90% - Elapsed: 3.6s
Progress: 100% - Elapsed: 4.0s
Done. Total time: 4.0s
Encoding 2715 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.8s
Progress: 40% - Elapsed: 1.1s
Progress: 50% - Elapsed: 1.3s
Progress: 60% - Elapsed: 1.6s
Progress: 70% - Elapsed: 1.9s
Progress: 80% - Elapsed: 2.2s
Progress: 90% - Elapsed: 2.5s
Progress: 100% - Elapsed: 2.7s
Done. Total time: 2.7s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      99 |        4150 |       00:00:04 |       92.97% |       0.1527 |          0.0387 |
|     100 |        4200 |       00:00:04 |       96.09% |       0.1085 |          0.0387 |
|     102 |        4250 |       00:00:04 |       92.19% |       0.1307 |          0.0349 |
|     103 |        4300 |       00:00:04 |       95.31% |       0.1575 |          0.0349 |
|     104 |        4350 |       00:00:04 |       93.75% |       0.1402 |          0.0349 |
|     105 |        4400 |       00:00:04 |       96.09% |       0.1101 |          0.0349 |
|     106 |        4450 |       00:00:04 |       95.31% |       0.1297 |          0.0349 |
|     108 |        4500 |       00:00:04 |       92.97% |       0.1389 |          0.0349 |
|     109 |        4550 |       00:00:04 |       91.41% |       0.2150 |          0.0349 |
|     110 |        4600 |       00:00:04 |       92.97% |       0.1662 |          0.0349 |
|     111 |        4650 |       00:00:04 |       92.19% |       0.1639 |          0.0314 |
|     112 |        4700 |       00:00:04 |       92.97% |       0.1356 |          0.0314 |
|     114 |        4750 |       00:00:04 |       95.31% |       0.1286 |          0.0314 |
|     115 |        4800 |       00:00:04 |       89.06% |       0.2266 |          0.0314 |
|     116 |        4850 |       00:00:04 |       90.62% |       0.1541 |          0.0314 |
|     117 |        4900 |       00:00:04 |       95.31% |       0.1176 |          0.0314 |
|     118 |        4950 |       00:00:04 |       94.53% |       0.1730 |          0.0314 |
|     120 |        5000 |       00:00:04 |       90.62% |       0.1910 |          0.0314 |
|     121 |        5050 |       00:00:05 |       91.41% |       0.1820 |          0.0282 |
|     122 |        5100 |       00:00:05 |       93.75% |       0.1526 |          0.0282 |
|     123 |        5150 |       00:00:05 |       92.97% |       0.1523 |          0.0282 |
|     124 |        5200 |       00:00:05 |       90.62% |       0.1706 |          0.0282 |
|     125 |        5250 |       00:00:05 |       95.31% |       0.0836 |          0.0282 |
|     127 |        5300 |       00:00:05 |       96.88% |       0.0947 |          0.0282 |
|     128 |        5350 |       00:00:05 |       92.97% |       0.1714 |          0.0282 |
|     129 |        5400 |       00:00:05 |       93.75% |       0.1386 |          0.0282 |
|     130 |        5450 |       00:00:05 |       95.31% |       0.1056 |          0.0282 |
|     131 |        5500 |       00:00:05 |       96.88% |       0.1169 |          0.0254 |
|     133 |        5550 |       00:00:05 |       92.97% |       0.1140 |          0.0254 |
|     134 |        5600 |       00:00:05 |       89.84% |       0.2187 |          0.0254 |
|     135 |        5650 |       00:00:05 |       92.19% |       0.1617 |          0.0254 |
|     136 |        5700 |       00:00:05 |       92.19% |       0.1662 |          0.0254 |
|     137 |        5750 |       00:00:05 |       94.53% |       0.1155 |          0.0254 |
|     139 |        5800 |       00:00:05 |       94.53% |       0.1177 |          0.0254 |
|     140 |        5850 |       00:00:05 |       94.53% |       0.1756 |          0.0254 |
|     141 |        5900 |       00:00:05 |       92.19% |       0.1323 |          0.0229 |
|     142 |        5950 |       00:00:05 |       92.19% |       0.1356 |          0.0229 |
|     143 |        6000 |       00:00:06 |       95.31% |       0.1239 |          0.0229 |
|     145 |        6050 |       00:00:06 |       92.19% |       0.1599 |          0.0229 |
|     146 |        6100 |       00:00:06 |       93.75% |       0.1755 |          0.0229 |
|     147 |        6150 |       00:00:06 |       92.97% |       0.1327 |          0.0229 |
|     148 |        6200 |       00:00:06 |       92.97% |       0.1359 |          0.0229 |
|     149 |        6250 |       00:00:06 |       94.53% |       0.1259 |          0.0229 |
|     150 |        6300 |       00:00:06 |       96.09% |       0.0953 |          0.0229 |
|     152 |        6350 |       00:00:06 |       97.66% |       0.0755 |          0.0206 |
|     153 |        6400 |       00:00:06 |       96.09% |       0.1444 |          0.0206 |
|     154 |        6450 |       00:00:06 |       94.53% |       0.1247 |          0.0206 |
|     155 |        6500 |       00:00:06 |       95.31% |       0.0976 |          0.0206 |
|     156 |        6550 |       00:00:06 |       97.66% |       0.0930 |          0.0206 |
|     158 |        6600 |       00:00:06 |       93.75% |       0.1175 |          0.0206 |
|     159 |        6650 |       00:00:06 |       91.41% |       0.1776 |          0.0206 |
|     160 |        6700 |       00:00:06 |       93.75% |       0.1323 |          0.0206 |
|     161 |        6750 |       00:00:06 |       91.41% |       0.1689 |          0.0185 |
|     162 |        6800 |       00:00:06 |       93.75% |       0.1097 |          0.0185 |
|     164 |        6850 |       00:00:06 |       94.53% |       0.1191 |          0.0185 |
|     165 |        6900 |       00:00:06 |       94.53% |       0.1608 |          0.0185 |
|     166 |        6950 |       00:00:06 |       92.97% |       0.1247 |          0.0185 |
|     167 |        7000 |       00:00:07 |       93.75% |       0.1081 |          0.0185 |
|     168 |        7050 |       00:00:07 |       95.31% |       0.1176 |          0.0185 |
|     170 |        7100 |       00:00:07 |       92.19% |       0.1601 |          0.0185 |
|     171 |        7150 |       00:00:07 |       92.97% |       0.1574 |          0.0167 |
|     172 |        7200 |       00:00:07 |       94.53% |       0.1301 |          0.0167 |
|     173 |        7250 |       00:00:07 |       92.97% |       0.1297 |          0.0167 |
|     174 |        7300 |       00:00:07 |       95.31% |       0.1209 |          0.0167 |
|     175 |        7350 |       00:00:07 |       96.88% |       0.0820 |          0.0167 |
|     177 |        7400 |       00:00:07 |       99.22% |       0.0680 |          0.0167 |
|     178 |        7450 |       00:00:07 |       96.09% |       0.1292 |          0.0167 |
|     179 |        7500 |       00:00:07 |       93.75% |       0.1165 |          0.0167 |
|     180 |        7550 |       00:00:07 |       95.31% |       0.0938 |          0.0167 |
|     181 |        7600 |       00:00:07 |       96.09% |       0.0903 |          0.0150 |
|     183 |        7650 |       00:00:07 |       92.97% |       0.1204 |          0.0150 |
|     184 |        7700 |       00:00:07 |       92.19% |       0.1758 |          0.0150 |
|     185 |        7750 |       00:00:07 |       93.75% |       0.1305 |          0.0150 |
|     186 |        7800 |       00:00:07 |       91.41% |       0.1662 |          0.0150 |
|     187 |        7850 |       00:00:07 |       93.75% |       0.1052 |          0.0150 |
|     189 |        7900 |       00:00:07 |       93.75% |       0.1187 |          0.0150 |
|     190 |        7950 |       00:00:07 |       94.53% |       0.1465 |          0.0150 |
|     191 |        8000 |       00:00:07 |       92.97% |       0.1214 |          0.0135 |
|     192 |        8050 |       00:00:08 |       94.53% |       0.1136 |          0.0135 |
|     193 |        8100 |       00:00:08 |       95.31% |       0.1122 |          0.0135 |
|     195 |        8150 |       00:00:08 |       93.75% |       0.1501 |          0.0135 |
|     196 |        8200 |       00:00:08 |       94.53% |       0.1561 |          0.0135 |
|     197 |        8250 |       00:00:08 |       93.75% |       0.1376 |          0.0135 |
|     198 |        8300 |       00:00:08 |       92.97% |       0.1252 |          0.0135 |
|     199 |        8350 |       00:00:08 |       96.09% |       0.1148 |          0.0135 |
|     200 |        8400 |       00:00:08 |       96.88% |       0.0761 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.40, Precision: 0.8818, Recall: 0.7903, F1-Score: 0.8335
AUC: 0.9520
