[INFO] Processing dataset: Test Stream_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.20 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.200
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.600, ratioBackbone=0.200 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.20 → target non-backbone TRAIN edges = 478 of 2388
[DivideNet] TRAIN total: 1908 (requested 1908)
[DivideNet]  ├─ non-backbone in TRAIN: 1116 (target 478 of 2388)
[DivideNet]  └─ backbone in TRAIN: 792 of 792
[DivideNet] TEST total: 1272
Warning: [sample_neg] Pool 1992 < need 6360 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=11340 need_total=6360 a=2 eval_all=0 role_filter=1 | k_train=3816 k_test=2544
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1908
    Train Negative: 3816
    Test  Positive: 1272
    Test  Negative: 2544
Encoding 5724 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.5s
Progress: 20% - Elapsed: 1.1s
Progress: 30% - Elapsed: 1.7s
Progress: 40% - Elapsed: 2.2s
Progress: 50% - Elapsed: 2.8s
Progress: 60% - Elapsed: 3.3s
Progress: 70% - Elapsed: 3.9s
Progress: 80% - Elapsed: 4.4s
Progress: 90% - Elapsed: 5.0s
Progress: 100% - Elapsed: 5.5s
Done. Total time: 5.5s
Encoding 3816 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.1s
Progress: 40% - Elapsed: 1.4s
Progress: 50% - Elapsed: 1.8s
Progress: 60% - Elapsed: 2.1s
Progress: 70% - Elapsed: 2.5s
Progress: 80% - Elapsed: 2.9s
Progress: 90% - Elapsed: 3.3s
Progress: 100% - Elapsed: 3.6s
Done. Total time: 3.6s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
[DivideNet] TRAIN total: 2225 (requested 2225)
[DivideNet]  ├─ non-backbone in TRAIN: 1433 (target 1194 of 2388)
[DivideNet]  └─ backbone in TRAIN: 792 of 792
[DivideNet] TEST total: 955
Warning: [sample_neg] Pool 1992 < need 6360 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=11340 need_total=6360 a=2 eval_all=0 role_filter=1 | k_train=4450 k_test=1910
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2225
    Train Negative: 4450
    Test  Positive: 955
    Test  Negative: 1910
Encoding 6675 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.6s
Progress: 20% - Elapsed: 1.5s
Progress: 30% - Elapsed: 2.1s
Progress: 40% - Elapsed: 2.8s
Progress: 50% - Elapsed: 3.4s
Progress: 60% - Elapsed: 4.1s
Progress: 70% - Elapsed: 4.7s
Progress: 80% - Elapsed: 5.3s
Progress: 90% - Elapsed: 6.0s
Progress: 100% - Elapsed: 6.6s
Done. Total time: 6.6s
Encoding 2865 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.8s
Progress: 40% - Elapsed: 1.1s
Progress: 50% - Elapsed: 1.4s
Progress: 60% - Elapsed: 1.7s
Progress: 70% - Elapsed: 1.9s
Progress: 80% - Elapsed: 2.2s
Progress: 90% - Elapsed: 2.5s
Progress: 100% - Elapsed: 2.8s
Done. Total time: 2.8s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       32.81% |       0.7204 |          0.1000 |
|       1 |          50 |       00:00:00 |       78.12% |       0.4887 |          0.1000 |
|       2 |         100 |       00:00:00 |       82.03% |       0.3688 |          0.1000 |
|       3 |         150 |       00:00:00 |       82.81% |       0.3327 |          0.1000 |
|       4 |         200 |       00:00:00 |       82.81% |       0.2927 |          0.1000 |
|       5 |         250 |       00:00:00 |       80.47% |       0.4182 |          0.1000 |
|       6 |         300 |       00:00:00 |       78.91% |       0.3313 |          0.1000 |
|       7 |         350 |       00:00:00 |       82.03% |       0.3399 |          0.1000 |
|       8 |         400 |       00:00:00 |       76.56% |       0.3934 |          0.1000 |
|       9 |         450 |       00:00:00 |       87.50% |       0.2558 |          0.1000 |
|      10 |         500 |       00:00:00 |       86.72% |       0.2658 |          0.1000 |
|      11 |         550 |       00:00:00 |       80.47% |       0.3110 |          0.0900 |
|      12 |         600 |       00:00:00 |       82.81% |       0.3371 |          0.0900 |
|      13 |         650 |       00:00:00 |       84.38% |       0.3577 |          0.0900 |
|      14 |         700 |       00:00:00 |       89.06% |       0.2627 |          0.0900 |
|      15 |         750 |       00:00:00 |       84.38% |       0.3230 |          0.0900 |
|      16 |         800 |       00:00:00 |       82.03% |       0.3408 |          0.0900 |
|      17 |         850 |       00:00:00 |       79.69% |       0.3354 |          0.0900 |
|      18 |         900 |       00:00:00 |       84.38% |       0.3165 |          0.0900 |
|      19 |         950 |       00:00:01 |       85.94% |       0.3383 |          0.0900 |
|      20 |        1000 |       00:00:01 |       86.72% |       0.2991 |          0.0900 |
|      21 |        1050 |       00:00:01 |       78.12% |       0.3715 |          0.0810 |
|      22 |        1100 |       00:00:01 |       84.38% |       0.3162 |          0.0810 |
|      23 |        1150 |       00:00:01 |       77.34% |       0.3904 |          0.0810 |
|      24 |        1200 |       00:00:01 |       83.59% |       0.3287 |          0.0810 |
|      25 |        1250 |       00:00:01 |       85.94% |       0.3200 |          0.0810 |
|      25 |        1300 |       00:00:01 |       78.91% |       0.3449 |          0.0810 |
|      26 |        1350 |       00:00:01 |       88.28% |       0.2619 |          0.0810 |
|      27 |        1400 |       00:00:01 |       88.28% |       0.2769 |          0.0810 |
|      28 |        1450 |       00:00:01 |       87.50% |       0.2639 |          0.0810 |
|      29 |        1500 |       00:00:01 |       85.94% |       0.2747 |          0.0810 |
|      30 |        1550 |       00:00:01 |       82.81% |       0.3248 |          0.0810 |
|      31 |        1600 |       00:00:01 |       84.38% |       0.2931 |          0.0729 |
|      32 |        1650 |       00:00:01 |       85.94% |       0.2721 |          0.0729 |
|      33 |        1700 |       00:00:01 |       78.12% |       0.3654 |          0.0729 |
|      34 |        1750 |       00:00:01 |       89.06% |       0.2227 |          0.0729 |
|      35 |        1800 |       00:00:01 |       87.50% |       0.2485 |          0.0729 |
|      36 |        1850 |       00:00:02 |       89.06% |       0.2508 |          0.0729 |
|      37 |        1900 |       00:00:02 |       85.16% |       0.2808 |          0.0729 |
|      38 |        1950 |       00:00:02 |       87.50% |       0.2909 |          0.0729 |
|      39 |        2000 |       00:00:02 |       87.50% |       0.2416 |          0.0729 |
|      40 |        2050 |       00:00:02 |       87.50% |       0.2631 |          0.0729 |
|      41 |        2100 |       00:00:02 |       83.59% |       0.3217 |          0.0656 |
|      42 |        2150 |       00:00:02 |       80.47% |       0.2844 |          0.0656 |
|      43 |        2200 |       00:00:02 |       66.41% |       0.5000 |          0.0656 |
|      44 |        2250 |       00:00:02 |       73.44% |       0.4206 |          0.0656 |
|      45 |        2300 |       00:00:02 |       84.38% |       0.3161 |          0.0656 |
|      46 |        2350 |       00:00:02 |       76.56% |       0.3803 |          0.0656 |
|      47 |        2400 |       00:00:02 |       85.94% |       0.3254 |          0.0656 |
|      48 |        2450 |       00:00:02 |       74.22% |       0.4381 |          0.0656 |
|      49 |        2500 |       00:00:02 |       82.03% |       0.3378 |          0.0656 |
|      50 |        2550 |       00:00:02 |       84.38% |       0.3300 |          0.0656 |
|      50 |        2600 |       00:00:02 |       78.91% |       0.3607 |          0.0656 |
|      51 |        2650 |       00:00:02 |       85.16% |       0.3301 |          0.0590 |
|      52 |        2700 |       00:00:03 |       88.28% |       0.2712 |          0.0590 |
|      53 |        2750 |       00:00:03 |       85.16% |       0.2705 |          0.0590 |
|      54 |        2800 |       00:00:03 |       85.94% |       0.2747 |          0.0590 |
|      55 |        2850 |       00:00:03 |       85.16% |       0.2917 |          0.0590 |
|      56 |        2900 |       00:00:03 |       84.38% |       0.2713 |          0.0590 |
|      57 |        2950 |       00:00:03 |       85.16% |       0.3009 |          0.0590 |
|      58 |        3000 |       00:00:03 |       79.69% |       0.3561 |          0.0590 |
|      59 |        3050 |       00:00:03 |       89.06% |       0.2058 |          0.0590 |
|      60 |        3100 |       00:00:03 |       89.84% |       0.2294 |          0.0590 |
|      61 |        3150 |       00:00:03 |       88.28% |       0.2543 |          0.0531 |
|      62 |        3200 |       00:00:03 |       82.03% |       0.2735 |          0.0531 |
|      63 |        3250 |       00:00:03 |       86.72% |       0.2846 |          0.0531 |
|      64 |        3300 |       00:00:03 |       89.06% |       0.2467 |          0.0531 |
|      65 |        3350 |       00:00:03 |       89.84% |       0.2576 |          0.0531 |
|      66 |        3400 |       00:00:03 |       83.59% |       0.3142 |          0.0531 |
|      67 |        3450 |       00:00:03 |       83.59% |       0.2682 |          0.0531 |
|      68 |        3500 |       00:00:04 |       83.59% |       0.2863 |          0.0531 |
|      69 |        3550 |       00:00:04 |       75.00% |       0.4606 |          0.0531 |
|      70 |        3600 |       00:00:04 |       87.50% |       0.3686 |          0.0531 |
|      71 |        3650 |       00:00:04 |       78.12% |       0.3643 |          0.0478 |
|      72 |        3700 |       00:00:04 |       85.94% |       0.3141 |          0.0478 |
|      73 |        3750 |       00:00:04 |       78.91% |       0.3917 |          0.0478 |
|      74 |        3800 |       00:00:04 |       82.03% |       0.3505 |          0.0478 |
|      75 |        3850 |       00:00:04 |       87.50% |       0.2875 |          0.0478 |
|      75 |        3900 |       00:00:04 |       81.25% |       0.3471 |          0.0478 |
|      76 |        3950 |       00:00:04 |       86.72% |       0.2786 |          0.0478 |
|      77 |        4000 |       00:00:04 |       88.28% |       0.2585 |          0.0478 |
|      78 |        4050 |       00:00:04 |       85.94% |       0.2436 |          0.0478 |
|      79 |        4100 |       00:00:04 |       85.94% |       0.2685 |          0.0478 |
|      80 |        4150 |       00:00:04 |       87.50% |       0.2745 |          0.0478 |
|      81 |        4200 |       00:00:04 |       87.50% |       0.2577 |          0.0430 |
|      82 |        4250 |       00:00:04 |       84.38% |       0.2766 |          0.0430 |
|      83 |        4300 |       00:00:05 |       80.47% |       0.3517 |          0.0430 |
|      84 |        4350 |       00:00:05 |       89.06% |       0.2312 |          0.0430 |
|      85 |        4400 |       00:00:05 |       91.41% |       0.2212 |          0.0430 |
|      86 |        4450 |       00:00:05 |       89.06% |       0.2250 |          0.0430 |
|      87 |        4500 |       00:00:05 |       82.81% |       0.2785 |          0.0430 |
|      88 |        4550 |       00:00:05 |       88.28% |       0.2549 |          0.0430 |
|      89 |        4600 |       00:00:05 |       89.06% |       0.2281 |          0.0430 |
|      90 |        4650 |       00:00:05 |       87.50% |       0.2536 |          0.0430 |
|      91 |        4700 |       00:00:05 |       85.16% |       0.2980 |          0.0387 |
|      92 |        4750 |       00:00:05 |       83.59% |       0.2875 |          0.0387 |
|      93 |        4800 |       00:00:05 |       84.38% |       0.2950 |          0.0387 |
|      94 |        4850 |       00:00:05 |       82.81% |       0.3132 |          0.0387 |
|      95 |        4900 |       00:00:05 |       89.84% |       0.2076 |          0.0387 |
|      96 |        4950 |       00:00:05 |       78.91% |       0.2996 |          0.0387 |
|      97 |        5000 |       00:00:05 |       88.28% |       0.2376 |          0.0387 |
|      98 |        5050 |       00:00:06 |       80.47% |       0.3367 |          0.0387 |
|      99 |        5100 |       00:00:06 |       86.72% |       0.2789 |          0.0387 |
|     100 |        5150 |       00:00:06 |       89.06% |       0.2391 |          0.0387 |
|     100 |        5200 |       00:00:06 |       83.59% |       0.3283 |          0.0387 |
|     101 |        5250 |       00:00:06 |       89.06% |       0.2369 |          0.0349 |
|     102 |        5300 |       00:00:06 |       89.06% |       0.2445 |          0.0349 |
|     103 |        5350 |       00:00:06 |       84.38% |       0.2581 |          0.0349 |
|     104 |        5400 |       00:00:06 |       85.94% |       0.2503 |          0.0349 |
|     105 |        5450 |       00:00:06 |       84.38% |       0.2723 |          0.0349 |
|     106 |        5500 |       00:00:06 |       86.72% |       0.2345 |          0.0349 |
|     107 |        5550 |       00:00:06 |       85.94% |       0.2912 |          0.0349 |
|     108 |        5600 |       00:00:07 |       79.69% |       0.3429 |          0.0349 |
|     109 |        5650 |       00:00:07 |       89.06% |       0.1980 |          0.0349 |
|     110 |        5700 |       00:00:07 |       91.41% |       0.1998 |          0.0349 |
|     111 |        5750 |       00:00:07 |       89.84% |       0.2109 |          0.0314 |
|     112 |        5800 |       00:00:07 |       82.81% |       0.2877 |          0.0314 |
|     113 |        5850 |       00:00:07 |       89.06% |       0.2403 |          0.0314 |
|     114 |        5900 |       00:00:07 |       93.75% |       0.1998 |          0.0314 |
|     115 |        5950 |       00:00:07 |       88.28% |       0.2352 |          0.0314 |
|     116 |        6000 |       00:00:07 |       86.72% |       0.2920 |          0.0314 |
|     117 |        6050 |       00:00:07 |       83.59% |       0.2774 |          0.0314 |
|     118 |        6100 |       00:00:07 |       86.72% |       0.2545 |          0.0314 |
|     119 |        6150 |       00:00:07 |       84.38% |       0.2810 |          0.0314 |
|     120 |        6200 |       00:00:07 |       91.41% |       0.2101 |          0.0314 |
|     121 |        6250 |       00:00:07 |       79.69% |       0.3088 |          0.0282 |
|     122 |        6300 |       00:00:08 |       89.84% |       0.2308 |          0.0282 |
|     123 |        6350 |       00:00:08 |       81.25% |       0.3268 |          0.0282 |
|     124 |        6400 |       00:00:08 |       85.16% |       0.2858 |          0.0282 |
|     125 |        6450 |       00:00:08 |       91.41% |       0.2121 |          0.0282 |
|     125 |        6500 |       00:00:08 |       82.81% |       0.3069 |          0.0282 |
|     126 |        6550 |       00:00:08 |       89.84% |       0.2237 |          0.0282 |
|     127 |        6600 |       00:00:08 |       91.41% |       0.2158 |          0.0282 |
|     128 |        6650 |       00:00:08 |       87.50% |       0.2220 |          0.0282 |
|     129 |        6700 |       00:00:08 |       89.06% |       0.2215 |          0.0282 |
|     130 |        6750 |       00:00:08 |       88.28% |       0.2205 |          0.0282 |
|     131 |        6800 |       00:00:08 |       86.72% |       0.2190 |          0.0254 |
|     132 |        6850 |       00:00:08 |       89.06% |       0.2640 |          0.0254 |
|     133 |        6900 |       00:00:08 |       80.47% |       0.3282 |          0.0254 |
|     134 |        6950 |       00:00:08 |       89.06% |       0.2082 |          0.0254 |
|     135 |        7000 |       00:00:08 |       92.19% |       0.2060 |          0.0254 |
|     136 |        7050 |       00:00:09 |       90.62% |       0.1981 |          0.0254 |
|     137 |        7100 |       00:00:09 |       85.16% |       0.2681 |          0.0254 |
|     138 |        7150 |       00:00:09 |       89.06% |       0.2331 |          0.0254 |
|     139 |        7200 |       00:00:09 |       91.41% |       0.2097 |          0.0254 |
|     140 |        7250 |       00:00:09 |       92.19% |       0.2128 |          0.0254 |
|     141 |        7300 |       00:00:09 |       87.50% |       0.2580 |          0.0229 |
|     142 |        7350 |       00:00:09 |       83.59% |       0.2294 |          0.0229 |
|     143 |        7400 |       00:00:09 |       86.72% |       0.2443 |          0.0229 |
|     144 |        7450 |       00:00:09 |       85.16% |       0.2755 |          0.0229 |
|     145 |        7500 |       00:00:09 |       92.19% |       0.1909 |          0.0229 |
|     146 |        7550 |       00:00:09 |       79.69% |       0.3036 |          0.0229 |
|     147 |        7600 |       00:00:09 |       89.84% |       0.2125 |          0.0229 |
|     148 |        7650 |       00:00:09 |       81.25% |       0.3097 |          0.0229 |
|     149 |        7700 |       00:00:09 |       86.72% |       0.2647 |          0.0229 |
