[INFO] Processing dataset: AEW17_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.20 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.200
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.600, ratioBackbone=0.200 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.20 → target non-backbone TRAIN edges = 426 of 2128
[DivideNet] TRAIN total: 1690 (requested 1690)
[DivideNet]  ├─ non-backbone in TRAIN: 1000 (target 426 of 2128)
[DivideNet]  └─ backbone in TRAIN: 690 of 690
[DivideNet] TEST total: 1128
Warning: [sample_neg] Pool 72 < need 5636 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=18062 need_total=5636 a=2 eval_all=0 role_filter=1 | k_train=3380 k_test=2256
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1690
    Train Negative: 3380
    Test  Positive: 1128
    Test  Negative: 2256
Encoding 5070 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.6s
Progress: 20% - Elapsed: 1.1s
Progress: 30% - Elapsed: 1.6s
Progress: 40% - Elapsed: 2.2s
Progress: 50% - Elapsed: 2.7s
Progress: 60% - Elapsed: 3.3s
Progress: 70% - Elapsed: 4.0s
Progress: 80% - Elapsed: 4.6s
Progress: 90% - Elapsed: 5.1s
Progress: 100% - Elapsed: 5.5s
Done. Total time: 5.5s
Encoding 3384 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 1.0s
Progress: 40% - Elapsed: 1.3s
Progress: 50% - Elapsed: 1.6s
Progress: 60% - Elapsed: 1.9s
Progress: 70% - Elapsed: 2.2s
Progress: 80% - Elapsed: 2.6s
Progress: 90% - Elapsed: 2.9s
Progress: 100% - Elapsed: 3.2s
Done. Total time: 3.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      48 |        2450 |       00:00:02 |       90.62% |       0.1989 |          0.0656 |
|      49 |        2500 |       00:00:02 |       89.06% |       0.1927 |          0.0656 |
|      50 |        2550 |       00:00:02 |       89.84% |       0.1632 |          0.0656 |
|      50 |        2600 |       00:00:02 |       95.31% |       0.1640 |          0.0656 |
|      51 |        2650 |       00:00:02 |       85.94% |       0.2205 |          0.0590 |
|      52 |        2700 |       00:00:02 |       92.19% |       0.1693 |          0.0590 |
|      53 |        2750 |       00:00:02 |       93.75% |       0.1400 |          0.0590 |
|      54 |        2800 |       00:00:02 |       91.41% |       0.1704 |          0.0590 |
|      55 |        2850 |       00:00:02 |       89.84% |       0.1618 |          0.0590 |
|      56 |        2900 |       00:00:02 |       89.06% |       0.1988 |          0.0590 |
|      57 |        2950 |       00:00:02 |       91.41% |       0.1848 |          0.0590 |
|      58 |        3000 |       00:00:03 |       89.84% |       0.1914 |          0.0590 |
|      59 |        3050 |       00:00:03 |       94.53% |       0.1871 |          0.0590 |
|      60 |        3100 |       00:00:03 |       89.06% |       0.2085 |          0.0590 |
|      61 |        3150 |       00:00:03 |       89.06% |       0.2334 |          0.0531 |
|      62 |        3200 |       00:00:03 |       90.62% |       0.2092 |          0.0531 |
|      63 |        3250 |       00:00:03 |       92.97% |       0.1353 |          0.0531 |
|      64 |        3300 |       00:00:03 |       93.75% |       0.1589 |          0.0531 |
|      65 |        3350 |       00:00:03 |       93.75% |       0.2022 |          0.0531 |
|      66 |        3400 |       00:00:03 |       93.75% |       0.1367 |          0.0531 |
|      67 |        3450 |       00:00:03 |       93.75% |       0.1282 |          0.0531 |
|      68 |        3500 |       00:00:03 |       89.84% |       0.2039 |          0.0531 |
|      69 |        3550 |       00:00:03 |       88.28% |       0.2162 |          0.0531 |
|      70 |        3600 |       00:00:03 |       93.75% |       0.1331 |          0.0531 |
|      71 |        3650 |       00:00:03 |       92.97% |       0.1154 |          0.0478 |
|      72 |        3700 |       00:00:03 |       92.97% |       0.1213 |          0.0478 |
|      73 |        3750 |       00:00:03 |       90.62% |       0.1873 |          0.0478 |
|      74 |        3800 |       00:00:03 |       92.97% |       0.1716 |          0.0478 |
|      75 |        3850 |       00:00:03 |       92.97% |       0.1554 |          0.0478 |
|      75 |        3900 |       00:00:03 |       96.09% |       0.1378 |          0.0478 |
|      76 |        3950 |       00:00:03 |       88.28% |       0.2024 |          0.0478 |
|      77 |        4000 |       00:00:04 |       93.75% |       0.1405 |          0.0478 |
|      78 |        4050 |       00:00:04 |       94.53% |       0.1072 |          0.0478 |
|      79 |        4100 |       00:00:04 |       92.97% |       0.1641 |          0.0478 |
|      80 |        4150 |       00:00:04 |       89.06% |       0.1561 |          0.0478 |
|      81 |        4200 |       00:00:04 |       91.41% |       0.1631 |          0.0430 |
|      82 |        4250 |       00:00:04 |       92.97% |       0.1330 |          0.0430 |
|      83 |        4300 |       00:00:04 |       91.41% |       0.1862 |          0.0430 |
|      84 |        4350 |       00:00:04 |       91.41% |       0.1946 |          0.0430 |
|      85 |        4400 |       00:00:04 |       89.06% |       0.2123 |          0.0430 |
|      86 |        4450 |       00:00:04 |       89.84% |       0.2118 |          0.0430 |
|      87 |        4500 |       00:00:04 |       92.19% |       0.1778 |          0.0430 |
|      88 |        4550 |       00:00:04 |       92.97% |       0.1529 |          0.0430 |
|      89 |        4600 |       00:00:04 |       93.75% |       0.1383 |          0.0430 |
|      90 |        4650 |       00:00:04 |       89.06% |       0.1719 |          0.0430 |
|      91 |        4700 |       00:00:04 |       91.41% |       0.1428 |          0.0387 |
|      92 |        4750 |       00:00:04 |       92.19% |       0.1289 |          0.0387 |
|      93 |        4800 |       00:00:04 |       89.06% |       0.2369 |          0.0387 |
|      94 |        4850 |       00:00:04 |       88.28% |       0.2389 |          0.0387 |
|      95 |        4900 |       00:00:04 |       94.53% |       0.1686 |          0.0387 |
|      96 |        4950 |       00:00:04 |       93.75% |       0.1158 |          0.0387 |
|      97 |        5000 |       00:00:05 |       92.97% |       0.1098 |          0.0387 |
|      98 |        5050 |       00:00:05 |       92.19% |       0.1663 |          0.0387 |
|      99 |        5100 |       00:00:05 |       92.97% |       0.1589 |          0.0387 |
|     100 |        5150 |       00:00:05 |       89.84% |       0.1707 |          0.0387 |
|     100 |        5200 |       00:00:05 |       96.09% |       0.1464 |          0.0387 |
|     101 |        5250 |       00:00:05 |       90.62% |       0.1431 |          0.0349 |
|     102 |        5300 |       00:00:05 |       93.75% |       0.1331 |          0.0349 |
|     103 |        5350 |       00:00:05 |       93.75% |       0.1020 |          0.0349 |
|     104 |        5400 |       00:00:05 |       92.97% |       0.1346 |          0.0349 |
|     105 |        5450 |       00:00:05 |       90.62% |       0.1527 |          0.0349 |
|     106 |        5500 |       00:00:05 |       93.75% |       0.1556 |          0.0349 |
|     107 |        5550 |       00:00:05 |       93.75% |       0.1382 |          0.0349 |
|     108 |        5600 |       00:00:05 |       91.41% |       0.1604 |          0.0349 |
|     109 |        5650 |       00:00:05 |       94.53% |       0.1346 |          0.0349 |
|     110 |        5700 |       00:00:05 |       92.97% |       0.1773 |          0.0349 |
|     111 |        5750 |       00:00:05 |       89.06% |       0.1964 |          0.0314 |
|     112 |        5800 |       00:00:05 |       90.62% |       0.1961 |          0.0314 |
|     113 |        5850 |       00:00:05 |       93.75% |       0.1048 |          0.0314 |
|     114 |        5900 |       00:00:05 |       92.19% |       0.1314 |          0.0314 |
|     115 |        5950 |       00:00:05 |       90.62% |       0.1564 |          0.0314 |
|     116 |        6000 |       00:00:06 |       94.53% |       0.1121 |          0.0314 |
|     117 |        6050 |       00:00:06 |       95.31% |       0.0961 |          0.0314 |
|     118 |        6100 |       00:00:06 |       85.94% |       0.2426 |          0.0314 |
|     119 |        6150 |       00:00:06 |       89.84% |       0.1744 |          0.0314 |
|     120 |        6200 |       00:00:06 |       96.09% |       0.0898 |          0.0314 |
|     121 |        6250 |       00:00:06 |       92.19% |       0.1156 |          0.0282 |
|     122 |        6300 |       00:00:06 |       95.31% |       0.1071 |          0.0282 |
|     123 |        6350 |       00:00:06 |       92.19% |       0.1361 |          0.0282 |
|     124 |        6400 |       00:00:06 |       93.75% |       0.1405 |          0.0282 |
|     125 |        6450 |       00:00:06 |       94.53% |       0.1163 |          0.0282 |
|     125 |        6500 |       00:00:06 |       97.66% |       0.1339 |          0.0282 |
|     126 |        6550 |       00:00:06 |       90.62% |       0.1554 |          0.0282 |
|     127 |        6600 |       00:00:06 |       95.31% |       0.1069 |          0.0282 |
|     128 |        6650 |       00:00:06 |       96.09% |       0.0997 |          0.0282 |
|     129 |        6700 |       00:00:06 |       95.31% |       0.1348 |          0.0282 |
|     130 |        6750 |       00:00:06 |       89.06% |       0.1557 |          0.0282 |
|     131 |        6800 |       00:00:06 |       94.53% |       0.1274 |          0.0254 |
|     132 |        6850 |       00:00:06 |       95.31% |       0.0912 |          0.0254 |
|     133 |        6900 |       00:00:06 |       91.41% |       0.1580 |          0.0254 |
|     134 |        6950 |       00:00:06 |       95.31% |       0.1321 |          0.0254 |
|     135 |        7000 |       00:00:07 |       89.84% |       0.2001 |          0.0254 |
|     136 |        7050 |       00:00:07 |       93.75% |       0.1505 |          0.0254 |
|     137 |        7100 |       00:00:07 |       91.41% |       0.1703 |          0.0254 |
|     138 |        7150 |       00:00:07 |       95.31% |       0.1050 |          0.0254 |
|     139 |        7200 |       00:00:07 |       92.19% |       0.1182 |          0.0254 |
|     140 |        7250 |       00:00:07 |       90.62% |       0.1470 |          0.0254 |
|     141 |        7300 |       00:00:07 |       92.97% |       0.1169 |          0.0229 |
|     142 |        7350 |       00:00:07 |       93.75% |       0.1132 |          0.0229 |
|     143 |        7400 |       00:00:07 |       87.50% |       0.1683 |          0.0229 |
|     144 |        7450 |       00:00:07 |       91.41% |       0.1571 |          0.0229 |
|     145 |        7500 |       00:00:07 |       95.31% |       0.0993 |          0.0229 |
|     146 |        7550 |       00:00:07 |       91.41% |       0.1154 |          0.0229 |
|     147 |        7600 |       00:00:07 |       93.75% |       0.0915 |          0.0229 |
|     148 |        7650 |       00:00:07 |       92.97% |       0.1298 |          0.0229 |
|     149 |        7700 |       00:00:07 |       92.97% |       0.1346 |          0.0229 |
|     150 |        7750 |       00:00:07 |       95.31% |       0.1018 |          0.0229 |
|     150 |        7800 |       00:00:07 |       97.66% |       0.1271 |          0.0229 |
|     151 |        7850 |       00:00:07 |       92.19% |       0.1334 |          0.0206 |
|     152 |        7900 |       00:00:07 |       96.09% |       0.0839 |          0.0206 |
|     153 |        7950 |       00:00:07 |       94.53% |       0.1075 |          0.0206 |
|     154 |        8000 |       00:00:08 |       95.31% |       0.1477 |          0.0206 |
|     155 |        8050 |       00:00:08 |       89.84% |       0.1726 |          0.0206 |
|     156 |        8100 |       00:00:08 |       90.62% |       0.1519 |          0.0206 |
|     157 |        8150 |       00:00:08 |       96.09% |       0.0958 |          0.0206 |
|     158 |        8200 |       00:00:08 |       90.62% |       0.1631 |          0.0206 |
|     159 |        8250 |       00:00:08 |       95.31% |       0.1415 |          0.0206 |
|     160 |        8300 |       00:00:08 |       90.62% |       0.1618 |          0.0206 |
|     161 |        8350 |       00:00:08 |       91.41% |       0.1869 |          0.0185 |
|     162 |        8400 |       00:00:08 |       92.19% |       0.1336 |          0.0185 |
|     163 |        8450 |       00:00:08 |       95.31% |       0.0866 |          0.0185 |
|     164 |        8500 |       00:00:08 |       93.75% |       0.1185 |          0.0185 |
|     165 |        8550 |       00:00:08 |       91.41% |       0.1605 |          0.0185 |
|     166 |        8600 |       00:00:08 |       93.75% |       0.1209 |          0.0185 |
|     167 |        8650 |       00:00:08 |       94.53% |       0.0813 |          0.0185 |
|     168 |        8700 |       00:00:08 |       90.62% |       0.1416 |          0.0185 |
|     169 |        8750 |       00:00:08 |       92.19% |       0.1320 |          0.0185 |
|     170 |        8800 |       00:00:08 |       95.31% |       0.0793 |          0.0185 |
|     171 |        8850 |       00:00:08 |       90.62% |       0.1123 |          0.0167 |
|     172 |        8900 |       00:00:09 |       92.97% |       0.0980 |          0.0167 |
|     173 |        8950 |       00:00:09 |       94.53% |       0.1204 |          0.0167 |
|     174 |        9000 |       00:00:09 |       92.19% |       0.1356 |          0.0167 |
|     175 |        9050 |       00:00:09 |       93.75% |       0.1036 |          0.0167 |
|     175 |        9100 |       00:00:09 |       96.88% |       0.1235 |          0.0167 |
|     176 |        9150 |       00:00:09 |       92.19% |       0.1373 |          0.0167 |
|     177 |        9200 |       00:00:09 |       96.09% |       0.0839 |          0.0167 |
|     178 |        9250 |       00:00:09 |       96.09% |       0.0888 |          0.0167 |
|     179 |        9300 |       00:00:09 |       96.88% |       0.1349 |          0.0167 |
|     180 |        9350 |       00:00:09 |       89.06% |       0.1376 |          0.0167 |
|     181 |        9400 |       00:00:09 |       93.75% |       0.1177 |          0.0150 |
|     182 |        9450 |       00:00:09 |       94.53% |       0.0916 |          0.0150 |
|     183 |        9500 |       00:00:09 |       91.41% |       0.1497 |          0.0150 |
|     184 |        9550 |       00:00:09 |       96.88% |       0.1119 |          0.0150 |
|     185 |        9600 |       00:00:09 |       92.97% |       0.1440 |          0.0150 |
|     186 |        9650 |       00:00:09 |       92.19% |       0.1526 |          0.0150 |
|     187 |        9700 |       00:00:09 |       90.62% |       0.1418 |          0.0150 |
|     188 |        9750 |       00:00:09 |       93.75% |       0.0913 |          0.0150 |
|     189 |        9800 |       00:00:10 |       92.97% |       0.1135 |          0.0150 |
|     190 |        9850 |       00:00:10 |       92.97% |       0.1459 |          0.0150 |
|     191 |        9900 |       00:00:10 |       93.75% |       0.1141 |          0.0135 |
|     192 |        9950 |       00:00:10 |       95.31% |       0.0843 |          0.0135 |
|     193 |       10000 |       00:00:10 |       91.41% |       0.1373 |          0.0135 |
|     194 |       10050 |       00:00:10 |       92.19% |       0.1342 |          0.0135 |
|     195 |       10100 |       00:00:10 |       95.31% |       0.0794 |          0.0135 |
|     196 |       10150 |       00:00:10 |       92.97% |       0.1034 |          0.0135 |
|     197 |       10200 |       00:00:10 |       93.75% |       0.1081 |          0.0135 |
|     198 |       10250 |       00:00:10 |       93.75% |       0.1223 |          0.0135 |
|     199 |       10300 |       00:00:10 |       92.97% |       0.1371 |          0.0135 |
|     200 |       10350 |       00:00:10 |       94.53% |       0.1082 |          0.0135 |
|     200 |       10400 |       00:00:10 |       96.88% |       0.1097 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.15, Precision: 0.7091, Recall: 0.8599, F1-Score: 0.7772
AUC: 0.9238
[SweepBackbone] ratioTrain=0.80 | BackboneRatio=0.80 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.800, ratioBackbone=0.800
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.800, ratioBackbone=0.800 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.80 → target non-backbone TRAIN edges = 1702 of 2128
[DivideNet] TRAIN total: 2254 (requested 2254)
[DivideNet]  ├─ non-backbone in TRAIN: 1702 (target 1702 of 2128)
[DivideNet]  └─ backbone in TRAIN: 552 of 690
[DivideNet] TEST total: 564
Warning: [sample_neg] Pool 72 < need 5636 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=18062 need_total=5636 a=2 eval_all=0 role_filter=1 | k_train=4508 k_test=1128
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2254
    Train Negative: 4508
    Test  Positive: 564
    Test  Negative: 1128
Encoding 6762 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.8s
Progress: 20% - Elapsed: 1.6s
Progress: 30% - Elapsed: 2.5s
Progress: 40% - Elapsed: 3.3s
Progress: 50% - Elapsed: 4.4s
Progress: 60% - Elapsed: 5.5s
Progress: 70% - Elapsed: 6.4s
Progress: 80% - Elapsed: 7.2s
Progress: 90% - Elapsed: 8.1s
Progress: 100% - Elapsed: 9.0s
Done. Total time: 9.0s
Encoding 1692 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.0s
Progress: 60% - Elapsed: 1.3s
Progress: 70% - Elapsed: 1.5s
Progress: 80% - Elapsed: 1.7s
Progress: 90% - Elapsed: 1.9s
Progress: 100% - Elapsed: 2.1s
Done. Total time: 2.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       65.62% |       0.6467 |          0.1000 |
|       1 |          50 |       00:00:00 |       78.12% |       0.4407 |          0.1000 |
|       2 |         100 |       00:00:00 |       86.72% |       0.2910 |          0.1000 |
|       3 |         150 |       00:00:00 |       83.59% |       0.3461 |          0.1000 |
|       4 |         200 |       00:00:00 |       82.81% |       0.4171 |          0.1000 |
|       5 |         250 |       00:00:00 |       83.59% |       0.2911 |          0.1000 |
|       6 |         300 |       00:00:00 |       89.84% |       0.2522 |          0.1000 |
|       7 |         350 |       00:00:00 |       91.41% |       0.2094 |          0.1000 |
|       8 |         400 |       00:00:00 |       85.16% |       0.2930 |          0.1000 |
|       9 |         450 |       00:00:00 |       88.28% |       0.2584 |          0.1000 |
|      10 |         500 |       00:00:00 |       86.72% |       0.2800 |          0.1000 |
|      11 |         550 |       00:00:00 |       86.72% |       0.2445 |          0.0900 |
|      12 |         600 |       00:00:00 |       86.72% |       0.2275 |          0.0900 |
|      13 |         650 |       00:00:00 |       90.62% |       0.2490 |          0.0900 |
|      14 |         700 |       00:00:00 |       90.62% |       0.2334 |          0.0900 |
|      15 |         750 |       00:00:00 |       89.84% |       0.2100 |          0.0900 |
|      16 |         800 |       00:00:00 |       90.62% |       0.2728 |          0.0900 |
|      17 |         850 |       00:00:00 |       89.84% |       0.2464 |          0.0900 |
|      18 |         900 |       00:00:00 |       84.38% |       0.2943 |          0.0900 |
|      19 |         950 |       00:00:01 |       85.94% |       0.2562 |          0.0900 |
|      20 |        1000 |       00:00:01 |       91.41% |       0.2484 |          0.0900 |
|      21 |        1050 |       00:00:01 |       90.62% |       0.2774 |          0.0810 |
|      22 |        1100 |       00:00:01 |       89.84% |       0.2669 |          0.0810 |
|      23 |        1150 |       00:00:01 |       92.19% |       0.2036 |          0.0810 |
|      24 |        1200 |       00:00:01 |       85.16% |       0.2753 |          0.0810 |
|      25 |        1250 |       00:00:01 |       90.62% |       0.1875 |          0.0810 |
|      25 |        1300 |       00:00:01 |       86.72% |       0.2698 |          0.0810 |
|      26 |        1350 |       00:00:01 |       87.50% |       0.2414 |          0.0810 |
|      27 |        1400 |       00:00:01 |       92.97% |       0.1654 |          0.0810 |
|      28 |        1450 |       00:00:01 |       85.16% |       0.3680 |          0.0810 |
|      29 |        1500 |       00:00:01 |       86.72% |       0.2615 |          0.0810 |
|      30 |        1550 |       00:00:01 |       88.28% |       0.2137 |          0.0810 |
|      31 |        1600 |       00:00:01 |       92.97% |       0.1737 |          0.0729 |
|      32 |        1650 |       00:00:01 |       91.41% |       0.1742 |          0.0729 |
|      33 |        1700 |       00:00:01 |       83.59% |       0.2517 |          0.0729 |
|      34 |        1750 |       00:00:01 |       90.62% |       0.1848 |          0.0729 |
|      35 |        1800 |       00:00:01 |       89.06% |       0.2162 |          0.0729 |
|      36 |        1850 |       00:00:01 |       92.97% |       0.1421 |          0.0729 |
|      37 |        1900 |       00:00:01 |       92.19% |       0.1866 |          0.0729 |
|      38 |        1950 |       00:00:02 |       89.84% |       0.1967 |          0.0729 |
|      39 |        2000 |       00:00:02 |       91.41% |       0.1706 |          0.0729 |
|      40 |        2050 |       00:00:02 |       89.84% |       0.1897 |          0.0729 |
|      41 |        2100 |       00:00:02 |       91.41% |       0.2058 |          0.0656 |
|      42 |        2150 |       00:00:02 |       92.19% |       0.2211 |          0.0656 |
|      43 |        2200 |       00:00:02 |       89.06% |       0.2661 |          0.0656 |
|      44 |        2250 |       00:00:02 |       92.19% |       0.2079 |          0.0656 |
|      45 |        2300 |       00:00:02 |       92.19% |       0.2037 |          0.0656 |
|      46 |        2350 |       00:00:02 |       89.06% |       0.1980 |          0.0656 |
|      47 |        2400 |       00:00:02 |       91.41% |       0.1784 |          0.0656 |
|      48 |        2450 |       00:00:02 |       92.97% |       0.1420 |          0.0656 |
|      49 |        2500 |       00:00:02 |       89.06% |       0.2010 |          0.0656 |
|      50 |        2550 |       00:00:02 |       92.97% |       0.1464 |          0.0656 |
|      50 |        2600 |       00:00:02 |       88.28% |       0.2352 |          0.0656 |
|      51 |        2650 |       00:00:02 |       92.19% |       0.1779 |          0.0590 |
|      52 |        2700 |       00:00:02 |       90.62% |       0.1465 |          0.0590 |
|      53 |        2750 |       00:00:02 |       85.94% |       0.2680 |          0.0590 |
|      54 |        2800 |       00:00:02 |       87.50% |       0.2367 |          0.0590 |
|      55 |        2850 |       00:00:02 |       92.19% |       0.1657 |          0.0590 |
|      56 |        2900 |       00:00:02 |       94.53% |       0.1342 |          0.0590 |
|      57 |        2950 |       00:00:03 |       92.19% |       0.1307 |          0.0590 |
|      58 |        3000 |       00:00:03 |       86.72% |       0.2139 |          0.0590 |
|      59 |        3050 |       00:00:03 |       90.62% |       0.1745 |          0.0590 |
|      60 |        3100 |       00:00:03 |       89.84% |       0.1813 |          0.0590 |
|      61 |        3150 |       00:00:03 |       94.53% |       0.1016 |          0.0531 |
|      62 |        3200 |       00:00:03 |       93.75% |       0.1347 |          0.0531 |
|      63 |        3250 |       00:00:03 |       92.19% |       0.1444 |          0.0531 |
|      64 |        3300 |       00:00:03 |       90.62% |       0.1642 |          0.0531 |
|      65 |        3350 |       00:00:03 |       92.19% |       0.1439 |          0.0531 |
|      66 |        3400 |       00:00:03 |       91.41% |       0.1759 |          0.0531 |
|      67 |        3450 |       00:00:03 |       94.53% |       0.1576 |          0.0531 |
|      68 |        3500 |       00:00:03 |       89.06% |       0.2401 |          0.0531 |
|      69 |        3550 |       00:00:03 |       92.19% |       0.1913 |          0.0531 |
|      70 |        3600 |       00:00:03 |       92.97% |       0.1865 |          0.0531 |
|      71 |        3650 |       00:00:03 |       91.41% |       0.1774 |          0.0478 |
|      72 |        3700 |       00:00:03 |       88.28% |       0.1768 |          0.0478 |
|      73 |        3750 |       00:00:03 |       92.97% |       0.1488 |          0.0478 |
|      74 |        3800 |       00:00:03 |       92.19% |       0.1712 |          0.0478 |
|      75 |        3850 |       00:00:03 |       95.31% |       0.1134 |          0.0478 |
|      75 |        3900 |       00:00:03 |       91.41% |       0.1917 |          0.0478 |
|      76 |        3950 |       00:00:04 |       92.97% |       0.1574 |          0.0478 |
|      77 |        4000 |       00:00:04 |       93.75% |       0.1341 |          0.0478 |
|      78 |        4050 |       00:00:04 |       87.50% |       0.2698 |          0.0478 |
|      79 |        4100 |       00:00:04 |       86.72% |       0.2263 |          0.0478 |
|      80 |        4150 |       00:00:04 |       92.19% |       0.1491 |          0.0478 |
|      81 |        4200 |       00:00:04 |       92.19% |       0.1493 |          0.0430 |
|      82 |        4250 |       00:00:04 |       95.31% |       0.1115 |          0.0430 |
|      83 |        4300 |       00:00:04 |       87.50% |       0.2218 |          0.0430 |
|      84 |        4350 |       00:00:04 |       92.97% |       0.1505 |          0.0430 |
|      85 |        4400 |       00:00:04 |       89.84% |       0.1899 |          0.0430 |
|      86 |        4450 |       00:00:04 |       95.31% |       0.1044 |          0.0430 |
|      87 |        4500 |       00:00:04 |       95.31% |       0.1128 |          0.0430 |
|      88 |        4550 |       00:00:04 |       95.31% |       0.1306 |          0.0430 |
|      89 |        4600 |       00:00:04 |       91.41% |       0.1539 |          0.0430 |
|      90 |        4650 |       00:00:04 |       92.19% |       0.1631 |          0.0430 |
|      91 |        4700 |       00:00:04 |       92.19% |       0.1637 |          0.0387 |
|      92 |        4750 |       00:00:04 |       93.75% |       0.1655 |          0.0387 |
|      93 |        4800 |       00:00:04 |       92.19% |       0.1922 |          0.0387 |
|      94 |        4850 |       00:00:04 |       93.75% |       0.1321 |          0.0387 |
|      95 |        4900 |       00:00:04 |       92.19% |       0.1543 |          0.0387 |
|      96 |        4950 |       00:00:05 |       93.75% |       0.1160 |          0.0387 |
|      97 |        5000 |       00:00:05 |       92.97% |       0.1533 |          0.0387 |
|      98 |        5050 |       00:00:05 |       92.19% |       0.1303 |          0.0387 |
|      99 |        5100 |       00:00:05 |       92.97% |       0.1749 |          0.0387 |
|     100 |        5150 |       00:00:05 |       92.19% |       0.1113 |          0.0387 |
|     100 |        5200 |       00:00:05 |       91.41% |       0.1806 |          0.0387 |
|     101 |        5250 |       00:00:05 |       93.75% |       0.1319 |          0.0349 |
|     102 |        5300 |       00:00:05 |       91.41% |       0.1367 |          0.0349 |
|     103 |        5350 |       00:00:05 |       89.84% |       0.2604 |          0.0349 |
|     104 |        5400 |       00:00:05 |       90.62% |       0.2144 |          0.0349 |
|     105 |        5450 |       00:00:05 |       91.41% |       0.1513 |          0.0349 |
|     106 |        5500 |       00:00:05 |       92.19% |       0.1332 |          0.0349 |
|     107 |        5550 |       00:00:05 |       96.09% |       0.1149 |          0.0349 |
|     108 |        5600 |       00:00:05 |       89.06% |       0.1794 |          0.0349 |
|     109 |        5650 |       00:00:05 |       92.19% |       0.1422 |          0.0349 |
|     110 |        5700 |       00:00:05 |       90.62% |       0.1658 |          0.0349 |
|     111 |        5750 |       00:00:05 |       94.53% |       0.1115 |          0.0314 |
|     112 |        5800 |       00:00:05 |       97.66% |       0.0857 |          0.0314 |
|     113 |        5850 |       00:00:05 |       94.53% |       0.1529 |          0.0314 |
|     114 |        5900 |       00:00:06 |       91.41% |       0.1435 |          0.0314 |
|     115 |        5950 |       00:00:06 |       90.62% |       0.1446 |          0.0314 |
|     116 |        6000 |       00:00:06 |       90.62% |       0.1908 |          0.0314 |
