[INFO] Processing dataset: Test Stream_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 396 of 792
[DivideNet] TRAIN total: 1908 (requested 1908)
[DivideNet]  ├─ backbone in TRAIN: 396 (target 396 of 792)
[DivideNet]  └─ non-backbone in TRAIN: 1512 of 2388
[DivideNet] TEST total: 1272
[Warning: [sample_neg] Pool 1992 < need 6360 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=11340 need_total=6360 a=2 eval_all=0 role_filter=1 | k_train=3816 k_test=2544
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1908
    Train Negative: 3816
    Test  Positive: 1272
    Test  Negative: 2544
Encoding 5724 subgraphs (K = 10)...
Progress: 10% - Elapsed: 4.7s
Progress: 20% - Elapsed: 6.0s
Progress: 30% - Elapsed: 7.1s
Progress: 40% - Elapsed: 8.5s
Progress: 50% - Elapsed: 9.7s
Progress: 60% - Elapsed: 10.9s
Progress: 70% - Elapsed: 12.7s
Progress: 80% - Elapsed: 13.8s
Progress: 90% - Elapsed: 15.4s
Progress: 100% - Elapsed: 17.0s
Done. Total time: 17.0s
Encoding 3816 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.4s
Progress: 20% - Elapsed: 2.5s
Progress: 30% - Elapsed: 3.6s
Progress: 40% - Elapsed: 5.1s
Progress: 50% - Elapsed: 6.7s
Progress: 60% - Elapsed: 7.8s
Progress: 70% - Elapsed: 8.6s
Progress: 80% - Elapsed: 9.8s
Progress: 90% - Elapsed: 11.1s
Progress: 100% - Elapsed: 12.2s
Done. Total time: 12.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      62 |        2700 |       00:00:13 |       90.62% |       0.2244 |          0.0531 |
|      62 |        2700 |       00:00:13 |       75.78% |       0.4142 |          0.0531 |
|      62 |        2700 |       00:00:13 |       85.94% |       0.3078 |          0.0531 |
|      63 |        2750 |       00:00:13 |       86.72% |       0.2671 |          0.0531 |
|      64 |        2800 |       00:00:13 |       89.06% |       0.2879 |          0.0531 |
|      63 |        2750 |       00:00:13 |       85.16% |       0.3037 |          0.0531 |
|      63 |        2750 |       00:00:13 |       89.84% |       0.2697 |          0.0531 |
|      63 |        2750 |       00:00:14 |       89.84% |       0.2298 |          0.0531 |
|      63 |        2750 |       00:00:13 |       90.62% |       0.2141 |          0.0531 |
|      64 |        2800 |       00:00:13 |       86.72% |       0.2530 |          0.0531 |
|      63 |        2750 |       00:00:13 |       83.59% |       0.3072 |          0.0531 |
|      63 |        2750 |       00:00:13 |       82.81% |       0.3012 |          0.0531 |
|      65 |        2850 |       00:00:14 |       86.72% |       0.2556 |          0.0531 |
|      64 |        2800 |       00:00:13 |       88.28% |       0.2527 |          0.0531 |
|      64 |        2800 |       00:00:14 |       85.94% |       0.2801 |          0.0531 |
|      64 |        2800 |       00:00:14 |       92.19% |       0.2413 |          0.0531 |
|      64 |        2800 |       00:00:14 |       90.62% |       0.2484 |          0.0531 |
|      65 |        2850 |       00:00:13 |       90.62% |       0.2432 |          0.0531 |
|      64 |        2800 |       00:00:14 |       85.16% |       0.2789 |          0.0531 |
|      66 |        2900 |       00:00:14 |       87.50% |       0.3081 |          0.0531 |
|      64 |        2800 |       00:00:14 |       85.94% |       0.2830 |          0.0531 |
|      65 |        2850 |       00:00:14 |       80.47% |       0.3538 |          0.0531 |
|      65 |        2850 |       00:00:14 |       83.59% |       0.3462 |          0.0531 |
|      65 |        2850 |       00:00:14 |       82.81% |       0.3270 |          0.0531 |
|      66 |        2900 |       00:00:14 |       86.72% |       0.2633 |          0.0531 |
|      65 |        2850 |       00:00:14 |       88.28% |       0.2776 |          0.0531 |
|      65 |        2850 |       00:00:14 |       85.94% |       0.3292 |          0.0531 |
|      68 |        2950 |       00:00:15 |       87.50% |       0.2443 |          0.0531 |
|      65 |        2850 |       00:00:14 |       89.84% |       0.2531 |          0.0531 |
|      66 |        2900 |       00:00:14 |       84.38% |       0.3006 |          0.0531 |
|      66 |        2900 |       00:00:15 |       86.72% |       0.2754 |          0.0531 |
|      66 |        2900 |       00:00:14 |       89.06% |       0.2670 |          0.0531 |
|      66 |        2900 |       00:00:14 |       83.59% |       0.3342 |          0.0531 |
|      68 |        2950 |       00:00:14 |       90.62% |       0.2414 |          0.0531 |
|      66 |        2900 |       00:00:15 |       89.84% |       0.2300 |          0.0531 |
|      66 |        2900 |       00:00:15 |       85.94% |       0.2709 |          0.0531 |
|      68 |        2950 |       00:00:15 |       91.41% |       0.2439 |          0.0531 |
|      68 |        2950 |       00:00:16 |       83.59% |       0.3048 |          0.0531 |
|      69 |        3000 |       00:00:16 |       89.06% |       0.2093 |          0.0531 |
|      68 |        2950 |       00:00:15 |       88.28% |       0.2713 |          0.0531 |
|      68 |        2950 |       00:00:15 |       83.59% |       0.3069 |          0.0531 |
|      69 |        3000 |       00:00:15 |       86.72% |       0.2750 |          0.0531 |
|      68 |        2950 |       00:00:16 |       83.59% |       0.3087 |          0.0531 |
|      70 |        3050 |       00:00:16 |       87.50% |       0.2778 |          0.0531 |
|      68 |        2950 |       00:00:15 |       85.16% |       0.3008 |          0.0531 |
|      69 |        3000 |       00:00:15 |       88.28% |       0.2956 |          0.0531 |
|      69 |        3000 |       00:00:16 |       87.50% |       0.2412 |          0.0531 |
|      69 |        3000 |       00:00:16 |       84.38% |       0.3126 |          0.0531 |
|      69 |        3000 |       00:00:16 |       88.28% |       0.2415 |          0.0531 |
|      69 |        3000 |       00:00:16 |       88.28% |       0.2248 |          0.0531 |
|      70 |        3050 |       00:00:16 |       86.72% |       0.2474 |          0.0531 |
|      71 |        3100 |       00:00:16 |       85.94% |       0.2688 |          0.0478 |
|      70 |        3050 |       00:00:16 |       89.84% |       0.2611 |          0.0531 |
|      69 |        3000 |       00:00:16 |       87.50% |       0.2847 |          0.0531 |
|      70 |        3050 |       00:00:16 |       87.50% |       0.2922 |          0.0531 |
|      70 |        3050 |       00:00:16 |       79.69% |       0.3653 |          0.0531 |
|      70 |        3050 |       00:00:16 |       82.81% |       0.3680 |          0.0531 |
|      70 |        3050 |       00:00:16 |       83.59% |       0.3074 |          0.0531 |
|      71 |        3100 |       00:00:16 |       80.47% |       0.3914 |          0.0478 |
|      71 |        3100 |       00:00:17 |       85.16% |       0.2778 |          0.0478 |
|      72 |        3150 |       00:00:17 |       87.50% |       0.2483 |          0.0478 |
|      71 |        3100 |       00:00:16 |       84.38% |       0.2731 |          0.0478 |
|      70 |        3050 |       00:00:16 |       86.72% |       0.2553 |          0.0531 |
|      71 |        3100 |       00:00:16 |       85.16% |       0.3130 |          0.0478 |
|      71 |        3100 |       00:00:16 |       85.94% |       0.3076 |          0.0478 |
|      71 |        3100 |       00:00:17 |       85.16% |       0.3032 |          0.0478 |
|      72 |        3150 |       00:00:16 |       85.94% |       0.2615 |          0.0478 |
|      72 |        3150 |       00:00:17 |       90.62% |       0.3322 |          0.0478 |
|      73 |        3200 |       00:00:17 |       89.06% |       0.2305 |          0.0478 |
|      72 |        3150 |       00:00:17 |       92.97% |       0.1501 |          0.0478 |
|      71 |        3100 |       00:00:17 |       86.72% |       0.2452 |          0.0478 |
|      72 |        3150 |       00:00:17 |       91.41% |       0.2160 |          0.0478 |
|      72 |        3150 |       00:00:16 |       89.06% |       0.2329 |          0.0478 |
|      73 |        3200 |       00:00:17 |       85.94% |       0.2446 |          0.0478 |
|      72 |        3150 |       00:00:17 |       89.06% |       0.2246 |          0.0478 |
|      74 |        3250 |       00:00:17 |       85.16% |       0.3133 |          0.0478 |
|      73 |        3200 |       00:00:17 |       86.72% |       0.2748 |          0.0478 |
|      72 |        3150 |       00:00:17 |       86.72% |       0.3061 |          0.0478 |
|      73 |        3200 |       00:00:17 |       85.16% |       0.2883 |          0.0478 |
|      73 |        3200 |       00:00:18 |       90.62% |       0.2408 |          0.0478 |
|      73 |        3200 |       00:00:17 |       82.81% |       0.3091 |          0.0478 |
|      74 |        3250 |       00:00:17 |       89.06% |       0.2247 |          0.0478 |
|      73 |        3200 |       00:00:18 |       89.06% |       0.2220 |          0.0478 |
|      74 |        3250 |       00:00:18 |       85.16% |       0.2906 |          0.0478 |
|      75 |        3300 |       00:00:18 |       84.38% |       0.2901 |          0.0478 |
|      74 |        3250 |       00:00:17 |       86.72% |       0.2776 |          0.0478 |
|      73 |        3200 |       00:00:17 |       84.38% |       0.2920 |          0.0478 |
|      74 |        3250 |       00:00:17 |       90.62% |       0.2271 |          0.0478 |
|      75 |        3300 |       00:00:17 |       88.28% |       0.2351 |          0.0478 |
|      74 |        3250 |       00:00:18 |       86.72% |       0.3359 |          0.0478 |
|      74 |        3250 |       00:00:18 |       85.94% |       0.2739 |          0.0478 |
|      75 |        3300 |       00:00:18 |       86.72% |       0.2883 |          0.0478 |
|      77 |        3350 |       00:00:18 |       82.81% |       0.3273 |          0.0478 |
|      75 |        3300 |       00:00:18 |       89.06% |       0.2491 |          0.0478 |
|      74 |        3250 |       00:00:18 |       89.06% |       0.2939 |          0.0478 |
|      75 |        3300 |       00:00:18 |       86.72% |       0.2838 |          0.0478 |
|      75 |        3300 |       00:00:19 |       87.50% |       0.2354 |          0.0478 |
|      75 |        3300 |       00:00:18 |       86.72% |       0.3151 |          0.0478 |
|      77 |        3350 |       00:00:18 |       85.16% |       0.2777 |          0.0478 |
|      77 |        3350 |       00:00:18 |       88.28% |       0.2351 |          0.0478 |
|      78 |        3400 |       00:00:18 |       87.50% |       0.2413 |          0.0478 |
|      77 |        3350 |       00:00:18 |       85.16% |       0.2849 |          0.0478 |
|      75 |        3300 |       00:00:18 |       85.16% |       0.3031 |          0.0478 |
|      77 |        3350 |       00:00:18 |       88.28% |       0.2272 |          0.0478 |
|      78 |        3400 |       00:00:18 |       86.72% |       0.2696 |          0.0478 |
|      78 |        3400 |       00:00:19 |       85.16% |       0.2605 |          0.0478 |
|      77 |        3350 |       00:00:19 |       91.41% |       0.2168 |          0.0478 |
|      79 |        3450 |       00:00:19 |       86.72% |       0.2917 |          0.0478 |
|      78 |        3400 |       00:00:18 |       85.94% |       0.2528 |          0.0478 |
|      77 |        3350 |       00:00:18 |       82.81% |       0.3147 |          0.0478 |
|      78 |        3400 |       00:00:18 |       89.06% |       0.2319 |          0.0478 |
|      79 |        3450 |       00:00:18 |       85.94% |       0.2861 |          0.0478 |
|      77 |        3350 |       00:00:19 |       88.28% |       0.2456 |          0.0478 |
|      78 |        3400 |       00:00:19 |       82.81% |       0.2903 |          0.0478 |
|      79 |        3450 |       00:00:19 |       89.06% |       0.2626 |          0.0478 |
|      78 |        3400 |       00:00:19 |       82.81% |       0.2982 |          0.0478 |
|      80 |        3500 |       00:00:19 |       85.94% |       0.2643 |          0.0478 |
|      79 |        3450 |       00:00:19 |       91.41% |       0.2222 |          0.0478 |
|      78 |        3400 |       00:00:19 |       85.16% |       0.2926 |          0.0478 |
|      79 |        3450 |       00:00:18 |       86.72% |       0.2748 |          0.0478 |
|      80 |        3500 |       00:00:19 |       81.25% |       0.3360 |          0.0478 |
|      79 |        3450 |       00:00:19 |       85.94% |       0.2850 |          0.0478 |
|      81 |        3550 |       00:00:19 |       90.62% |       0.2636 |          0.0430 |
|      80 |        3500 |       00:00:19 |       89.84% |       0.2108 |          0.0478 |
|      80 |        3500 |       00:00:19 |       85.94% |       0.2772 |          0.0478 |
|      79 |        3450 |       00:00:19 |       82.81% |       0.2819 |          0.0478 |
|      82 |        3600 |       00:00:19 |       90.62% |       0.2250 |          0.0430 |
|      81 |        3550 |       00:00:19 |       87.50% |       0.2935 |          0.0430 |
|      79 |        3450 |       00:00:19 |       85.94% |       0.2975 |          0.0478 |
|      80 |        3500 |       00:00:19 |       81.25% |       0.3306 |          0.0478 |
|      81 |        3550 |       00:00:19 |       85.16% |       0.2397 |          0.0430 |
|      80 |        3500 |       00:00:19 |       83.59% |       0.2879 |          0.0478 |
|      81 |        3550 |       00:00:19 |       87.50% |       0.2476 |          0.0430 |
|      80 |        3500 |       00:00:20 |       88.28% |       0.2620 |          0.0478 |
|      80 |        3500 |       00:00:19 |       89.06% |       0.2189 |          0.0478 |
|      82 |        3600 |       00:00:19 |       85.16% |       0.2916 |          0.0430 |
|      81 |        3550 |       00:00:19 |       84.38% |       0.2998 |          0.0430 |
|      82 |        3600 |       00:00:19 |       86.72% |       0.2405 |          0.0430 |
|      81 |        3550 |       00:00:20 |       77.34% |       0.3677 |          0.0430 |
|      83 |        3650 |       00:00:19 |       85.16% |       0.2777 |          0.0430 |
|      82 |        3600 |       00:00:19 |       89.84% |       0.2546 |          0.0430 |
|      81 |        3550 |       00:00:19 |       88.28% |       0.3152 |          0.0430 |
|      81 |        3550 |       00:00:19 |       87.50% |       0.2577 |          0.0430 |
|      83 |        3650 |       00:00:19 |       86.72% |       0.3145 |          0.0430 |
|      82 |        3600 |       00:00:20 |       86.72% |       0.2944 |          0.0430 |
|      83 |        3650 |       00:00:19 |       82.81% |       0.2938 |          0.0430 |
|      82 |        3600 |       00:00:20 |       84.38% |       0.2605 |          0.0430 |
|      85 |        3700 |       00:00:20 |       85.94% |       0.2685 |          0.0430 |
|      83 |        3650 |       00:00:19 |       81.25% |       0.3265 |          0.0430 |
|      82 |        3600 |       00:00:19 |       85.16% |       0.2818 |          0.0430 |
|      82 |        3600 |       00:00:19 |       82.81% |       0.2758 |          0.0430 |
|      85 |        3700 |       00:00:19 |       85.94% |       0.2574 |          0.0430 |
|      85 |        3700 |       00:00:20 |       86.72% |       0.2486 |          0.0430 |
|      83 |        3650 |       00:00:20 |       86.72% |       0.2523 |          0.0430 |
|      86 |        3750 |       00:00:20 |       89.06% |       0.2378 |          0.0430 |
|      85 |        3700 |       00:00:20 |       83.59% |       0.2888 |          0.0430 |
|      83 |        3650 |       00:00:20 |       84.38% |       0.2835 |          0.0430 |
|      83 |        3650 |       00:00:19 |       90.62% |       0.2608 |          0.0430 |
|      86 |        3750 |       00:00:19 |       87.50% |       0.2757 |          0.0430 |
|      83 |        3650 |       00:00:20 |       85.16% |       0.2845 |          0.0430 |
|      85 |        3700 |       00:00:20 |       87.50% |       0.2325 |          0.0430 |
|      86 |        3750 |       00:00:20 |       85.16% |       0.2908 |          0.0430 |
|      85 |        3700 |       00:00:20 |       88.28% |       0.2608 |          0.0430 |
|      87 |        3800 |       00:00:20 |       89.06% |       0.2749 |          0.0430 |
|      86 |        3750 |       00:00:20 |       86.72% |       0.2734 |          0.0430 |
|      85 |        3700 |       00:00:20 |       89.84% |       0.2201 |          0.0430 |
|      85 |        3700 |       00:00:19 |       91.41% |       0.2300 |          0.0430 |
|      87 |        3800 |       00:00:20 |       85.16% |       0.3154 |          0.0430 |
|      86 |        3750 |       00:00:20 |       91.41% |       0.2406 |          0.0430 |
|      87 |        3800 |       00:00:20 |       86.72% |       0.2749 |          0.0430 |
|      86 |        3750 |       00:00:20 |       88.28% |       0.2388 |          0.0430 |
|      88 |        3850 |       00:00:20 |       81.25% |       0.3053 |          0.0430 |
|      87 |        3800 |       00:00:20 |       90.62% |       0.2278 |          0.0430 |
|      86 |        3750 |       00:00:20 |       92.19% |       0.2311 |          0.0430 |
|      86 |        3750 |       00:00:20 |       85.94% |       0.2823 |          0.0430 |
|      88 |        3850 |       00:00:20 |       86.72% |       0.2519 |          0.0430 |
|      87 |        3800 |       00:00:20 |       75.78% |       0.3990 |          0.0430 |
|      88 |        3850 |       00:00:20 |       89.84% |       0.2410 |          0.0430 |
|      87 |        3800 |       00:00:21 |       85.16% |       0.2505 |          0.0430 |
|      89 |        3900 |       00:00:20 |       88.28% |       0.3046 |          0.0430 |
|      88 |        3850 |       00:00:20 |       88.28% |       0.2212 |          0.0430 |
|      87 |        3800 |       00:00:20 |       85.16% |       0.2518 |          0.0430 |
|      89 |        3900 |       00:00:20 |       86.72% |       0.2583 |          0.0430 |
